Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
2021,Polestar,PS1,"Wheelbase 2,742 mm (108.0 in)","Layout Front-engine, rear-motor, all-wheel drive",Transmission 8-speed automatic,"Layout Front-engine, rear-motor, all-wheel drive","The Polestar 1 is based on the Volvo Scalable Product Architecture platform (SPA). Compared to the S90, which shares the SPA platform with the Polestar 1, the wheelbase was shortened by 7.9 in (200 mm) and approximately 7 in (180 mm) were removed from the rear overhang.[20]",Polestar claim that using steel panels would have increased the car's weight by,Polestar claim that using steel panels would have increased the car's weight by 500 lb (230 kg).[20] The Polestar 1 has a standard-fitted active rear spoiler delivering high-speed downforce on the rear axle.,"The 2021 Polestar 1 PHEV Vehicle is equipped with a 17-speaker, Bowers & Wilkins, Surround","The 2021 Polestar 1 PHEV Vehicle is equipped with a 17-speaker, Bowers & Wilkins, Surround Sound audio system and features a 12.3-inch, Colour, Touchscreen display with voice-activating ..."
,,,"The petrol engine is connected to an Integrated Starter Generator, acting as a starter motor and torque fill during gear changes.[18] It adds 68 hp (51 kW; 69 PS), for a total output of 326 hp (243 kW; 331 PS) and 321 lb⋅ft (435 N⋅m) to the front axle.[15]",Engine 2.0 L B4204T48 twincharged petrol I4,The Polestar 1 has a standard-fitted active rear spoiler delivering high-speed downforce on the rear axle. It automatically raises from its integrated flush position when the speed exceeds 100 km/h (62 mph) and is retracted when the speed is reduced below 70 km/h (43 mph).,Hybrid drivetrain Plug-in hybrid,"The front brakes, are specified by Polestar and manufactured by Akebono, six piston aluminium Mono block calipers on each front wheel are milled from one-piece. The calipers are coupled with 400x38mm ventilated and drilled discs.","The Polestar 1 is available in six colors: Space, Snow, Midnight, Osmium, Osmium","The Polestar 1 is available in six colors: Space, Snow, Midnight, Osmium, Osmium Grey, and Magnesium, with two options for the interior: Charcoal with Zinc for the seats or full Charcoal.",,
,,,"Each electric motor produces 116 hp (87 kW; 118 PS), for a total of 232 hp (173 kW; 235 PS) and 354 lb⋅ft (480 N⋅m) to the rear axle.[15]",Electric motor,,,The Polestar 1 has a standard-fitted active rear spoiler delivering high-speed downforce on the rear axle. It automatically raises from its integrated flush position when the speed exceeds 100 km/h (62 mph) and is retracted when the speed is reduced below 70 km/h (43 mph).,"Three options are available for the rims: Diamond Cut, Glossy Black, and Matte B","Three options are available for the rims: Diamond Cut, Glossy Black, and Matte Black.",,
,,,"The Polestar 1 is based on the Volvo Scalable Product Architecture platform (SPA). Compared to the S90, which shares the SPA platform with the Polestar 1, the wheelbase was shortened by 7.9 in (200 mm) and approximately 7 in (180 mm) were removed from the rear overhang.[20]","× electric motors, rear",,,,Standard equipment includes the features that come with this vehicle.,Standard equipment includes the features that come with this vehicle.,,
,,,The Polestar 1 has a standard-fitted active rear spoiler delivering high-speed downforce on the rear axle. It automatically raises from its integrated flush position when the speed exceeds 100 km/h (62 mph) and is retracted when the speed is reduced below 70 km/h (43 mph).,Hybrid drivetrain Plug-in hybrid,,,,Select Your Options No options are available for this vehicle.,Select Your Options No options are available for this vehicle.,,
,,,"^ Estrada, Zac (October 17, 2017). ""The Polestar 1 is a 600-horsepower hybrid sports coupe from Volvo"". The Verge. Retrieved 17 April 2023.",Electric range 150 km (93 mi) (NEDC),,,,"For the most accurate pricing and values on new or used vehicles, select the opt","For the most accurate pricing and values on new or used vehicles, select the optional features on the vehicle.",,
,,,,"The petrol engine is connected to an Integrated Starter Generator, acting as a starter motor and torque fill during gear changes.[18] It adds 68 hp (51 kW; 69 PS), for a total output of 326 hp (243 kW; 331 PS) and 321 lb⋅ft (435 N⋅m) to the front axle.[15]",,,,Latest technology in the 2021 Polestar Polestar 1: Compare all specifications an,"Latest technology in the 2021 Polestar Polestar 1: Compare all specifications and configurations of the 2021 Polestar Polestar 1, special features and options, and check out specs and trims on CarBuzz See detailed specs, features, packages and dimensions by trim level for the 2021 Polestar 1.",,
,,,,"Each electric motor produces 116 hp (87 kW; 118 PS), for a total of 232 hp (173 kW; 235 PS) and 354 lb⋅ft (480 N⋅m) to the rear axle.[15]",,,,,,,
,,,,Petrol (gasoline) 2.0 litre supercharged and turbocharged in-line four-cylinder 328 hp (245 kW; 333 PS) 370 N⋅m (273 lb⋅ft) Power sent to front wheels,,,,,,,
,,,,Electric 2 x electric motor 232 hp (173 kW; 235 PS) 480 N⋅m (354 lb⋅ft) Power sent to rear wheels,,,,,,,
,,,,Electric Integrated starter generator (ISG) 68 hp (51 kW; 69 PS) 150 N⋅m (111 lb⋅ft) -,,,,,,,
,,,,"Electric & petrol (gasoline) All motors combined 600 hp (447 kW; 608 PS) 1,000 N⋅m (738 lb⋅ft) -",,,,,,,
,,,,"^ ""Thomas Lienhart: Expert for autonomous and electric interior design joins inktank.academy"". carbodydesign. 2019-11-27. Retrieved 2023-03-07.",,,,,,,
,,,,"^ Blanco, Sebastian. ""Polestar 1 Starts 'Truly Unforgiving' Plug-in Hybrid Production In China"". Forbes. Retrieved 2019-11-28.",,,,,,,
,,,,"^ ""Meet The Polestar 1: A Plug-In Hybrid With Over 600 Hp"". TechWarrant. 29 November 2019. Retrieved 2019-11-30.",,,,,,,
