Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
2023,MINI,Clubman,"Wheelbase 2,548 mm (100.3 in)","Layout Front engine, front-wheel drive",Transmission 6-speed automatic,"Layout Front engine, front-wheel drive","In 2011, the special edition Hampton was unveiled and comprised a Reef Blue metallic paint with a black roof, black leather seats, Damson Red bonnet stripes and interior detailing and Anthracite instruments borrowed from the Mini John Cooper Works.[6]","Critics also said that the ""storage package"", which included options such as a 1","Critics also said that the ""storage package"", which included options such as a 12V power outlet, perimeter lighting, and nets, should have been a standard fitting on the vehicle.",,
,,,"Wheelbase 2,670 mm (105.1 in)",Engine,speed manual,"Layout Front engine, front-wheel drive / four-wheel drive","In 2013, the company unveiled the Clubman Bond Street, named after a prestigious shopping destination in the West End of London, featuring exclusive and stylish appointments inside and out.[7] The colour combination was Midnight black with Cool Champagne for the roof.[8]",It abandons the previous model's asymmetrical door layout for a standard four-do,"It abandons the previous model's asymmetrical door layout for a standard four-door design, but it retains the rear barn doors.",,
,,,"Mini used many soft-touch plastics to cover the dash and majority of the door panels, real leather upholstery, and several upscale trim options.",L N14B16A turbo I4 (Cooper S),speed Aisin AWF8F35 automatic,,In 2011 the Peugeot DV6 (Ford DLD-416) engine used in the diesel models was replaced with 1.6L BMW N47 engines. The 2.0L version of the BMW engine appeared for the first time in the range for the Cooper SD versions.,Mini used many soft-touch plastics to cover the dash and majority of the door pa,"Mini used many soft-touch plastics to cover the dash and majority of the door panels, real leather upholstery, and several upscale trim options.",,
,,,"^ ""Mini Clubman Final Edition Debuts In Limited Run Of 1,969 Units Worldwide"". Motor1.com. 22 March 2023.",L N18B16A turbo I4 (Cooper S),speed Getrag 7DCT300 dual clutch,,"^ ""A press photo for the Mini Cooper concept for the year 2000. Mini was entering a new era of defining what folks wanted hence brought back some of their classic nameplates. Also this serves a future prediction we see nowadays!"". Car Throttle. Retrieved 1 August 2021.",A direct replacement is not planned for the Clubman because it had not been a co,"A direct replacement is not planned for the Clubman because it had not been a commercial success for the BMW Group, as consumers preference for crossover SUVs.[27] 2024 Clubman Final Edition 2024 Clubman Final Edition (rear view) Final Edition logo References[edit] ^ ""Mini Clubman Refresh Debuts With New Grille And Headlights"".",,
,,,,Diesel:,Model Fuel type Displacement Cylinders Transmission Power Torque Emissions CO2 Top speed Acceleration 0–62 mph (0–100 km/h) Kerb weight,,,Official website (United Kingdom) Official website (United States) show vte « pr,"Official website (United Kingdom) Official website (United States) show vte « previous — Mini, a brand of the BMW Group, car timeline, 2001–present",,
,,,,L DV6 turbo I4 (Cooper D),"One Petrol 1.5 L (1,499 cc) 3 6-speed manual [6-speed auto]",,,,,,
,,,,L N47D16 turbo I4 (One/Cooper D),"speed manual, [7-speed DCT]",,,,,,
,,,,L N47D20 turbo I4 (Cooper SD),JCW: [8-speed auto] 75 kW/102 PS 190 N⋅m (140 lb⋅ft) 111-109 [114-112] g/km 195 km/h (121 mph) 9.9 [10.2] s 1165 [1195] kg,,,,,,
,,,,In 2011 the Peugeot DV6 (Ford DLD-416) engine used in the diesel models was replaced with 1.6L BMW N47 engines. The 2.0L version of the BMW engine appeared for the first time in the range for the Cooper SD versions.,"One D Diesel 1.5 L (1,496 cc) 3 6-speed manual [6-speed auto]",,,,,,
,,,,"Layout Front engine, front-wheel drive / four-wheel drive",[7-speed DCT],,,,,,
,,,,L B38 turbo I3 (Cooper),"Cooper D 2.0 L (1,995 cc) 4 6-speed manual [8-speed torque converter auto] 110 kW/150 PS 330 N⋅m (199 lb⋅ft) 115-109 [115-109] g/km 212 km/h (132 mph) [212 km/h (132 mph)] 8.6 [8.5] s 1395 [1435] kg",,,,,,
,,,,"L B48 turbo I4 (Cooper S, JCW)",,,,,,,
,,,,L B37 turbo I3 (One D),,,,,,,
,,,,L B47 turbo I4 (Cooper D/SD),,,,,,,
,,,,Engines[edit],,,,,,,
