Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
2020,MINI,Delta Waseca Mini,Current team MP Motorsport,,,,Minì racing in the 2021 Formula Regional European Championship at the Red Bull Ring,"""F2 adds shakedown to Melbourne schedule and gives Mini grid penalties"".","""F2 adds shakedown to Melbourne schedule and gives Mini grid penalties"".","There are over 250 option codes listed ranging from different wheel styles, transmission t","There are over 250 option codes listed ranging from different wheel styles, transmission types, safety features and more."
,,,Gabriele Minì (Italian pronunciation: [ɡabriˈɛːle miˈni]; born 20 March 2005) is an Italian racing driver who competes in the FIA Formula 2 Championship for MP Motorsport as part of the Alpine Academy after previously competing for Prema in 2025.,,,,Minì racing in the 2022 Formula Regional European Championship at the Red Bull Ring,"The MINI Delta Waseca Mini Monroney label includes MSRP pricing, engine specific","The MINI Delta Waseca Mini Monroney label includes MSRP pricing, engine specifications, transmission type, drivetrain, fuel economy ratings (city/highway/combined MPG), safety ratings, standard equipment, optional features, VIN number, and country of assembly.",,
,,,"Despite initially being tipped to leave the series after just one year,[156] Minì ultimately remained in Formula 2 for 2026, this time moving to MP Motorsport alongside Oliver Goethe.[157]",,,,Minì driving for Prema Racing during the 2024 Silverstone Formula 3 round,This document contains a list of option codes and descriptions for various vehic,This document contains a list of option codes and descriptions for various vehicle options.,,
,,,FIA Formula 2 Championship MP Motorsport 2 0 0 0 0 7 9th*,,,,"^ Wood, Ida (13 September 2020). ""Mini denies Duerksen a second Red Bull Ring win in Italian F4"". Formula Scout. Retrieved 2 February 2025.","There are over 250 option codes listed ranging from different wheel styles, tran","There are over 250 option codes listed ranging from different wheel styles, transmission types, safety features and more.",,
,,,MP Motorsport MEL,,,,"^ Wood, Ida (4 October 2020). ""Mini wins, Red Bull juniors collide in Italian F4 race three at Mugello"". Formula Scout. Retrieved 2 February 2025.",The level of detail provided for each option varies from a word or two to a shor,The level of detail provided for each option varies from a word or two to a short phrase.,,
,,,"^ ""Beganovic claims first F3 win of 2024 in Australia Feature"". Motorsport Week. 24 March 2024. Retrieved 2 September 2024.",,,,"^ Hensby, Paul (10 May 2022). ""Gabriele Minì on Imola Victory: ""It was a tricky race and winning was not easy"""". The Checkered Flag. Retrieved 27 December 2024.",The full list appears to catalog all available factory options for a particular,The full list appears to catalog all available factory options for a particular vehicle model.,,
,,,"^ Solanki, Shayni (26 May 2024). ""Mini takes championship lead with Monaco F3 Feature win"". Motorsport Week. Retrieved 27 December 2024.",,,,"^ Allen, Peter (30 May 2023). ""Mini ""can't predict"" if Monaco form can be continued in F3"". Formula Scout. Retrieved 3 February 2025.","With shipping, financing, advertising options available, Truck Paper is your one","With shipping, financing, advertising options available, Truck Paper is your one-stop site for all of your DELTA WASECA Van Truck Bodies Only needs.",,
,,,"^ ""Gabriele Minì joins MP Motorsport for the 2026 Formula 2 season"". FIA_F2® - The Official F2® Website. 8 December 2025. Retrieved 13 December 2025.",,,,"^ ""R07 Silverstone - FIA Formula 3 Qualifying Report"". Prema Racing. 5 July 2024. Retrieved 4 February 2025.",[ENJOY] All BMW FA Option Codes - description in English All BMWs Jump to Latest,"[ENJOY] All BMW FA Option Codes - description in English All BMWs Jump to Latest 22K views 20 replies 4 participants last post by rams16fan Mar 18, 2026 Delta-Waseca has a new main product brochure that describes the structure of its line of custom dry freight and refrigerated van bodies.",,
,,,MP Motorsport,,,,"^ ""R07 Silverstone - FIA Formula 3 Race 1 Report"". Prema Racing. 6 July 2024. Retrieved 4 February 2025.",The brochure also lists options and dimensions useful in assuring the proper con,The brochure also lists options and dimensions useful in assuring the proper configuration for each application.,,
,,,,,,,"^ Spadi, Daniele (11 July 2024). ""Lindblad does the double as Minì takes championship lead: F3 Silverstone recap"". Feeder Series. Retrieved 27 December 2024.",,,,
,,,,,,,"^ ""FEATURE RACE: Verschoor wins in Baku after early Red Flag stoppage"". FIA_F2® - The Official F2® Website. Retrieved 27 December 2024.",,,,
,,,,,,,"^ ""Montoya grabs stellar podium finish in Silverstone Sprint Race"". Prema Racing. 5 July 2025. Retrieved 27 February 2026.",,,,
,,,,,,,"^ ""Gabriele Minì handed grid penalty following Silverstone Feature Race"". FIA_F2® - The Official F2® Website. 6 July 2025. Retrieved 27 February 2026.",,,,
