Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
2020,Land Rover,Defender,Wheelbase,"Layout Front-engine, four-wheel-drive",Transmission,Class Compact luxury 4X4 (90),Predecessor Land Rover Defender (L316),The unibody-based Defender is aimed at a more upmarket segment than its predeces,"The unibody-based Defender is aimed at a more upmarket segment than its predecessor.[1][2] The L663 Defender is available in three body length options, marketed as the Defender 90 (3-door), Defender 110 (5-door) and Defender 130 (5-door with extended rear overhang for three-row seating).",,
,,,"In 2019, Lego announced a 2,573-piece ""LEGO Land Rover Defender"" set based on the vehicle, released in October 2019. It is one of the largest sets ever made by Lego.[13]",Engine,ZF 8-speed automatic,Mid-size luxury 4X4 (110),"In the US and Canada, the 90 model is only offered in a limited edition First Edition and the 3.0 6 cylinder engine while the 110 is offered in both the limited edition First Edition with 3.0 engine as well as the regular models with both 3.0 or 2.0 engines.","Unlike the previous Defender models, the new model has an aluminium unibody inst","Unlike the previous Defender models, the new model has an aluminium unibody instead of a body-on-frame construction.[5] All Defender 110 variants come with air suspension as standard whilst the 90 can be optioned with coil springs or air suspension.",,
,,,"In the US and Canada, the 90 model is only offered in a limited edition First Edition and the 3.0 6 cylinder engine while the 110 is offered in both the limited edition First Edition with 3.0 engine as well as the regular models with both 3.0 or 2.0 engines.",L P300 AJ200 turbo I4,speed transfer case,Full-size luxury 4X4 (130),"Defender 90; likely ‘Standard’ or ‘S’ model due to silver trim, 18” wheels and non-matrix headlights.",Base models come with the white steel wheels as standard fitment.,Base models come with the white steel wheels as standard fitment.,,
,,,Trim levels and interior[edit],L P400e AJ200 turbo PHEV I4,,Hybrid drivetrain,"Defender 110; likely SE model due to silver trim, silver style 5094 wheels and matrix LED headlights.","Front mount 4,536-kilogram (10,000 lb) load-rated winch is officially supported,","Front mount 4,536-kilogram (10,000 lb) load-rated winch is officially supported, most unibody cars do not support winches.[17] Trim levels and interior[edit] Interior The Defender is available in Standard, S, SE, XS, HSE, X, V8 and V8 Carpathian Edition trim lines.",,
,,,"There are also Hard Top or Commercial versions of both the 90 and 110 variants, in a number of different trim levels, available as Euro N1 vehicles, fully VAT deductible, in the UK and other markets.",L P400 AJ300 turbo MHEV I6,,"^ Holder, Jim (10 September 2019). ""New Land Rover Defender: icon reborn as tough upmarket 4x4"". Autocar. Retrieved 10 September 2019.",Defender 130; likely X-Dynamic SE model due to Starlight Satin + gloss Navrik Black and satin grey style 5098 wheels,"The Defender 90 comes with coil springs, a standard front jump seat that adds a","The Defender 90 comes with coil springs, a standard front jump seat that adds a third seating position to the front row.",,
,,,th Anniversary Limited Edition[edit],L BMW S68B44T0 twin-turbo V8 (OCTA),,"^ Allen, Lawrence (11 September 2019). ""Defender reborn as tough upmarket 4x4"". Autocar. No. 6375. Haymarket Media Group. pp. 10–19.","Ineos Grenadier, an SUV inspired by the original Defender.",The Bond Edition Defender used a 518 Horsepower 5.0 Litre supercharged V8 and ut,The Bond Edition Defender used a 518 Horsepower 5.0 Litre supercharged V8 and utilised the same gearbox as the standard V8 model.,,
,,,Defender 90 75th Anniversary Limited Edition,L AJ133 SC V8,,"^ ""DEFENDER UPGRADED: THE UNSTOPPABLE 4X4 IS NOW EVEN MORE DISTINCTIVE AND EASY TO USE | Land Rover Media Newsroom"". media.landrover.com. Retrieved 26 July 2025.","^ ""New Land Rover Defender V8 Bond Edition Inspired by 'No Time to Die'"". media.landrover.com. Retrieved 19 January 2023.","Trophy Edition exclusive 20"" Style 9013 ""Faux Steelies"" are standard, along with","Trophy Edition exclusive 20"" Style 9013 ""Faux Steelies"" are standard, along with Navrik Black trim, black wheel arch protection, front under shield, rear scuff plate.",,
,,,Base trims[edit],Diesel:,,,,In the US Trophy Edition models come standard with the Off-Road and Advanced Off,In the US Trophy Edition models come standard with the Off-Road and Advanced Off-Road packs.,,
,,,"Defender 90; likely ‘Standard’ or ‘S’ model due to silver trim, 18” wheels and non-matrix headlights.",L D200/240 AJ200D turbo I4,,,,"For example, an SE X-Dynamic is not better equipped than a standard HSE.","For example, an SE X-Dynamic is not better equipped than a standard HSE.",,
,,,"Defender 110; likely SE model due to silver trim, silver style 5094 wheels and matrix LED headlights.",L D200/250/300 AJ300D turbo MHEV I6,,,,"Previously there was a ‘Standard’ model positioned beneath the S model, however","Previously there was a ‘Standard’ model positioned beneath the S model, however this has been phased out in most markets for about MY24.[27] Defender 90; likely ‘Standard’ or ‘S’ model due to silver trim, 18” wheels and non-matrix headlights.",,
,,,"The Defender D300 X is essentially a performance variant of the base Defender. According to CarExpert, it has an output of 220 kW (299 PS; 295 hp) and 650 N⋅m (479 lbf⋅ft).[28]",Electric motor,,,,"To support the larger engine, a stiffened transmission cradle, upgraded cooling","To support the larger engine, a stiffened transmission cradle, upgraded cooling system with thicker radiators and uprated oil coolers, thicker driveshafts, and stronger rear differential components are included.[34][35] Additionally, the Defender OCTA includes hydraulically-interlinked 6D Dynamics Suspension technology, also featured on the Range Rover Sport SV.[36] This system allows the Defender OCTA more wheel articulation off-road, while also reducing body-roll on road.",,
