Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
2021,Ford,Focus,"The Focus RS returned in 2015 now sporting an updated 2.3-liter EcoBoost engine. Built in Ford's Germany plant Saarlouis, the Focus RS was updated to be given an advanced all-wheel drive system that could send full power to the rear wheels if allowed.[16]","Layout Front-engine, front-wheel drive","Besides rallies, the Focus has also been used in the SCCA Speed World Challenge Touring Car Series, the TC 2000, resulting champion in 2003, 2005, 2010, and 2012.","Layout Front-engine, front-wheel drive","Predecessor Ford Escort (Europe, North America and Argentina)","Ford no longer offers the Focus in Russia, Belarus and Kazakhstan due to a broad","Ford no longer offers the Focus in Russia, Belarus and Kazakhstan due to a broader reorganization of their European branch.[19] In April 2020, Ford confirmed there are no plans for a fourth-generation Focus RS model due to pan-European emissions standards and high development costs.[20] In October 2021, the model received a facelift for the European market.",,
,,,"The exterior features a sportier design, while Ford described its interior as being simpler. The company also emphasized technology featured in the new model, including the Sync 3 infotainment system, FordPass Connect, and the CoPilot360 driver assistance suite.","Front-engine, four-wheel-drive (Mk 3 RS Only)",,"The Focus RS returned in 2015 now sporting an updated 2.3-liter EcoBoost engine. Built in Ford's Germany plant Saarlouis, the Focus RS was updated to be given an advanced all-wheel drive system that could send full power to the rear wheels if allowed.[16]","Though informally considered as the second generation, it was never officially referred to as such by Ford since its platform was the same as the first generation.[citation needed]",,,,
,,,"Ford limited sales of fourth generation Focus in its 4-door saloon form in Eastern Europe and select countries in Asia and Africa. Ford no longer offers the Focus in Russia, Belarus and Kazakhstan due to a broader reorganization of their European branch.[19]","In 2009, the new Focus RS was launched, with a modified version of the 2.5-litre engine found in the ST.[citation needed]",,,"Ford previewed the third generation facelifted model at the 2014 Geneva Motor Show.[15] The updated version features a new redesigned front end design, incorporating Ford's new family grille and slimline headlights.",,,,
,,,Motorsport[edit],"The Focus RS returned in 2015 now sporting an updated 2.3-liter EcoBoost engine. Built in Ford's Germany plant Saarlouis, the Focus RS was updated to be given an advanced all-wheel drive system that could send full power to the rear wheels if allowed.[16]",,,"The exterior features a sportier design, while Ford described its interior as being simpler. The company also emphasized technology featured in the new model, including the Sync 3 infotainment system, FordPass Connect, and the CoPilot360 driver assistance suite.",,,,
,,,"All the rally cars were built, prepared, and run for Ford by M-Sport, the motorsport team based in Cockermouth, Cumbria in Northern England. The team was managed by Malcolm Wilson, a well known British former rally driver.[28]","In 2022, Ford announced it would discontinue the Focus by 2025, as part of a pivot towards electric and crossover vehicles.[21][22][23]",,,"All the rally cars were built, prepared, and run for Ford by M-Sport, the motorsport team based in Cockermouth, Cumbria in Northern England. The team was managed by Malcolm Wilson, a well known British former rally driver.[28]",,,,
,,,Arena Motorsport entered two Ford Focus Mk3s in the 2012 World Touring Car Championship season for Tom Chilton and James Nash. The best result was a sixth place by Nash in the Race of Morocco.,In 2008 Ford South Africa entered two modified Focus ST models into Class T (reserved for turbocharged production vehicles) of the local Bridgestone Production Car Championship (essentially a Touring Car formula). They secured the Class T driver's titles in 2009 and 2011.,,,A Focus was entered into the 2006 Swedish Touring Car Championship season.,,,,
,,,"^ Ostmann, Bernd, ed. (July 15, 1998). ""Focus nur für Auslands-Modelle: Gerichtsurteil gegen Ford"". Auto, Motor und Sport (in German). Vol. 15, no. 9.","The car had success in the 2013 China Touring Car Championship,[30] and won its class in the 2014 Liqui Moly Bathurst 12 Hour. The Focus that raced in the 2014 Bathurst 12 Hour was powered by a 5.0 L Ford Coyote V8 engine.",,,Arena Motorsport entered two Ford Focus Mk3s in the 2012 World Touring Car Championship season for Tom Chilton and James Nash. The best result was a sixth place by Nash in the Race of Morocco.,,,,
,,,"^ ""Ford Focus European sales figures"". carsalesbase.com. January 28, 2014. Archived from the original on November 6, 2021. Retrieved November 6, 2021.",,,,In 2008 Ford South Africa entered two modified Focus ST models into Class T (reserved for turbocharged production vehicles) of the local Bridgestone Production Car Championship (essentially a Touring Car formula). They secured the Class T driver's titles in 2009 and 2011.,,,,
,,,"^ ""Ford Focus China auto sales figures"". carsalesbase.com. April 22, 2015. Archived from the original on January 22, 2022. Retrieved February 9, 2022.",,,,"The car had success in the 2013 China Touring Car Championship,[30] and won its class in the 2014 Liqui Moly Bathurst 12 Hour. The Focus that raced in the 2014 Bathurst 12 Hour was powered by a 5.0 L Ford Coyote V8 engine.",,,,
,,,Authority control databases: National,,,,,,,,
