Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
2020,Audi,S4,"Wheelbase 2,692 mm (106.0 in)",Engine,Transmission 5-speed manual,,"One of its most renowned owners was Ayrton Senna who owned a silver Avant,[9] not least because he was the Audi distributor for Brazil.",All versions of the S4 have their transmission mounted immediately at the rear o,"All versions of the S4 have their transmission mounted immediately at the rear of the engine in a longitudinal orientation, in the form of a transaxle, and like all Audi ""S"" cars, are only available as standard with Audi's quattro all-wheel drive (AWD) system, using a Torsen-based centre differential system.[1] A more powerful internal combustion engine, larger upgraded brakes, firmer suspension, larger wheels, and distinctive sheetmetal, styling cues and badging have always been amongst the man","The document is accompanied by images showcasing different accessories, color options, and","The document is accompanied by images showcasing different accessories, color options, and wheels available for this model."
,,,"An all-new C5-based Audi A6 debuted for 1997, after which the S4 and S6 became distinctly separate models based on very different platforms.",L AAN 20V DOHC turbo I5 (08/91-07/94)[1],speed manual,,Predecessor Audi C4 S4,S4/S6 models equipped with a 4.2-litre 206 kilowatts (280 PS; 276 bhp) all-alumi,"S4/S6 models equipped with a 4.2-litre 206 kilowatts (280 PS; 276 bhp) all-aluminium alloy V8 engine (parts code prefix: 077, identification code: ABH) became available to European customers as an option from October 1992, only with the six-speed manual gearbox, in either saloon or Avant body styles.[1] C4 steering, brakes, wheels & tires[edit] C4 S4 interior All C4 S4s' came equipped as standard with a conventional fixed-assistance rack and pinion power assisted steering (PAS) system.",,
,,,"Audi's quattro four-wheel-drive system was standard on the C4 S4/S6; a first-generation Torsen-based system which used the ""T-1"" automatically biasing centre differential (ATB) was used.",L ABH 32V DOHC V8 (10/92-07/94)[1],speed automatic[1],,B5 colors & optional equipment[edit],"An electronically controlled 'servotronic' system, which varied the level of ass","An electronically controlled 'servotronic' system, which varied the level of assistance in accordance with the road speed, was available as an option.[1] There were two different types of high performance brake systems on offer for the C4 S4.[1] All S4s' initially had 310 mm (12.20 in) diameter by 25 mm (0.984 in) thick, radially ventilated disc brakes up front, each with an ATE single-piston sliding caliper inside a 'UFO' styled bell-shaped disc.",,
,,,"Wheelbase 2,615 mm (103.0 in)",Engine 2.7 L V6 30v DOHC 'biturbo'[1],"Audi's quattro four-wheel-drive system was standard on the C4 S4/S6; a first-generation Torsen-based system which used the ""T-1"" automatically biasing centre differential (ATB) was used.",,Audi S4 Nogaro blue interior option,"With the introduction of the V8 engine, a new front brake setup became standard;","With the introduction of the V8 engine, a new front brake setup became standard; again the discs used radial ventilation, but these front discs were now sized at 314 mm (12.36 in) by 30 mm (1.181 in) - with a conventionally mounted Lucas-Girling caliper in an external position over the disc.",,
,,,"The B5 S4 has a claimed acceleration time from 0 to 100 km/h (0 to 62 mph) of 5.7 seconds, and has an electronically limited top speed of 250 km/h (155 mph), which made it the quickest saloon/sedan in the Audi model line at the time of launch.[citation needed]","The Audi Sport specification Champion A4 chassis included a B5 RS4 engine, and Alcon racing brake calipers (4 piston front and 2 piston rear calipers).","Transmission 6-speed manual,[1]",,Silver or blue Alcantara seat inserts with matching armrests in the door cards was a rare option.,A Bosch three-channel operation (four-channel sensing) Anti-lock Braking System,"A Bosch three-channel operation (four-channel sensing) Anti-lock Braking System (ABS) with a mechanical load sensing valve for the rear brakes was standard throughout production.[1] For wheel options, the standard five-arm ""Fuchs"" forged alloy wheels were 8.0Jx16H2 ET40, and were fitted with 225/50 R16 sized tyres.",,
,,,Bose premium sound system (came stock in most countries),Engine 4.2 L V8 40v DOHC[1],speed ZF 5HP19 tiptronic automatic[1],,"The 'Sport Package' also replaced the wood-grain belt line trim with silver aluminum trim, and the wood grain finish around the shifter surround with black plastic. Carbon fiber trim was also available on some models","The valvetrain includes 30 valves (five valves per cylinder),[10][11] twin hybri","The valvetrain includes 30 valves (five valves per cylinder),[10][11] twin hybrid-driven (timing belt and roller chain) double overhead camshafts and variable valve timing for the inlet valves.",,
,,,"Premium Package: Sunroof, HomeLink transmitter, auto dimming mirrors","An unusual sight in the engine compartment was the addition of water cooling for the 190 amp alternator,[1] along with two additional thermostatically-controlled side-mounted radiators.[1]","The B5 S4 has a claimed acceleration time from 0 to 100 km/h (0 to 62 mph) of 5.7 seconds, and has an electronically limited top speed of 250 km/h (155 mph), which made it the quickest saloon/sedan in the Audi model line at the time of launch.[citation needed]",,Predecessor Audi B5 S4,Engine management was by way of a Bosch Motronic ME 7.1 (7.0 in North America) e,"Engine management was by way of a Bosch Motronic ME 7.1 (7.0 in North America) electronic engine control unit (ECU), and helped it meet the European EU-3D emissions standard.",,
,,,Sport Package (enhanced interior trim),"The new trapezoidal single-frame grille, Bi-Xenon high-intensity discharge lamp (HID) headlamps, L-shaped tail-lamps, quad exhaust tail pipes, and discrete V8 badging below the side repeater indicators help distinguish the B7 from the previous B6 model.","A motor racing version of the car achieved great success in the SpeedVision World Challenge with Michael Galati taking the 2001 SpeedVision GT title in a Champion Racing S4, winning four races, and helping Audi to its first Manufacturers' Championship.",,"Audi S4 Avant quattro in Sprint Blue with Avus-III alloy wheels (8ED, Europe)","As in the previous S4, a six-speed C90 manual transmission (parts code prefix: 0","As in the previous S4, a six-speed C90 manual transmission (parts code prefix: 01E, identification code: DSY, gear ratios: 1st: 3.500, 2nd: 1.889, 3rd: 1.231, 4th: 0.967, 5th: 0.806, 6th: 0.684) was standard equipment, as was the Torsen T-2 quattro permanent all-wheel drive system.",,
,,,"The 'Sport Package' also replaced the wood-grain belt line trim with silver aluminum trim, and the wood grain finish around the shifter surround with black plastic. Carbon fiber trim was also available on some models",Engine 3.0L supercharged V6 TFSI,"Transmission 6-speed Getrag manual,[1]",,Predecessor Audi B6 S4,A five-speed ZF 5HP19 tiptronic automatic transmission (parts code prefix: 01V),"A five-speed ZF 5HP19 tiptronic automatic transmission (parts code prefix: 01V) became available for the first time as an option.[1] The B5 S4 has a claimed acceleration time from 0 to 100 km/h (0 to 62 mph) of 5.7 seconds, and has an electronically limited top speed of 250 km/h (155 mph), which made it the quickest saloon/sedan in the Audi model line at the time of launch.[citation needed] B5 suspension, brakes, wheels & tires[edit] The B5 S4 is fitted with 4-wheel independent suspension.",,
,,,B5 motorsport[edit],"Compared to the previous B6/B7 S4 which used a 4.2-litre V8 engine, the B8 S4 uses a smaller displacement 3.0-litre TFSI V6 engine, but now with the addition of forced induction via an Eaton mechanical supercharger.[2]",speed ZF 6HP19 tiptronic automatic[1],,Predecessor Audi B7 S4,Standard wheels[1] were Audi's die-cast aluminium alloy six-arm 'Avus' 7.5Jx17H2,"Standard wheels[1] were Audi's die-cast aluminium alloy six-arm 'Avus' 7.5Jx17H2 ET45 wheels, fitted with 225/45 ZR17 performance tyres.",,
