Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
2022,Honda,Ridgeline,Honda Passport,"Layout Front-engine, front-wheel drive or four-wheel drive",Transmission 6-speed H6 automatic (2017-2019),"Layout Front-engine, front-wheel drive or four-wheel drive",Predecessor Honda Ridgeline (first generation),"For example, all second-generation Canadian Ridgeline comes standard with AWD, H","For example, all second-generation Canadian Ridgeline comes standard with AWD, Honda Sensing, and the Clarion audio system with 8 in (20.3 cm) infotainment touchscreen.","With Intelligent Traction Management and a 5,000-lb towing capacity,2 this pickup has the","With Intelligent Traction Management and a 5,000-lb towing capacity,2 this pickup has the power to move other off-road vehicles by the truckload."
,,,"Wheelbase 125.2 in (3,180 mm)",Engine 3.5 L J35Y6 V6,speed ZF 9HP automatic (2020-present),"AWD models offered the same or improved hauling and towing performance compared to the first generation, for example:[8][3][23][24][25]","Honda's new global light truck platform, specifically the third generation Pilot and the 2019–present Honda Passport, includes many features and capabilities that are shared with the second generation Ridgeline which are uncommon for mid-size pickups, such as:[3][4][5][16][17]","In short, the Caribbean and Latin American RTL adds a number of features to what","In short, the Caribbean and Latin American RTL adds a number of features to what you would normally find in a US RTL.[41] However, the Caribbean and Latin American RTL lacks the heated front seats of the US RTL trim.","It's also packed with the great thinking you'll only find in a Honda, like a lockable in-b","It's also packed with the great thinking you'll only find in a Honda, like a lockable in-bed trunk,® dual-action tailgate and i-VTM4® all-wheel-drive system with four different terrain ..."
,,,"Honda's new global light truck platform, specifically the third generation Pilot and the 2019–present Honda Passport, includes many features and capabilities that are shared with the second generation Ridgeline which are uncommon for mid-size pickups, such as:[3][4][5][16][17]",Power output 280 hp (284 PS; 209 kW),"Mud mode: Throttle input is made more aggressive, torque vectoring is disabled, more power is sent to the rear wheels, the transmission delays upshifts, and traction control allows for more wheel-slip[18]",A new AWD system (I-VTM4) that is:,"AWD models offered the same or improved hauling and towing performance compared to the first generation, for example:[8][3][23][24][25]","For the US market, Honda removed the AWD option from the base RT trim, removed t","For the US market, Honda removed the AWD option from the base RT trim, removed the RTS trim from the lineup, and expanded the Sport trim by adding two additional exterior colors (Lunar Silver Metallic and White Diamond Pearl) to what was an all-black Ridgeline.","Towing for all the Ridgeline trims maxes out at 5,000 pounds.","Towing for all the Ridgeline trims maxes out at 5,000 pounds."
,,,"A rear-view camera with wide, normal, and top-down viewing angles with guidelines (guidelines morph based on steering angle on 8 in (20 cm) touchscreen models)","Economy assist—which adjusts engine performance, throttle response, cruise control, and climate control reactions[20]—(all models)",A new transmission with:,FWD AWD AWD,A non-painted and textured steel-reinforced sheet molding composite bed—developed by Continental Structural Plastics—[7][28] that is reportedly stronger than its competitor's[29],"Also the Honda Sensing suite, 8 in (20 cm) audio touchscreen, and power locking","Also the Honda Sensing suite, 8 in (20 cm) audio touchscreen, and power locking tailgate were made standard equipment on all models.",,
,,,"Payload capacities of 1,444 lb (655 kg) (top trim) to 1,543 lb (700 kg) (base trim), a reduction of 31 lb (14 kg) to 16 lb (7.3 kg) respectively",Hill start assist—which prevents the vehicle from rolling backward when the driver switches from the brake to the accelerator while stopped on a hill—(all models),"a b 2017-2018 Honda Ridgeline, Honda's pickup for the non-pickup types, TopSpeed.com, by Mark McNabb, dated 24 July 2017, last accessed 2 March 2019","AWD and FWD gross combined weight rating of 9,987 lb (4,530 kg) and 8,201 lb (3,720 kg), a reduction of 98 lb (44 kg) and 1,884 lb (855 kg) respectively",Reduced friction,All the front-wheel drive trims are discontinued making the Ridgeline standard w,All the front-wheel drive trims are discontinued making the Ridgeline standard with all wheel drive.,,
,,,"For the US market, the second generation Ridgeline was initially offered in seven different trim levels: RT, RTS, Sport, RTL, RTL-T, RTL-E, and Black Edition.[3][36][37][38]",Motion-adaptive electric power steering—which gives the driver steering inputs to correct vehicle direction in turns and in slippery road conditions—(all models),"a b c 2017 Honda Ridgeline Owner's Manual, owners.honda.com, last accessed 17 January 2018","AWD and FWD gross vehicle weight rating of 6,019 lb (2,730 kg) and 5,710 lb (2,590 kg), a reduction of 31 lb (14 kg) and 340 lb (150 kg) respectively",Improved brake ventilation with a 23% reduction in drag,"[49] In 2021, for the 2022 model year, the only change was the addition of a So","[49] In 2021, for the 2022 model year, the only change was the addition of a Sonic Gray Pearl paint option to the exterior color palette.[50] In 2023, for the 2024 model year, it has gained an all-new TrailSport trim that replaces RTL-E trim in the lineup.",,
,,,"In 2025, for the 2026 model year, changes included a $450 price increase on all trim levels, Ash Green Pearl paint, and the choice of either a contrasting black or body colored roof for the Black Edition trims finished in either Sonic Gray Pearl or Platinum White Pearl.","Same published weight limits of 1,100 lb (500 kg) in the bed, 300 lb (140 kg) dynamically on the tailgate, 165 lb (75 kg) on the roof, and 5,000 lb (2,300 kg) towing, but this time it was reportedly built to meet the Society of Automotive Engineers (SAE) J2807 standard[26][27]","^ 2020 Honda Ridgeline Arrives at Dealerships with New 9-Speed Transmission, Standard Honda Sensing, Honda Auto News, released 12 December 2019, last accessed 1 May 2022","FWD = 7.3 in (19 cm) with approach, breakover, and departure angles of 19.2°, 18.5°, and 21.4°; a reduction of 0.9 in (2 cm), 5.3°, 2.5°, and 0.6° respectively",A steering ratio reduction of 15% at 15.95 : 1,"The TrailSport includes all-terrain tires, underbody protection, and diffused sk","The TrailSport includes all-terrain tires, underbody protection, and diffused sky blue paint first appeared in Honda Pilot TrailSport.",,
,,,Categories Ratings by trim level,Power and torque comparison between the 2009–2014 J35Z5 and the 2017–2022 J35Y6 engines,,"AWD = 7.9 in (20 cm) with approach, breakover, and departure angles of 20.1°, 19.6°, and 22.1°; a reduction of 0.3 in (1 cm), 4.4°, 1.4°, and 0° respectively","AWD and FWD gross combined weight rating of 9,987 lb (4,530 kg) and 8,201 lb (3,720 kg), a reduction of 98 lb (44 kg) and 1,884 lb (855 kg) respectively","Also for 2024 model year, all trims comes standard with 7-inch digital instrumen","Also for 2024 model year, all trims comes standard with 7-inch digital instrument cluster, 9-inch color touchscreen with wireless Apple CarPlay and Android Auto compatibility, a new center console with a large integrated armrest and expanded storage.",,
,,,"RT, RTS, Sport,","A similar J-series 3.5 L (212 cu in) 60° aluminum alloy V6 engine design with belt-driven single overhead camshafts, 24-valves, and an aluminum variable-length intake manifold but this version has:",,Honda Ridgeline RTL (FWD),"AWD and FWD gross vehicle weight rating of 6,019 lb (2,730 kg) and 5,710 lb (2,590 kg), a reduction of 31 lb (14 kg) and 340 lb (150 kg) respectively","September 24, 2021 2022 Honda Ridgeline Specifications and Features 2022 Honda R","September 24, 2021 2022 Honda Ridgeline Specifications and Features 2022 Honda Ridgeline Specs, Features & Options Here's everything you need to know about each trim in the 2022 Honda Ridgeline lineup.",,
,,,Honda Ridgeline Sport,"Producing 280 hp (284 PS; 209 kW) and 262 lb⋅ft (355 N⋅m), in increase of 30 to 33 hp (30 to 33 PS; 22 to 25 kW) and 15 to 17 lb⋅ft (20 to 23 N⋅m) depending on model year",,Honda Ridgeline RTL-T (front-wheel drive) with Honda Bed Tent,"Payload capacities of 1,444 lb (655 kg) (top trim) to 1,543 lb (700 kg) (base trim), a reduction of 31 lb (14 kg) to 16 lb (7.3 kg) respectively",Discover the 2022 Ridgeline at Our Dealership Near Portland The 2022 Honda Ridge,"Discover the 2022 Ridgeline at Our Dealership Near Portland The 2022 Honda Ridgeline features four different trim level options: Sport, RTL, RTL-E and Black Edition.",,
