Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
2024,Cadillac,SRX,"Wheelbase 116.4 in (2,957 mm)","Layout Front-engine, rear-wheel drive, all-wheel drive (2004–2009)",Transmission,"Layout Front-engine, rear-wheel drive, all-wheel drive (2004–2009)",The Insurance Institute for Highway Safety found the 2005-08 SRX worst in its class for driver fatalities with a death rate of 63 compared to its class average of 23.[5],The AWD option was implemented with a transfer case mounted to the rear of the t,"The AWD option was implemented with a transfer case mounted to the rear of the transmission, with a propeller shaft forward to a front differential to power the front wheels.","All 2024 Cadillac Lineup,Model specs, engine specifications, weights and trailer towing Ju","All 2024 Cadillac Lineup,Model specs, engine specifications, weights and trailer towing Jul 18, 2024A guide to Cadillac sedans, SUVs and electric cars including the Lyriq EV and Escalade SUV with trims, engine and pricing information."
,,,"For the 2006 model year, power tailgate and satellite radio became standard. New wheel designs were also added.[7] New interior wood trim was added to the center stack and ride height was lowered slightly.[8]","Front-engine, front-wheel drive, all-wheel drive (2010–2016)",speed 5L40-E automatic,"Front-engine, front-wheel drive, all-wheel drive (2010–2016)","For the 2006 model year, power tailgate and satellite radio became standard. New wheel designs were also added.[7] New interior wood trim was added to the center stack and ride height was lowered slightly.[8]",An all-leather interior and curtain side airbags were standard in both models.,An all-leather interior and curtain side airbags were standard in both models.,,
,,,Platform GM Theta Premium/GMT166,"Layout Front-engine, rear-wheel drive / Front-engine, all-wheel drive",speed 5L50 automatic,"Layout Front-engine, rear-wheel drive / Front-engine, all-wheel drive",The 2015 SRX added 4G LTE connection and a standard Wi-Fi hotspot. Exterior colors Cocoa Bronze Metallic and Majestic Plum Metallic were added.,Heated front seats and wood interior trim were standard in the V8 and available,Heated front seats and wood interior trim were standard in the V8 and available as options in the V6.,,
,,,"Wheelbase 110.5 in (2,807 mm)",Engine 3.6 L LY7 HFV6 V6,speed 6L50 automatic,"Layout Front-engine, front-wheel drive / all-wheel drive","For the 2016 model year, Cadillac removed the Majestic Plum Metallic color.","DVD, sunroof, navigation system, and a power foldable third-row seat were all av","DVD, sunroof, navigation system, and a power foldable third-row seat were all available options.",,
,,,Cadillac SRX 3.0 V6 AWD Sport Luxury (Germany),L LH2 Northstar V8,speed GM 6T70 automatic,",277 lb (1,940 kg) (FWD)","^ ""Cadillac XT5 caught uncovered during photo shoot"". Autoblog. June 25, 2015. Retrieved June 26, 2015.",The Insurance Institute for Highway Safety found the 2005-08 SRX worst in its cl,"The Insurance Institute for Highway Safety found the 2005-08 SRX worst in its class for driver fatalities with a death rate of 63 compared to its class average of 23.[5] 2005 changes[edit] For the 2005 model year, Cadillac added chrome accents to the gauge cluster and made the towing package available on V6 models and V8 models.",,
,,,"^ ""December 2009 Deliveries"" (XLS). GM. January 5, 2010.","For the 2005 model year, Cadillac added chrome accents to the gauge cluster and made the towing package available on V6 models and V8 models. The towing capacity also grew to 4,250 lb (1,928 kg).[6]",speed Aisin AF40 automatic,",442 lb (2,015 kg) (AWD)","^ ""2011 Cadillac SRX | Pricing, Ratings & Reviews | Kelley Blue Book"". Kbb.com. Retrieved June 4, 2019.","The towing capacity also grew to 4,250 lb (1,928 kg).[6] 2006 changes[edit] Fo","The towing capacity also grew to 4,250 lb (1,928 kg).[6] 2006 changes[edit] For the 2006 model year, power tailgate and satellite radio became standard.",,
,,,,"Layout Front-engine, front-wheel drive / all-wheel drive",Engines and transmissions[edit],Cadillac SRX 3.0 V6 AWD Sport Luxury (Germany),"^ ""2012 Cadillac SRX | Pricing, Ratings & Reviews | Kelley Blue Book"". Kbb.com. Retrieved June 4, 2019.","A Sport package was added which included 20-inch wheels, all-wheel drive and a l","A Sport package was added which included 20-inch wheels, all-wheel drive and a limited slip differential.",,
,,,,Engine,"Model years Engine Power, Torque@rpm Transmission",Cadillac SRX SUV AWD NHTSA[22],,"The AWD option was implemented with a power take-off output of the transaxle, an","The AWD option was implemented with a power take-off output of the transaxle, and a propeller shaft to a rear differential to power the rear wheels.",,
,,,,L LAU V6 (turbocharged gasoline),"–2011 3.0L V6 265 bhp (269 PS; 198 kW) @ 6950, 223 lb⋅ft (302 N⋅m) @ 5100 Hydra-Matic 6T70 6-speed automatic with Driver Shift Control","^ ""2016 Cadillac SRX SUV AWD"". National Highway Traffic Safety Administration. Retrieved September 30, 2015.",,2016 was the last model year for the SRX as Cadillac replaced it by the XT5 in t,"2016 was the last model year for the SRX as Cadillac replaced it by the XT5 in the spring of 2016 as a 2017 model.[14] 2011 changes[edit] For the 2011 model year, a rear backup camera and Cadillac Premium Care Maintenance program became standard and full keyless access became standard on Luxury and Performance models.[15] In January 2011, General Motors discontinued production of the 2.8 liter turbo-charged V6 engine in the SRX, citing poor sales numbers.",,
,,,,L LF1 V6 (gasoline),"–2011 2.8L Turbo V6 300 bhp (304 PS; 224 kW) @ 5500, 295 lb⋅ft (400 N⋅m) @ 2000 Aisin Warner AF40 6-speed electronically controlled automatic with Driver Shift Control and Eco Mode","^ ""2015 Cadillac SRX Midsize luxury SUV / 2010 Cadillac SRX 4-door 4wd"". IIHS. Archived from the original on March 4, 2016. Retrieved September 30, 2015.",,"Also, Bluetooth hands-free technology became standard on all trims and a heated","Also, Bluetooth hands-free technology became standard on all trims and a heated steering wheel became available.[17] 2013 facelift[edit] For the 2013 model year, all trim levels of the SRX received an infotainment system marketed as the ""Cadillac User Experience"" (CUE) as well as new safety features and active noise cancellation technology.",,
