Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
2020,Porsche,Cayenne,speed manual (V6 Base model and GTS only),"Layout Front-engine, four-wheel-drive",Transmission 6-speed Aisin/VW TR-60SN/09D automatic (Tiptronic S),"Assembly Slovakia: Bratislava (Volkswagen Bratislava Plant: body assembly, paint, engine, gearbox, drivetrain, under chassis, wheels)","Assembly Slovakia: Bratislava (Volkswagen Bratislava Plant: body assembly, paint, engine, gearbox, drivetrain, under chassis, wheels)","Under the hood, improvements included sport-tuned suspension, an aerodynamic bod","Under the hood, improvements included sport-tuned suspension, an aerodynamic body package, low-range transfer case, locking differential and a 6-speed automatic Tiptronic S transmission.",,
,,,"Wheelbase 2,855 mm (112.4 in)","Assembly Slovakia: Bratislava (Volkswagen Bratislava Plant: body assembly, paint, engine, gearbox, drivetrain, under chassis, wheels)",speed manual (V6 Base model and GTS only),Hybrid drivetrain,The following are the official EPA ratings of the Cayenne S E-Hybrid compared with the others models of the 2015 line up available in the U.S.:,"It also featured a lowered sport suspension, sports exhaust system and 21-inch (","It also featured a lowered sport suspension, sports exhaust system and 21-inch (533 mm) high performance wheels as standard and it had an aerodynamic wide body kit standard from factory.",,
,,,"In May 2009,[19] a limited-edition version based on the Cayenne GTS was introduced, designed by Porsche Design Studio and included a Porsche Design chronograph Type P'6612. Production was limited to 1000 units worldwide.[20]",Engine,The Porsche Cayenne GTS had a 0–100 km/h (62 mph) time of 6.1 seconds with a top speed of 253 km/h.,Porsche Cayenne hybrid drivetrain,"The wheelbase remains unchanged from the previous generation, but Porsche increased the Cayenne's overall length slightly by about 63 mm (2.5 in). The height is slightly lowered by 9 mm (0.4 in) and the coefficient of drag is rated at 0.35.[48]",Acceleration from 0–60 mph (97 km/h) for that car takes 4.7 seconds and it can b,Acceleration from 0–60 mph (97 km/h) for that car takes 4.7 seconds and it can be had with optional ceramic composite brakes.,,
,,,speed manual (2011-2014 V6 Base model only),L M4800 V8 (S),A Cayenne S Transsyberia at the Goodwood Festival of Speed in 2009,"At the IAA 2005, Porsche announced it would produce a hybrid version of the Cayenne before 2010 (Porsche Cayenne Hybrid).[32] Two years later, at the IAA 2007, Porsche presented a functioning Cayenne Hybrid and demonstration model of the drivetrain.[33]","All engine options of the third-generation Cayenne are turbocharged, while diesel engines are no longer offered.[46] All Cayenne models in this generation are equipped with an updated eight-speed ""Tiptronic S"" transmission that is claimed to provide quicker shifts than before.","Additionally, its doors were 20 cm longer than the standard Cayenne and it had a","Additionally, its doors were 20 cm longer than the standard Cayenne and it had a shorter A-Pillar than the standard model.",,
,,,"Wheelbase 2,895 mm (114.0 in)",L M4850 TT V8 (Turbo/Turbo S),Transmission 8-speed TL-80SN/TR-82SD automatic (Tiptronic S),,"The cooling system uses 15% less energy, and the predictive thermal management system conditions the battery during driving and charging. Curb weight is in excess of 5,500 lbs (2.5 tonnes).[66]",Standard features of the 92A Porsche Cayenne included automatic air conditioning,"Standard features of the 92A Porsche Cayenne included automatic air conditioning with dual-zone climate controls, interior air filter, tilt/telescopic leather-wrapped steering wheel with radio controls, cruise control, leather upholstery, eight-way power front seats, outside-temperature indicator, and universal garage door opener in the base model.",,
,,,"The wheelbase remains unchanged from the previous generation, but Porsche increased the Cayenne's overall length slightly by about 63 mm (2.5 in). The height is slightly lowered by 9 mm (0.4 in) and the coefficient of drag is rated at 0.35.[48]",L M4801 V8 (S/GTS),speed manual (2011-2014 V6 Base model only),,,The Cayenne S adds a power sunroof and memory for the driver's seat.[25] The Cay,"The Cayenne S adds a power sunroof and memory for the driver's seat.[25] The Cayenne GTS added an optional rearview camera, keyless access and start, and memory system.",,
,,,SC = With Sport Chrono Package,L M4851 TT V8 (Turbo/Turbo S),Transmission 8-speed ZF 8HP automatic (Tiptronic S),,,"All vehicles will feature about 10% less weight than their predecessors, 70 kg w","All vehicles will feature about 10% less weight than their predecessors, 70 kg worth of standard equipment in excess of that found on the current model and a more heavily contoured rear bench.",,
,,,Platform Premium Platform Electric (PPE),Diesel:,"All engine options of the third-generation Cayenne are turbocharged, while diesel engines are no longer offered.[46] All Cayenne models in this generation are equipped with an updated eight-speed ""Tiptronic S"" transmission that is claimed to provide quicker shifts than before.",,,"In October 2012, Porsche confirmed the addition of a new Cayenne Turbo S.[31] I","In October 2012, Porsche confirmed the addition of a new Cayenne Turbo S.[31] In July 2014, Porsche launched a facelifted Cayenne range, with minor exterior alterations and new power-train options, including a plug-in E-Hybrid and upgrading of the S and GTS model's 4.8-L V8 to a twin turbocharged 3.6-L V6.",,
,,,"Wheelbase 3,024 mm (119.1 in)",L CNR/CRC/CVV turbodiesel V6,,,,market in November 2010.[36] Plug-in hybrid[edit] Porsche Cayenne S E-Hybrid ch,"market in November 2010.[36] Plug-in hybrid[edit] Porsche Cayenne S E-Hybrid charging port In July 2014, Porsche announced the launch of the Porsche Cayenne S E-Hybrid, a plug-in hybrid with an all-electric range between 18 and 36 km (11 and 22 mi) under the New European Driving Cycle (NEDC) standard.",,
,,,"^ Neff, John (25 March 2009). ""Limited-edition Cayenne GTS Porsche Design Edition 3 to hit the streets"". Autoblog.com. Archived from the original on 29 March 2009. Retrieved 3 October 2010.","Turbo: 4,786 mm (188.4 in)",,,,It is built on the Volkswagen Group MLB platform shared with several other luxur,"It is built on the Volkswagen Group MLB platform shared with several other luxury crossover SUVs produced by Volkswagen Group, including the Volkswagen Touareg, Audi Q7, Audi Q8, Bentley Bentayga, and Lamborghini Urus.[46] For this generation, the Cayenne no longer shares the door design with the Volkswagen Touareg.",,
