Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
2025,Ford,F-250,"Prior to the release of the Super Duty series, the previous-generation F-250HD and F-350 carried over for 1997 (alongside a separate F-250 light duty based upon the tenth-generation F-150).","For the 1958–1981 Ford V8 engine family, see Ford Super Duty engine. For the medium-duty Ford (F-650/F-750), see Ford F-Series (medium-duty truck). For the mid-size truck, see Ford Ranger Super Duty.",Transmission,"Layout Front-engine, rear-wheel-drive / four-wheel drive",Predecessor Ford F-250/F-350/F-Super Duty (1953–1997),The model line also offers Ford Power Stroke V8 diesel engines as an option.,The model line also offers Ford Power Stroke V8 diesel engines as an option.,,
,,,Wheelbase,"Layout Front-engine, rear-wheel-drive / four-wheel drive",speed ZF S5-420 manual (Brazil),Transfer case and four-wheel drive[edit],"The Super Duty trucks and chassis-cabs are assembled at the Kentucky Truck Plant in Louisville, Kentucky, and at Ohio Assembly in Avon Lake, Ohio. Prior to 2016, medium-duty trucks were assembled in Mexico under the Blue Diamond Truck joint venture with Navistar International.",The SuperCab configuration of the Super Duty marked the introduction of two stan,"The SuperCab configuration of the Super Duty marked the introduction of two standard rear-hinged doors on the extended cab, a feature also adopted by the F-150 and Ranger/Mazda B-Series for 1999.",,
,,,F-250 solid axle[edit],"In 1987, for the 1988 model year, Ford revitalized the name for a Class 4 truck badged as the ""F-Super Duty"". Manufactured solely as a chassis-cab vehicle, it was slotted between the F-350 and F-600 at the time, and was offered either with a 7.5L gasoline V8 or a 7.3L diesel V8.",speed ZF S5-47 manual,"The Ford F-350 Super Duty first generation was also assembled in Venezuela as a commercial small truck from 1999 to 2010. For this market, the F-350 was equipped with the 5.4L V8 Triton engine, a five-speed manual transmission, and a choice of two- or four-wheel drive.","In 1987, for the 1988 model year, Ford revitalized the name for a Class 4 truck badged as the ""F-Super Duty"". Manufactured solely as a chassis-cab vehicle, it was slotted between the F-350 and F-600 at the time, and was offered either with a 7.5L gasoline V8 or a 7.3L diesel V8.",The standard-cab pickup was produced with an 8-foot bed; SuperCab and crew cabs,"The standard-cab pickup was produced with an 8-foot bed; SuperCab and crew cabs were produced with a 6 3/4-foot bed, with an 8-foot bed optional.",,
,,,Trim levels[edit],Engine,speed ZF S6-650l manual,×4 only. No two-wheel drive (unlike the 2008–2010 model; until two-wheel drive returned for 2018).,"General Escobedo, Nuevo León, Mexico (F-650/F-750 only) (Blue Diamond Truck)",Chassis cab models came with more and different bed length and wheelbase options,"Chassis cab models came with more and different bed length and wheelbase options, but with the same cabs.",,
,,,"Throughout its production run, the first-generation (1999–2007) Ford F-Series Super Duty was offered in three main trim levels:","L Essex V6 engine (Brazil, F-250 only)",speed 4R100 automatic,"^ ""1999 Ford F-250 Super Duty 4x4 Pickup: Big Is Beautiful"". autobytel.com. Archived from the original on May 25, 2010. Retrieved August 14, 2017.","Throughout its production run, the first-generation (1999–2007) Ford F-Series Super Duty was offered in three main trim levels:","Two-wheel drive was standard, with four-wheel drive as an option; on F-350 picku","Two-wheel drive was standard, with four-wheel drive as an option; on F-350 pickup trucks, DRW models with four-wheel-drive became available for the first time.",,
,,,"For 2005, the F-450 and F-550 received further updates to the exterior than the rest of the Super Duty line, with an extended front bumper and front fenders; the F-550 received a ""wide-track"" front axle to sharpen its turning radius.",L Triton V8,speed 5R110W automatic,,There were multiple special edition Super Duty models that were offered.,"But on the powertrain side, only the base-equipment 5.4-liter V8 and 4R100 trans","But on the powertrain side, only the base-equipment 5.4-liter V8 and 4R100 transmission were shared.",,
,,,Trim[edit],Diesel:,"–2003 (automatic): 250 hp (186 kW; 253 PS) at 2,700, 525 lb⋅ft (712 N⋅m) at 1,600",,"For 2008, a 60th anniversary package was available to celebrate 60 years of the F-Series brand. Featuring two-tone paint, additional chrome trim, and special badging, 2,500 were to be built, and it was only available with the XLT trim.[15]","To improve aerodynamics over metal-framed mirrors, manual-telescoping trailer-to","To improve aerodynamics over metal-framed mirrors, manual-telescoping trailer-tow mirrors were available as an option.",,
,,,"For 2008, a 60th anniversary package was available to celebrate 60 years of the F-Series brand. Featuring two-tone paint, additional chrome trim, and special badging, 2,500 were to be built, and it was only available with the XLT trim.[15]",–2003.5: 7.3 L Power Stroke V8,"–2003 (manual): 275 hp (205 kW; 279 PS) at 2,700, 525 lb⋅ft (712 N⋅m) at 1,600",,"King Ranch – Added: chaparral-leather trimmed seats, heated and cooled front seats, chaparral leather-wrapped steering wheel with audio controls, memory driver's seat, pedals and mirrors, rear view camera, remote start, King Ranch logo on seats and floor, and body color mirrors.","To accommodate the larger brakes, 17-inch wheels became standard, with 18-inch w","To accommodate the larger brakes, 17-inch wheels became standard, with 18-inch wheels optional (on single rear-wheel trucks); forged Alcoa wheels were an option.",,
,,,"Wheelbase 137 in (3,480 mm)",–2007: 6.0 L Power Stroke V8,Transmissions[edit],,"All engines were paired with a ""TorqShift"" 6-speed automatic transmission, with the gasoline engines featuring two transmissions: a 5-speed manual transmission (chassis cab F-350, Mexico only), and Ford's all-new ""TorqShift-G"" automatic transmission.","Along with the addition of a driver-side glove compartment, the truck added the","Along with the addition of a driver-side glove compartment, the truck added the option of dashboard-mounted auxiliary switches (for owners who fit equipment such as snowplows, winches, and auxiliary lights); these are switches that were typically user designed.",,
,,,"King Ranch – Added: chaparral-leather trimmed seats, heated and cooled front seats, chaparral leather-wrapped steering wheel with audio controls, memory driver's seat, pedals and mirrors, rear view camera, remote start, King Ranch logo on seats and floor, and body color mirrors.","L MWM Sprint 6.07 TCA straight-6 turbodiesel (Brazil, F-250 only, available in LHD versions sold in South America and RHD versions exported to Australia, South Africa, United Kingdom, etc.)",Ford Super Duty transmissions,,"The fifth-generation Super Duty was revealed in September 2022. Production started in early 2023. Just like its predecessor, this generation of Super Duty shares much of the cab and interior with the contemporary F-150.","For users who tow, a new option was Ford TowCommand, a trailer brake controller","For users who tow, a new option was Ford TowCommand, a trailer brake controller built into the dashboard, allowing it to integrate with the ABS system and engine computer from the factory.",,
