Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
2021,Infiniti,Q70,"Wheelbase 2,900 mm (114.2 in)","Layout Front engine, rear-wheel drive / All-wheel drive",Transmissions[edit],"Layout Front engine, rear-wheel drive / All-wheel drive",Predecessor Infiniti M (renamed from),Additional changes to Q70 Hybrid include revised 18-inch aluminum-alloy wheel de,"Additional changes to Q70 Hybrid include revised 18-inch aluminum-alloy wheel designs, optional Around View Monitor with Moving Object Detection (MOD) and Forward Emergency Braking (FEB).","The exterior had sports styling cues, with an expressive signature INFINITI double-arch lo","The exterior had sports styling cues, with an expressive signature INFINITI double-arch low grille, crystal-look headlight clusters and large aluminum-alloy wheels."
,,,The design was based on Nissan Cima.,Engine,All models included 7-speed electronically controlled automatic transmission with Adaptive Shift Control (ASC) and manual shift mode.,Q70 3.7 RWD/AWD,The Q70L continues to be offered in the Chinese market as of 2022.[22],"^ Jump up to: a b Infiniti Q70 adds long-wheelbase model, fresh looks for 2015","^ Jump up to: a b Infiniti Q70 adds long-wheelbase model, fresh looks for 2015 ^ Infiniti Enhances the Q70 Sedan Lineup ^ NEW INFINITI Q70 PRICING REVEALED ^ Infiniti spruces up Q70L Bespoke Edition for Shanghai ^ ""英菲尼迪中国媒体中心"".","The INFINITI Q70 features Backup Collision Intervention, a lush leather interior, and an a","The INFINITI Q70 features Backup Collision Intervention, a lush leather interior, and an available Intelligent All-Wheel Drive system."
,,,Q70 Premium Select Edition (2015-)[edit],L VQ25HR V6,,Q70L 3.7 RWD/AWD,,INFINITI Middle East reserves the right to make changes at any time without prio,"INFINITI Middle East reserves the right to make changes at any time without prior notice to prices, colours, materials, equipment, specifications and models, and to discontinue models or equipm The INFINITI Q70 was a vehicle that delivered performance luxury, crafted to a higher standard.",It's a front engined rear-wheel drive Saloon.,It's a front engined rear-wheel drive Saloon.
,,,^ INFINITI GOES LONG ON PREMIUM WITH THE Q50L FOR CHINA,L VQ35HR V6 (hybrid),,Q70 5.6 RWD/AWD,,"Includes engine specs, dimensions, safety features, and more.","Includes engine specs, dimensions, safety features, and more.","Practicality Pick The INFINITI Q70L features over 5 inches of additional leg room, a lush","Practicality Pick The INFINITI Q70L features over 5 inches of additional leg room, a lush leather interior, and an available Intelligent All-Wheel Drive system."
,,,"a b Infiniti Q70 adds long-wheelbase model, fresh looks for 2015",L VQ37VHR V6,,Q70L 5.6 RWD/AWD,,,,,
,,,"^ ""2016 Infiniti Q70 Premium Select Edition debuts at Pebble Beach Concours d'Elegance"". Nissan Online Newsroom. 12 August 2015.",L VK56VD V8,,"US models went on sale in 2014 model year vehicles. Early models included 3.7, 3.7 AWD, 5.6, 5.6 AWD, Hybrid.[5]",,,,,
,,,^ Infiniti introduces Q70 Premium Select Edition to Monterey crowds,diesel:,,"AWD 2013- 3,696 cc (225.5 cu in) V6 (VQ37VHR) 335 PS (246 kW; 330 hp) at 7000, 366 N⋅m (270 lb⋅ft) at 5200",,,,,
,,,"^ ""Infiniti Pares Down Sedan Lineup for 2020, Dropping Q70 and Base Version of Q50"". 28 October 2019.",L Mercedes-Benz OM651 turbo I4,,"AWD 2013- 5,552 cc (338.8 cu in) V8 (VK56VD) 426 PS (313 kW; 420 hp) at 6000, 565 N⋅m (417 lb⋅ft) at 4400",,,,,
,,,,L Renault-Nissan V9X turbo V6,,"US models went on sale 2015 model year vehicles. Early models included 3.7 (335PS), 3.7 AWD (335PS), 5.6 (426PS), 5.6 AWD (426PS), Hybrid.[9][10]",,,,,
,,,,Diesel,,"US models went on sale 2015 model year vehicles. Early models included 3.7 (335PS), 3.7 AWD (335PS), 5.6 (422PS), 5.6 AWD (422PS).[15][10]",,,,,
,,,,Hybrid,,,,,,,
,,,,"In 2013, the entire Infiniti line was renamed, with the M sedans becoming the Q70; this reflected the model's relative position in the Infiniti lineup, rather than the engine displacement as had previously been used.[4]",,,,,,,
,,,,"US models went on sale in 2014 model year vehicles. Early models included 3.7, 3.7 AWD, 5.6, 5.6 AWD, Hybrid.[5]",,,,,,,
,,,,Engines[edit],,,,,,,
,,,,Petrol engines,,,,,,,
