Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
2024,Honda,Odyssey,"Wheelbase 111.4 in (2,830 mm)","Layout Front-engine, front-wheel-drive",Transmission 4-speed automatic,Odyssey FWD NHTSA[43],"The Honda Odyssey is a minivan manufactured by Japanese automaker Honda and marketed for the North American market, introduced in 1994.[1]",The EX accommodated six passengers (using two removable second row captain's cha,"The EX accommodated six passengers (using two removable second row captain's chairs in lieu of the bench) and offered additional equipment including a roof rack, alloy wheels, power driver's seat height adjustment, power moonroof, remote keyless entry system, fog lights (for later model years), body-colored side moldings and mirrors, map lights, and 200-watt AM/FM/cassette six-speaker audio system.",[4] Requires surge-type or electric trailer brakes and available Honda accessory towing pa,[4] Requires surge-type or electric trailer brakes and available Honda accessory towing package and hitch ball.
,,,"Wheelbase 118.1 in (3,000 mm)",Engine,Transmission,RA1 = 2.2 F22B6 FWD Odyssey (1995 – 1998),Isuzu offered a rebadged version of the Odyssey from 1996 to 1999 as the Isuzu Oasis.,"as light trucks.[2] In the course of developing the Odyssey, it became paramount","as light trucks.[2] In the course of developing the Odyssey, it became paramount to circumvent these obstacles and conceive a feasible interior package that could use existing manufacturing facilities with minimal investment.[2] Odagaki traveled to the U.S.",Premium unleaded fuel recommended when towing.,Premium unleaded fuel recommended when towing.
,,,"The SE trim positioned between EX and EX-L,[37] was initially limited to the Canadian market but was made available in the US by the 2016 model year. New exterior paint colors were made available in 2014, as are new interior fabrics and trim pieces.","Odagaki traveled to the U.S. in September 1990 with a small sub-team to conduct a review of the U.S. minivan market.[2] At the project's inception, the team was considering variations for the project from 4-cylinder to V6 alternatives, when the project was canceled.",speed B7XA automatic (1999–2001),RA2 = 2.2 F22B6 4WD Odyssey (1995 – 1998) (Not available in North America),"After the Honda Odyssey was redesigned for 1999, Isuzu continued to market the Oasis for another year with minor changes. Later Oasis models came with a 2.3L VTEC engine similar to the engine found in the sixth generation Honda Accord.","The Odyssey name was previously considered for a new SUV, but the focus group fo","The Odyssey name was previously considered for a new SUV, but the focus group found the journey themed name puzzling and was named the Honda Passport instead.[9] At its debut, the Odyssey won the Japan Car of the Year Award (Special Category) and the RJC New Car of the Year Award.",,
,,,"The EX trim and above feature new Magic Slide second-row seats, which can slide sideways and can be removed with ease.","After the Honda Odyssey was redesigned for 1999, Isuzu continued to market the Oasis for another year with minor changes. Later Oasis models came with a 2.3L VTEC engine similar to the engine found in the sixth generation Honda Accord.",speed BYBA automatic,RA3 = 2.3 F23B7 FWD Odyssey (1998),"Honda's i-MID, also available on the Civic and Accord, became standard equipment in 2014 models; all models became standard Pandora Internet Radio capabilities, Bluetooth Hands-Free Link, iPod, iPhone, USB integration and a color display screen.","The Odyssey offered two sliding doors as standard equipment, whereas some miniva","The Odyssey offered two sliding doors as standard equipment, whereas some minivans of the time only offered one, a second door being optional on lower trims.",,
,,,"^ Lynch, Steve (October 16, 2014). ""How The Honda Passport Got Its Name"". The Truth About Cars. Retrieved July 3, 2021.",L J35A1 V6 (1999–2001),Transmission problems[edit],RA4 = 2.3 F23B7 4WD Odyssey (1998) (Not available in North America),"The SE trim positioned between EX and EX-L,[37] was initially limited to the Canadian market but was made available in the US by the 2016 model year. New exterior paint colors were made available in 2014, as are new interior fabrics and trim pieces.",This generation also introduced the Honda Satellite-Linked Navigation System as,"This generation also introduced the Honda Satellite-Linked Navigation System as an option for the EX trim, which became the first navigation system ever offered in any minivan or Honda vehicle.",,
,,,"^ ""2021 Honda Odyssey Coming to Market with Fresh Exterior Style, Premium Interior Upgrades, and an Industry-First Rear Seat Reminder with Camera System"". Honda Automobiles Newsroom. March 9, 2020. Retrieved February 13, 2025.",L J35A4 V6 (2002–2004),Transmission 5-speed automatic,"^ Lawder, David (December 26, 1992). ""ISUZU MOTORS MAY LEAD U.S. IMPORT RETREAT"". Washington Post. Retrieved May 21, 2023.","The Odyssey manufactured at HMA in Alabama has also been exported to Canada, Mexico, South America, South Korea, and the Middle East.","Some major upgrades included the addition of a third trim, EX-L, introducing lea","Some major upgrades included the addition of a third trim, EX-L, introducing leather seats to the Odyssey for the very first time, as well as a DVD-based entertainment system option for EX-L models without navigation.",,
,,,"^ ""2023 Honda Odyssey Gets Expressive New Sport Model; Introduces Honda Complimentary Maintenance Plan"". Honda Automobiles Newsroom. May 10, 2022. Retrieved February 13, 2025.","L J35A6 V6 (LX, EX)",speed automatic (2011–13 except Touring models),"^ ""2011 Honda Odyssey VAN FWD"". Safercar.gov.","A fourth generation Honda Odyssey played a major role in the 2024 film Deadpool & Wolverine as the vehicle that the titular protagonists acquired. The van's inclusion in the film served as a reference to director Shawn Levy's real-life Honda Odyssey, nicknamed ""Betsy"".[59]",An oil jet was added to lubricate this gear but this did not solve the third gea,An oil jet was added to lubricate this gear but this did not solve the third gear clutch problem.[23] The addition of the Honda transmission cooler with the towing package still allows transmission fluid temperatures that are too high.,,
,,,,"L J35A7 V6 (EX-L, Touring)","speed automatic (Touring models: 2011–13, all models: 2014–17)",,"a b Martin, Douglas (October 16, 1997). ""Big, Bigger, Biggest: Rolling Reports From Across the Country; A Mini-Van With a Checkered Future"". The New York Times. ISSN 0362-4331. Retrieved February 17, 2023.","The Touring trim level was new for this generation, being the most feature and l","The Touring trim level was new for this generation, being the most feature and luxury package, incorporated features such as special ""Touring"" badging right below the ""Odyssey"" logo, run-flat tires, power tailgate, power adjustable pedals, memory seats, and chrome tailgate and sliding door interior handle trim.",,
,,,,"Honda introduced the ACE body engineering to the third generation Odyssey, which was later used on the eighth generation Civic. Side-curtain airbags and electronic stability control are included in all models. Both features were previously unavailable.",speed ZF 9HP automatic (2018–19 non-Touring models),,"^ ""Used 2016 Honda Odyssey"". Kelley Blue Book.",A 'Plus-One' jump seat was standard on EX and EX-L models for an eighth passenge,A 'Plus-One' jump seat was standard on EX and EX-L models for an eighth passenger.,,
,,,,EX-L and Touring models received a revised version of the existing J35A7 engine with VCM also became present on one cylinder in the front bank for running on 3 or 4 cylinders depending on engine load.,"speed automatic (Touring models: 2018–19, standard: 2020–)",,"^ ""Honda's revamped minivan seeks crash-test redemption | Automotive News"". August 2, 2013.",Touring model came with a center storage compartment.[24] Engine power was incr,"Touring model came with a center storage compartment.[24] Engine power was increased to 255 hp (190 kW) (re-rated to 244 hp (182 kW) by the new SAE J1349 guidelines, and used in 2006+ model descriptions), the EX-L and Touring models comes with i-VTEC engine that includes Honda's cylinder deactivation system called Variable Cylinder Management or VCM.",,
,,,,Engine 3.5 L J35Z8 V6,"Beginning for the 2020 model year, all models come equipped with Honda's developed 10-speed automatic transmission, as the ZF 9HP transmission was discontinued.",,"^ ""Llega a México nueva Honda Odyssey 2023 con nueva versión Black Edition"". Honda-Relaciones Públicas (in Mexican Spanish). August 6, 2024. Retrieved August 7, 2024.",The DVD Entertainment System and XM Satellite Radio was added as standard featur,"The DVD Entertainment System and XM Satellite Radio was added as standard feature on Touring model, previously available only in combination with a Navigation System.[27] For 2007 models, the H5 transmission was redesigned on all models with a stronger case, different gear ratios and four shafts versus three in the earlier H5 transmissions.",,
,,,,Engine 3.5 L J35Y6 V6,^ Honda Transmission Settlement,,,"Tilt and telescoping steering wheel, a center pocket coin holder and a Tire Pres","Tilt and telescoping steering wheel, a center pocket coin holder and a Tire Pressure Monitoring System (TPMS) was added on all trim levels.[28] Problem areas included body integrity, which includes paint wear and rusting, body hardware bumpers being loose, audio system, brakes and suspension according to the Consumer Reports issue of April 2006.",,
,,,,"In a 1995 owner survey, 98% of the respondents rated the Odyssey's handling as above average, 50.3 percent rating engine power to be good — and 25 percent wanted a more powerful engine.[7] A later review of the first generation Odyssey summarized the minivan's market reception:","^ ""Odyssey Transmission Recall"" (PDF). Archived from the original (PDF) on March 31, 2010. Retrieved October 9, 2010.",,,An audio AUX jack became standard equipment.,An audio AUX jack became standard equipment.,,
,,,,,"^ Lin, Kelly (March 7, 2017). ""Honda Starts Production of 10-Speed Automatic"". MotorTrend. Retrieved August 30, 2025.",,,Touring models featured full Bluetooth support for all Bluetooth-equipped device,"Touring models featured full Bluetooth support for all Bluetooth-equipped devices, made Navigation System a standard feature, updated the design and font of the special badging to the one still used as of the fifth generation, and moved it to the right side of the back door.",,
,,,,,,,,"EX, EX-L, and Touring models came standard with the updated 'Plus One' jump seat","EX, EX-L, and Touring models came standard with the updated 'Plus One' jump seat with added storage features.",,
,,,,,,,,"In the United States, for the 2010 model year, the DVD Entertainment System was","In the United States, for the 2010 model year, the DVD Entertainment System was added as an option for the EX trim alongside the EX-L.",,
,,,,,,,,"The Michelin PAX run-flat tire system, which was previously standard on Touring","The Michelin PAX run-flat tire system, which was previously standard on Touring models, was made optional on 2008-2009 Touring models before ultimately being discontinued entirely for 2010.",,
,,,,,,,,Variable Cylinder Management (VCM) became standard on all models unlike its pred,"Variable Cylinder Management (VCM) became standard on all models unlike its predecessor, which included VCM on EX-L and Touring models only.",,
,,,,,,,,Changes included the previously Touring-exclusive 6-speed automatic transmission,Changes included the previously Touring-exclusive 6-speed automatic transmission becoming standard on all trims.,,
,,,,,,,,"The revised suspension uses aluminum front lower control arms, sleeker exterior","The revised suspension uses aluminum front lower control arms, sleeker exterior styling with a new aluminum hood, aluminum front fenders, twin-bar grille and revised lower front fascia with optional integrated fog lights, darker-finish projector headlight housings, Smart entry availability and LED rear tail light bars.",,
,,,,,,,,"A built-in vacuum cleaner system is included with the Touring Elite model, which","A built-in vacuum cleaner system is included with the Touring Elite model, which receives special ""Elite"" badging to distinguish it from the non-Elite Touring models.[35] Honda's i-MID, also available on the Civic and Accord, became standard equipment in 2014 models; all models became standard Pandora Internet Radio capabilities, Bluetooth Hands-Free Link, iPod, iPhone, USB integration and a color display screen.",,
,,,,,,,,Forward Collision Warning (FCW) and Lane Departure Warning (LDW) are also availa,"Forward Collision Warning (FCW) and Lane Departure Warning (LDW) are also available while a single-angle backup camera with dynamic guidelines became standard equipment.[36] The SE trim positioned between EX and EX-L,[37] was initially limited to the Canadian market but was made available in the US by the 2016 model year.",,
,,,,,,,,"For the 2018 model year, the EX trim and above feature the Honda Sensing suite o","For the 2018 model year, the EX trim and above feature the Honda Sensing suite of advanced safety and driver-assistive technologies as standard equipment.",,
,,,,,,,,"Which includes Collision Mitigation Braking System (CMBS), Lane Keeping Assist (","Which includes Collision Mitigation Braking System (CMBS), Lane Keeping Assist (LKAS), Road Departure Mitigation (RDM) and Adaptive Cruise Control (ACC).",,
,,,,,,,,"2021 facelift[edit] In March 2020, for the 2021 model year, the Odyssey feature","2021 facelift[edit] In March 2020, for the 2021 model year, the Odyssey features a minor restyling that includes a redesigned front grille and tailgate trim and adds 4-way power lumbar adjustability to the front passenger seat alongside perforated leather with contrasting piping options.",,
,,,,,,,,Honda Sensing became standard on all trims.,Honda Sensing became standard on all trims.,,
,,,,,,,,[4] Requires surge-type or electric trailer brakes and available Honda accessory,[4] Requires surge-type or electric trailer brakes and available Honda accessory towing package and hitch ball.,,
,,,,,,,,Odyssey Specifications PRINT Standard equipment includes the features that come,Odyssey Specifications PRINT Standard equipment includes the features that come with this vehicle.,,
,,,,,,,,Select Your Options Choose options to include in this vehicle value.,Select Your Options Choose options to include in this vehicle value.,,
,,,,,,,,"For the most accurate pricing and values on new or used vehicles, select the opt","For the most accurate pricing and values on new or used vehicles, select the optional features on the vehicle.",,
,,,,,,,,"2024 Honda Odyssey Specs, Features & Options Here's everything you need to know","2024 Honda Odyssey Specs, Features & Options Here's everything you need to know about each trim in the 2024 Honda Odyssey lineup.",,
