Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
2020,Chevrolet,Cruze,(Cruze Limited),"Layout Front-engine, front-wheel drive",Transmission,"Layout Front-engine, front-wheel drive",Predecessor,The Cruze was released in 2008 for the South Korean market as the Daewoo Lacetti,"The Cruze was released in 2008 for the South Korean market as the Daewoo Lacetti Premiere prior to the adoption of its international name in 2011, when the Daewoo brand was discontinued.","The seats, transmission, tires, and audio options are quickly apparent from the RPO descri","The seats, transmission, tires, and audio options are quickly apparent from the RPO descriptions."
,,,"Wheelbase 2,685 mm (105.7 in)",Engine,speed manual,,"Manufactured by Suzuki in Japan,[23] GM revealed the production Chevrolet Cruze in October 2001, with Japanese sales commencing the following month.[24] From 2002 through to 2006 this generation of Cruze was sold in Australia (as Holden) and New Zealand (as Chevrolet).","New alloy wheels were offered, and GM's optional MyLink entertainment system bec","New alloy wheels were offered, and GM's optional MyLink entertainment system became available.","Code Description ANU CHASSIS EQUIPMENT 20' TIRES & WHEELS ANW SALES PACKAGE AIR DEFL, FOG","Code Description ANU CHASSIS EQUIPMENT 20' TIRES & WHEELS ANW SALES PACKAGE AIR DEFL, FOG LP, AND TOW HOOKS ANX SALES PACKAGE SHUTTLE BUS-DELUXE ANY EQUIPMENT CARGO RAILS AND TIE DOWNS ANZ SEAT FULL WIDTH AN0 ADJUSTER SEAT,MANUAL,6 WAY,LUMBAR,DRIVER,PASSENGER AN1 SEAT,REAR BENCH,FOLDING AN1 SEAT,REAR BENCH,FIXED AN1 SEAT,REAR BENCH,FOLDING(USED ..."
,,,"(2011, based on Euro NCAP 1997)[61]",L LUJ turbo I4,speed M32 manual,,"According to Consumer Reports, during its first year, the Cruze scored the lowest in reliability among compact sedans.[66]","The Chevrolet Cruze was released in India on October 12, 2009.[91] It was offere","The Chevrolet Cruze was released in India on October 12, 2009.[91] It was offered in only two versions: LT and LTZ in diesel form only (VCDi).[92] During 2009, there were reports that the Cruze was to become available in Malaysia with the 1.6 and a 1.8-liter engines.[93] The Naza automotive group in Malaysia has announced that it's expecting to launch the Cruze in the Malaysian market for the first time in the second quarter of 2010 and they are expecting to sell 1,200 to 1,500 units in 2010.[9",,
,,,"On March 28, 2014, GM halted sales of 2013- and 2014-model Cruzes with 1.4-liter engines (about 60% of Cruzes), initially without stating a reason for the stop-sale order;[71] subsequently GM disclosed that the issue was a faulty right-side axle shaft.[72]",L LUV turbo I4,speed F40 manual,,"The Chevrolet Cruze was released in India on October 12, 2009.[91] It was offered in only two versions: LT and LTZ in diesel form only (VCDi).[92]","Specification levels comprised: Base (1.6-liter), LS (1.6- and 1.8-liter), LT an","Specification levels comprised: Base (1.6-liter), LS (1.6- and 1.8-liter), LT and LTZ (1.8-liter), 6-speed automatic are standard in all models except 1.6 Base used 5-speed manual, with an optional 2.0-liter VCDi available on LTZ variant with 6-speed automatic.",,
,,,Chevrolet Cruze Limited (US),L Ecotec turbo I4,speed GM 6T30 automatic,,"For 2016, the first generation Cruze continued as a fleet and rental exclusive model in the United States, billed as Cruze Limited. The diesel model was discontinued, but a new chrome appearance package was offered.[134]","The ""LT"" variant featured upgraded leather seats & 17-inch alloy wheels.[95][96]","The ""LT"" variant featured upgraded leather seats & 17-inch alloy wheels.[95][96] By 2011, Chevrolet introduced the ""2.0LT VCDi"" variant powered by a 2.0L CRDi diesel engine paired to a standard 6-speed automatic transmission with manual mode.",,
,,,"For 2016, the first generation Cruze continued as a fleet and rental exclusive model in the United States, billed as Cruze Limited. The diesel model was discontinued, but a new chrome appearance package was offered.[134]",Diesel:,speed GM 6T40 automatic,,"A new diesel-powered Cruze became available in 2017.[148] It uses the 1.6-liter turbo-diesel also found in the 2018 Equinox, paired to either a nine-speed automatic or six-speed manual transmission.[149]",Australia Holden Cruze CDX sedan (JG; pre-facelift) Holden announced at the Mel,"Australia Holden Cruze CDX sedan (JG; pre-facelift) Holden announced at the Melbourne International Motor Show on February 27, 2009, that sales of the South Korean-produced Cruze would begin under the Holden brand.[98] Replacing the Holden Viva, the Cruze reached dealerships on June 1, 2009.[99] The Cruze hatchback also became the replacement for the Holden Astra, dropped from the Holden lineup the following August.[100][101] Given the model designation JG, the Holden Cruze was launched with th",,
,,,"Wheelbase 2,700 mm (106.3 in)[141]",L MDE turbo I4,speed Aisin-Warner AF40-6 automatic[29],,"^ Blackburn, Blackburn (May 11, 2009). ""Holden's new Cruze scores five stars for safety"". Drive. Archived from the original on March 11, 2012. Retrieved May 11, 2009.",Both engines are mated to the five-speed manual transmission or optional six-spe,Both engines are mated to the five-speed manual transmission or optional six-speed automatic.,,
,,,"The base L only offers a six-speed manual transmission, while the Premier, on the other end of the spectrum, offers only a six-speed automatic transmission. The LS and LT trim levels offer either a six-speed manual transmission, or a six-speed automatic transmission.",L LUZ (GM/Fiat) turbo I4[29],"Since late 2011, Chinese market models have been available with a turbocharged 1.6-liter engine with a six-speed manual transmission.",,"^ Silverio, Ricardo (September 10, 2009). ""Chevrolet Cruze 2010 un nuevo producto para México"" (in Spanish). Autocosmos. Archived from the original on July 22, 2011. Retrieved November 19, 2009.",This update coincided with the release of the hatchback body variant and saw Blu,"This update coincided with the release of the hatchback body variant and saw Bluetooth telephone connectivity standard across the range.[113] In April 2013, the Series II Cruze received an update and price drops along with many other new extras such as a larger 1.6-liter turbocharged engine as standard on the SRi and SRi-V, replacing the 1.4-liter turbo.",,
,,,"(2018, based on Euro NCAP 2008)[153]",L VCDi (VM Motori) turbo I4,Engine Power Torque Transmission Years,,"^ ""GM 2012 Sales: Chevrolet Silverado, Volt End Strong – GM Sells One Million 30-MPG Cars"". January 3, 2013. Archived from the original on July 9, 2015. Retrieved January 3, 2013.",GM has allocated three shifts to produce the Cruze and it arrived to dealers in,"GM has allocated three shifts to produce the Cruze and it arrived to dealers in September 2010, giving all dealers time to deplete their inventories of Cobalts.[129] Changes to the North American-built Cruze for model year 2012 include the availability of the six-speed manual transmission for the 1.4-litre turbocharged engine, plus models not equipped with power front seats no longer have the front seat cushion tilt option.[130] Starting with the 2014 model year, Chevrolet offered the Cruze wi",,
,,,"(2019, based on Euro NCAP 2008)[155]",L VCDi (GM) turbo I4,speed GM F40 manual,,,"The diesel model was discontinued, but a new chrome appearance package was offer","The diesel model was discontinued, but a new chrome appearance package was offered.[134] South America The car was launched and began production for South America in 2011.",,
