Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
2023,Cadillac,XT5,"Wheelbase 112.5 in (2,857 mm)","Layout Front-engine, front-wheel drive / all-wheel drive",Transmission AF50-8 (8-speed) (2017–2019),"Layout Front-engine, front-wheel drive / all-wheel drive",Predecessor Cadillac SRX,"In the United States, it was a 3.6-liter V6 used in other recent Cadillac models","In the United States, it was a 3.6-liter V6 used in other recent Cadillac models, producing 310 hp (231 kW) and 271 lb⋅ft (367 N⋅m) torque.[3] The V6 includes automatic stop-start and cylinder deactivation to improve fuel economy.",,
,,,Trim levels[edit],Engine,GM 9-speed Hydramatic 9T65 (2020–),",985–4,113 lb (1,808–1,866 kg) (FWD)","The 2017 XT5 is offered in four trim levels. Above the base XT5 are ""Luxury"", ""Premium Luxury"" and range topping ""Platinum"". The base price of the entry front-wheel drive 2017 XT5 at launch was $38,995 in the United States.",Optional six-piston Brembo brakes with red-painted calipers are available.,Optional six-piston Brembo brakes with red-painted calipers are available.,,
,,,"The 2017 XT5 is offered in four trim levels. Above the base XT5 are ""Luxury"", ""Premium Luxury"" and range topping ""Platinum"". The base price of the entry front-wheel drive 2017 XT5 at launch was $38,995 in the United States.",L LTG turbo I4 (China),Transmission GM 9T65 Hydramatic 9-speed automatic,",257–4,356 lb (1,931–1,976 kg) (AWD)","^ ""Chevrolet Silverado and GMC Sierra Deliver GM's 2nd Consecutive Year of Full-Size Pickup Sales Leadership in 2021"". General Motors Corporate Newsroom. General Motors. January 4, 2022. Retrieved January 19, 2022.",It drives the wheels through a nine-speed automatic transmission and an optional,"It drives the wheels through a nine-speed automatic transmission and an optional twin-clutch all-wheel drive system that is capable of sending 100% of rear axle power to a single wheel.[10] Sales[edit] Calendar year United States China[11] 2016 39,485[12] 34,775 2017 68,312[13] 63,588 2018 60,565[14] 74,761 2019 49,879[15] 62,575 2020 35,223[16] 62,091 2021 28,380[17] 52,977 2022 27,340[18] 43,093 2023 26,808[19] 34,743[20] 2024 26,432[21] 36,248[22] 2025 24,702[23] 41,556[24] References[edit]",,
,,,"Wheelbase 112.7 in (2,863 mm)",L LGX V6 (US),,"The 2017 XT5 is offered in four trim levels. Above the base XT5 are ""Luxury"", ""Premium Luxury"" and range topping ""Platinum"". The base price of the entry front-wheel drive 2017 XT5 at launch was $38,995 in the United States.",,"2023 Cadillac XT5 Specs, Features & Options Here's everything you need to know a","2023 Cadillac XT5 Specs, Features & Options Here's everything you need to know about each trim in the 2023 Cadillac XT5 lineup.",,
,,,,L LXH turbo I4 mild hybrid (China),,"^ ""The Advanced All-Wheel Drive System Of The 2017 Cadillac XT5: Feature Spotlight"". GM Authority. November 20, 2015. Retrieved April 14, 2018.",,"Cadillac reserves the right to make changes at any time, without notice, in pric","Cadillac reserves the right to make changes at any time, without notice, in prices, colors, materials, equipment, specifications, models and availability.",,
,,,,,,,,Your vehicle may differ due to variations in manufacture and equipment.,Your vehicle may differ due to variations in manufacture and equipment.,,
,,,,,,,,2023 Cadillac XT5 Configurations Select up to 3 trims below to compare some key,2023 Cadillac XT5 Configurations Select up to 3 trims below to compare some key specs and options for the 2023 Cadillac XT5.,,
,,,,,,,,2023 Cadillac XT5 Sport AWD - Get All the Options We test the 2023 Cadillac XT5,2023 Cadillac XT5 Sport AWD - Get All the Options We test the 2023 Cadillac XT5 SUV and discover that when fully-optioned the XT5 is a fine choice.,,
,,,,,,,,Latest technology in the 2023 Cadillac XT5: Compare all specifications and confi,"Latest technology in the 2023 Cadillac XT5: Compare all specifications and configurations of the 2023 Cadillac XT5, special features and options, and check out specs and trims on CarBuzz Standard equipment includes the features that come with this vehicle.",,
,,,,,,,,Select Your Options Choose options to include in this vehicle value.,Select Your Options Choose options to include in this vehicle value.,,
,,,,,,,,"For the most accurate pricing and values on new or used vehicles, select the opt","For the most accurate pricing and values on new or used vehicles, select the optional features on the vehicle.",,
