Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
2021,Nissan,370Z,Class Sports car (S),"Layout Front mid-engine, rear-wheel-drive",Transmission,,Predecessor Nissan 350Z (Z33),Front body torsional rigidity is improved by 10 percent with an extensively revi,"Front body torsional rigidity is improved by 10 percent with an extensively revised body structure, which includes a new front suspension cradle to reduce front body lateral bending, new rear structural reinforcements, and an under-body ""V-bar"" to help reduce rear lateral bending.",,
,,,"Wheelbase 2,550 mm (100.4 in)",Engine 3.7 L VQ37VHR V6,speed Jatco automatic,,"Standard and optional equipment includes 19-inch RAYS wheels, Bluetooth, Sirius/XM satellite radio, heated electric seats, viscous limited-slip differential, Bose sound system with dual subwoofers and 6-CD changer, and automatic climate control.","The rear multi-link suspension uses a forged aluminium upper control arm, lower","The rear multi-link suspension uses a forged aluminium upper control arm, lower arm and radius rod, the toe control rod is steel and wheel carrier assembly is aluminium.[8] The refreshed 2013 model uses new dampers with the Sport package models.",,
,,,"The coefficient of drag is 0.30 and 0.29 with the Sport Package, figures identical to the 350Z.",Engineering[edit],speed FS6R31A manual,,"The touring model adds heated and cooling leather power net seats, a 6-CD Bose audio system with 8 speakers (with dual sub-woofer) and MP3/WMA playback, XM Satellite Radio, Bluetooth hands-free phone system, HomeLink Universal Transceiver, and aluminium-trimmed pedals.","The coefficient of drag is 0.30 and 0.29 with the Sport Package, figures identic","The coefficient of drag is 0.30 and 0.29 with the Sport Package, figures identical to the 350Z.",,
,,,"Standard and optional equipment includes 19-inch RAYS wheels, Bluetooth, Sirius/XM satellite radio, heated electric seats, viscous limited-slip differential, Bose sound system with dual subwoofers and 6-CD changer, and automatic climate control.","Standard and optional equipment includes 19-inch RAYS wheels, Bluetooth, Sirius/XM satellite radio, heated electric seats, viscous limited-slip differential, Bose sound system with dual subwoofers and 6-CD changer, and automatic climate control.","Standard and optional equipment includes 19-inch RAYS wheels, Bluetooth, Sirius/XM satellite radio, heated electric seats, viscous limited-slip differential, Bose sound system with dual subwoofers and 6-CD changer, and automatic climate control.",,th Anniversary/Black Edition (2009–2011)[edit],Variants[edit] 370Z Coupe (2009–2013)[edit] Nissan Fairlady Z coupe (Japan; face,"Variants[edit] 370Z Coupe (2009–2013)[edit] Nissan Fairlady Z coupe (Japan; facelift) The vehicle was unveiled at the 2008 Los Angeles Auto Show, with sales of the North American model beginning at Nissan dealers in early 2009.[9][10] The Japanese-spec Fairlady Z Coupe went on sale in 1 December 2008.[11] Standard and optional equipment includes 19-inch RAYS wheels, Bluetooth, Sirius/XM satellite radio, heated electric seats, viscous limited-slip differential, Bose sound system with dual subwo",,
,,,"The touring model adds heated and cooling leather power net seats, a 6-CD Bose audio system with 8 speakers (with dual sub-woofer) and MP3/WMA playback, XM Satellite Radio, Bluetooth hands-free phone system, HomeLink Universal Transceiver, and aluminium-trimmed pedals.",Engines[edit],"Sport Package: adds 19-inch RAYS forged wheels with Bridgestone Potenza tires, Nissan Akebono sport brakes, SynchroRev Match (6-speed manual transmission only), and a viscous limited-slip differential.",,"Z (Black Edition) 2010–? 3,696 cc (226 cu in) V6 (VQ37VHR) 328 PS (241 kW; 324 hp) at ?, ? at ?",Deliveries of the European specification model began in April 2009.[12] 370Z Ro,"Deliveries of the European specification model began in April 2009.[12] 370Z Roadster (2009–2013)[edit] Nissan 370Z roadster (pre-facelift) The touring model adds heated and cooling leather power net seats, a 6-CD Bose audio system with 8 speakers (with dual sub-woofer) and MP3/WMA playback, XM Satellite Radio, Bluetooth hands-free phone system, HomeLink Universal Transceiver, and aluminium-trimmed pedals.",,
,,,"Sport Package: adds 19-inch RAYS forged wheels with Bridgestone Potenza tires, Nissan Akebono sport brakes, SynchroRev Match (6-speed manual transmission only), and a viscous limited-slip differential.","Z (North America) 2009– 3,696 cc (226 cu in) V6 (VQ37VHR) 337 PS (248 kW; 332 hp) at 7000, 366 N⋅m (270 lb⋅ft) at 5200",automatic versions of both Coupé and Roadster have a revised 'Snow' setting for enhanced grip when setting off on ice and snow,,"As part of the Nissan 370Z campaign, a series of 6 Heisman House TV commercials were produced, featuring previous Heisman Trophy winners. Nissan 370Z Roadster was featured in the 'Hula' commercial.[63]",Touring model also includes the following options: Sport Package: adds 19-inch,"Touring model also includes the following options: Sport Package: adds 19-inch RAYS forged wheels with Bridgestone Potenza tires, Nissan Akebono sport brakes, SynchroRev Match (6-speed manual transmission only), and a viscous limited-slip differential.",,
,,,a rear view camera integrated into the Nissan Premium Connect satellite navigation system,"Z (Black Edition) 2010–? 3,696 cc (226 cu in) V6 (VQ37VHR) 328 PS (241 kW; 324 hp) at ?, ? at ?","GT Pack versions add heated and ventilated leather/suede-like seats, a premium BOSE sound system, cruise control, 19-inch forged alloy wheels, Synchro Rev Control technology on the manual version along with Uphill Start Support",,Kelley Blue Book's Best Resale Value Award (2010)[66],Navigation Package: adds touch-screen Nissan Hard Drive Navigation System with X,"Navigation Package: adds touch-screen Nissan Hard Drive Navigation System with XM NavTraffic real-time traffic information, a 9.3GB Music Box hard drive for digital music storage and playback, and a USB port for iPod connectivity.",,
,,,"GT Pack versions add heated and ventilated leather/suede-like seats, a premium BOSE sound system, cruise control, 19-inch forged alloy wheels, Synchro Rev Control technology on the manual version along with Uphill Start Support","Z (Europe) 2009– 3,696 cc (226 cu in) V6 (VQ37VHR) 331 PS (243 kW; 326 hp) at 7000, 366 N⋅m (270 lb⋅ft) at 5200",The US market 40th Anniversary Edition was unveiled at the February 2010 Chicago Auto Show. Only manual transmission was available. The 370Z 40th Anniversary Edition limited to 1.000 units.[30],,"^ Noah Joseph. ""Geneva Preview: Europe gets its own 40th anniversary Nissan 370Z Black Edition"". Autoblog.","Early models include the 370Z and 370Z Touring, with Sport Package and Navigatio","Early models include the 370Z and 370Z Touring, with Sport Package and Navigation packages for the 370Z Touring.[13][14] European models went on sale as 2010 model year vehicles.[15] The Roadster was discontinued in the US market after the 2019 model year.",,
,,,The US market 40th Anniversary Edition was unveiled at the February 2010 Chicago Auto Show. Only manual transmission was available. The 370Z 40th Anniversary Edition limited to 1.000 units.[30],"Z (UK) 2011– 3,696 cc (226 cu in) V6 (VQ37VHR) 328 PS (241 kW; 324 hp) at 7000, 363 N⋅m (268 lb⋅ft) at 5200","The vehicle went on sale in September 2009 for £31,650 (manual) or £33,050 (automatic).[33]",,"^ Gall, Jared (April 2009). ""2009 Nissan 370Z Automatic - Short Take Road Test"". Car and Driver. US. Retrieved 2017-05-03.","It includes a manual transmission, Sport Package (including SynchroRev Match, fr","It includes a manual transmission, Sport Package (including SynchroRev Match, front chin spoiler, rear spoiler, Nissan Sport Brakes, 19-inch RAYS forged aluminium-alloy wheels and viscous limited-slip differential), special ""40th Anniversary Graphite"" exterior colour, red leather interior upholstery, a high-lustre smoke wheel finish, red brake calipers, 40th Anniversary badges on the rear hatch and front strut tower brace, red door panel inserts, 40th Anniversary seat-back and floor-mat embroide",,
,,,All models (including the 2015 Nismo) include either a 7-speed automatic transmission with paddle shifters or a 6-speed manual transmission. SynchroRev Match system for 6-speed manual transmission is included with the Sport Package.,"NISMO 370Z 2009– 3,696 cc (226 cu in) V6 (VQ37VHR (NISMO Version)) 355 PS (261 kW; 350 hp) at 7400, 374 N⋅m (276 lb⋅ft) at 5200",Transmissions[edit],,,"It includes an Ultimate Yellow body colour, 19-inch RAYS forged alloy wheels, bl","It includes an Ultimate Yellow body colour, 19-inch RAYS forged alloy wheels, black leather and suede-like interior upholstery, integrated satellite navigation system, illuminated entry plates, special mats and a Bose audio with 8 speakers and a 6-CD autochanger.",,
