Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
2023,Ford,Fiesta,The first sports model was the 1.6S CVH 90BHP which had a twin choke Weber carburettor with no CAT and was still on sale until August 1991. It was replaced by the fuel injection XR2i.,"Layout Front-engine, front-wheel drive","The new CTX continuously variable transmission, also fitted in the Fiat Uno, eventually appeared early in 1987 on 1.1 L models only.","Layout Front-engine, front-wheel drive","The Ford Fiesta is a supermini car that was marketed by Ford from 1976 to 2023 over seven generations. Over the years, the Fiesta has mainly been developed and manufactured by Ford's European operations, and had been positioned below the Escort (later the Focus).","In Europe, Ford's arch rival General Motors attempted to address the market need","In Europe, Ford's arch rival General Motors attempted to address the market need by developing a small hatchback version of its ""T-car"", which emerged as the 1975 Opel Kadett City and Vauxhall Chevette, but being rear wheel drive, these were not true ""superminis"" in that they could not deliver the required space efficiency that a transverse engined, front wheel drive package could achieve, this therefore would be template followed by the Fiesta.","2023 Ford Fiesta for the basic configuration received a lane keeping assistance system, cr","2023 Ford Fiesta for the basic configuration received a lane keeping assistance system, cruise control."
,,,"With the introduction of the successor Mark IV, the Mark III was built and sold at the same time. To distinguish the car, trim levels were revised, and it was marketed as the ""Fiesta Classic"".[14] This version continued until production finally ceased in 1997.",Successor Ford Puma (electric; indirectly)[1],Transmission Five-speed 'dog' engagement gearkit fitted to standard ST road car casing.,,"Minor revisions appeared across the range in late 1981, with larger bumpers to meet crash-worthiness regulations and other small improvements in a bid to maintain showroom appeal ahead of the forthcoming second generation.","All US models featured the more powerful 1,596 cc (97.4 cu in) engine, which was","All US models featured the more powerful 1,596 cc (97.4 cu in) engine, which was the older ""Crossflow"" version of the Kent rather than the Valencia, fitted with a catalytic converter and air pump to satisfy strict emission regulations, energy-absorbing bumpers, side-marker lamps, round sealed-beam headlamps, and improved crash dynamics and fuel system integrity, as well as optional air conditioning (which was not available in Europe).","Additionally, options for warning of a frontal collision, parking assistance, traffic sign","Additionally, options for warning of a frontal collision, parking assistance, traffic sign recognition, adaptive high beam, and adaptive cruise control are available."
,,,"The model was not sold in the Americas, Asia or Oceania, as Ford decided to prioritise crossover SUVs, pickup trucks and sports cars.[31] However, the Fiesta ST continued to be sold in Australia due to its popularity and larger profit margin.[32]","Engines available include 1.25, 1.3, 1.4, 1.6, and 2.0 L petrol engines, plus 1.4 L 8v and 1.6 L 16v Duratorq TDCi common-rail diesels built in a joint venture with PSA. There was also a Supercharged 1.0 L in the Brazilian market.",,,"The new CTX continuously variable transmission, also fitted in the Fiat Uno, eventually appeared early in 1987 on 1.1 L models only.",It also featured a 96 bhp (72 kW) 1.6 L CVH engine as previously seen in the For,"It also featured a 96 bhp (72 kW) 1.6 L CVH engine as previously seen in the Ford Escort XR3, and five-speed gearbox (also standard on the 1.3 L CVH models), rather than the four-speed gearbox, which had been used on the previous XR2 and on the rest of the Fiesta range.",,
,,,"For the Mark V, the standard Fiesta van version was based on the three-door bodyshell rather than the taller five-door version. The Mark VI Fiesta van was first introduced in the European market in mid-2009, a year after the original launch.","Since this, sporting and ""hot hatch"" editions have been introduced, including Supersport, XR2, S(Sport), XR2i, Si, RS Turbo, RS1800, Zetec S, Zetec RS, and ST. All of these were powered by a range of engines from the Ford Kent to the Ford Duratec engines.",,,"Since this, sporting and ""hot hatch"" editions have been introduced, including Supersport, XR2, S(Sport), XR2i, Si, RS Turbo, RS1800, Zetec S, Zetec RS, and ST. All of these were powered by a range of engines from the Ford Kent to the Ford Duratec engines.",The fifth generation was also the first Fiesta to feature the antilock braking s,The fifth generation was also the first Fiesta to feature the antilock braking system and passenger airbags as standard.,,
,,,Motorsport[edit],"Engine 1,999 cc (122.0 cu in) Duratec engine. Four cylinders in line, DOHC, 16 valves, alloy cylinder head and block.",,,The WRC regulations will be altered for 2017 and M-Sport has thus started developing the Mk7 Fiesta World Rally Car.,"The Mark I, II, and III versions feature the standard three-door bodyshell with","The Mark I, II, and III versions feature the standard three-door bodyshell with the rear side glass replaced by body-coloured metal and a flat floor pan instead of the rear seats.",,
,,,"Since this, sporting and ""hot hatch"" editions have been introduced, including Supersport, XR2, S(Sport), XR2i, Si, RS Turbo, RS1800, Zetec S, Zetec RS, and ST. All of these were powered by a range of engines from the Ford Kent to the Ford Duratec engines.","Power 165 PS (121 kW; 163 bhp) at 5,800 rpm",,,Asphalt: 17-inch OZ Racing wheels Wheels manufactured in both Super T and Rally Racing style.,"For the Mark V, the standard Fiesta van version was based on the three-door body","For the Mark V, the standard Fiesta van version was based on the three-door bodyshell rather than the taller five-door version.",,
,,,The WRC regulations will be altered for 2017 and M-Sport has thus started developing the Mk7 Fiesta World Rally Car.,"The 2011 Fiesta was one of the five finalists for the 2011 Green Car of the Year awarded by the Green Car Journal in November 2010, competing with two plug-in electric vehicles, the Nissan Leaf and the Chevrolet Volt (the winner), and two hybrid electric vehicles.[119]",,,"Winner of UK Design Council Efficiency Award for ""exemplary contribution to the reduction of running and maintenance costs"" in 1978. The award was presented by Prince Philip.",The Fiesta Sporting Trophy is based around the Fiesta ST Group N car.,The Fiesta Sporting Trophy is based around the Fiesta ST Group N car.,,
,,,Ford Fiesta Group N rally car by M-Sport,"^ Pappas, Thanos (26 October 2022). ""Ford Confirms Fiesta's Demise In 2023, Will Be Replaced By An Electric Puma"". Carscoops.",,,Named 'Used Car of the Year 2012' by UK's CAP Black Book Car Guide.[122],"The car has 165 PS (121 kW; 163 bhp) from the 2 L Duratec ST engine, which when","The car has 165 PS (121 kW; 163 bhp) from the 2 L Duratec ST engine, which when combined with the conversion kit from M-Sport, has been designed to provide all of the safety equipment and performance upgrades to enable the car to be competitive and reliable at any event around the world.",,
,,,Suspension Upgraded suspension of ST road car includes revised front knuckles and strengthened twist beam rear axle.,"^ ""Chevrolet Volt Electric Car is 2011 Green Car of the Year"". Green Car Journal. 18 November 2010. Archived from the original on 24 November 2010. Retrieved 18 November 2010.",,,,"In 2013, M-Sport developed the Ford Fiesta R5, the successor of the Fiesta S2000","In 2013, M-Sport developed the Ford Fiesta R5, the successor of the Fiesta S2000; this was based on the 1.6-litre Fiesta ST, and was designed for the Group R5 class of rallying.[33] Fiesta R5 got Evo update in early 2016.",,
,,,"Bodyshell Multipoint roll cage designed by M-Sport, complying with FIA regulations.",,,,,Ford Fiesta Group N rally car by M-Sport Ford Fiesta S2000 Ford Fiesta RS WRC Fo,"Ford Fiesta Group N rally car by M-Sport Ford Fiesta S2000 Ford Fiesta RS WRC Ford Fiesta R5 Ford Fiesta WRC Ford Fiesta Rally2 Ford Fiesta Rally3 Ford Fiesta Rally4 Fiesta ST Group N specifications[edit] Engine 1,999 cc (122.0 cu in) Duratec engine.",,
