Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
2024,Mercedes,CLE,"Wheelbase 2,865 mm (112.8 in)","Layout Front-engine, rear-wheel-drive",Transmission 9-speed 9G-Tronic automatic,Hybrid drivetrain Mild hybrid,Predecessor Mercedes-Benz C-Class (C205 & A205)[6],"Equipment[edit] Interior The CLE has a rounded, single-bar grille with a honeyc","Equipment[edit] Interior The CLE has a rounded, single-bar grille with a honeycomb mesh insert and is accompanied by C-Class-style headlights and sporty air intakes.","Optional extras included the Driver Assistance Package, head-up display, multi contour mas","Optional extras included the Driver Assistance Package, head-up display, multi contour massaging front seats, energizing air control, and 20-inch AMG black multi-spoke wheels."
,,,"In 2005 a car named the ""CLE"" was rumoured and was expected to arrive in mid-2006. Thought to be based on the W204, a car of this type never came to production—until 2023.[11]","Front-engine, four-wheel-drive (4Matic)",The CLE 53 AMG produces 443 hp and 413 lb-ft of torque (443 lb-ft for 10 seconds with overboost). The 48-volt integrated starter generator (ISG) provides support at lower engine speeds with 23 hp and 151 lb-ft.[19],Front motor: 200 N⋅m (20.4 kg⋅m; 148 lb⋅ft) 48V EQ Boost Mild Hybrid System 9-speed 9G-Tronic automatic 240 km/h (149 mph) 7.4 s RWD,"In 2005 a car named the ""CLE"" was rumoured and was expected to arrive in mid-2006. Thought to be based on the W204, a car of this type never came to production—until 2023.[11]",The rear includes LED taillights and an angular boot with an integrated spoiler.,The rear includes LED taillights and an angular boot with an integrated spoiler.,,
,,,"The base CLE 300 is powered by the M254 motor, a turbocharged 2.0-liter inline-four producing 255 horsepower and 295 pound-feet of torque.",Engine,Type Model Engine code Displacement Power Torque Electric motor Trans. Top speed 0–100 km/h (0–62 mph) Layout Cal. years,AWD (4Matic),"The base CLE 300 is powered by the M254 motor, a turbocharged 2.0-liter inline-four producing 255 horsepower and 295 pound-feet of torque.",2024-cle-coupe-order-guide-en_us PDF A document that outlines the 2024 CLE Coupe,"2024-cle-coupe-order-guide-en_us PDF A document that outlines the 2024 CLE Coupe, detailing features, models, and options.",,
,,,"^ Baumann, Uli (2023-07-05). ""Schwäbische Stern-Schmelze"". auto-motor-und-sport.de (in German). Retrieved 2023-07-15.",L M254 mild hybrid turbo I4,Front motor: 200 N⋅m (20.4 kg⋅m; 148 lb⋅ft) 48V EQ Boost Mild Hybrid System 9-speed 9G-Tronic automatic 240 km/h (149 mph) 7.4 s RWD,Front motor: 200 N⋅m (20.4 kg⋅m; 148 lb⋅ft) 48V EQ Boost Mild Hybrid System 250 km/h (155 mph) 6.2 s AWD (4Matic),"The CLE 450 is powered by the M256 motor, a turbocharged 3.0-liter inline-six producing 375 hp and 369 pound-feet.","It includes a comprehensive table of contents that covers general information, n","It includes a comprehensive table of contents that covers general information, new features, models, equipment, and specifications.",,
,,,Roadsters/sports cars,L M256 mild hybrid turbo I6,,Front motor: 200 N⋅m (20.4 kg⋅m; 148 lb⋅ft) 48V EQ Boost Mild Hybrid System 250 km/h (155 mph) 4.4 s AWD (4Matic),"^ ""Mercedes Launches Exclusive Mythos Brand As It Reduces Entry-Level Range To Focus On Top-End Luxury"". Carscoops. May 19, 2022.",The models and the standard and special equipment available at the time of going,The models and the standard and special equipment available at the time of going to press with this supplement.,,
,,,,Petrol plug-in hybrid:,,Front motor: 200 N⋅m (20.4 kg⋅m; 148 lb⋅ft) Permanent magnet syncronus motor 250 km/h (155 mph) 6.3 s RWD,BionicBlueZEROC111C112ConceptFASCINATIONEQESF 2009 Experimental Safety VehicleF-CellF-Cell RoadsterF100F125F200 ImaginationF700F800Ocean DriveSilver LightningVario Research CarVision CLSVision EQXXVision SLAESF 2019Vision Mercedes-Maybach 6Concept EQG,The models and the standard and special equipment only available in certain coun,The models and the standard and special equipment only available in certain countries.,,
,,,,Diesel:,,Front motor: 200 N⋅m (20.4 kg⋅m; 148 lb⋅ft) 48V EQ Boost Mild Hybrid System 238 km/h (148 mph) 7.5 s RWD,,The models and the standard and special equipment which will only become availab,The models and the standard and special equipment which will only become available at a later date.,,
,,,,L OM654 mild hybrid I4 (CLE 220d),,Front motor: 200 N⋅m (20.4 kg⋅m; 148 lb⋅ft) 48V EQ Boost Mild Hybrid System 250 km/h (155 mph) 4.2 s AWD (4Matic),,"The CLE Coupé and Cabriolet Some of the model features, optional extras and colo","The CLE Coupé and Cabriolet Some of the model features, optional extras and colours shown may not be available, or may only be available in a different specification, or at a different price.",,
,,,,Electric motor,,,,Pricing and Which One to Buy The price of the 2024 Mercedes-Benz CLE-class start,"Pricing and Which One to Buy The price of the 2024 Mercedes-Benz CLE-class starts at $57,650 and goes up to $77,600 depending on the trim and options.",,
,,,,hp Mitsubishi electric 48-volt integrated starter generator (ISG),,,,Standard equipment includes the features that come with this vehicle.,Standard equipment includes the features that come with this vehicle.,,
,,,,Hybrid drivetrain Mild hybrid,,,,Select Your Options Choose options to include in this vehicle value.,Select Your Options Choose options to include in this vehicle value.,,
,,,,Plug-in Hybrid (CLE 300e),,,,"For the most accurate pricing and values on new or used vehicles, select the opt","For the most accurate pricing and values on new or used vehicles, select the optional features on the vehicle.",,
,,,,kWh High voltage Lithium-ion (PHEV),,,,"Optional extras included the Driver Assistance Package, head-up display, multi c","Optional extras included the Driver Assistance Package, head-up display, multi contour massaging front seats, energizing air control, and 20-inch AMG black multi-spoke wheels.",,
,,,,"The Cabriolet model additionally features an acoustic soft top, AIRCAP electric wind deflector system, AIRSCARF neck-level heating and ventilation, and electric cargo divider system.[15]",,,,,,,
