Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
2021,Toyota,RAV4 Prime (PHEV),Toyota RAV4 XLE (XA50),"Front-engine, front-wheel-drive",Transmission,"Facelifted for the 2009 model year, North American models include the choice of a new 2AR-FE inline-four or 2GR-FE V6 engine.[48] In 2009, it was also the first time that the Canadian market received a front-wheel drive model to lower the price of entry.","Predecessor Toyota Kluger (XU20) (for Toyota Vanguard; Japan, LWB)","In March 1995, the 5-door was launched and introduced to the US in January 1996,","In March 1995, the 5-door was launched and introduced to the US in January 1996, with standard dual airbags.","And with the added benefit of Electronic On-Demand All-Wheel Drive (AWD), this sporty SUV","And with the added benefit of Electronic On-Demand All-Wheel Drive (AWD), this sporty SUV helps to give you the confidence you need to easily devour wide-open stretches of highway, your ..."
,,,Wheelbase,"Front-engine, four-wheel-drive",speed manual,Drive 4WD FWD 4WD FWD FWD 4WD 4WD 4WD 4WD FWD FWD 4WD,"The Toyota RAV4 was redesigned for the 2006 model year, using an all-new platform, and was first unveiled at the 2005 Frankfurt Motor Show.[31]",Styling was done at Calty Design Research Incorporated (also simply known as Cal,"Styling was done at Calty Design Research Incorporated (also simply known as Calty) by Yasuhide Hosoda and Kevin Hunter from 1996 to 1997.[13] The second-generation RAV4 was originally offered in a number of trim levels in the UK: NV was front-wheel drive, while NRG, GX, and VX were permanent four-wheel drive with differing levels of equipment.[21] Although the RAV4 was available as a three-door in Europe, Asia and Australia, the American model was only available in a five-door configuration.",,
,,,"Wheelbase 2,560–2,660 mm (100.8–104.7 in)",Engine,speed automatic,Facelift Toyota RAV4 XLE AWD,"In 2008 (for the 2009 model year),[citation needed] the RAV4 was given a mid-cycle refresh in some markets, featuring a number of changes, including an all-new four-cylinder engine, and a redesigned front end and tweaked rear end. Much of the interior remains as before.",Pre-facelift Toyota RAV4 L 5-door Pre-facelift Toyota RAV4 3-door Facelift (20,"Pre-facelift Toyota RAV4 L 5-door Pre-facelift Toyota RAV4 3-door Facelift (2003)[edit] In late 2003, the 2004 model RAV4 was given a styling update, improved equipment, and, in certain markets, a new engine.",,
,,,"In 2010 (for the 2011 model year),[citation needed] the RAV4 underwent another facelift, based on the Vanguard's styling.","Electric motor 50 kW (67 hp), 190 N⋅m (140 ft⋅lb) (electric)",/6-speed manual,"FWD 2012–2018 1,987 cc (121.3 cu in) Petrol 111 kW (151 PS; 149 hp) 195 N⋅m (144 ft⋅lb) 9.9 s 167 g/km","The XA30 RAV4 commenced production in China in April 2009. Trim levels were the 2.0 Classic, 2.0 Luxury, 2.0 Luxury Navi, 2.4 Luxury and 2.4 Luxury Navi. The 2.0-litre 1AZ-FE and 2.4-litre 2AZ-FE were standard paired to a 5-speed manual and 4-speed automatic gearbox.",In the United States the safety structure was improved and Vehicle Stability Con,In the United States the safety structure was improved and Vehicle Stability Control made standard.,,
,,,"When the larger XA40 arrived in 2012, the short wheelbase model was kept in production for the Japanese market and sold instead of the new version until 2016.",Diesel:,/5/6-speed automatic,Multidrive AWD 2012–2018 Petrol 111 kW (151 PS; 149 hp) 195 N⋅m (144 ft⋅lb) 10.7 s 166 g/km,"The fourth-generation RAV4 was a complete redesign; it was revealed at the November 2012 Los Angeles Auto Show.[63] Unlike the previous generations, it featured a rear liftgate rather than a side-opening rear door and no longer had the spare wheel mounted on the rear door.","In Australia, for the facelift, the base Edge was renamed CV, and gained standar","In Australia, for the facelift, the base Edge was renamed CV, and gained standard air conditioning (previously an option).",,
,,,"In Australia, the third-generation RAV4 was sold in four-cylinder base CV, Cruiser, Cruiser L and the limited edition ""Altitude"" trim levels, and CV6, SX6, and ZR6 are 6-cylinder variants.[46] The V6 was available from 2007.",L 2GR-FE Dual VVT-i V6,CVT-i[29][30],"AWD 2012–2018 2,494 cc (152.2 cu in) Petrol 131 kW (178 PS; 176 hp) 233 N⋅m (172 ft⋅lb) 8.6 s 169 g/km; 23 city/29 hwy","The RAV4 manufactured in Woodstock, Ontario, Canada had about 50 percent of its parts coming from Japan.[68]","In comparison with the previous generation model, the wheelbase of the short-whe","In comparison with the previous generation model, the wheelbase of the short-wheelbase model was increased by 70 mm (2.8 in), while exterior dimensions are 145 mm (5.7 in) longer and 80 mm (3.1 in) wider than the previous model.[32] The extended-length version has an additional 21% in interior volume from the last generation, and had an optional third-row for two additional passengers (North America and Japan only).",,
,,,"The XA30 RAV4 commenced production in China in April 2009. Trim levels were the 2.0 Classic, 2.0 Luxury, 2.0 Luxury Navi, 2.4 Luxury and 2.4 Luxury Navi. The 2.0-litre 1AZ-FE and 2.4-litre 2AZ-FE were standard paired to a 5-speed manual and 4-speed automatic gearbox.","Another addition for the third-generation RAV4 is the option of a V6 engine in some markets. It is a 3.5-litre 2GR-FE petrol engine that is rated at 201 kW (273 PS; 270 hp), which is capable of 0–60 mph (0–97 km/h) acceleration in around six seconds.[40][41]",No manual transmission or diesel engines are available on North American models.,Hybrid AWD 2015–2018 Petrol/Electric Motor 145 kW (197 PS; 194 hp) combined 279 N⋅m (206 ft⋅lb) combined 8.1 s 115 g/km; 33 city/31 hwy,"The RAV4 Adventure is a concept vehicle that accentuated the car's look to reinforce its off-road capabilities. It included dark red body colour, extended wheel arches, 20-inch alloy wheels and matte painted front and rear bumpers.","Since 2007, the extended-length RAV4 was also sold alongside its shorter counter","Since 2007, the extended-length RAV4 was also sold alongside its shorter counterpart in Japan as the Toyota Vanguard, which uses a revised front-end body work incorporating a revised grille, bumper, bonnet and headlamps.[33][34] The third-generation RAV4 went on sale in Japan in 2005 at Netz dealers.[35] As the XA30 series RAV4 was not available with a 3-door option, the previous generation 3-door RAV4 was dropped in the beginning of 2007.[36] The XA30 series RAV4 was sold in Japan until July 2",,
,,,"Wheelbase 2,660 mm (104.7 in)","In 2008 (for the 2009 model year),[citation needed] the RAV4 was given a mid-cycle refresh in some markets, featuring a number of changes, including an all-new four-cylinder engine, and a redesigned front end and tweaked rear end. Much of the interior remains as before.","The XA30 RAV4 commenced production in China in April 2009. Trim levels were the 2.0 Classic, 2.0 Luxury, 2.0 Luxury Navi, 2.4 Luxury and 2.4 Luxury Navi. The 2.0-litre 1AZ-FE and 2.4-litre 2AZ-FE were standard paired to a 5-speed manual and 4-speed automatic gearbox.","D 4x2 2012–2018 1,998 cc (121.9 cu in) 91 kW (124 PS; 122 hp) 310 N⋅m (229 ft⋅lb) 10.5 s 127 g/km",Predecessor Suzuki Grand Vitara (JT) (Suzuki Across),"For this generation, the RAV4 could be optioned with either front-wheel drive or","For this generation, the RAV4 could be optioned with either front-wheel drive or four-wheel drive in North America and Japan; while most countries only sell the four-wheel drive version.",,
,,,"For the Japanese market, the previous generation in short-wheelbase length remained on sale in Japan until 2016 instead of the newer, export only, XA40. The Harrier replaced the long-wheelbase model in Japan, previously badged as the Vanguard.","In Australia, the third-generation RAV4 was sold in four-cylinder base CV, Cruiser, Cruiser L and the limited edition ""Altitude"" trim levels, and CV6, SX6, and ZR6 are 6-cylinder variants.[46] The V6 was available from 2007.",speed U760E/F AutoDrive automatic,D AWD 2013–2018 91 kW (124 PS; 122 hp) 310 N⋅m (229 ft⋅lb) 13.6 s 136 g/km,"The XA60 debuts Toyota Safety Sense 4.0, which adds front cross-traffic alert, lane-change assist, and predictive curve speed control, all of which will be delivered via over-the-air updates.[169]",The European market model is able to be locked into a 50:50 ratio.[37] The thir,"The European market model is able to be locked into a 50:50 ratio.[37] The third-generation RAV4 is also equipped with electric power steering (EPS) system, an optional keyless entry system marketed as Smart Entry and Start System and nine airbags[38] for the first time.",,
,,,Facelift Toyota RAV4 XLE AWD,No manual transmission or diesel engines are available on North American models.,eCVT (hybrid),"D AWD 2012–2018 2,231 cc (136.1 cu in) 110 kW (150 PS; 148 hp) 340 N⋅m (251 ft⋅lb) 9.6 s 147 g/km","a b Voelcker, John (2 August 2012). ""2012 Toyota RAV4 EV: First Drive Of Tesla-Powered Crossover"". Green Car Reports. Archived from the original on 3 August 2012. Retrieved 4 August 2012.","In the interior, the RAV4 uses a two-tiered instrument panel which was designed","In the interior, the RAV4 uses a two-tiered instrument panel which was designed to improve the feel of roominess.[39] Another addition for the third-generation RAV4 is the option of a V6 engine in some markets.",,
