Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
2024,Toyota,GR Corolla,Class Hot hatch / sport compact (C),"Layout Front-engine, four-wheel-drive",Transmission,"The GR Corolla also uses the GR-Four all-wheel drive system first developed for the GR Yaris. The standard setting is a 60:40 front to rear torque distribution, but it can go as rear-wheel biased as 30:70.[11]","The Toyota GR Corolla (Japanese: トヨタ・GRカローラ, Hepburn: Toyota Jīāru Karōra) is a compact car manufactured by Japanese marque Toyota since 2022 with assistance from the company's Gazoo Racing (GR) division. It is a hot hatch variant of the E210 series Corolla.","The introduction of the vehicle was delayed by a year, because Akio Toyoda, then","The introduction of the vehicle was delayed by a year, because Akio Toyoda, then CEO of Toyota, also a racing driver, was not satisfied with the tuning of a prototype, and asked the GR team to make changes.[9] Development of the vehicle was led by chief engineer Naoyuki Sakamoto.[10] On March 31, 2022, the GR Corolla was introduced, which while based on the larger E210 series Corolla compact hatchback, includes several features originally developed for the GR Yaris.",,
,,,"Wheelbase 2,640 mm (103.9 in)",Engine,speed EA67F manual,"^ Tan, Danny (February 17, 2023). ""2023 Toyota GR Corolla launched in Malaysia – AWD 6MT hot hatch; 1.6T 3-cyl, 300 PS, 370 Nm; RM355k"". Paul Tan. Malaysia: Driven Communications. Retrieved March 15, 2023.","Depending on the countries, the GR Corolla is offered in at least one of three different model grades. The Core is the base model, the upgrade model is marketed as RZ in Japan, or Circuit Edition in North America, and the light weight ready-to-race model is the Morizo Edition.","Among other strategies to achieve this increased power output, the GR Corolla ha","Among other strategies to achieve this increased power output, the GR Corolla has three tailpipes for reduced backpressure.[11][12] A six-speed manual transmission is standard in the GR Corolla.[13] The GR Corolla also uses the GR-Four all-wheel drive system first developed for the GR Yaris.",,
,,,"Depending on the countries, the GR Corolla is offered in at least one of three different model grades. The Core is the base model, the upgrade model is marketed as RZ in Japan, or Circuit Edition in North America, and the light weight ready-to-race model is the Morizo Edition.",cc G16E-GTS turbo I3,speed EA68F manual (Morizo Edition),"^ Lee, Jonathan (April 1, 2022). ""2023 Toyota GR Corolla revealed – grown-up GR Yaris with 304 PS 1.6L turbo 3-cylinder, 6MT, GR-Four AWD"". Paultan.org. Malaysia: Driven Communications. Retrieved April 4, 2022.","The Core is the most affordable GR Corolla as it doesn't feature carbon fiber roof, hood bulge with vents, and other features. The Core model is offered in North America, Brazil, and South Africa.","The standard setting is a 60:40 front to rear torque distribution, but it can go","The standard setting is a 60:40 front to rear torque distribution, but it can go as rear-wheel biased as 30:70.[11] The vehicle is equipped with Toyota Safety Sense 3.0 suite of advanced driver-assistance systems and Toyota's updated audio multimedia system that debuted on the XK70 series Tundra.[11] The GR Corolla is produced alongside the GR Yaris at the ""GR Factory"" inside Toyota's Motomachi plant.",,
,,,"For the Japanese market, beside the Morizo Edition, the regular GR Corolla is only available as the fully-equipped RZ trim level. Rear fog lamps, heated side mirrors, Head-Up Display (HUD), heated steering wheel, and heated seats are optional.[18]",Power output 221–224 kW (296–300 hp; 300–304 PS),"speed ""GR-DAT"" automatic (2024–present)","^ Bruce, Chris (March 31, 2022). ""2023 Toyota GR Corolla Debuts Looking Rally-Ready With 300 HP And AWD"". Motor1.com. Retrieved April 1, 2022.","In New Zealand, Indonesia, Malaysia, and Thailand, the only model offered is the one similar to the Circuit Edition. The Australian GR Corolla GTS is the equivalent of Japanese RZ or North American Circuit Edition.[19]","It comes standard with front and rear Torsen limited-slip differentials, front a","It comes standard with front and rear Torsen limited-slip differentials, front and rear parking sensors, and red brake calipers.",,
,,,"The Morizo Edition (stylized ""MORIZO"") is a limited-production ""track-ready"" variant of the GR Corolla with reduced weight, increased performance figures, and enhanced handling, which is both available in Japan and North America.",G16E-GTS engine,"^ ""The GR Lineup Heats Up with New Direct Automatic Transmission Option on Toyota's GR Corolla"" (Press release). US: Toyota. August 1, 2024. Retrieved August 2, 2024.",,"The Morizo Edition (stylized ""MORIZO"") is a limited-production ""track-ready"" variant of the GR Corolla with reduced weight, increased performance figures, and enhanced handling, which is both available in Japan and North America.",[15] RZ / Circuit Edition[edit] The Circuit Edition is a higher grade of the G,[15] RZ / Circuit Edition[edit] The Circuit Edition is a higher grade of the GR Corolla which offers performance upgrades such as Torsen limited-slip differentials for the front and rear axles (optional for the Core trim level).,,
,,,Motorsport[edit],"^ ""ราคาอย่างเป็นทางการ Toyota GR Corolla Minorchange : 4,199,000 บาท | เบนซิน 1.6L Turbo 300 แรงม้า เกียร์อัตโนมัติ 8DAT"". HeadLight Magazine (in Thai). November 28, 2024. Retrieved November 29, 2024.","^ ""The GR Lineup Heats Up with New Direct Automatic Transmission Option on Toyota's GR Corolla"" (Press release). Canada: Toyota. August 1, 2024. Retrieved March 19, 2025.",,"^ White, Emmet (October 17, 2024). ""The Toyota GR Corolla TC Is the Brand's Latest Push into Racing"". roadandtrack.com. Retrieved May 22, 2025.","Rear fog lamps, heated side mirrors, Head-Up Display (HUD), heated steering whee","Rear fog lamps, heated side mirrors, Head-Up Display (HUD), heated steering wheel, and heated seats are optional.[18] In New Zealand, Indonesia, Malaysia, and Thailand, the only model offered is the one similar to the Circuit Edition.",,
,,,"^ Goodwin, Antuan (March 31, 2022). ""2023 Toyota GR Corolla debuts alongside limited-run Circuit Edition"". CNET Roadshow. Retrieved March 31, 2022.","^ Rivers, Stephen (April 14, 2022). ""Toyota GR Corolla Chief Engineer Reveals More Details About The Hottest Hatch Of The Year"". Carscoops. Retrieved April 14, 2022.",,,"a b CORPORATION, TOYOTA MOTOR. ""Liquid Hydrogen-Powered Corolla to Participate in the Super Taikyu Fuji 24 Hours Race | Corporate | Global Newsroom"". Toyota Motor Corporation Official Global Website. Retrieved April 12, 2026.",The GR 8-speed Direct Automatic Transmission (DAT) option became available inclu,The GR 8-speed Direct Automatic Transmission (DAT) option became available including Formula One-style paddle-shifters for semi-automatic mode.,,
,,,"^ Lye, Gerard (June 2, 2022). ""2023 Toyota GR Corolla Morizo Edition debuts – 304 PS and 400 Nm; no rear seats; limited production run"". Paultan.org. Malaysia: Driven Communications. Retrieved June 2, 2022.","^ Lee, Jonathan (April 1, 2022). ""2023 Toyota GR Corolla revealed – grown-up GR Yaris with 304 PS 1.6L turbo 3-cylinder, 6MT, GR-Four AWD"". Paultan.org. Malaysia: Driven Communications. Retrieved April 4, 2022.",,,,All trims now produce 400 N⋅m (295 ft⋅lb) of torque and come with front and rear,"All trims now produce 400 N⋅m (295 ft⋅lb) of torque and come with front and rear torsen limited slip differentials standard.[23] US[edit] US market model grades are the Core, Premium, and Premium Plus.",,
,,,"^ ""TOYOTA GAZOO Racing Announces 2026 Motorsport Program"". Toyota (Press release). US. December 19, 2025. Retrieved March 10, 2026.","^ Bruce, Chris (March 31, 2022). ""2023 Toyota GR Corolla Debuts Looking Rally-Ready With 300 HP And AWD"". Motor1.com. Retrieved April 1, 2022.",,,,"Behind the right-hand side of the bumper, a sub-radiator is standard on the Prem","Behind the right-hand side of the bumper, a sub-radiator is standard on the Premium Plus, or optional on the Premium.",,
,,,"^ CORPORATION, TOYOTA MOTOR. ""Toyota Developing Hydrogen Engine Technologies Through Motorsports | Corporate | Global Newsroom"". Toyota Motor Corporation Official Global Website. Retrieved April 12, 2026.","^ CORPORATION, TOYOTA MOTOR. ""Toyota Developing Hydrogen Engine Technologies Through Motorsports | Corporate | Global Newsroom"". Toyota Motor Corporation Official Global Website. Retrieved April 12, 2026.",,,,"^ ""The GR Lineup Heats Up with New Direct Automatic Transmission Option on Toyot","^ ""The GR Lineup Heats Up with New Direct Automatic Transmission Option on Toyota's GR Corolla"" (Press release).",,
