Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
2020,Lexus,LX,"Wheelbase 2,850 mm (112.2 in)","Layout Front-engine, four-wheel-drive",Transmission 4-speed A343F automatic,"According to Lexus, the ""LX"" name stands for ""Luxury Crossover"".[2] However, some Lexus importers use the backronymic name, ""Luxury Four Wheel Drive"".[3]","Kelley Blue Book gave the LX 470 its Best to Hold Value Award in 1998, 1999, and 2000.[14]",The fourth-generation model has a twin-turbocharged V6 engine powertrain and sea,The fourth-generation model has a twin-turbocharged V6 engine powertrain and seats for seven passengers as standard and four passengers as an option.,,
,,,"In a 2000 Edmunds.com comparison with four other premium SUVs, the LX 470 took first place.[15]",Engine,Transmission,Hybrid drivetrain Parallel (LX 700h),"The ""F Sport"" trim is offered for the first time, replacing the previous ""Sport"" trim. The ""VIP/Executive/Ultra Luxury"" trim with four individual seats is also available. The ""Offroad"" trim with three locking differentials is available exclusively in Japan.[33][34][35]","It was rated to tow 2,900 kg (6,500 lb) with the tow package installed.","It was rated to tow 2,900 kg (6,500 lb) with the tow package installed.",,
,,,Lexus LX 570 Sport (Australia),Engines[edit],speed A343F automatic,,"^ ""Kelley Blue Book-Models to Best Hold Its Value"". CARFAX. Retrieved 2010-10-30.","1998–2002 Lexus LX 470 The front gained independent suspension, and the optiona","1998–2002 Lexus LX 470 The front gained independent suspension, and the optional electronic locking front and rear differentials were dropped – although the rear locking differential was still available in Canada in 1998–1999.",,
,,,"A more substantial facelift arrived in 2012 for the 2013 model year, characterized by a new grille, bumpers, headlamps, tail lamp lenses and miscellaneous trim changes such as new wheel designs.",Model Engine Power Max. Torque Region Years,speed A750F automatic,,,"Nakamichi stereo with in-dash six-disc CD changer was optional from 1998, and be","Nakamichi stereo with in-dash six-disc CD changer was optional from 1998, and became standard in 2000.",,
,,,Second facelift LX 570 Sport,"LX 450 1FZ-FE I6 4,477 cc (273.2 cu in) 160 kW (215 hp) at 4,600 rpm 373 N⋅m (275 lbf⋅ft) at 3,200 rpm 1995-1997",speed AB60F automatic (2007–2021),,,A DVD-based navigation system was offered starting in 2001 with the brand new st,A DVD-based navigation system was offered starting in 2001 with the brand new standard Mark Levinson sound system.,,
,,,"The ""F Sport"" trim is offered for the first time, replacing the previous ""Sport"" trim. The ""VIP/Executive/Ultra Luxury"" trim with four individual seats is also available. The ""Offroad"" trim with three locking differentials is available exclusively in Japan.[33][34][35]",L 2UZ-FE V8 (LX 470; UZJ100),speed AE80F automatic (2015–2021),,,The navigation system would become standard from 2002.,The navigation system would become standard from 2002.,,
,,,Lexus LX 600 F Sport (VJA310),"LX 470 2UZ-FE V8 4,663 cc (284.6 cu in) 175–200 kW (235–268 hp) at 4,800 rpm 445 N⋅m (328 lbf⋅ft) at 3,400 rpm 1998-2005","Transmission 10-speed AWR10L65 ""Direct Shift"" automatic",,,"Electrochromic power folding side mirrors, and a smog sensor for the HVAC system","Electrochromic power folding side mirrors, and a smog sensor for the HVAC system were offered.[11] For 2000 models, Vehicle Stability Control and brake assist were made standard, along with Toyota's new A-TRAC (Active Traction Control System).",,
,,,"^ Lee, Jonathan (2021-10-14). ""2022 Lexus LX revealed – based on new Land Cruiser with twin-turbo engines, 4-seater Executive model"". paultan.org. Malaysia. Retrieved 2022-01-27.",L 1UR-FE V8 (LX 460; URJ202),,,,"2002–2005[edit] During 2002 for the 2003 model year, Lexus introduced minor twe","2002–2005[edit] During 2002 for the 2003 model year, Lexus introduced minor tweaks to the exterior, a 5-speed transmission[citation needed] including larger standard 18-inch wheels, a new front bumper, etc.",,
,,,"^ Capparella, Joey (2021-10-13). ""Lexus LX600 Looks Even Cooler in Special Off-Road Trim for Japan"". Car and Driver. US. Retrieved 2022-01-27.",L 2UZ-FE V8 (LX 470; UZJ201),,,,"In the US, both were optional with the camera coupled with the navigation system","In the US, both were optional with the camera coupled with the navigation system, due to the shared screen.",,
,,,"^ Padeanu, Adrian (2021-10-14). ""2022 Lexus LX Offroad Trim For Japan Has Three Differential Locks"". Motor1. US. Retrieved 2022-01-27.",L 3UR-FE V8 (LX 570; URJ201),,,,The updated engine now met CARB ULEV-II emission standards.,The updated engine now met CARB ULEV-II emission standards.,,
