Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
2023,Rivian,R1T,Dual-motor four-wheel drive with differential at each axle,Electric motor AC permanent magnet motors,Transmission Single-speed,Dual-motor four-wheel drive with differential at each axle,"In September 2021, the first customer vehicle rolled off the production line and was delivered to a customer.[10][9] Rivian began delivering the first R1T trucks to customers in October 2021.[19]","In April 2023, Rivian introduced a ""Performance Dual-Motor"" option (PDM), which","In April 2023, Rivian introduced a ""Performance Dual-Motor"" option (PDM), which uses software to unlock enhanced performance from the DM motors.",,
,,,"Wheelbase 135.9 in (3,452 mm)",hp (397 kW) – Dual-Motor,The R1T QM has a tested acceleration time of 3.0 seconds from 0 to 60 mph (97 km/h).[14][54] Top speed is 110 mph (180 km/h).[55],"Quad-motor four-wheel drive, individual wheel drive","As initially delivered in 2021, the Rivian R1T is an all-electric, battery-powered, individual wheel drive light duty pickup truck.[20][21]","With the PDM option, the R1T will produce approximately 700 hp (520 kW) and 700","With the PDM option, the R1T will produce approximately 700 hp (520 kW) and 700 lb⋅ft (950 N⋅m) of torque.[32] As tested by Motor Trend, each PDM traction motor has a maximum output of 350 hp (260 kW) and 428 lb⋅ft (580 N⋅m); combined output is slightly less than double, at 665 hp (496 kW) and 829 lb⋅ft (1,124 N⋅m).",,
,,,"In 2018, Rivian stated it intended to license its electric chassis to other manufacturers as a design base for machinery such as cars and other components.[17][18] As of 2018, Rivian stated it planned to begin production of the R1T in 2020.[17]",hp (496 kW) – Dual Motor Performance,"^ Bell, Sebastien (April 14, 2023). ""Rivian Is Making Its Own New Motors To Speed Up Production And Reduce Delays"". CarScoops. Retrieved May 30, 2023.","As initially delivered in 2021, the Rivian R1T is an all-electric, battery-powered, individual wheel drive light duty pickup truck.[20][21]","chemistry, which eliminates the use of nickel and cobalt, reducing costs.[44] R1T vehicles with ""Standard"" batteries are expected to ship in 2023.[45][needs update]",EPA rates the 2022 model year R1T QM at 70 mpg‑e (48 kW⋅h/100 mi) for the combin,"EPA rates the 2022 model year R1T QM at 70 mpg‑e (48 kW⋅h/100 mi) for the combined city/highway driving cycle, tying it with the Ford F-150 Lightning as the most efficient ""Standard Pickup Truck"" sold for that model year.",,
,,,"Another storage compartment is the 11.6 cu ft (328 L)[23] 65 in (1.7 m)-long Gear Tunnel, which runs the width of the truck and can be used for storing sports equipment[56] or a number of available accessories.[59] It also has a 12 V DC outlet and a 15A/120V AC outlet.[22]",hp (623 kW) – Quad Motor,,Drivetrain[edit],"The ""frunk"" — located where the engine would be in an internal-combustion-engine-powered truck — offers 11 cu ft (311 L) of additional cargo space, and contains 12 V DC outlets, a 15A/120V AC outlet, and a drain.[22]","^ On-road package, 135 kWh pack, no spare References[edit] ^ Burstein, Laura (Oc","^ On-road package, 135 kWh pack, no spare References[edit] ^ Burstein, Laura (October 5, 2021).",,
,,,"Custom drive modes—which adjust the suspension, ride-height, throttle and steering—include ""All-Purpose, Sport, Conserve, Tow and Off-Road"", plus sub modes for off-road that include ""Rock Crawl, Soft Sand and Rally.""[55][63]",",025 hp (764 kW) – Quad Motor Gen 2",,"a b Mihalascu, Dan (February 24, 2023). ""Rivian Starts Production Of Enduro Motors For Dual-Motor AWD Models"". Inside EVs. Retrieved May 26, 2023.",Suspension lowered for street use,"""Rivian Adds R1T Performance Dual-Motor Option, Details Max Pack Battery Ranges""","""Rivian Adds R1T Performance Dual-Motor Option, Details Max Pack Battery Ranges"".",,
,,,Headlights (varies by trim/option) Good,"Battery 105, 135 or 149 kWh Li-ion pack",,,"Second generation R1S/T vehicles adopted a zonal wiring architecture or the earlier ECU/device approach. The new approach reduces the total wiring length by 1.6 miles and weight by 20 kg (44 lb), reducing material costs by 20% and carbon footprint by 15%.","""Rivian will follow Tesla and change the type of battery cells it uses in standa","""Rivian will follow Tesla and change the type of battery cells it uses in standard packs"".",,
,,,"a b c d e f g Lingeman, Jake (September 28, 2021). ""2022 Rivian R1T Truck: Review, Trims, Specs, Price, New Interior Features, Exterior Design, and Specifications"". CarBuzz. Retrieved October 3, 2021.",Electric range,,,"^ Bell, Sebastien (April 14, 2023). ""Rivian Is Making Its Own New Motors To Speed Up Production And Reduce Delays"". CarScoops. Retrieved May 30, 2023.","""Rivian details R1T storage options and dives into the truck's specs"".","""Rivian details R1T storage options and dives into the truck's specs"".",,
,,,,kWh – up to 231 mi (372 km) EPA,,,"^ ""Rivian Driver+ Vs Ford BlueCruise Vs Tesla AutoPilot - Car, Truck And Vehicle How To Guides - Vehicle Freak"". December 15, 2021. Retrieved June 16, 2022.","^ ""Rivian Wheel and Tire Options Revealed - Rivian Stories"".","^ ""Rivian Wheel and Tire Options Revealed - Rivian Stories"".",,
,,,,kWh – up to 314 mi (505 km) [3],,,"^ Shaw, Kristin (August 6, 2024). ""How Rivian reduced electrical wiring by 1.6 miles and 44 pounds"". Popular Science. Retrieved August 8, 2024.","""Latest Rivian App Update Confirms the Winch, It's an Optional Extra"".","""Latest Rivian App Update Confirms the Winch, It's an Optional Extra"".",,
,,,,kWh – up to 401 mi (645 km) [4],,,,"^ ""Rivian is making its hands-free driver assistance system standard in 'every v","^ ""Rivian is making its hands-free driver assistance system standard in 'every vehicle' it builds"".",,
