Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
2024,Polestar,PS2,"The Polestar 2 is a battery electric 5-door liftback marketed by Polestar, an affiliate of Geely Holding and Volvo Cars. Based on the CMA platform, production began in March 2020[2] at the Luqiao CMA Super Factory in Luqiao, Zhejiang, China.[3]","The Polestar 2 is a battery electric 5-door liftback marketed by Polestar, an affiliate of Geely Holding and Volvo Cars. Based on the CMA platform, production began in March 2020[2] at the Luqiao CMA Super Factory in Luqiao, Zhejiang, China.[3]",Top speed MY 2021–2022 - 160 km/h (99 mph),Powertrain MY 2021–2023 - FWD; MY 2024+ - RWD AWD,"The front end also received an update, exchanging its grid-like grille for a more covered version, with an array of sensors and a camera in the center. In addition, the Pilot Pack will come standard for dual-motor models in the North American market.[17]","Polestar 1 is, however, a plug-in hybrid and limited production vehicle, making","Polestar 1 is, however, a plug-in hybrid and limited production vehicle, making the Polestar 2 the first battery electric vehicle and mass production Polestar vehicle.[citation needed] The production version was officially unveiled on 27 February 2019 during an internet livestream and made its first public appearance at the 2019 Geneva Motor Show that month.[15] The car had a starting suggested retail price of US$49,900 as of October 2021.[16] For the 2022 model year, Polestar announced that ad",,
,,,"Wheelbase 2,735 mm (107.7 in)",Electric motor,"^ Barker, Paul (18 February 2026). ""New Polestar 2 set for 2027 launch: young buyers targeted with EV hatch developed at ""China speed"""". Auto Express. Archived from the original on 21 February 2026. Retrieved 18 February 2026.","a b Day, Lewin (24 January 2023). ""2024 Polestar 2 Switches from FWD to RWD in a Surprise Move"". The Drive. Archived from the original on 11 June 2023. Retrieved 3 August 2023.","Launched in March 2023, the BST edition 230 is similar to the BST edition 270 introduced in June 2022,[18] with changes including different colors and the grille insert coming from the facelifted Polestar 2.[19]",Rear view Interior 2024 facelift[edit] Facelift Polestar 2 Facelift Polestar 2,"Rear view Interior 2024 facelift[edit] Facelift Polestar 2 Facelift Polestar 2 An updated Polestar 2 was revealed in January 2023 for the 2024 model year, with rear-wheel drive becoming the standard drivetrain for the entry-level model instead of the previous front-wheel drive.",,
,,,"Polestar 2 is the second car under the Polestar brand after the Polestar 1. Polestar 1 is, however, a plug-in hybrid and limited production vehicle, making the Polestar 2 the first battery electric vehicle and mass production Polestar vehicle.[citation needed]",Combined power: 300 kW (400 hp)[6],,,,The Polestar 2 also features a centre airbag to protect from far-side impacts.[2,The Polestar 2 also features a centre airbag to protect from far-side impacts.[22] A seatbelt reminder system is fitted as standard equipment to the front and rear seats.,,
,,,"^ Pappas, Thanos (2 June 2022). ""Polestar 2 'Beast' Edition 270 Goes From Concept To 470 HP Limited Special Priced At $75,500"". Carscoops. Archived from the original on 2 June 2022. Retrieved 25 March 2023.",kW⋅h (280 MJ)[6] (long range),,,,A speed assistance system is fitted as standard.,A speed assistance system is fitted as standard.,,
,,,"^ Pappas, Thanos (21 March 2023). ""Polestar 2 BST Edition 230: New Limited Run Special With Enhanced Personalization Options"". Carscoops. Archived from the original on 21 March 2023. Retrieved 25 March 2023.",kW⋅h (260 MJ)[6] (China),,,,"The 64 kWh and 165 kW power version is available until now in China, as the only","The 64 kWh and 165 kW power version is available until now in China, as the only Single Motor Standard Range version.[28] Starting with the 2025 Model Year, only the Dual-motor variants will be available in North America.[29] Environment[edit] Using the ISO 14044 method, Polestar 2 has lower life-cycle emissions than the XC40 when driving more than 35,000 to 80,000 kilometres (22,000 to 50,000 mi), depending on conditions.[30] Delivery[edit] The Polestar 2 is produced in a factory located i",,
,,,"^ ""Polestar 2 Standard Range Single Motor"". EV Database. Archived from the original on 2 December 2022. Retrieved 22 December 2022.",Electric range,,,,"""Polestar 2 BST Edition 230: New Limited Run Special With Enhanced Personalizati","""Polestar 2 BST Edition 230: New Limited Run Special With Enhanced Personalization Options"".",,
,,,,Offboard: 135 kW - 205 kW[6],,,,"^ ""Polestar 2 Standard Range Single Motor"".","^ ""Polestar 2 Standard Range Single Motor"".",,
,,,,Onboard: 11 kW[6],,,,,,,
,,,,"Polestar 2 is the second car under the Polestar brand after the Polestar 1. Polestar 1 is, however, a plug-in hybrid and limited production vehicle, making the Polestar 2 the first battery electric vehicle and mass production Polestar vehicle.[citation needed]",,,,,,,
,,,,"Battery capacity MY 2021–2024 - 64 kWh (usable), 69 kWh (gross)",,,,,,,
,,,,MY 2025 - 70 kWh (gross),,,,,,,
,,,,"MY 2021–2023 - 75 kWh (usable), 78 kWh (gross)",,,,,,,
,,,,"MY 2024–2025 - 79 kWh (usable), 82 kWh (gross)",,,,,,,
,,,,"MY 2021–2024 - 75 kWh (usable), 78 kWh (gross)",,,,,,,
,,,,"MY 2025 - 79 kWh (usable), 82 kWh (gross)",,,,,,,
