Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
2023,Chevrolet,Equinox,Suzuki XL7,"Layout Transverse front-engine, front-wheel-drive / all-wheel-drive",Transmission,Chevrolet Equinox LTZ AWD (Chile),Predecessor,First generation (2005)[edit] See also: Pontiac Torrent This article may requi,First generation (2005)[edit] See also: Pontiac Torrent This article may require cleanup to meet Wikipedia's quality standards.,,
,,,"Wheelbase 112.5 in (2,857 mm)",An all-electric battery-powered (BEV) version called the Equinox EV was introduced in 2022 with sales starting in 2023 for the 2024 model year. It adopts a separate design and underpinnings from the internal combustion engine powered Equinox.,speed Aisin AF33 automatic,Chevrolet Equinox LT AWD,An all-electric battery-powered (BEV) version called the Equinox EV was introduced in 2022 with sales starting in 2023 for the 2024 model year. It adopts a separate design and underpinnings from the internal combustion engine powered Equinox.,"Front-wheel drive is standard, with optional all-wheel drive.","Front-wheel drive is standard, with optional all-wheel drive.",,
,,,Sport trims[edit],Engine,speed GM–Ford 6T70 automatic,CVT (2025–26 FWD),"All Equinox trims featured projector-style front headlights, backup camera, and the Chevrolet MyLink 7-inch touch-screen infotainment system. The OnStar delete feature was removed along with the rear-seat DVD entertainment system and 19-inch wheels.[18]","Outside, LS models now featured a standard body-color front bumper (instead of b","Outside, LS models now featured a standard body-color front bumper (instead of black), while LT models now featured body-color outside mirrors.[3] The Equinox and Torrent received several interior and mechanical updates for 2007.",,
,,,"All Equinox trims featured projector-style front headlights, backup camera, and the Chevrolet MyLink 7-inch touch-screen infotainment system. The OnStar delete feature was removed along with the rear-seat DVD entertainment system and 19-inch wheels.[18]",L LNJ V6[2],Transmission 6-speed automatic,"speed automatic (AWD, and 2027–present FWD)","Predecessor Chevrolet Captiva (Global, South Korea)",The lower stance is accented by the 18-inch 5-spoke chrome wheels and the absenc,"The lower stance is accented by the 18-inch 5-spoke chrome wheels and the absence of the roof rack, giving them a smoother design flow compared to the standard models.",,
,,,"Wheelbase 107.3 in (2,725 mm)",L LY7 V6,speed automatic (1.5 L and diesel),"^ ""Review: 2010 Chevrolet Equinox LT FWD"". LeftLaneNews.","An appearance package was available as the Redline Edition. The Redline Edition became available in October 2017. For 2018, the Redline Edition was only available on the LT trim without the panoramic sunroof or diesel engine.","The GXP had twin hood scoops, hydraulic power-assisted steering (as opposed to t","The GXP had twin hood scoops, hydraulic power-assisted steering (as opposed to the electric power-assisted standard Torrent), improved interior trim with unique gauges, and a dual chrome-tipped exhaust.",,
,,,Chevrolet Captiva Sport (North America),Engines[edit],speed automatic (2.0 L),"^ ""2020 Chevy Equinox, GMC Terrain Diesel Say So Long To AWD"" from GM Authority (May 1, 2019)",The fourth-generation Equinox is built at the San Luis Potosí plant in Mexico (alongside the GMC Terrain) and sales commenced in mid-2024. It is sold alongside the battery-electric powered Equinox EV.,"Optional features included navigation, heated sport leather seats, DVD entertain","Optional features included navigation, heated sport leather seats, DVD entertainment system, a sunroof, and all-wheel drive.[6] GM stated the Equinox Sport was the first vehicle to reflect its more cautious naming standards.[7] GM also prominently promoted the Pontiac Torrent GXP in television advertisements by touting its horsepower advantage over the BMW X3, in an effort to brand Pontiac more as a direct, low-cost rival to BMW.",,
,,,Trim levels[edit],Years Engine Power Torque,CVT (2025–26 FWD),,"For 2027, the CVT was discontinued, and all models now featured the 8-speed automatic transmission.[61]","Standard interior features include heated front seats, leather seating inserts,","Standard interior features include heated front seats, leather seating inserts, head curtain side-impact airbags, AM/FM stereo with six-disc in-dash CD changer and MP3 capability, and a Pioneer premium seven-speaker audio system.",,
,,,"An appearance package was available as the Redline Edition. The Redline Edition became available in October 2017. For 2018, the Redline Edition was only available on the LT trim without the panoramic sunroof or diesel engine.",–2009 3.4 L LNJ V6 185 hp (138 kW; 188 PS) 210 lb⋅ft (285 N⋅m; 29 kg⋅m),"speed automatic (AWD, and 2027–present FWD)",,"Motor Trend assessed the vehicle's performance as nearly the same as the 3.6-liter gasoline-powered equivalent, while bemoaning the dearth of high-pressure hydrogen filling stations near Riverside, California, in 2008.[68]",The Equinox LTZ came with the same ride and handling package as LS and LT models,The Equinox LTZ came with the same ride and handling package as LS and LT models.,,
,,,"Wheelbase 107.5 in (2,730 mm)",–2009 3.6 L LY7 V6 264 hp (197 kW; 268 PS) 250 lb⋅ft (339 N⋅m; 35 kg⋅m),speed DHT (PHEV),,"Silver Eagle Distributors, a distributor of Anheuser-Busch products, was the launch customer for the natural gas version with an initial order of up to 100 of the natural gas GMC Terrains. CenterPoint Energy was an early customer of the natural gas Chevy Equinox.[70]",This package added chrome-clad wheels and special badging.[8] These trims were s,This package added chrome-clad wheels and special badging.[8] These trims were sold only in Canada.,,
,,,"^ ""2008 Chevrolet Equinox Sport"". Leftlanenews.com. 14 December 2006. Archived from the original on 4 May 2007. Retrieved 16 October 2009.",L LF1 or LFW V6,"For 2027, the CVT was discontinued, and all models now featured the 8-speed automatic transmission.[61]",,"^ Ecclestone, Chris (8 June 2015). ""2016 Chevy Equinox Gets New Colors, Equipment Changes, And More"". GM Authority. Retrieved 27 February 2016.",Earlier 2010 models had the GM badges on the front doors but were later deleted.,Earlier 2010 models had the GM badges on the front doors but were later deleted.[12] It also features the Multi-Flex sliding rear bench seat and an optional height-programmable power liftgate.,,
