Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
2024,Acura,TLX,Wheelbase,"Layout Front-engine, front-wheel-drive",Transmission 8-speed dual clutch (I4),"Front-engine, all-wheel-drive (SH-AWD)",Predecessor Acura TL,"Model codes are UB2 for the front-wheel drive and UB3 for the SH-AWD, which come","Model codes are UB2 for the front-wheel drive and UB3 for the SH-AWD, which comes standard with a ""Technology Package"".",,
,,,"Wheelbase 2,870 mm (113.0 in)","Front-engine, all-wheel-drive (SH-AWD)",speed ZF 9HP automatic (V6),",748–3,774 lb (1,700–1,712 kg) (V6, SH-AWD)","a b ""Acura Media Newsroom - Headlines - 2015 TLX Prototype - Acura's ""Red Carpet Athlete"" - Unveiled at 2014 North American International Auto Show"". Archived from the original on January 16, 2014. Retrieved January 16, 2014.",Newly introduced features include an optional 360° surround camera and power dri,Newly introduced features include an optional 360° surround camera and power driver's seat thigh extension.,,
,,,Motorsports[edit],Engine,Transmission 10-speed automatic,"Curb weight 3,709–3,814 lb (1,682–1,730 kg) (2.0T I4, FWD)","^ ""Video: Walkaround with Acura TLX Lead Designer Jared Hall"". January 17, 2014.","New options include adaptive dampers, a 10.5-inch head-up display (HUD), a 17-sp","New options include adaptive dampers, a 10.5-inch head-up display (HUD), a 17-speaker audio system with four ceiling mounted speakers, open-pore wood, and 16-way power full grain leather front seats with four-way lumbar adjustability as introduced on the third generation RDX.",,
,,,"^ T. Evans, Brett (November 2, 2023). ""2024 Acura TLX Gets Simplified Trim Structure, Subtlest Facelift Ever"". Motor1.com. Retrieved February 17, 2025.",liter K24W7 I4 (UB1/4),,",927–4,028 lb (1,781–1,827 kg) (2.0T I4, SH-AWD","^ ""2015 TLX Prototype - Acura's ""Red Carpet Athlete"" - Unveiled at 2014 North American International Auto Show"". Archived from the original on January 16, 2014.","All Type S models have Super Handling All-Wheel Drive (SH-AWD), which can send 7","All Type S models have Super Handling All-Wheel Drive (SH-AWD), which can send 70% of torque to the rear axle and as much as 100% of that torque to either rear wheel.[24][25] Body structure is 13-percent stiffer than the standard TLX, while front spring rate as well as front and rear anti-roll bars are also stiffer compared to the standard model.",,
,,,"^ ""2024 Acura TLX Sport Sedan Gets Enhanced Styling, New and Improved Tech and Quieter Cabin"". Acura Newsroom. November 2, 2023. Retrieved February 17, 2025.",liter J35Y6 V6 (UB2/3),,TLX SH-AWD rear view,"^ Smith, Fred (July 23, 2025). ""Another Sedan Gone: Acura TLX Production Ending Later This Month"". Road & Track.","The 10-speed automatic transmission is also upgraded over the regular TLX, with","The 10-speed automatic transmission is also upgraded over the regular TLX, with 40 percent quicker downshifts and 30 percent quicker upshifts.[26] Top speed is increased to 155 miles per hour (249 km/h) compared to 130 miles per hour (209 km/h) on the standard TLX.",,
,,,,L K20C6 turbo I4 (UB5/6),,"^ ""2015 Acura TLX 4 DR FWD"". Retrieved July 14, 2015.",,"It has 40-percent stiffer front springs, a thicker front stabilizer bar that is","It has 40-percent stiffer front springs, a thicker front stabilizer bar that is 9-percent stiffer, and a thicker rear stabilizer bar that adds 31-percent additional roll stiffness by increasing from 20.5 mm to 22.5 mm thickness.[23][27] Distinctive features include a fully open diamond pentagon grille for engine cooling, quad exhaust outlets, front splitter, and rear diffuser.",,
,,,,L J30AC turbo V6 (Type S) (UB7),,"^ ""2015 Acura TLX 4 DR AWD"". Retrieved July 14, 2015.",,Changes include updated exterior styling with a new frameless Diamond Pentagon g,"Changes include updated exterior styling with a new frameless Diamond Pentagon grille, the A-Spec model has an updated rear fascia with a dual exhaust system from the Type S, new exterior colors, and new wheel designs, Inside, the interior features a new 10.5-inch head-up display, new 12.3-inch digital instrument cluster, a new larger 12.3-inch touchscreen, increased interior insulation in response to customers feedback, and additional standard features such as ELS STUDIO Premium Audio and Iconi",,
,,,,Power output 272 hp (203 kW; 276 PS) (2.0T I4),,"^ Yekikian, Nick (September 14, 2021). ""2021 Acura TLX Type S First Test: SH-AWD's Time to Shine"". MotorTrend. Retrieved September 17, 2021.",,"The TLX range was restructured to three models: the front-drive Technology, all-","The TLX range was restructured to three models: the front-drive Technology, all-wheel-drive A-Spec, and high-performance Type S.[32][33] Safety[edit] TLX A-Spec interior To improve passenger safety in frontal oblique collisions, a front passenger three-chamber airbag, co-developed with Autoliv, is standard, and the ACE structure has been upgraded.",,
,,,,hp (265 kW; 360 PS) (3.0T V6),,"a b ""2021 Acura TLX Type S SH-AWD at Lightning Lap 2022"". Car and Driver. February 7, 2022. Retrieved February 4, 2023.",,"The 2021 TLX was named an IIHS Top Safety Pick+, scoring good ratings in all six","The 2021 TLX was named an IIHS Top Safety Pick+, scoring good ratings in all six of the Institute's crashworthiness tests also earning a five-star overall safety rating from the NHTSA.[35] The 2021 TLX comes standard with safety features such as adaptive cruise control, automatic emergency braking, and lane keeping assist.",,
,,,,",200–4,221 lb (1,905–1,915 kg) (3.0T V6, Type S)",,"^ ""2021 ACURA TLX 4 DR FWD | NHTSA"". www.nhtsa.gov. Retrieved December 14, 2023.",,,,,
,,,,"An electric-servo brake-by-wire system similar to the second generation Acura NSX replaces the hydraulic brake, with Type S models adopting four-piston Brembo front brake calipers.",,"^ ""2021 ACURA TLX 4 DR AWD | NHTSA"". www.nhtsa.gov. Retrieved December 14, 2023.",,,,,
,,,,"a b ""All-New 2021 TLX Elevates Acura Sedan Performance with Turbo Power, Dedicated Platform and Expressive Styling"". acuranews.com. May 28, 2020. Retrieved May 28, 2020.",,,,,,,
