Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
2023,Jaguar,XF,Wheelbase,"Front-engine, rear-wheel-drive",Transmission,Hybrid drivetrain Mild Hybrid,Predecessor Jaguar XF (X250),The standard model in the US featured a P250 247 HP Ingenium engine.,The standard model in the US featured a P250 247 HP Ingenium engine.,,
,,,"In 2020, the XF received a facelift that mostly improved the XF's interior.[5] As of 2022, the XF Sportbrake has been downgraded to compete in the D-segment while retaining its E-segment exterior dimensions.[6]","Front-engine, all-wheel-drive",speed ZF 8HP45/ZF 8HP70 automatic,Drivetrain,"The XF is an evolution of the original J-Blade design pioneered in the X250 XF, with a largely similar silhouette. Effort was made to build a uniform design language across Jaguar's saloon range.[8]",Optional power included the P300 296 HP turbo 4 and the P380 380 HP supercharged,Optional power included the P300 296 HP turbo 4 and the P380 380 HP supercharged V6 for the performance-oriented S model.,,
,,,Sportbrake,Engine,speed ZF 6S-45 manual,,"On 22 September 2016, the Jaguar XF was launched in India for Rs. 4,750,000 onwards. The engines offered for the Indian market include the 2.0-litre Ingenium petrol and diesel I4 engines. The XF is assembled in India from complete knock-down kits alongside the XE and F-Pace.[15]","As the car is designed for chauffeur-driven use, standard equipment includes fol","As the car is designed for chauffeur-driven use, standard equipment includes folding tables, massaging seats, electric window blinds, and eight-inch screens integrated into the back of the front-seat headrests.",,
,,,Jaguar XF long-wheelbase version (pre-facelift),litre Ingenium turbo I4,"A manual transmission was introduced for the first time in the second generation of Jaguar XF. Previously, there was only an automatic transmission available.",,Sales are measured using financial year worldwide wholesale totals. Total sales does not include FY 2024 Chery Jaguar Land Rover sales.,The 2.0-litre I4 engine is offered in 197–236 hp (147–176 kW; 200–239 PS) power,"The 2.0-litre I4 engine is offered in 197–236 hp (147–176 kW; 200–239 PS) power output configurations and a 335 hp (250 kW; 340 PS) 3.0-litre supercharged V6 engine is also offered as the ultimate engine option, with all versions coming with an automatic transmission.",,
,,,Jaguar XF long-wheelbase version (facelift; front view),litre supercharged Jaguar AJ126 V6,Transmission 6-speed manual transmission (ZF S6-45) or 8-speed automatic transmission (ZF 8HP45) (optional) 8-speed automatic transmission (ZF 8HP45) 8-speed automatic transmission (ZF 8HP70) 8-speed automatic transmission (ZF 8HP45),,,"Due to the long wheelbase and added features, the XFL weighs 200 kg (441 lb) mor","Due to the long wheelbase and added features, the XFL weighs 200 kg (441 lb) more than the standard XF.[13][14] On 22 September 2016, the Jaguar XF was launched in India for Rs.",,
,,,Jaguar XF long-wheelbase version (facelift; rear view),Diesel:,Top speed 212 km/h (132 mph) 219 km/h (136 mph) 246 [241] km/h (153 [150] mph) 250 km/h (160 mph) 244 [241] km/h (152 [150] mph) 250 km/h (160 mph),,,,,,
,,,Figures in square brackets are the specifications of the Jaguar XF Sportbrake.,litre Ingenium Turbodiesel I4,"^ ""2017 Jaguar XFL LWB China"". TopSpeed.com. 27 April 2016. Retrieved 28 August 2018.",,,,,,
,,,"^ ""Cash and carry: Jaguar XF Sportbrake vs rivals"".",litre AJD Turbodiesel V6,"^ ""2017 Jaguar XFL"". TopSpeed.com. 27 April 2016. Retrieved 11 April 2021.",,,,,,
,,,"^ Sheehan, Sam (25 April 2016). ""Jaguar XFL: long-wheelbase XF targets Chinese market"". Autocar. Retrieved 27 January 2020.",Hybrid drivetrain Mild Hybrid,,,,,,,
,,,,"On 22 September 2016, the Jaguar XF was launched in India for Rs. 4,750,000 onwards. The engines offered for the Indian market include the 2.0-litre Ingenium petrol and diesel I4 engines. The XF is assembled in India from complete knock-down kits alongside the XE and F-Pace.[15]",,,,,,,
,,,,Engine specifications[edit],,,,,,,
,,,,XF Prestige 20d's Ingenium 2.0 litre 4 cylinder turbocharged diesel engine,,,,,,,
,,,,"In late 2020, mild hybrid options were announced, as modifications to the Ingenium 2.0L engines with an additional 48 Volt belt alternator starter system.[16][17][18]",,,,,,,
,,,,Engine specifications,,,,,,,
,,,,Motortype I4 diesel V6 diesel I4 petrol,,,,,,,
