Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
2020,Ford,F-150,Ford F-150 Limited SuperCrew,"Front-engine, rear-wheel drive",Transmission,"Front-engine, rear-wheel drive",Predecessor,Design overview[edit] 2018 F-150 XLT SuperCrew (Sport Appearance Package) The t,"Design overview[edit] 2018 F-150 XLT SuperCrew (Sport Appearance Package) The thirteenth-generation F-Series was unveiled at the 2014 North American International Auto Show on January 13, 2014.[6] It was nearly identical to the Atlas concept from 2013, but now in a production model F-150 (with the only exception of the wheel design, roof rails, side mirrors, instrument panel, and blue lighting; the retractable rear spoiler never made it to production), albeit 700 lbs lighter.",18-inch Machined-Aluminum Wheels with Flash Gray Pockets and Caribou King Ranch® Logo Orna,"18-inch Machined-Aluminum Wheels with Flash Gray Pockets and Caribou King Ranch® Logo Ornaments 2020 F-150 Order Guide PDF A document that provides detailed ordering information for the 2020 F-150, focusing on discount packages, major changes, standard equipment, and available equipment groups."
,,,"Wheelbase 122.4–163.7 in (3,109–4,158 mm)","Front-engine, four-wheel drive",speed 6R80 automatic,"Front-engine, four-wheel drive","For 2019, the top-line Limited trim received the powertrain of the Raptor, with a restyled dual exhaust; the Limited also gained a model-specific Camel Back interior color for 2019.[19]",A number of safety technologies and driver assistance features were introduced a,"A number of safety technologies and driver assistance features were introduced as options, including: 360° camera, adaptive cruise control, collision warning with brake support, blind spot information system (BLIS) with rear cross-traffic alert, and a lane-keeping system.",,
,,,F-150 XLT SuperCrew (Sport Appearance Package),Engine,speed 10R80 automatic,"When the F-150 was equipped with the optional 2.7L EcoBoost V6 engine and two-wheel drive, it was able to comply with proposed future CAFE standards through 2024 without any modifications.[10]",,"Using LED headlights for the first time, designers used polycarbonate thermoplas","Using LED headlights for the first time, designers used polycarbonate thermoplastic optics to focus the beams, with one LED for each beam and an orange thermoplastic light pipe (doubling as the turn signal).[17] Coupled with the headlamps, the taillamps adopted LED technology, also housing the blind spot monitor; these systems were not typically included on any truck because the system could not be packaged inside steel bumpers typically found on them.[17] The tailgate was redesigned; along with",,
,,,F-150 Lariat SuperCab,L Cyclone V6,Engine Model Years Output VIN 8th Digit Transmission,,,"Several appearance packages were introduced for the XL, XLT, and Lariat trims.[1","Several appearance packages were introduced for the XL, XLT, and Lariat trims.[18] To comply with 2018 Federal Motor Vehicle Safety Standards, all 2018 F-150 models received a standard rearview backup camera.[18] In comparison to the exterior, the interior of the 2018 F-150 saw fewer visible changes, with most revisions focused on its infotainment systems.",,
,,,F-150 Limited SuperCrew,L EcoBoost Nano twin-turbo V6,"L (204 cu in) Cyclone V6 2018–2020 290 hp (216 kW) at 6,500 rpm 265 lb⋅ft (359 N⋅m) at 4,000 rpm B 6-speed 6R80 automatic",,,"An STX appearance package became available with the XL trim for 2017, and the su","An STX appearance package became available with the XL trim for 2017, and the suspension features of the FX4 became an option package on all 4×4 trims (except the Limited and Raptor).[20] The thirteenth-generation F-Series follows traditional Ford truck nomenclature with XL, XLT, and Lariat trims; along with the Super Duty line, the F-150 also has premium King Ranch, Platinum, and Limited trims (the Raptor is exclusive to the F-150).",,
,,,"For 2019, the top-line Limited trim received the powertrain of the Raptor, with a restyled dual exhaust; the Limited also gained a model-specific Camel Back interior color for 2019.[19]",L EcoBoost twin-turbo V6,"L (213 cu in) Cyclone V6 2015–2017 282 hp (210 kW) at 6,500 rpm 253 lb⋅ft (343 N⋅m) at 4,000 rpm 8 6-speed 6R80 automatic[16]",,,"As with a standard F-150, the Raptor is an aluminum-intensive vehicle; though bu","As with a standard F-150, the Raptor is an aluminum-intensive vehicle; though built upon a steel frame, nearly all its body panels are built using aluminum (reducing curb weight by nearly 500 lb (227 kg) over an equivalent 2014 SVT Raptor).",,
,,,F-150 XLT regular cab,L Coyote V8,"L (164 cu in) EcoBoost Nano twin-turbo V6 2015–2017 325 hp (242 kW) at 5,750 rpm 375 lb⋅ft (508 N⋅m) at 3,000 rpm P 6-speed 6R80 automatic",,,"To improve its off-road ability over a standard F-150, the Raptor is fitted with","To improve its off-road ability over a standard F-150, the Raptor is fitted with a torque-on-demand transfer case, 13 in (33 cm) travel front and 13.9 in (35 cm) travel rear Fox Racing suspension, and all-terrain 35"" tires and wheels.",,
,,,F-150 XLT SuperCab,Diesel:,"L (166 cu in) EcoBoost Nano twin-turbo V6 2018–2020 325 hp (242 kW) at 5,000 rpm 400 lb⋅ft (542 N⋅m) at 2,750 rpm P 10-speed 10R80 SelectShift automatic",,,"For 2019, the Raptor gets a new Trail Control system, optional Recaro sport buck","For 2019, the Raptor gets a new Trail Control system, optional Recaro sport bucket seats, and FOX 3.0 Internal Bypass shock absorbers with Live Valve Technology.[23] Safety[edit] The 2019 F-150 has earned a five-star overall IIHS crash rating.",,
,,,"F-150 XLT SuperCab rear, showing new tailgate",L Power Stroke turbo V6,"L (213 cu in) EcoBoost twin-turbo V6 2015–2016 365 hp (272 kW) at 5,000 rpm 420 lb⋅ft (569 N⋅m) at 2,500 rpm G 6-speed 6R80 automatic",,,"A comprehensive set of documentation for the 2020 F-150 vehicle, detailing vario","A comprehensive set of documentation for the 2020 F-150 vehicle, detailing various equipment and option packages available for different models and trims.",,
,,,Trim[edit],"When the F-150 was equipped with the optional 2.7L EcoBoost V6 engine and two-wheel drive, it was able to comply with proposed future CAFE standards through 2024 without any modifications.[10]",speed 10R80 SelectShift automatic,,,"The pages include national discount packages, major product changes, standard eq","The pages include national discount packages, major product changes, standard equipment listings, and equipment group options for regular cab, super cab, and super crew configurations.",,
