Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
2024,Volvo,XC60,"Wheelbase 2,774 mm (109.2 in)","Front-engine, front-wheel-drive (2008–2017)",Transmission,"Front-engine, front-wheel-drive or all-wheel drive",The Volvo XC60 is a compact luxury crossover SUV manufactured and marketed by Swedish automaker Volvo Cars since 2008.,They utilize an Integrated Starter Generator (ISG) and a KERS system[69] In 2023,"They utilize an Integrated Starter Generator (ISG) and a KERS system[69] In 2023, Volvo removed conventional engines as an option, meaning mild hybrids are the base engine option in the US.[70] Plug-in hybrid[edit] The XC60 was released with a T8 plug-in hybrid variant that used the T6 engine combined with a 10.4 kWh battery (9.2 kWh usable) and an 87 hp (65 kW; 88 PS) rear electric motor to produce 407 hp (303 kW; 413 PS).","VOLVO XC60 TAKE THE WHEEL Our range of finance, service and insurance options will allow y","VOLVO XC60 TAKE THE WHEEL Our range of finance, service and insurance options will allow you to budget for your new Volvo around one key factor - your lifestyle."
,,,"In April 2010, an R-Design variant of the XC60 became available, featuring a colour-matching body kit, stiffer chassis and damping, and other unique exterior/interior trim.","Front-engine, four-wheel-drive",speed Volvo M66 manual,"T6 AWD[18] 2009–2010 B6304T2[19] 285 PS (210 kW; 281 hp) at 5600 400 N⋅m (295 lb⋅ft) at 1500–4800 2,953 cc (180.2 in3) Inline 6 with turbocharger 11.9 L/100 km (20 mpgUS)[20]","In 2014, a special blue colour was introduced.[14]",Exterior revisions included a redesigned front grille with a criss-cross mesh pa,"Exterior revisions included a redesigned front grille with a criss-cross mesh pattern, smoked-effect LED tail lamps, and newly designed 19-inch alloy wheels.[74][75] Interior updates featured a larger 11.2-inch touchscreen infotainment system, an upgraded digital instrument cluster, and new upholstery options such as Nordico synthetic leather.",,
,,,"Wheelbase 2,865 mm (112.8 in)","Front-engine, front-wheel-drive or all-wheel drive",speed AW TF-80SC automatic,AWD[18],"In August 2025, a facelift version of the second-generation XC60 was launched. Exterior revisions included a redesigned front grille with a criss-cross mesh pattern, smoked-effect LED tail lamps, and newly designed 19-inch alloy wheels.[74][75]",An 8-speed automatic transmission and all-wheel drive remained standard across t,An 8-speed automatic transmission and all-wheel drive remained standard across the range.,,
,,,Trim levels[edit],Engine,speed Aisin TG-81 SC automatic,AWD[25],T8 Polestar Engineered,"^ Jump up to: a b ""Models – 2009 XC60 – Technical Data – Volvo Car Group Global","^ Jump up to: a b ""Models – 2009 XC60 – Technical Data – Volvo Car Group Global Media Newsroom"".",,
,,,"^ ""Volvo's New XC60 Premium Crossover to be 2010 Model"". autonewscast.com. 9 January 2009. Archived from the original on 7 July 2011. Retrieved 30 November 2010.",(107kW–224kW),"D AWD[38] 2009 D5244T5 163 PS (120 kW; 161 hp) at 4000 340 N⋅m (251 lb⋅ft) at 1750–2750 2,400 cc (146.5 in3) Inline 5 with turbocharger 7.5 L/100 km (31 mpgUS) for manual gearbox[41]","T6 AWD[27] 2011–2015 B6304T4[28] 304 PS (224 kW; 300 hp) at 5600 440 N⋅m (325 lb⋅ft) at 2100–4200 2,953 cc (180.2 in3) Inline 6 with turbocharger 10.7 L/100 km (22 mpgUS)[29]","^ Meiners, Jens (11 November 2014). ""Blue Lagoon: Volvo Launches XC60 Ocean Race Edition"". blog.caranddriver.com. Archived from the original on 9 May 2016. Retrieved 9 July 2017.","VOLVO XC60 TAKE THE WHEEL Our range of finance, service and insurance options wi","VOLVO XC60 TAKE THE WHEEL Our range of finance, service and insurance options will allow you to budget for your new Volvo around one key factor - your lifestyle.",,
,,,"^ ""Volvo's New XC60 Premium Crossover to be 2010 Model"". volvocars.com. Volvo Cars of North America. 9 January 2009. Archived from the original on 4 June 2009. Retrieved 30 November 2010.",L I4 (diesel),L/100 km (28 mpgUS) for automatic gearbox[41],"T6 AWD R-Design 2011–2016 B6304T4[30] 329 PS (242 kW; 324 hp)[31] at 5600 487 N⋅m (359 lb⋅ft) at 2100–4200 2,953 cc (180.2 in3) Inline 6 with turbocharger 10.7 L/100 km (22 mpgUS)[32]","^ Bolduc, Douglas A. (8 March 2017). ""Volvo designer overcomes the challenge of redesigning the XC60"". autoweek.com. Archived from the original on 3 June 2018. Retrieved 3 June 2018.",Volvo blends its unique take on luxury with agreeable engine options and a seren,Volvo blends its unique take on luxury with agreeable engine options and a serene cabin experience in the 2024 XC60 SUV.,,
,,,"^ ""Volvo New XC60 Model Year 2018 – Technical Specifications"" (XLSX). media.volvocars.com. Volvo Car Corporation. 17 May 2017. Archived from the original on 3 June 2018. Retrieved 3 June 2018.",–2.5L I5 (diesel),"D5 AWD[21] 2010–2011 D5244T10 205 PS (151 kW; 202 hp) at 4000 420 N⋅m (310 lb⋅ft) at 1500–3250 2,400 cc (146.5 in3) Inline 5 with two turbochargers 6.9 L/100 km (34 mpgUS) for manual gearbox[42]",T5 AWD[33],"^ ""2025 Volvo XC60 Review: Luxury, Safety & Tech Redefined"". topgearmag.in. Retrieved 4 August 2025.","2024 Volvo XC60 Specs, Features & Options Here's everything you need to know abo","2024 Volvo XC60 Specs, Features & Options Here's everything you need to know about each trim in the 2024 Volvo XC60 lineup.",,
,,,,(85kW–158kW),L/100 km (31 mpgUS) for automatic gearbox[43],T6 AWD[33],"^ Ackodrive, Team (3 August 2025). ""Volvo XC60 vs Mercedes-Benz GLC vs BMW X3 vs Audi Q5 vs Lexus NX: Prices & Specs Compared"". AckoDrive. Retrieved 4 August 2025.","The price shown does not include License and Title Fees, State and Local Taxes a","The price shown does not include License and Title Fees, State and Local Taxes and Dealer Installed Options and Accessories.",,
,,,,XC60 Plug-in Hybrid Concept[edit],"D AWD[45][21][nb 1] 2010–2011 D5244T16 163 PS (120 kW; 161 hp) at 4000 420 N⋅m (310 lb⋅ft) at 1750–3000 2,400 cc (146.5 in3) Inline 5 with turbocharger 5.7 L/100 km (41 mpgUS) for manual gearbox[46]",L/100 km (31 mpgUS) for T6 AWD[35],,"The factory reserves the right to modify price, designs and equipment without pr","The factory reserves the right to modify price, designs and equipment without previous notice.",,
,,,,XC60 Plug-in Hybrid Concept at 2012 NYIAS,L/100 km (35 mpgUS) for automatic gearbox[47],"T5 AWD[36] 2015–2016 B5254T12 254 PS (187 kW; 251 hp) at 5500 360 N⋅m (266 lb⋅ft) at 1800–4200 2,497 cc (152.4 in3) Inline 5 with turbocharger 8.9 L/100 km (26 mpgUS)[37]",,"Specifications, features, and equipment shown in this catalogue are based upon t","Specifications, features, and equipment shown in this catalogue are based upon the latest information available at the time of publication.",,
