Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
2023,Mercedes,C-Class,"Initially available in sedan and a station wagon configurations, a fastback coupé (SportCoupé) variant followed and was later renamed to Mercedes-Benz CLC-Class. It remained in production until 2011 when a new W204 C-Class coupé replaced it for the 2012 model year.","For the unrelated battery electric model, see Mercedes-Benz C-Class with EQ Technology.","The W520 C-Class was unveiled on 20 April 2026.[11] It has an 800-volt system, a two-speed gearbox with 350 miles of range, and a dash spanning dual display. Sales are set to begin in early 2027.","The C-Class All-Terrain (X206) was released as an off-road focused, crossover-inspired estate model.[10] The model received external body cladding, a 40 mm increase in ride height, 4Matic AWD and additional drive modes.",Predecessor Mercedes-Benz 190 E (W201),Mercedes-Benz C-Class W206 sedan Overview Manufacturer Daimler-Benz (1992–1998,"Mercedes-Benz C-Class W206 sedan Overview Manufacturer Daimler-Benz (1992–1998) DaimlerChrysler (1998–2007) Daimler AG (2007–2022) Mercedes-Benz Group AG (2022–present) Production 1992–present Body and chassis Class Compact executive car (D) Layout Front-engine, rear-wheel-drive or all-wheel-drive (4MATIC) Chronology Predecessor Mercedes-Benz 190 E (W201) The Mercedes-Benz C-Class is a series of compact executive cars produced by Mercedes-Benz Group AG.",,
,,,CL203 (SportCoupé),"Layout Front-engine, rear-wheel-drive or all-wheel-drive (4MATIC)",Workshop manuals[edit],,Predecessor models[edit],"The C-Class has been available with a ""4MATIC"" four-wheel drive option since 200","The C-Class has been available with a ""4MATIC"" four-wheel drive option since 2002.",,
,,,^ Figures based on registration (Malaysia),Engine,"Ahlstrand, Alan (2008). Chilton Mercedes C-class 2001–07 Repair Manual. Chilton Total Car Care Series. Somerset, UK: Haynes. ISBN 9781563927379.",,"The Mercedes-Benz W201 is the internal designation for the Mercedes 190 series sedans, a range of front-engine, rear drive, five passenger, four-door sedans manufactured over a single generation, from 1982 to 1993 as the company's first compact class automobile.","A six-speed manual gearbox was optional on some of the range, With exception to","A six-speed manual gearbox was optional on some of the range, With exception to the C320 and C32 AMG.",,
,,,"^ ""Car Popularity"". data.gov.my.",Diesel:,"Ahlstrand, Alan; Haynes, John H. (2008). Mercedes-Benz C-Class 2001 thru 2007. Haynes Service and Repair Manual Series. Newbury Park, CA: Haynes. ISBN 9781563927355.",,"Designed by Bruno Sacco, head of styling at Mercedes-Benz from 1975 to 1999, the W201 debuted at the 1982 Paris Motor Show. Manufactured in both Bremen and Sindelfingen, Germany, production reached 1,879,629 over its eleven-year model life.[3]",,,,
,,,"^ ""115% Growth Mercedes-Benz Remains China's Fastest Growing Premium brand in 2010"". Mercedes-Benz China. Archived from the original on 7 April 2014. Retrieved 7 February 2011.","The Mercedes-Benz W201 is the internal designation for the Mercedes 190 series sedans, a range of front-engine, rear drive, five passenger, four-door sedans manufactured over a single generation, from 1982 to 1993 as the company's first compact class automobile.","Gill, Peter T. (2009). Mercedes-Benz C-Class 4- & 5-cyl Sept 2000 to May 2007 Petrol & Diesel Owners Workshop Manual. Haynes Service and Repair Manual Series. Sparkford, UK: Haynes. ISBN 9781844257805.",,"The C-Class All-Terrain (X206) was released as an off-road focused, crossover-inspired estate model.[10] The model received external body cladding, a 40 mm increase in ride height, 4Matic AWD and additional drive modes.",,,,
,,,"—————— (2001). Alles über die Mercedes-Benz C-Klasse: Limousine, T-Modell und Sportcoupé [Everything about the Mercedes-Benz C-Class: Sedan, Wagon and Sport Coupé]. Technik transparent series (in German) (2nd ed.). Stuttgart: DaimlerChrysler. ISBN 3932786157.","A mid-life update made its debut at the 2018 Geneva Motor Show, including exterior changes and new engines.[8]","Legg, A.K.; Jex, R.M. (2003). Mercedes-Benz C180 C200 C220 C230 & C250 1993 to August 2000 Service and Repair Manual. Haynes Service and Repair Manual Series. Sparkford, UK: Haynes. ISBN 1859605117.",,BionicBlueZEROC111C112ConceptFASCINATIONEQESF 2009 Experimental Safety VehicleF-CellF-Cell RoadsterF100F125F200 ImaginationF700F800Ocean DriveSilver LightningVario Research CarVision CLSVision EQXXVision SLAESF 2019Vision Mercedes-Maybach 6Concept EQG,,,,
,,,Roadsters/sports cars,^ https://www.roadandtrack.com/news/a71055107/2027-mercedes-benz-c-class-electric-reveal/,"Russek, Peter (2006). Mercedes-Benz C-Class Series 202 – 1993 to 1999 C180, C200, C220, C230, C240, C280. Pocket Mechanic Vehicle Manual. Caversham, Reading, Berkshire, UK: Peter Russek Publications. ISBN 1898780927.",,,,,,
,,,Authority control databases: National,"^ Gerard Lye (7 March 2018). ""W205 Mercedes-Benz C-Class facelift – more details revealed; 1.5L turbo with mild hybrid for new C200!"". paultan.org.","——————— (2006). Mercedes-Benz C-Class Series 202 – 1993 to 1999 C200D, C220D, C250D, C250TD, C200 CDI, C220 CDI. Pocket Mechanic Vehicle Manual. Caversham, Reading, Berkshire, UK: Peter Russek Publications. ISBN 1898780676.",,,,,,
,,,,"Etzold, Hans-Rüdiger (2010). Mercedes C-Klasse: Typ W 202 Diesel von 6/93 bis 5/00. So wird's gemacht, Band 89 (in German) (6th ed.). Bielefield, Germany: Delius Klasing. ISBN 978-3768808194.","Mercedes-Benz C-Class (W202) Service Manual: C220, C230, C230 Kompressor, C280 1994, 1995, 1996, 1997, 1998, 1999, 2000. Cambridge, Massachusetts: Bentley Publishers. 2011. ISBN 9780837616926.",,,,,,
,,,,"Korp, Dieter (1995). Mercedes-Benz: C 200/220/250 Diesel ab Juni 1993. Jetzt helfe ich mir selbst series, Band 173 (in German) (1st ed.). Stuttgart: Motorbuch Verlag. ISBN 3613016192.",,,,,,,
