Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
2020,MINI,Clubman,,Turbocharger Single twin-scroll with air-to-liquid intercooler,,,Predecessor BMW N20,"A SULEV version of the BMW B48, the B46, is sold in the United States and other","A SULEV version of the BMW B48, the B46, is sold in the United States and other regions with strict emissions standards.",,
,,,,"Fuel system Bosch HDEV5/HDEV5 EVO 200 bar (2,901 psi) central high-pressure Gasoline direct fuel injection. One direct injector per cylinder fed by an Bosch engine-driven high-pressure fuel pump (B48 non-TU)",,,,Latest technology in the 2020 Mini Cooper Clubman: Compare all specifications an,"Latest technology in the 2020 Mini Cooper Clubman: Compare all specifications and configurations of the 2020 Mini Cooper Clubman, special features and options, and check out specs and trims on CarBuzz Compare all trim levels of the 2020 MINI Clubman.",,
,,,,"Bosch HDEV6 350 bar (5,076 psi) central high-pressure gasoline direct fuel injection. One direct injector per cylinder fed by an Bosch HDP6 engine-driven high-pressure fuel pump (B48TU)",,,,The 2020 MINI Clubman comes as a Wagon that's designed for drivers who need reli,The 2020 MINI Clubman comes as a Wagon that's designed for drivers who need reliability and performance in one package.,,
,,,,Power output 115–233 kW (154–312 hp),,,,2020 MINI Cooper Clubman Configurations Select up to 3 trims below to compare so,2020 MINI Cooper Clubman Configurations Select up to 3 trims below to compare some key specs and options for the 2020 MINI Cooper Clubman.,,
,,,,The BMW B48 is a turbocharged inline-four petrol engine which replaced the BMW N20 and has been in production since 2014. It was first used in the F56 Mini Hatch and has been used in BMW applications since 2015.,,,,,,,
,,,,"The B48 is part of a modular BMW engine family of 3-cylinder (B38/B37), 4-cylinder (B48/B47) and 6-cylinder (B58/B57) engines,[1] which use a displacement of 500 cc (30.5 cu in) per cylinder.",,,,,,,
,,,,Engine Power[citation needed] Torque[citation needed] Years,,,,,,,
,,,,"B48B16 1,597 cc (97 cu in) 125 kW (168 hp)",,,,,,,
,,,,"B48B20 1,998 cc (122 cu in) 115 kW (154 hp)",,,,,,,
,,,,B48A20U1 131 kW (176 hp),,,,,,,
,,,,B48B20M0 135 kW (181 hp),,,,,,,
,,,,kW (181 hp),,,,,,,
,,,,B48A20M1 141 kW (189 hp),,,,,,,
,,,,kW (189 hp),,,,,,,
,,,,kW (261 hp),,,,,,,
