Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
2025,Volvo,XC90,"At the end of 2014, the second generation XC90 was introduced. It is based on a new global platform, the Scalable Product Architecture (SPA). Both generations of the XC90 have won Motor Trend's SUV of the Year award in their debuts.","Front-engine, front-wheel-drive or four-wheel drive",Transmission,"Front-engine, front-wheel-drive or four-wheel drive",The Volvo XC90 is a mid-size luxury SUV[1][2] manufactured and marketed by Volvo Cars since 2002 and in its second generation.,Volvo moved production equipment of the first generation to China and ended Swed,"Volvo moved production equipment of the first generation to China and ended Swedish production at the end of 2014, renaming the car as the Volvo XC Classic (or Volvo XC90 Classic).",,
,,,Wheelbase,"In late 2022, the electric-only EX90 was introduced as the successor of the XC90. However, in September 2024, Volvo launched the second facelift of XC90, and stated that both models would be sold together for the foreseeable future.[3]",speed Volvo M66 manual,speed GM 4T65 AWD automatic,"In 2010, all XC90 models received painted wheel arches (previously they were optional). In addition, a new, larger, circular Volvo logo appeared on the front grille.","While the 2.5T came standard with front-wheel drive, a Haldex Traction all-wheel","While the 2.5T came standard with front-wheel drive, a Haldex Traction all-wheel drive (AWD) system was optional.",,
,,,The XC90 won the North American Car of the Year award and Motor Trend magazine's Sport/Utility of the Year for 2003.,Engine,speed GM 4T65 AWD automatic,"The refreshed model went on sale during late spring 2012 with a base price of US$40,395 for a front-wheel drive base model.[16] For the 2014 model year the base price is US$39,700.[17]","In early 2006, Volvo released a special version called Ocean Race Edition. Special blue colour, leather interior with contrast stitching and special interior trim.[18] A total of 800 were made.[19]","In 2010, all XC90 models received painted wheel arches (previously they were opt","In 2010, all XC90 models received painted wheel arches (previously they were optional).",,
,,,"The refreshed model went on sale during late spring 2012 with a base price of US$40,395 for a front-wheel drive base model.[16] For the 2014 model year the base price is US$39,700.[17]",L B5254T2 turbo I5,speed Aisin AW55-50/51SN automatic,Specification D3 AWD D4 FWD D5 FWD / D5 AWD D5 FWD / D5 AWD D5 FWD / D5 AWD 2.5T FWD / 2.5T AWD 3.2 FWD / 3.2 AWD T6 AWD V8 AWD,"The XC90 is based on Volvo's new platform, marketed as Scalable Product Architecture (SPA) technology which features a stronger platform offering weight reduction while improving safety and efficiency.[citation needed]","For MY 2013, the XC90 received a cosmetic refresh that included standard LED day","For MY 2013, the XC90 received a cosmetic refresh that included standard LED daytime running lights and taillights, and exterior revisions including body colour bumpers, rocker panels and silver trim replacing black plastic trim.",,
,,,"In early 2006, Volvo released a special version called Ocean Race Edition. Special blue colour, leather interior with contrast stitching and special interior trim.[18] A total of 800 were made.[19]",L B6294T twin-turbo I6,speed Aisin TF-80SC automatic,Hybrid drivetrain,"The Volvo brand has also made the claim that ""By 2020, nobody shall be seriously injured or killed in a new Volvo.""[65]","Volvo XC90 Sport, model year 2008 XC Classic[edit] The first generation Volvo X","Volvo XC90 Sport, model year 2008 XC Classic[edit] The first generation Volvo XC90 was sold in China as the XC Classic.[20] It was produced at the Volvo factory located in Daqing,[21] Heilongjiang Province, with necessary tooling shipped from Sweden.[22] Equipment levels were changed compared to the international versions, and only one engine, a 2.5L turbo petrol 5-cylinder engine[23] with 220 hp, was available.",,
,,,XC90 Sport[edit],L B8444S V8,Top speed 190 km/h (118 mph) 190 km/h (118 mph) 195 km/h (121 mph) 204 km/h (127 mph) 210 km/h (130 mph) 190–209 km/h (118–130 mph) 215 km/h (134 mph) 248 km/h (154 mph),Specification D4 FWD / AWD D5 AWD B5 AWD T5 AWD T6 AWD B6 AWD T8 Twin-Engine / Recharge,"^ ""Volvo Introduces Special Volvo Ocean Race Edition - Three Models with Unique Ocean Blue Livery"" (Press release). 13 February 2005. Archived from the original on 6 August 2017. Retrieved 19 September 2015 – via swedespeed.","The XC90 was granted the IIHS's rating of ""good"" in front, side, rear and roof s","The XC90 was granted the IIHS's rating of ""good"" in front, side, rear and roof strength tests and has Electronic Stability Control as standard equipment to receive the award.[30] The industry-first Roll Stability Control was first introduced in XC90 in 2003.[31][32] At the end of July 2007, Volvo Car Corp.",,
,,,"Between 2006 and 2008 Volvo released the Sport trim, which eventually came to bridge the gap between the R series that was available for the S60 and V70, and the R design badge that ultimately usurped the R series.",Diesel:,Transmission Automatic Automatic Manual or Automatic Automatic Manual or Automatic Automatic Automatic Automatic,Best AWD SUV - Australia's Best Cars[94],,The five-seat layout version of the XC90 was discontinued after the 2017 model y,"The five-seat layout version of the XC90 was discontinued after the 2017 model year, as third-row seating was made standard on all Volvo XC90s regardless of trim level and powertrain choice (with the exception of the Excellence Trim level) from the 2018 model year.",,
,,,"Volvo XC90 Sport, model year 2008",L D5244T4/T5 turbo I5,Transmission 8-speed Aisin AW TG-81SC Geartronic automatic[43],"^ ""2013 Volvo XC90 SUV AWD"". safercar.com. National Highway Traffic Safety Administration. (click Rollover)",,"Second-row captain chairs, which eliminates the centre seat in the second row an","Second-row captain chairs, which eliminates the centre seat in the second row and reduces capacity to six people, became optional on the Volvo XC90 in 2019 for the 2020 model year.",,
,,,"Wheelbase 2,860 mm (113 in)","A Yamaha V8 engine was added in 2005, whose 4.4-litre Volvo B8444S engine produced 232 kW (315 PS; 311 hp) and 325 lb⋅ft (441 N⋅m) of torque.[13] Volvo sold just over 40,000 XC90 units in North America that year.[14]","Adaptive Cruise Control with Pilot Assist traffic jam assistant enables safe and comfortable semi-autonomous driving by automatically following the vehicle ahead in stop-and-go traffic. Acceleration, braking and now also steering are controlled automatically.[53]","^ Monticello, Mike (1 December 2002). ""2003 Volvo XC90 AWD T6 - Road Test"". Road & Track. Archived from the original on 13 March 2011. Retrieved 9 October 2010.",,IntelliSafe with City Safety has become the umbrella name for all of Volvo Cars',"IntelliSafe with City Safety has become the umbrella name for all of Volvo Cars' auto brake Collision avoidance functions, which are standard equipment in the new XC90.",,
,,,"Wheelbase 2,984 mm (117.5 in)[43]",Fuel Diesel Petrol,Top speed 200–205 km/h (124–127 mph) 220 km/h (137 mph) 180 km/h (112 mph) 215 km/h (134 mph) 230 km/h (143 mph) 180 km/h (112 mph) 230 km/h (143 mph),"^ ""2014 Volvo XC90 SUV AWD"". U.S. Department of Transportation. Retrieved 30 September 2015.",,"This equipment now covers vehicles, cyclists and pedestrians in front of the car","This equipment now covers vehicles, cyclists and pedestrians in front of the car during both day and night.",,
