Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
2025,Lexus,SC,"Wheelbase 105.9 in (2,690 mm)","Layout Front-engine, rear-wheel-drive",Transmission,Drivetrain specifications by generation,Predecessor Toyota Soarer (Z20),"Production of the Soarer started in April 1991 at the Motomachi plant in Toyota,","Production of the Soarer started in April 1991 at the Motomachi plant in Toyota, Aichi,[3] with the Lexus SC produced alongside the Soarer at a second Higashi Fuji plant at Susono, Shizuoka.[4] Motomachi-sourced cars lasted until April 1997.[3] The Lexus SC platform was used to develop Toyota's next generation Supra, both vehicles were manufactured in the same plant.[11] From 1990-1996 the previously installed TEMS active suspension system was replaced with Toyota Active Control Suspension as an","Lexus adds a power-operated back door, automatic rain-sensing wipers, and ""Intuitive Parki","Lexus adds a power-operated back door, automatic rain-sensing wipers, and ""Intuitive Parking Assist with Automatic Braking"" to the standard equipment list."
,,,"Wheelbase 103.1 in (2,619 mm)",Engine,"speed A340E (1992–00 SC 300, 1992–97 SC 400) / A341E (1992-99 SC 400 GT-L) automatic",,"In July 1992, the SC 300, a smaller-engined version of the SC 400, premiered in the United States. The SC 300 was equipped with a 3.0 L inline 6 2JZ-GE.[13] Lexus' traction control system, TRAC, was offered as an option.[13]",The SC 300 was equipped with a 3.0 L inline 6 2JZ-GE.[13] Lexus' traction contro,"The SC 300 was equipped with a 3.0 L inline 6 2JZ-GE.[13] Lexus' traction control system, TRAC, was offered as an option.[13] The first-generation SC lasted in production until 7 July 2000, over nine years,[2] with only minor exterior changes, including revised tail lighting and a modified spoiler as part of the mid-cycle refresh.",Advanced safety features and a suite of driver-assist technologies make it as practical as,Advanced safety features and a suite of driver-assist technologies make it as practical as ...
,,,"In 2010, a final special edition model for Japan, the SC 430 Eternal Jewel edition, was produced, limited to 200 units.[38] The 2010 model was the last automobile from any major manufacturer in the United States to ship with a cassette tape deck.[39]",L 1UZ-FE V8 (SC 400),speed A650E automatic (1998–00 SC 400),,"In the 2012 Formula Drift season, Daigo Saito drove a 2JZ-powered Lexus SC430.[citation needed]","In order to view the standard and optional equipment, safety features and techni","In order to view the standard and optional equipment, safety features and technical specifications for your vehicle, simply enter your VIN on our Lexus Owners Site.",,
,,,Motorsport[edit],"In July 1992, the SC 300, a smaller-engined version of the SC 400, premiered in the United States. The SC 300 was equipped with a 3.0 L inline 6 2JZ-GE.[13] Lexus' traction control system, TRAC, was offered as an option.[13]",speed W58 manual (1992–97 SC 300),,a b c Detroit Spy Report. Hearst Magazines. February 2000. Retrieved 9 October 2014. {{cite book}}: |work= ignored (help),"Two USB Type-C ports in the front console, a wireless device charger on all trim","Two USB Type-C ports in the front console, a wireless device charger on all trims, and two new color options—Copper Crest and Macadamia—are the key changes to the 2025 NX lineup.",,
,,,"Sales and production data for the first and second generations, based on manufacturer's data:",Engine 4.3 L 3UZ-FE V8,",485 lb (1,581 kg) (1992 SC 300 manual)[5]",,"a b Griffin, Larry (May 1992). ""Lexus SC 300: Three premiered . Five speeds. The Tooth Fairy delivers"". Car & Driver. pp. 89–90.","Lexus adds a power-operated back door, automatic rain-sensing wipers, and ""Intui","Lexus adds a power-operated back door, automatic rain-sensing wipers, and ""Intuitive Parking Assist with Automatic Braking"" to the standard equipment list.",,
,,,"a b ""1995 Lexus SC 400 Luxury Sports Coupe"". Autochannel. Retrieved 4 December 2010.",Model year(s) Model no. Chassis code(s) Engine type Engine code Transmission(s) Power Torque,",505 lb (1,590 kg) (1992 SC 300 automatic)",,"^ ""Kelley Blue Book-Models to Best Hold Its Value"". CARFAX. Retrieved 4 December 2010.","It features a retractable hardtop roof, providing the option to enjoy the open a","It features a retractable hardtop roof, providing the option to enjoy the open air ...",,
,,,"^ ""Lexus Knowledge Base"". Lexus. 2007. Archived from the original (PDF) on 22 October 2007. Retrieved 8 April 2007.",–1995 SC 400 UZZ31 4.0 L V8 1UZ-FE 4-speed AT 250 hp (186 kW)[58] 260 ft⋅lbf (350 N⋅m) @4400 rpm[58],"Sales of the automatic transmission SC 300 and SC 400 models formed the vast majority of models purchased.[17] The Lexus SC 400 was never officially sold in the British Isles, but many examples found their way across the Atlantic as personal imports.[18]",,"^ Steuer, Eric (July 2011). ""Cassettes Return for an Encore"". Wired. Retrieved 7 July 2011.","Specifications, features, equipment, technical data, performance figures, option","Specifications, features, equipment, technical data, performance figures, options, and color and trim are based upon information available at time of publishing, are su This page includes the most up-to-date vehicle information for the 2025 model year.",,
,,,"^ Kinton, Will (20 August 2018). ""Lexus Once Had a ""Pebble Beach Edition"" Trim Level"". Autotrader. US. Retrieved 17 August 2024.",–1997 SC 400 UZZ31 4.0 L V8 1UZ-FE 4-speed AT 260 hp (194 kW)[59] 270 ft⋅lbf (370 N⋅m) @4800 rpm[59],speed A650E automatic (2002–05),,"^ ""Motul-powered Lexus clinches Round 3 of Japan Super GT"". Manila Bulletin. 14 May 2010. Retrieved 7 July 2011.",,,,
,,,"^ ""Nikkei News – SC 430 Eternal Jewel limited 200 units"" (in Japanese). Nikkei.co.jp. 1 January 2000. Archived from the original on 24 January 2010. Retrieved 4 December 2010.",–2001 SC 400 UZZ31 4.0 L V8 1UZ-FE 5-speed AT 290 hp (216 kW)[59] 300 ft⋅lbf (410 N⋅m) @4000 rpm[59],speed A761E automatic (2006–10),,"a b c d e f ""Lexus SC Touchup Paint Codes, Image Galleries, Brochure and TV Commercial Archives"". www.toyotareference.com. Archived from the original on 7 February 2022. Retrieved 10 September 2018.",,,,
,,,"^ ""Lexus SC US sales figures"". CARSALESBASE.COM. 12 June 2019. Retrieved 12 June 2019.",–1997 SC 300 JZZ31 3.0 L I6 2JZ-GE 4-AT/5-MT 225 hp (168 kW)[58] 210 ft⋅lbf (280 N⋅m) @4800 rpm[58],Model year(s) Model no. Chassis code(s) Engine type Engine code Transmission(s) Power Torque,,"^ ""Number of Vehicles Registered in Japan"" (PDF). 2008. Archived from the original (PDF) on 6 March 2012. Retrieved 7 July 2011.",,,,
