Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
2023,Ford,Mustang Mach-E,"For the unrelated sports car model with the same name, see Ford Mustang.",Electric motor Permanent magnet synchronous motor,Top Speed 180 km/h (112 mph) 200 km/h (124 mph)[28][29],"Rear-motor, rear-wheel drive","""Mach-E"" redirects here; not to be confused with Mache.",A GT Performance Package is also available for the GT trim.,A GT Performance Package is also available for the GT trim.,,
,,,"Wheelbase 2,984 mm (117.5 in)",Power output 198–358 kW (266–480 hp; 269–487 PS)[7],DC Fast Charge (DCFC) Speed Up to 115 kW (Select),Powertrain RWD AWD RWD AWD,"(Trunk size not stated for 2025, but was heavily reduced to provide space for Vapor Injection Heat pump introduced for 2025 model)","(59.6 cu ft (1,690 L) including rear trunk + 4.8 cu ft (140 L) frunk) 2023 model","(59.6 cu ft (1,690 L) including rear trunk + 4.8 cu ft (140 L) frunk) 2023 models and charging standards change[edit] For the 2023 model year, Ford began offering LFP battery chemistry in the Mach-E[30] and updated battery pack gross capacities.",,
,,,Trim levels[edit],kWh NMC LGES,DC Fast Charge (DCFC) Speed Up to 150 kW,Model Select Premium Select Premium Premium California Route 1 AWD Premium First Edition GT GT Performance Edition,"Ford hired British actor Idris Elba (who once worked for Ford of Britain along with his father) to star in several teaser commercials for the car and host the Mustang Mach-E's official debut on November 17, 2019.[39][40]",Both will thus have access to the extensive NACS charging network with more than,"Both will thus have access to the extensive NACS charging network with more than 12,000 chargers worldwide.[31] Ford EVs will eventually have native a NACS charge ports on the vehicle, but as of the 2025 model year Ford still sells the Mach-E with a native CCS1 port in the US market and offers a NACS to CCS1 adapter as an option on 2025 models.",,
,,,Model Select Premium Select Premium Premium California Route 1 AWD Premium First Edition GT GT Performance Edition,kWh LFP CATL,,"^ ""Ford Mustang Mach-E SR RWD price and specifications – EV Database"". ev-database.org. Retrieved March 18, 2021.","^ White, Annie (February 1, 2021). ""Tested: 2021 Ford Mustang Mach-E Lives up to the Hype, If Not the Name"". Car and Driver. Retrieved February 4, 2021.",It is available to purchase through Ford Dealers for $200 if a vehicle was not o,It is available to purchase through Ford Dealers for $200 if a vehicle was not optioned with it from the factory.[32] 2024–present models[edit] In 2024 Ford dropped the California Route One model from the Mach-E lineup[33] and added the Rally model[34] above the GT model.,,
,,,Availability Late 2020 Late 2020 (limited quantity) Q3 2021,Electric range,,"^ ""Ford Mustang Mach-E SR AWD price and specifications – EV Database"". ev-database.org. Retrieved March 18, 2021.","^ Smith, Christopher (November 4, 2019). ""Ford Hires Idris Elba To Help Launch Mustang-Inspired EV Crossover"". Motorsport Network. Retrieved November 18, 2019.",In 2025 Ford also began offering the Sport Appearance Package on the Premium tri,In 2025 Ford also began offering the Sport Appearance Package on the Premium trim level which gave the Premium trim level the front grille and bumper design that was previously only available on the GT model.,,
,,,Up to 150 kW (Premium) Up to 150 kW,AC: 11 kW,,"^ ""Ford Mustang Mach-E ER RWD price and specifications – EV Database"". ev-database.org. Retrieved March 18, 2021.","^ Hoffman, Connor (November 4, 2019). ""Ford and Idris Elba Partnering to Promote New Mustang-Inspired Electric Crossover"". Car and Driver. Retrieved November 18, 2019.","The 2023 Ford Mustang Mach-E sees changes to equipment, color options and more.","The 2023 Ford Mustang Mach-E sees changes to equipment, color options and more.",,
,,,Model Select Premium Select Premium Premium Select Premium GT Rally,DC: 115–150 kW,,"^ ""Ford Mustang Mach-E ER AWD price and specifications – EV Database"". ev-database.org. Retrieved March 18, 2021.",,Standard equipment includes the features that come with this vehicle.,Standard equipment includes the features that come with this vehicle.,,
,,,"In April 2022, Ford stopped accepting new orders for the 2022 model year Mustang Mach-E due to its popularity.",Battery Capacity 75.7 kWh (68 kWh usable) 98.8 kWh (88 kWh usable),,,,Select Your Options Choose options to include in this vehicle value.,Select Your Options Choose options to include in this vehicle value.,,
,,,"The 2021 Mustang Mach-E top trim was awarded the ""Top Safety Pick"" by the Insurance Institute for Highway Safety.[46]",Power Output 266 hp (270 PS; 198 kW) 290 hp (294 PS; 216 kW) 346 hp (351 PS; 258 kW) 480 hp (487 PS; 358 kW),,,,"For the most accurate pricing and values on new or used vehicles, select the opt","For the most accurate pricing and values on new or used vehicles, select the optional features on the vehicle.",,
,,,varies by trim/option,DC Fast Charge (DCFC) Speed Up to 115 kW (Select),,,,,,,
,,,"^ Wasef, Basem (October 11, 2021). ""2021 Ford Mustang Mach-E GT First Drive: A Beloved Badge Goes Electric"". Forbes Wheels. Retrieved November 16, 2021.",Up to 150 kW (Premium) Up to 150 kW,,,,,,,
,,,"^ ""Ford Mustang Mach-E SR RWD price and specifications – EV Database"". ev-database.org. Retrieved March 18, 2021.",Battery Capacity 75.7-78 kWh (70–72.6 kWh usable) 98.8 kWh (88 kWh usable) 98.8 kWh (91 kWh),,,,,,,
,,,"^ ""Ford Mustang Mach-E SR AWD price and specifications – EV Database"". ev-database.org. Retrieved March 18, 2021.",Power Output 264 hp (268 PS; 197 kW) 325 hp (330 PS; 242 kW) 272 hp (276 PS; 203 kW) 370 hp (375 PS; 276 kW) 480 hp (487 PS; 358 kW),,,,,,,
,,,"^ ""Ford Mustang Mach-E ER RWD price and specifications – EV Database"". ev-database.org. Retrieved March 18, 2021.",DC Fast Charge (DCFC) Speed Up to 150 kW,,,,,,,
,,,"^ ""Ford Mustang Mach-E ER AWD price and specifications – EV Database"". ev-database.org. Retrieved March 18, 2021.","In February 2021, Ford announced the vehicle would be produced in China by the Changan Ford joint venture for the Chinese domestic market in order to penetrate the nation's electric vehicle market.[42]",,,,,,,
,,,"a b c ""Ford Mustang Mach-E GT price and specifications – EV Database"". ev-database.org. Retrieved March 18, 2021.",,,,,,,,
,,,"^ Foote, Brett (November 3, 2023). ""2024 Ford Mustang Mach-E To Drop California Route 1 Trim"". fordauthority.com. Retrieved September 1, 2025.",,,,,,,,
,,,"^ Smith, Christopher (November 4, 2019). ""Ford Hires Idris Elba To Help Launch Mustang-Inspired EV Crossover"". Motorsport Network. Retrieved November 18, 2019.",,,,,,,,
,,,"^ ""Ford Mustang Mach-E US car sales figures"". carsalesbase.com. January 5, 2021. Archived from the original on April 11, 2022. Retrieved April 11, 2022.",,,,,,,,
,,,"^ ""Ford Mustang Mach-E European sales figures"". carsalesbase.com. January 28, 2021. Archived from the original on February 16, 2023. Retrieved May 8, 2023.",,,,,,,,
