Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
2024,Cadillac,Armored Vehicle,"It offers high mobility, speeds of up to 65 mph (105 km/h), and can be air-transported by a C-5 Galaxy, C-141 Starlifter, C-17 Globemaster III and a C-130 Hercules cargo aircraft.[22] Some versions can be air-transported by CH-53E Super Stallion helicopter.[22]",Engine Cummins 6 CTA 8.3 diesel turbo charged engine,"Maximum speed 105 km/h (road), 3 km/h (water)",,A Cadillac Gage LAV-300 (Light Armored Vehicle) of the Philippine Marine Corps,"^ ""Former Equipment of Iraqi Army"".","^ ""Former Equipment of Iraqi Army"".",The vehicle is available in both standard rear-wheel drive (RWD) and four-wheel drive (4WD,The vehicle is available in both standard rear-wheel drive (RWD) and four-wheel drive (4WD) options.
,,,Missile-based anti-aircraft system,"On 10 January 2019, Larsen & Toubro was awarded a contract for $US 14 million for the Armed Forces of the Philippines' Light Armor System Upgrade in replacing worn out engines and other parts.[19] On June 7, 2023, LAV-300s upgraded by Larsen & Toubro were tested in Bulacan.[20]","It offers high mobility, speeds of up to 65 mph (105 km/h), and can be air-transported by a C-5 Galaxy, C-141 Starlifter, C-17 Globemaster III and a C-130 Hercules cargo aircraft.[22] Some versions can be air-transported by CH-53E Super Stallion helicopter.[22]",,Type Light Armored Vehicle,Powered by a 6.2L V8 engine with 420 horsepower and a 10-speed automatic transmi,"Powered by a 6.2L V8 engine with 420 horsepower and a 10-speed automatic transmission, it offers both RWD and 4WD options, with an optional 3.0L turbodiesel for enhanced ride control.",,
,,,,Engine[edit],,,"The Cadillac Gage LAV-300, originally named the V-300,[2] is a family of American light armored vehicles (LAVs) including up to 15 configurations. It was originally created and designed by CG as a private venture project.[3]","Under the hood, this armored Cadillac Escalade features a powerful 6.2-liter V-8","Under the hood, this armored Cadillac Escalade features a powerful 6.2-liter V-8 engine producing 420 hp coupled with a 10-speed automatic transmission, and is available in standard RWD and 4WD options.",,
,,,,The LAV-300 uses a Cummins VT-504 270-hp liquid cooled turbocharged V-8 diesel engine.[8][2],,,"In 2008, Cobb County Police Department has reported the purchase of a LAV-300 for $500,000 with $45,000 to $51,000 paid to refurbish the vehicle for police use.[12][13] The vehicle was acquired by the CCPD through the 1033 program from Fort Polk, Louisiana.[13]",The Armored Group is supremely experienced in building highly capable 2024 Cadil,The Armored Group is supremely experienced in building highly capable 2024 Cadillac Escalade ESV Premium Luxury vehicles.,,
,,,,,,,"In 2011, Napco entered into an agreement with Textron to provide authorized aftermarket parts, support and other types of assistance for the LAV-300.[15]",There are a variety of armoring options for the 2024 Cadillac Escalade ESV Premi,There are a variety of armoring options for the 2024 Cadillac Escalade ESV Premium Luxury.,,
,,,,,,,"The LAV-300 has fifteen different configurations—the most common being: command post, armored personnel carrier, anti-tank, military logistics, ambulance and armored recovery vehicle.[2][3]","No matter your armoring requirements, The Armored Group provides all levels of a","No matter your armoring requirements, The Armored Group provides all levels of armor protection including CEN, NSA, NIJ, UL, and VPAM.",,
,,,,,,,A variant of the LAV-300 equipped with a turret from the Stingray light tank.[2][1] It was later designated as the LAV-600.[1],Overview of Armored Cadillac Escalade ESV Known for reliable functionality and e,"Overview of Armored Cadillac Escalade ESV Known for reliable functionality and elegance, Alpine's armored Cadillac Escalade ESV sets the standard for a luxury three row SUV.",,
,,,,,,,Map with LAV-300 operators in red and former operators in blue,"This remarkable vehicle comes in a variety of trim packages, including the ESV a","This remarkable vehicle comes in a variety of trim packages, including the ESV and 600 models, and boasts a host of cutting-edge features that prioritize both performance and safety.",,
,,,,,,,Iraq: Captured from Kuwait during Gulf War.[29],The vehicle is available in both standard rear-wheel drive (RWD) and four-wheel,The vehicle is available in both standard rear-wheel drive (RWD) and four-wheel drive (4WD) options.,,
,,,,,,,"a b c d e f g h i j k l m ""LAV-300 V-300 Cadillac Cage Textron light wheeled armoured vehicle US army United States pictures te"". Armyrecognition.com. 14 July 2013. Archived from the original on 26 January 2021. Retrieved 7 March 2020.","Complete, all-around protection for the Miami Armored® Cadillac Escalade ESV is","Complete, all-around protection for the Miami Armored® Cadillac Escalade ESV is provided by its unique, ballistic armor, which is expertly constructed to stringent armoring standards.",,
,,,,,,,"^ ""Philippines: PHL awarded contract to upgrade light armored vehicles"". Army Recognition. 5 October 2018.",The vehicle's original features are preserved while it is secured to the CEN 106,The vehicle's original features are preserved while it is secured to the CEN 1063 BR6 ballistic protection standard due to the armoring technology.,,
,,,,,,,"a b c d e f g ""LAV-300 Cadillac Gage Textron Light armoured vehicle"". Army Recognition. Archived from the original on 26 January 2021. Retrieved 17 March 2016.",Troy Armoring® Executive package is also available on this model.,Troy Armoring® Executive package is also available on this model.,,
,,,,,,,"^ ngain. ""Philippine Marine Corps to upgrade turrets of its armored fighting vehicles - February 2015 Global Defense Security news UK - Defense Security global news industry army 2015 - Archive News year"". www.armyrecognition.com.","This package will give you executive seating, modified consoles, a possible opti","This package will give you executive seating, modified consoles, a possible option of privacy partition between driver and passenger, and an upgraded sound and entertainment package.",,
,,,,,,,"^ ""Small-Town Cops Pile Up on Useless Military Gear | WIRED"". Wired. 18 February 2020. Archived from the original on 18 February 2020.",,,,
,,,,,,,"^ ""Victoria County Sheriff's Office - LAV-300 Armored Personnel Carrier"". www.cleggind.com. Retrieved 30 July 2024.",,,,
