Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
2025,MINI,Brockway Mini Homes,"In 2014, the first ""tiny-house friendly town"" was declared in Spur, Texas; it was later clarified that a tiny house may not be on wheels, but rather must be secured to a foundation.[68]",Rolling tiny house by PKW-Anhänger,"^ Speed, Alex (January 16, 2016). ""Big dreams for tiny house movement"". The Australian. Archived from the original on June 8, 2017. Retrieved February 18, 2019.",,"In 2014, the first ""tiny-house friendly town"" was declared in Spur, Texas; it was later clarified that a tiny house may not be on wheels, but rather must be secured to a foundation.[68]","From RV Business, ""The RVIA will continue to shy away from allowing members who","From RV Business, ""The RVIA will continue to shy away from allowing members who produce products that are referred to as 'tiny houses' or 'tiny homes.' (However, the RVIA does allow 'tiny home' builders to join as long as their units are built to RV or park-model RV standards.)"" [65] Concept for different ways of laying out a tiny home community Some lower court decisions in the U.S.",,
,,,"Increasingly, tiny houses have become larger, heavier, and more expensive.[70] This has signaled a move away from the initial movement goal of a reduced environmental impact as the popularity of tiny homes has taken off.",Off-grid solar electrical system[edit],,,"Increasingly, tiny houses have become larger, heavier, and more expensive.[70] This has signaled a move away from the initial movement goal of a reduced environmental impact as the popularity of tiny homes has taken off.","In several cities, an entrenched homeless population formed around tent cities,","In several cities, an entrenched homeless population formed around tent cities, encampments that evolved to become semi-permanent housing.[76] Homelessness in these communities was driven by foreclosures and expensive mortgages as a result of the United States housing bubble.[77] Tiny houses became an affordable option for individuals who lost their homes as a result of financial hardship.",,
,,,"Tiny houses have been labeled as impractical spaces to raise families in. Overcrowding and lack of space have been noted to be detrimental to both physical and mental health, with the potential to affect academic performance in youth negatively.[71][64]","a b Ford, Jasmine; Gomez-Lanier, Lilia (2017). ""Are Tiny Homes Here to Stay? A Review of Literature on the Tiny House Movement"". Family and Consumer Sciences Research Journal. 45 (4): 394–405. doi:10.1111/fcsr.12205. ISSN 1077-727X.",,,"Many tiny houses range from 100 ft2 to 400 ft2, though houses up to 1000 ft2 might be thought of as tiny houses. However, at 1000 ft2 the house may also be considered a small, not tiny, house.[132]","Benefits of access to housing include privacy, storage, safety, restoration of d","Benefits of access to housing include privacy, storage, safety, restoration of dignity, and stability.[83] For cities such as Chicago, tiny houses are seen as an appealing option to close the gap in housing availability.[84] In Reno, Nevada, faith-based groups and community advocates have legislated new zoning for housing of homeless people in a tiny home community called Camp Safe.",,
,,,,"^ ""Battery Costs Drop Even Faster As Electric Car Sales Continue To Rise"". IFLScience. Archived from the original on May 8, 2019. Retrieved May 10, 2019.",,,Cabin-inspired tiny home built in the woods,"Small houses may emphasize design over size,[121] utilize dual-purpose features","Small houses may emphasize design over size,[121] utilize dual-purpose features and multi-functional furniture, and incorporate technological advances of space-saving equipment and appliances.[20] Vertical space optimization is also a common feature of small houses and apartments.",,
,,,,,,,"While predating the modern tiny house movement, this is the smallest recognized house in the U.K., however it has become a tourist attraction after it was ruled uninhabitable.","As such, the inability of both the private and public sectors to supplement the","As such, the inability of both the private and public sectors to supplement the widening gap of affordable housing options and shelter is, in some ways, conveniently explained by an individual's supposed inability to ensure living stability, maintain financial independence, and solidify their position within society at large.",,
,,,,,,,"a b c Andrews, Eve (September 2, 2023). ""What Ever Happened to the Tiny House Movement?"". Wired. ISSN 1059-1028. Retrieved September 19, 2024.","However, at 1000 ft2 the house may also be considered a small, not tiny, house.[","However, at 1000 ft2 the house may also be considered a small, not tiny, house.[132] There is not a single standard to decide what is part of the area of a tiny home or not, though in general, a loft with limited floor area is not included.",,
,,,,,,,"a b c Sharma, Atish (January 17, 2024). ""Jay Shafer's Tiny House is Saga of Sacred Geometry and Bad Blood With Tumbleweed"". Homecrux. Retrieved February 1, 2024.","However, because there is not one standard, it can be hard to compare tiny house","However, because there is not one standard, it can be hard to compare tiny houses if not aware of what is being included.[75] Off-grid solar electrical system[edit] Mobile tiny house at a Maine campsite Each space and house will have its own energy consumption profile and generation demand.",,
,,,,,,,"^ ""The Interesting History Of Tiny Houses: Timeline Explored"". Super Tiny Homes. January 29, 2019. Archived from the original on July 27, 2019. Retrieved July 27, 2019.","Consequently, they must size their power equipment accordingly.","Consequently, they must size their power equipment accordingly.",,
,,,,,,,"^ Kloosterman, Karin (March 16, 2020). ""Stedsans A Frame cabin blueprint to isolate now, possibly forever?"". Green Prophet. Archived from the original on March 17, 2020. Retrieved July 19, 2020.","To fully convert a tiny home for living capacities off-grid, other power electro","To fully convert a tiny home for living capacities off-grid, other power electronic power equipment is necessary, such as a charge controller, an inverter to power AC loads or down-regulators for DC loads, and proper protection devices such as circuit breakers and fuses.",,
,,,,,,,"Sarah Susanka, Kira Obolensky, The Not So Big House: A Blueprint for the Way We Really Live, Taunton (1998), ISBN 1-60085-047-2",The tiny homes designed by a group in Texas consciously avoid using new material,"The tiny homes designed by a group in Texas consciously avoid using new materials in their construction.[137] Because 30–40% of energy consumption is expended by human beings, it has been argued that infrastructure is best fit to include the consumption of humans within its blueprints.[137] Individuals who live in tiny homes are directly connected to the environment primarily because of the proximity between tiny homes and the surrounding ecosystems.[136] Through constant contact, the homeowner",,
,,,,,,,,"^ ""Technical Standards and Regulatory Framework for Expandable Modular Dwellings","^ ""Technical Standards and Regulatory Framework for Expandable Modular Dwellings in New South Wales - Tiny Home Pods"".",,
,,,,,,,,"""Small houses challenge our notions of need as well as minimum-size standards"".","""Small houses challenge our notions of need as well as minimum-size standards"".",,
