Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
2022,Ford,Focus,"The Focus RS returned in 2015 now sporting an updated 2.3-liter EcoBoost engine. Built in Ford's Germany plant Saarlouis, the Focus RS was updated to be given an advanced all-wheel drive system that could send full power to the rear wheels if allowed.[16]","Layout Front-engine, front-wheel drive","Besides rallies, the Focus has also been used in the SCCA Speed World Challenge Touring Car Series, the TC 2000, resulting champion in 2003, 2005, 2010, and 2012.","Layout Front-engine, front-wheel drive","Predecessor Ford Escort (Europe, North America and Argentina)","Ford no longer offers the Focus in Russia, Belarus and Kazakhstan due to a broad","Ford no longer offers the Focus in Russia, Belarus and Kazakhstan due to a broader reorganization of their European branch.[19] In April 2020, Ford confirmed there are no plans for a fourth-generation Focus RS model due to pan-European emissions standards and high development costs.[20] In October 2021, the model received a facelift for the European market.","It has the Traffic Sign Recognition which made me believe the ""Driver Assistance Pack"" wou","It has the Traffic Sign Recognition which made me believe the ""Driver Assistance Pack"" would've been installed."
,,,"The exterior features a sportier design, while Ford described its interior as being simpler. The company also emphasized technology featured in the new model, including the Sync 3 infotainment system, FordPass Connect, and the CoPilot360 driver assistance suite.","Front-engine, four-wheel-drive (Mk 3 RS Only)",,"The Focus RS returned in 2015 now sporting an updated 2.3-liter EcoBoost engine. Built in Ford's Germany plant Saarlouis, the Focus RS was updated to be given an advanced all-wheel drive system that could send full power to the rear wheels if allowed.[16]","Though informally considered as the second generation, it was never officially referred to as such by Ford since its platform was the same as the first generation.[citation needed]",You can see available equipment groups and packages on the Ford website and your,You can see available equipment groups and packages on the Ford website and your window sticker.,,
,,,"Ford limited sales of fourth generation Focus in its 4-door saloon form in Eastern Europe and select countries in Asia and Africa. Ford no longer offers the Focus in Russia, Belarus and Kazakhstan due to a broader reorganization of their European branch.[19]","In 2009, the new Focus RS was launched, with a modified version of the 2.5-litre engine found in the ST.[citation needed]",,,"Ford previewed the third generation facelifted model at the 2014 Geneva Motor Show.[15] The updated version features a new redesigned front end design, incorporating Ford's new family grille and slimline headlights.",Viewing Packages on the Ford Website You can see available packages online: Visi,Viewing Packages on the Ford Website You can see available packages online: Visit the Ford website.,,
,,,Motorsport[edit],"The Focus RS returned in 2015 now sporting an updated 2.3-liter EcoBoost engine. Built in Ford's Germany plant Saarlouis, the Focus RS was updated to be given an advanced all-wheel drive system that could send full power to the rear wheels if allowed.[16]",,,"The exterior features a sportier design, while Ford described its interior as being simpler. The company also emphasized technology featured in the new model, including the Sync 3 infotainment system, FordPass Connect, and the CoPilot360 driver assistance suite.","Ford Focus Trim Packages The Ford Focus offers several trim packages, each with","Ford Focus Trim Packages The Ford Focus offers several trim packages, each with its own set of features and options.",,
,,,"All the rally cars were built, prepared, and run for Ford by M-Sport, the motorsport team based in Cockermouth, Cumbria in Northern England. The team was managed by Malcolm Wilson, a well known British former rally driver.[28]","In 2022, Ford announced it would discontinue the Focus by 2025, as part of a pivot towards electric and crossover vehicles.[21][22][23]",,,"All the rally cars were built, prepared, and run for Ford by M-Sport, the motorsport team based in Cockermouth, Cumbria in Northern England. The team was managed by Malcolm Wilson, a well known British former rally driver.[28]",Here's a breakdown of the trim packages available for the Ford Focus: 1.,Here's a breakdown of the trim packages available for the Ford Focus: 1.,,
,,,Arena Motorsport entered two Ford Focus Mk3s in the 2012 World Touring Car Championship season for Tom Chilton and James Nash. The best result was a sixth place by Nash in the Race of Morocco.,In 2008 Ford South Africa entered two modified Focus ST models into Class T (reserved for turbocharged production vehicles) of the local Bridgestone Production Car Championship (essentially a Touring Car formula). They secured the Class T driver's titles in 2009 and 2011.,,,A Focus was entered into the 2006 Swedish Touring Car Championship season.,"Ford Focus S: - The base trim, the 2018 Ford Focus S, includes a 2.0L I-4 engine","Ford Focus S: - The base trim, the 2018 Ford Focus S, includes a 2.0L I-4 engine with up to 160 horsepower and an available PowerShift 6-speed automatic transmission.",,
,,,"^ Ostmann, Bernd, ed. (July 15, 1998). ""Focus nur für Auslands-Modelle: Gerichtsurteil gegen Ford"". Auto, Motor und Sport (in German). Vol. 15, no. 9.","The car had success in the 2013 China Touring Car Championship,[30] and won its class in the 2014 Liqui Moly Bathurst 12 Hour. The Focus that raced in the 2014 Bathurst 12 Hour was powered by a 5.0 L Ford Coyote V8 engine.",,,Arena Motorsport entered two Ford Focus Mk3s in the 2012 World Touring Car Championship season for Tom Chilton and James Nash. The best result was a sixth place by Nash in the Race of Morocco.,It also offers an array of options ...,It also offers an array of options ...,,
,,,"^ ""Ford Focus European sales figures"". carsalesbase.com. January 28, 2014. Archived from the original on November 6, 2021. Retrieved November 6, 2021.",,,,In 2008 Ford South Africa entered two modified Focus ST models into Class T (reserved for turbocharged production vehicles) of the local Bridgestone Production Car Championship (essentially a Touring Car formula). They secured the Class T driver's titles in 2009 and 2011.,"Whether you're looking for a basic model or a more luxurious option, Ford has yo","Whether you're looking for a basic model or a more luxurious option, Ford has you covered.",,
,,,"^ ""Ford Focus China auto sales figures"". carsalesbase.com. April 22, 2015. Archived from the original on January 22, 2022. Retrieved February 9, 2022.",,,,"The car had success in the 2013 China Touring Car Championship,[30] and won its class in the 2014 Liqui Moly Bathurst 12 Hour. The Focus that raced in the 2014 Bathurst 12 Hour was powered by a 5.0 L Ford Coyote V8 engine.","Plus, you can enjoy seamless smartphone integration and a variety of screen opti","Plus, you can enjoy seamless smartphone integration and a variety of screen options, and the FordPass Connect app enables multiple comfort and security features remotely.",,
,,,Authority control databases: National,,,,,"While Ford Focus Estate offers the flexibility to embrace your adventurous side,","While Ford Focus Estate offers the flexibility to embrace your adventurous side, with a vertical divider and wet zone area for your muddy boots or wetsuits as standard.",,
