Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
2025,Mercedes,EQE-Class Sedan,"Wheelbase 3,120 mm (122.8 in)",Electric motor Permanent magnet AC synchronous,full/usable [kWh] Drivetrain 0–100 km/h (0–62 mph) Top speed Max. Range (WLTP) Range (EPA) Ref,–215 kW (245–288 hp) (single motor RWD),BionicBlueZEROC111C112ConceptFASCINATIONEQESF 2009 Experimental Safety VehicleF-CellF-Cell RoadsterF100F125F200 ImaginationF700F800Ocean DriveSilver LightningVario Research CarVision CLSVision EQXXVision SLAESF 2019Vision Mercedes-Maybach 6Concept EQG,group-media.mercedes-benz.com.,group-media.mercedes-benz.com.,,
,,,"^ Magureanu, Razvan (12 July 2022). ""New Base Version Mercedes EQE 300 Starting at 66,402 euro"". MercedesBlog. Retrieved 4 November 2022.",–215 kW (245–288 hp) (single motor RWD),,–505 kW (288–677 hp) (dual motor AWD),,,,,
,,,"^ ""Mercedes EQE 300"". EV Database. Retrieved 4 November 2022.",–505 kW (288–677 hp) (dual motor AWD),,full/usable [kWh] Drivetrain 0–100 km/h (0–62 mph) Top speed Max. Range (WLTP) Range (EPA) Ref,,,,,
,,,"^ ""Mercedes EQE 350"". EV Database. Retrieved 4 November 2022.",Battery 90.6 kWh 400V NCM 811 328 volts lithium ion,,(406 lb⋅ft) 100/89 RWD 7.3 s 210 km/h,,,,,
,,,"^ ""Mercedes EQE 350+"". EV Database. Retrieved 4 November 2022.",Plug-in charging 170 kW DC,,(564 lb⋅ft) 4WD 6.3 s 507–597 km,,,,,
,,,"^ ""Mercedes EQE 350 4MATIC"". EV Database. Retrieved 4 November 2022.",kW AC (or 22 kW AC in option),,,,,,,
,,,"^ ""Mercedes EQE 500 4MATIC"". EV Database. Retrieved 4 November 2022.","In February 2022, the high-performance Mercedes-AMG EQE 43 & 53 4MATIC+ versions were unveiled.[5] Changes include power bumps of up to 505 kW (687 PS; 678 hp), 1,000 N⋅m (738 lb⋅ft) of torque, upgraded internals and AMG touches inside and out.",,,,,,,
,,,"^ ""Mercedes EQE AMG 43 4MATIC"". EV Database. Retrieved 4 November 2022.",full/usable [kWh] Drivetrain 0–100 km/h (0–62 mph) Top speed Max. Range (WLTP) Range (EPA) Ref,,,,,,,
,,,"^ ""Mercedes EQE AMG 53 4MATIC+"". EV Database. Retrieved 4 November 2022.",EQE 300 2022– 180 kW,,,,,,,
,,,Roadsters/sports cars,EQE 350 215 kW,,,,,,,
,,,,MATIC 350 kW,,,,,,,
,,,,MATIC+ 460–505 kW,,,,,,,
,,,,"^ ""Mercedes to launch 10 all-electric models by 2022"". Auto Express. Retrieved 7 September 2018.",,,,,,,
,,,,"^ ""Mercedes-Benz EQE revealed – electric E-Class equivalent is a smaller EQS with 292 PS, 660 km range - paultan.org"". 6 September 2021.",,,,,,,
