Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
2022,Toyota,Celica,Class Sports car (S),"Front-engine, rear-wheel-drive (1970–1985)",Transmission,"In September 1982, the Celica 1800 GT-T was launched exclusively for the Japanese market. It was the first-ever turbocharged Celica, although it's still rear-wheel drive.[32]","The initial trim levels offered were ET (1.4L 4-speed), LT, ST (1.6L 4-speed, 5-speed manual, or 3-speed automatic) and GT (1.6L 5-speed) with GTV added in 1972. For export markets the Celica was available in three different trim levels; the LT, ST and GT.",Variable valve timing came in certain Japanese models starting from December 199,Variable valve timing came in certain Japanese models starting from December 1997 and became standard in all models from the 2000 model year.,One of the few remaining reasonably priced sports cars with rear-wheel drive on the market,"One of the few remaining reasonably priced sports cars with rear-wheel drive on the market, the 2022 Toyota GR86, which succeeds the previous-generation 86, increases horsepower, torque, more aggressive styling, and cutting-edge safety systems."
,,,Class Sports car,"Front-engine, front-wheel-drive (1985–2006)",speed W40 manual,The convertible (better known as cabriolet) was based on the 2.0 GT. The GT-S was badged 2.0 GT-i 16. The GT-Four came with turbo 4WD decal on the rear spoiler and Toyota 4WD emblem on the grille.,"Other changes done during the 1974 model year included the introduction of flared wheel arches, another change in the style of the badges and the introduction of a new style of rear quarter vents.",Based on a platform shared with the Carina sedan[9] which is one size above the,"Based on a platform shared with the Carina sedan[9] which is one size above the Toyota Corolla, and a shared size with the Toyota Corona, according to Automobile Magazine, the Celica was based on the Corona platform.[8] This car was aimed at the North American market and was Toyota's response to the 1964½ Ford Mustang (Pony car) which also was based on the standard sedan with stylized 2+2 bodywork.[16][8] In Japan where different dealer chains handle different models the Celica was exclusive t",,
,,,"Wheelbase 2,407 mm (94.75 in)[12]","Front-engine, four-wheel-drive (GT-Four, 1986–1999)",speed W50 manual,"Coupe, Liftback 4WD: 1,285 mm (50.6 in)","For the 1975 model year, US spec Celicas retained the 1974 body but received federally mandated 5-mph bumpers front and rear. Body-color urethane panels filled in the cutouts previously occupied by the smaller chrome bumpers.",The North American Celica was equipped with federally mandated safety equipment,The North American Celica was equipped with federally mandated safety equipment such as an energy-absorbing steering column and seat belts.,,
,,,This car was aimed at the North American market and was Toyota's response to the 1964½ Ford Mustang (Pony car) which also was based on the standard sedan with stylized 2+2 bodywork.[16][8],"Layout Front-engine, rear-wheel-drive",speed A40 automatic,"Chassis code Model(s) Body style 2/4WS, FWD/4WD Engine Power Torque Markets Japan price (¥1000)","Toyota Celica coupé GT (RA24, US). Note the enlarged bumpers, required by US federal law.",These were optional in some overseas markets.[17] The A40 automatic transmissio,These were optional in some overseas markets.[17] The A40 automatic transmission became an option on North American ST and LT models starting in the 1973 model year.,,
,,,"The initial trim levels offered were ET (1.4L 4-speed), LT, ST (1.6L 4-speed, 5-speed manual, or 3-speed automatic) and GT (1.6L 5-speed) with GTV added in 1972. For export markets the Celica was available in three different trim levels; the LT, ST and GT.",Engine,"The initial trim levels offered were ET (1.4L 4-speed), LT, ST (1.6L 4-speed, 5-speed manual, or 3-speed automatic) and GT (1.6L 5-speed) with GTV added in 1972. For export markets the Celica was available in three different trim levels; the LT, ST and GT.","AT180 ST-i (Europe), ST (North America, General) Coupe, Liftback 2WS, FWD 4A-FE 77 kW (103 hp) at 6,000 rpm 138 Nm (101 lb-ft) at 4,800 rpm Europe, North America, General –","red Toyota Celica GT, a show winner at the Australian Motorclassica Concours d’elegance, and a facelift silver LT.[22]",The GT was the first American Celica to include a 5-speed overdrive transmission,"The GT was the first American Celica to include a 5-speed overdrive transmission as standard, along with an FM/AM radio, leather-wrapped 4-spoke steering wheel, GT rocker panel stripes, styled steel wheels with bright trim rings, and 70-series radial tires.",,
,,,"Up until 1976, US Celicas got either wheel covers (ST, LT) or styled steel wheels with trim rings (GT) in the 13-inch size. Starting in 1976, all Celicas got 14-inch styled steel wheels, with trim rings (GT) or without them (ST and LT).","For 1976–1977, the non-US GT Liftback was also available with the 18R-G twincam engine with a Yamaha head and running gear. This engine produced significantly more power than the single-cam 18R. Peak power was about 100 kW (134 hp) at 6000 rpm.",speed A40 automatic ('78–'80),"ST182 S-R Liftback 2WS, FWD 3S-FE 93 kW (125 hp) 186 Nm (137 lb-ft) at 4,400 rpm Japan 1464","Toyota Celica Liftback 2200 GT (RA29, US). Note the enlarged bumpers, required by US federal law.","The hood vents, fuel filler cap and interior options were also different between","The hood vents, fuel filler cap and interior options were also different between the TA and RA series across the model range.",,
,,,"Wheelbase 2,500 mm (98.4 in)","Across Europe, the Celica was offered with the 1.6-liter, 2.0-liter, and 2.0-liter Twincam engines. Trim levels were 1600 LT, 1600 ST, 1600 GT, 2000 ST, 2000 XT, and 2000 GT.",speed A40D automatic ('81),"ST182 Z-R Liftback 2WS, FWD 3S-FE 93 kW (125 hp) 186 Nm (137 lb-ft) at 4,400 rpm Japan 1608","The Canadian models were similar to the US models, but the Liftback was also offered in the more affordable ST trim, instead only the higher GT trim in the US.",This generation offered as standard equipment a new windshield wiper and headlig,"This generation offered as standard equipment a new windshield wiper and headlight switch installation, with the controls operated by levers attached to the steering column.[4] From 1979 until 1981 the Griffith company in the US offered a Targa-style convertible conversion to the coupé.",,
,,,"The Canadian models were similar to the US models, but the Liftback was also offered in the more affordable ST trim, instead only the higher GT trim in the US.","In September 1982, the Celica 1800 GT-T was launched exclusively for the Japanese market. It was the first-ever turbocharged Celica, although it's still rear-wheel drive.[32]",speed W55 manual ('81),"ST182 GT-R Liftback 2WS, FWD 3S-GE 121 kW (162 hp) at 6,800 rpm 191 Nm (142 lb-ft) at 4,800 rpm Japan 1880","Across Europe, the Celica was offered with the 1.6-liter, 2.0-liter, and 2.0-liter Twincam engines. Trim levels were 1600 LT, 1600 ST, 1600 GT, 2000 ST, 2000 XT, and 2000 GT.","In 1982, the New York Yankees began using a Celica as their bullpen car.[34] Fue","In 1982, the New York Yankees began using a Celica as their bullpen car.[34] Fuel injection became standard on all North American Celicas started from August 1982, therefore the 22R engine became 22R-E (or 22R-EC with California emissions equipment)with power going up to 117 hp (87 kW) and 128 lb⋅ft (174 N⋅m).",,
,,,"Across Europe, the Celica was offered with the 1.6-liter, 2.0-liter, and 2.0-liter Twincam engines. Trim levels were 1600 LT, 1600 ST, 1600 GT, 2000 ST, 2000 XT, and 2000 GT.",ST with 2T engine and live rear axle (TA60),speed A40D automatic,"ST182 2.0 GT-i 16 Liftback (all), convertible (Europe only) 2WS, FWD 3S-GE 118 kW (158 hp) at 6,600 rpm 186 Nm (137 lb-ft) at 4,800 rpm Europe, Middle East –","In Japanese market after the facelift, the Celica was offered as below:[33]",There were also optional rear louvers for the coupe and Liftback.,There were also optional rear louvers for the coupe and Liftback.,,
,,,"Initial trim levels for the Japanese market were SV, ST, ST-EFI, SX, GT, and GT Rally.[31]",XT with 21R engine and independent rear suspension (RA61),"speed W55, W58, T50 manual","ST182 2.0 GTS-i 16 Liftback wide-body 2WS, FWD 3S-GE 118 kW (158 hp) at 6,600 rpm 186 Nm (137 lb-ft) at 4,800 rpm Belgium, The Netherlands –","In the UK, the 60-series Celica was offered as below:",These were the basic cars for Group B Celica Twincam Turbo (TA64) which were bui,These were the basic cars for Group B Celica Twincam Turbo (TA64) which were built and rallied by Toyota Team Europe (TTE).,,
