Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
2022,Cadillac,Stretch Limousine,"Wheelbase 160 inches (4,100 mm)","During part of his presidency, Woodrow Wilson and his Secret Service detail utilized 1918 model year Milburn Light Electrics as a presidential automobile.[12]","⁄8 inches [60 mm] thick),[13] and was described as ""distinctively styled, with a raised roof and a large rear greenhouse."" To compensate for the weight of the armor, the car had oversized wheels and tires, heavy-duty brakes, and an automatic leveling system.[9]",,"""Cadillac 1"" redirects here. For the first Cadillac brand automobile, a 1-cylinder, see Cadillac Runabout and Tonneau.","Roosevelt's administration bought the Sunshine Special, the first presidential s","Roosevelt's administration bought the Sunshine Special, the first presidential state car to be built to United States Secret Service standards.",,
,,,Official state car – Secured vehicles used to transport heads of state or government,"In 1936, President Franklin D. Roosevelt bought a Ford V8 Phaeton coupe and had it equipped with hand controls in direct contravention of a Secret Service directive prohibiting sitting presidents from getting behind the wheel of a car.[9]",,,Taft's 1911 White steamer,"This includes the complete front clip; bumper, header panel with grille and head","This includes the complete front clip; bumper, header panel with grille and headlight doors, front fenders, front marker lenses, and hood, as well as the deletion of the rear wheel skirts in lieu of bolt on fender flares, and finally the taillight and rear bumper assembly.",,
,,,"^ Macfarlan, W. Joynes (March 11, 1967). ""Cabinet Members Sport TV Aboard Limousines"". Stevens Point Journal. Vol. 72. Washington, D.C. Associated Press. p. 5. ISSN 0748-6332.",,,,"The next presidential state car was a 1983 Cadillac that was delivered on January 30, 1984.[9] This Cadillac Fleetwood is 17 inches (430 mm) longer and 3 inches (76 mm) taller than the stock Fleetwood. It featured armor and bulletproof glass (2","license plate In 2013, the presidential state car was outfitted with standard W","license plate In 2013, the presidential state car was outfitted with standard Washington, D.C.",,
,,,"^ Gastelu, Gary (April 12, 2018). ""Exclusive: Trump's new presidential limousine with Secret Service, set to transport president this summer"". Fox News. Archived from the original on May 8, 2018. Retrieved May 9, 2018.",,,,Predecessor 2009–2018 version,Bush involved up to two dozen cars.[2] Under President Obama they constituted 30,"Bush involved up to two dozen cars.[2] Under President Obama they constituted 30 other vehicles,[3] including police cars to lead the motorcade and clear the streets; sport utility vehicles to carry the United States Secret Service detail, electronic countermeasures, key staff, a Secret Service Counter Assault Team, ""hazardous-materials-mitigation"" personnel and equipment, and White House Communications Agency personnel; press vans; an ambulance; and more.[7] The presidential state car is maint",,
,,,Authority control databases,,,,"The presidential state car is maintained by the United States Secret Service. Other support vehicles in the president's motorcade are maintained by the White House Military Office.[29] Due to difficulty in organizing motorcades, helicopters (Marine One) are preferred.[1]",Becker Cadillac Escalade ESV Becker full-size GM SUV Mobile Office vehicles set,Becker Cadillac Escalade ESV Becker full-size GM SUV Mobile Office vehicles set the standard for luxury and productivity in executive transportation.,,
,,,,,,,Official state car – Secured vehicles used to transport heads of state or government,"Here you will find information on Cadillac trim levels, packages, equipment grou","Here you will find information on Cadillac trim levels, packages, equipment groups and options.",,
,,,,,,,"^ Mack, Ben (January 20, 2009). ""Obama Rolls in an Armored Cadillac Stagecoach"". Wired. Condé Nast. ISSN 1059-1028. OCLC 24479723. Archived from the original on July 20, 2017. Retrieved May 30, 2019.","2022 Cadillac CT4 Specs, Features & Options Here's everything you need to know a","2022 Cadillac CT4 Specs, Features & Options Here's everything you need to know about each trim in the 2022 Cadillac CT4 lineup.",,
,,,,,,,"^ ""Kennedy Presidential Limousine: A tragic day in American history remembered"". The Henry Ford. Archived from the original on June 3, 2021. Retrieved June 3, 2021.",,,,
,,,,,,,"a b c d e f Greenberg, Peter (October 17, 2013). ""Inside the President's armored limo"". Autoweek. Crain Communications. ISSN 0192-9674. Archived from the original on October 16, 2015. Retrieved March 17, 2021.",,,,
,,,,,,,"^ Ensenat, Donald (January 18, 2007). ""Ask the White House"". White House. Archived from the original on September 8, 2015. Retrieved June 6, 2022.",,,,
,,,,,,,"a b ""The President's Motorcade"". White House. Archived from the original on October 30, 2015. Retrieved February 7, 2016.",,,,
,,,,,,,"^ Montopoli, Brian (January 6, 2009). ""Obama To Ride In Armored Cadillac Limo On Inauguration Day"". CBS News. Archived from the original on February 6, 2016. Retrieved May 5, 2023.",,,,
