Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
2022,Volkswagen,Arteon,"Wheelbase 2,837 mm (111.7 in)","Layout Front-engine, front-wheel-drive",Transmission 6-speed manual,Hybrid drivetrain PHEV,Predecessor Volkswagen CC,Volkswagen Group United Kingdom Limited.,Volkswagen Group United Kingdom Limited.,,
,,,"The Arteon is built in Emden, Lower Saxony, Germany.[28] A version for the Chinese market, called the CC, is built in Changchun, China. It is also assembled in Pekan, Malaysia.[29] The Arteon is based on Volkswagen's modular MQB platform.","Front-engine, all-wheel-drive",speed DSG,,,Official website (US) show vte Volkswagen passenger cars show vte « previous —,"Official website (US) show vte Volkswagen passenger cars show vte « previous — Volkswagen Passenger Cars, a marque of the Volkswagen Group, car timeline, European market, 1980s–present show vte « previous — Volkswagen Passenger Cars, a marque of the Volkswagen Group, car timeline, United States/Canada market, 1990–present show vte Volkswagen Passenger Cars, a marque of the Volkswagen Group, car timeline, Chinese market, 1980s–present",,
,,,"Golden Steering Wheel Award (""midsize and premium class"" category)[34]",Engine,speed automatic,,,,,,
,,,"^ ""European sales 2020 Midsized cars"". www.carsalesbase.com. March 2021. Archived from the original on 13 February 2021. Retrieved 21 March 2021.",Petrol plug-in hybrid:,"For the 2022 US-model, the Arteon got a powertrain upgrade which increased the power from 268 hp to 300 hp. In addition the 8-speed TipTronic-style automatic transmission has been upgraded to a 7-speed DSG transmission.",,,,,,
,,,a b c The new Arteon UK brochure. Volkswagen Group United Kingdom Limited. 5 December 2017. p. 16.,L EA211 TSI I4 (e-Hybrid),"Model Type Power, Torque@rpm 0–100 km/h (0–62 mph) (s) Top speed Transmission CO2 emission (g/km) Years",,,,,,
,,,,Diesel:,"TSI (150 PS) 1,498 cc (91.4 in3) I4 150 PS (110 kW; 148 hp)@5000–6000, 250 N⋅m (184 lb⋅ft)@1500–3500 9.0 (Manual)",,,,,,
,,,,L BiTDI Twin-turbo I4,(Automatic) 222 km/h (138 mph) (Manual),,,,,,
,,,,Electric motor 3-phase permanent magnet synchronous electric motor (e-Hybrid),km/h (137 mph) (Automatic) 6-speed manual,,,,,,
,,,,Hybrid drivetrain PHEV,speed DSG 118 (Manual),,,,,,
,,,,eHybrid[edit],(Automatic) 2017–,,,,,,
,,,,"In 2020, a plug-in hybrid of both the Arteon and Arteon Shooting Brake was launched, known as the eHybrid. Available with only the 1.4L petrol engine, it offers an electric-only range of 61 km (38 mi),[26] and a combined output of 160 kW (215 bhp).[27]","TSI (190 PS) 1,984 cc (121.1 in3) I4 190 PS (140 kW; 187 hp)@4180–6000, 320 N⋅m (236 lb⋅ft)@1500–4180 7.7 239 km/h (149 mph) 7-speed DSG 135 2017–",,,,,,
,,,,Engines[edit],"TSI 4motion (280 PS) 1,984 cc (121.1 in3) I4 280 PS (206 kW; 276 hp)@5100-6500 350 N⋅m (258 lb⋅ft)@1700–5600 5.6 250 km/h (155 mph) 7-speed DSG",,,,,,
,,,,Petrol engines[31] hide,speed automatic (US Version) 164 2017–,,,,,,
,,,,"TSI (150 PS) 1,498 cc (91.4 in3) I4 150 PS (110 kW; 148 hp)@5000–6000, 250 N⋅m (184 lb⋅ft)@1500–3500 9.0 (Manual)","e-Hybrid TSI (215PS) 1,395 cc (85 in3) I4 (VW EA211) 215 PS (158 kW; 212 hp)@5000–6000, 400 N⋅m (295 lb⋅ft)@1500–3500 7.9 (Automatic) 220 km/h (137 mph) (Automatic) 6-speed DSG (DQ400e) 131 (Automatic) 2020–",,,,,,
,,,,"TSI (190 PS) 1,984 cc (121.1 in3) I4 190 PS (140 kW; 187 hp)@4180–6000, 320 N⋅m (236 lb⋅ft)@1500–4180 7.7 239 km/h (149 mph) 7-speed DSG 135 2017–","TDI SCR (150 PS) 1,968 cc (120.1 in3) I4 150 PS (110 kW; 148 hp)@3500–4000, 340 N⋅m (251 lb⋅ft)@1750–3000 9.4 (Manual)",,,,,,
