Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
2025,Toyota,C-HR,"For the unrelated ICE-based model, see Toyota C-HR.",Electric motor AC permanent magnet synchronous,Transmission eAxle,–165 kW (165–221 hp; 167–224 PS) (FWD),"Named after the smaller hybrid electric Toyota C-HR, the C-HR+ is a larger vehicle built on a separate e-TNGA platform shared with the bZ4X.[7]","Under EPA standards, the model has an estimated range of 290 mi (467 km).[10] T","Under EPA standards, the model has an estimated range of 290 mi (467 km).[10] The North American market Subaru Uncharted, unlike the C-HR, is offered with a front-wheel drive configuration on the base trims (Premium FWD in the US, FWD and FWD LR in Canada).","Available with 140 HP and 197 HP hybrid engines, and the option of all-wheel drive.","Available with 140 HP and 197 HP hybrid engines, and the option of all-wheel drive."
,,,Transmission eAxle,–165 kW (165–221 hp; 167–224 PS) (FWD),,kW (338 hp; 343 PS) (4WD),"^ Hickey, Jordan (18 July 2025). ""2026 Subaru Uncharted electric car revealed as Toyota twin with video game-inspired name"". Drive. Australia. Retrieved 4 August 2025.",There are 1 powertrain options coupled to 1 transmission options.,There are 1 powertrain options coupled to 1 transmission options.,"It includes advanced features such as heated seats, ambient lighting and a power tailgate.","It includes advanced features such as heated seats, ambient lighting and a power tailgate."
,,,"Wheelbase 2,750 mm (108.3 in)",kW (338 hp; 343 PS) (4WD),,"–600 km (283–373 mi) (FWD, claimed)","^ Allan, Matt (11 March 2025). ""Toyota C-HR+ EV arrives with 338bhp and 373-mile range"". EV Powered. Retrieved 15 May 2025.","Research the Toyota C-HR's bold styling, trims, specs, and standard features.","Research the Toyota C-HR's bold styling, trims, specs, and standard features.",,
,,,,Battery 57.7–77.0 kWh,,"km (326 mi) (4WD, claimed)",,Check out the many unique features and options that the new Toyota C-HR offers!,Check out the many unique features and options that the new Toyota C-HR offers!,,
,,,,–22 kW (AC),,"^ Stafford, Eric (14 May 2025). ""Toyota C-HR Returns to U.S. with AWD and 338-HP Electric Powertrain"". Car and Driver. US. Retrieved 15 May 2025.",,Prices and equipment specifications for the radically styled all-new Toyota C-HR,"Prices and equipment specifications for the radically styled all-new Toyota C-HR have been released, with customers now able to reserve vehicles and place orders at Toyota centres, ready for the model's arrival in the UK in January 2024.",,
,,,,kW (DC),,,,The 2025 Toyota C-HR Hybrid introduces the new Spirit trim with design and equip,The 2025 Toyota C-HR Hybrid introduces the new Spirit trim with design and equipment improvements.,,
,,,,"Named after the smaller hybrid electric Toyota C-HR, the C-HR+ is a larger vehicle built on a separate e-TNGA platform shared with the bZ4X.[7]",,,,"Available with 140 HP and 197 HP hybrid engines, and the option of all-wheel dri","Available with 140 HP and 197 HP hybrid engines, and the option of all-wheel drive.",,
,,,,"^ Stafford, Eric (14 May 2025). ""Toyota C-HR Returns to U.S. with AWD and 338-HP Electric Powertrain"". Car and Driver. US. Retrieved 15 May 2025.",,,,"It includes advanced features such as heated seats, ambient lighting and a power","It includes advanced features such as heated seats, ambient lighting and a power tailgate.",,
,,,,"^ Hickey, Jordan (18 July 2025). ""2026 Subaru Uncharted electric car revealed as Toyota twin with video game-inspired name"". Drive. Australia. Retrieved 4 August 2025.",,,,"Available from 35.250 euros in Spain, with financing options and extras.","Available from 35.250 euros in Spain, with financing options and extras.",,
,,,,"^ Stopford, William (12 March 2025). ""2026 Toyota C-HR+: New electric SUV wears a familiar name"". CarExpert. Australia. Retrieved 12 March 2025.",,,,,,,
,,,,"a b Anderson, Brad (18 July 2025). ""Subaru's New Uncharted Is Like An All-Electric Crosstrek"". Carscoops. US. Retrieved 18 July 2025.",,,,,,,
