Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
2025,Cadillac,ELR,Transmission CVT Voltec 4ET50 multi-mode electric transaxle[1],"Layout Transverse front-engine, front-wheel drive[1]",Transmission CVT Voltec 4ET50 multi-mode electric transaxle[1],"Layout Transverse front-engine, front-wheel drive[1]","The engine management software was updated and the regenerative braking system reconfigured. The 2016 ELR delivered an all-electric range of 39 mi (63 km), up from 37 miles (60 km).[28]","The Voltec propulsion system includes a 119–135-kilowatt electric motor, a four-","The Voltec propulsion system includes a 119–135-kilowatt electric motor, a four-cylinder engine-generator and a 16.5 kWh lithium-ion battery pack.",,
,,,"Wheelbase 2,695 mm (106.1 in)[1]",Engine 1398 cc EcoFLEX LUU I4 (gasoline)[1],,Hybrid drivetrain Series hybrid[4],"Hold mode allows the driver to save the energy currently stored in the battery for later use, such as traveling in urban areas.[30]","Optional features include a full speed-range adaptive cruise control, collision-","Optional features include a full speed-range adaptive cruise control, collision-imminent braking, side blind zone assist and rear cross-traffic warning.",,
,,,"The ELR has a traditional shift lever (PRNDL) with a button on the console allowing selection of four driving modes: Tour, Hold, Mountain and Sport:",Transmission CVT Voltec 4ET50 multi-mode electric transaxle[1],,,"^ Blanco, Sebastian (June 24, 2009). ""Fisker Karma Sunset, Converj, BlueSport Roadster win Concept Vehicle of the Year Awards"". Autoblog Green. AOL. Retrieved November 27, 2010.[permanent dead link]","The base model has 16-way-adjustable seats, with an optional 20-way-adjustable s","The base model has 16-way-adjustable seats, with an optional 20-way-adjustable system.[26] For MY 2014, the ELR was available in four exterior colors, radiant silver metallic, black raven, graphite metallic and extra-cost bi-coat crystal red — with a tri-coat white edition of 100 examples marketed through Saks Fifth Avenue — fully optioned with an upgraded 240-volt charging station (including installation) and concierge service.[27] For MY 2016, the ELR was available in radiant silver, stellar",,
,,,"Sport mode improved throttle response, and improved feedback with more aggressive steering and suspension settings.[30] For 2016, the ELR could combine power from both the engine and electric motor when in Sport mode.",Hybrid drivetrain Series hybrid[4],,,,An optional performance package reduces the ELR's electric-only driving range by,"An optional performance package reduces the ELR's electric-only driving range by about four miles, and includes summer-only performance tires, new 20-inch wheels, Brembo four-piston front brake calipers with 13.6-inch vented rotors, a sport steering wheel with a thicker rim, and unique steering and suspension revisions.",,
,,,"^ Miller, Michael A.; Holmes, Alan G.; Conlon, Brendan M.; Savagian, Peter J. (April 12, 2011). ""The GM ""Voltec"" 4ET50 Multi-Mode Electric Transaxle"". SAE International – Technical Papers. SAE International. doi:10.4271/2011-01-0887. Retrieved October 30, 2011.",Battery 16.5kwh (2014) – 17.1kwh (2016) kWh lithium-ion battery[1],,,,"The 2016 ELR included previously optional blind-spot monitoring, rear cross-traf","The 2016 ELR included previously optional blind-spot monitoring, rear cross-traffic alert, automatic high beams, and lane-change alert as well as a 4G LTE onboard data connection with Wi-Fi hotspot capability.",,
,,,"^ Welch, David (March 1, 2010). ""GM Said to Drop Volt-Based Cadillac to Focus on Plug-In Hybrids"". Bloomberg BusinessWeek. Bloomberg L.P. Archived from the original on March 4, 2010. Retrieved November 27, 2010.",Electric range (2014) 37 mi (60 km) (2016) 39 mi (63 km) (EPA)[5],,,,Official website Official Cadillac America Forum Cadillac Owners ELR Forum Cadi,"Official website Official Cadillac America Forum Cadillac Owners ELR Forum Cadillac ELR Owners and Enthusiasts Group Cadillac ELR Forum on GM-Volt Website Cadillac ELR Coupe 2014 Commercial on YouTube show vte Cadillac vehicles show vte « previous — Cadillac vehicle timeline, 1980s–present",,
,,,"^ GM Press Release (December 20, 2013). ""Cadillac Begins Delivery of ELR Luxury Sport Coupe Electric Hybrid"". EV World. Archived from the original on January 1, 2014. Retrieved December 31, 2013.","The engine management software was updated and the regenerative braking system reconfigured. The 2016 ELR delivered an all-electric range of 39 mi (63 km), up from 37 miles (60 km).[28]",,,,,,,
,,,"^ Blanco, Sebastian (June 24, 2009). ""Fisker Karma Sunset, Converj, BlueSport Roadster win Concept Vehicle of the Year Awards"". Autoblog Green. AOL. Retrieved November 27, 2010.[permanent dead link]","Tour mode, the default setting, lets the ELR operate in all-electric mode (EV mode) until its battery is fully discharged. This mode provides the maximum powertrain efficiency and a minimum level of vibration.",,,,,,,
,,,,"Sport mode improved throttle response, and improved feedback with more aggressive steering and suspension settings.[30] For 2016, the ELR could combine power from both the engine and electric motor when in Sport mode.",,,,,,,
,,,,Cadillac announced that it will launch a new plug-in hybrid version of its new CT6 sedan in late 2016.[13],,,,,,,
,,,,"The updated 2016 ELR earned the ""Vincentric Best Value in America"" award for the lowest maintenance and repair costs in the ""Luxury Electric/Plug-In Hybrid"" class.[49]",,,,,,,
,,,,Electric car use by country,,,,,,,
,,,,Government incentives for plug-in electric vehicles,,,,,,,
,,,,List of modern production plug-in electric vehicles,,,,,,,
,,,,List of production battery electric vehicles,,,,,,,
