Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
2023,Buick,Enclave,"The Enclave replaced both of Buick's SUVs, the minivan-based Rendezvous and the truck-based Rainier, as well as the Terraza minivan. The second-generation Enclave was officially revealed at the 2017 New York International Auto Show.[2]","Layout Front-engine, front-wheel-drive or all-wheel-drive",Transmission 6-speed 6T75 automatic,"The Enclave has seating for seven passengers, with an optional second row bench seat instead of the standard two captain chairs which increases the seating to eight. It comes standard with front-wheel drive with an option of all-wheel drive.",Predecessor Buick Rainier,It comes standard with front-wheel drive with an option of all-wheel drive.,It comes standard with front-wheel drive with an option of all-wheel drive.,,
,,,"Wheelbase 118.9 in (3,020 mm)",Engine 3.6 L LY7/LLT V6,Transmission 9-speed GM 9T65 automatic[14],Buick Enclave Avenir AWD,"The first-generation Enclave, the Saturn Outlook, the original GMC Acadia, and the first-generation Chevrolet Traverse all shared the GM Lambda platform.","For its first year of production, the Enclave was powered by a 275-horsepower (2","For its first year of production, the Enclave was powered by a 275-horsepower (205 kW; 279 PS) 3.6 L High Feature V6 engine mated to a six-speed automatic transmission.[5] For the 2009 model, an upgraded power boost for the 3.6 L V6 Spark Ignition Direct Injection VVT produces 288 hp (215 kW; 292 PS) and 270 lb⋅ft (366 N⋅m; 37 kg⋅m) of torque standard (also standard on other 2009 Lambdas).",,
,,,"Wheelbase 120.9 in (3,071 mm)",Engine 3.6 L LFY V6 (gasoline)[13],Transmission 9-speed automatic,Buick Enclave Premium AWD,"General Motors unveiled the third generation Enclave on April 9, 2024. It is available in three trim levels: Preferred, Sport Touring and Avenir.[26][27]","Among safety features are seven standard airbags, including an industry-first fr","Among safety features are seven standard airbags, including an industry-first front center airbag, and available blind spot monitoring.[9] Markets[edit] Sales in the United States and Canada began in 2007 during the 2008 model year.",,
,,,Buick Enclave Premium AWD,Engine 2.0 L LSY I4 (gasoline),"The Chinese Enclave features GM's Electronic Precision Shift technology, and is equipped exclusively with a turbocharged 2.0L LSY engine that makes 233 horsepower (174 kW; 236 PS), mated to the new GM nine-speed automatic transmission.[24]","^ ""2013 Buick Enclave debuts with new look over same drivetrain"". April 3, 2012. Retrieved April 3, 2012.","The exterior styling of the Enclave was inspired by the Buick Wildcat EV concept car. The Enclave features signature winged LED DRLs, checkmark-style LED headlights and cross-car full width LED taillights. There is a walk-up lighting animation feature on the Avenir trim.[27]",The second generation Enclave comes standard in front-wheel drive or available w,"The second generation Enclave comes standard in front-wheel drive or available with Intelligent AWD with an active twin-clutch rear differential, which complements its first switchable all-wheel-drive system.",,
,,,Platform GM C1XX short wheelbase platform,"The Chinese Enclave features GM's Electronic Precision Shift technology, and is equipped exclusively with a turbocharged 2.0L LSY engine that makes 233 horsepower (174 kW; 236 PS), mated to the new GM nine-speed automatic transmission.[24]",Transmission 8-speed automatic,,All Enclave trim levels are powered by a turbocharged 2.5L inline-four gasoline engine producing 328 hp (245 kW) and 326 lb⋅ft (442 N⋅m) of torque paired to a 8-speed automatic transmission.[27],The 2022 Enclave adds as standard a driver assistance safety suite previously on,The 2022 Enclave adds as standard a driver assistance safety suite previously only available in the Avenir trim.,,
,,,"Wheelbase 112.7 in (2,863 mm)",Engine 2.5 L LK0 turbo I4 (gasoline),All Enclave trim levels are powered by a turbocharged 2.5L inline-four gasoline engine producing 328 hp (245 kW) and 326 lb⋅ft (442 N⋅m) of torque paired to a 8-speed automatic transmission.[27],,Buick Enclave Preferred,"Features include front pedestrian braking, automatic emergency braking, lane kee","Features include front pedestrian braking, automatic emergency braking, lane keep assist, blind spot monitor, rear cross traffic alert, and rear parking sensor.[20] Other new features include a push-button transmission, optional head-up display, optional rear pedestrian alert, and wireless Android Auto and Apple CarPlay.",,
,,,"General Motors unveiled the third generation Enclave on April 9, 2024. It is available in three trim levels: Preferred, Sport Touring and Avenir.[26][27]",Power output 328 hp (245 kW; 333 PS),,,Enclave Preferred rear,The Enclave is the first Buick product to feature Super Cruise hands free advanc,"The Enclave is the first Buick product to feature Super Cruise hands free advanced driver assistance system (ADAS), which includes Driver Attention Assist and Enhanced Automatic Park Assist and a digital rear-view camera mirror (on the Avenir trim).",,
,,,"The exterior styling of the Enclave was inspired by the Buick Wildcat EV concept car. The Enclave features signature winged LED DRLs, checkmark-style LED headlights and cross-car full width LED taillights. There is a walk-up lighting animation feature on the Avenir trim.[27]",All Enclave trim levels are powered by a turbocharged 2.5L inline-four gasoline engine producing 328 hp (245 kW) and 326 lb⋅ft (442 N⋅m) of torque paired to a 8-speed automatic transmission.[27],,,"^ ""2018 Buick Enclave Avenir First Look: Redesigned Flagship Crossover is Ready"" from Motor Trend (April 11, 2017)","^ ""2022 Buick Enclave Debuts New Looks, More Standard Safety Kit"".","^ ""2022 Buick Enclave Debuts New Looks, More Standard Safety Kit"".",,
,,,All Enclave trim levels are powered by a turbocharged 2.5L inline-four gasoline engine producing 328 hp (245 kW) and 326 lb⋅ft (442 N⋅m) of torque paired to a 8-speed automatic transmission.[27],,,,"^ ""Chevrolet Silverado and GMC Sierra Deliver GM's 2nd Consecutive Year of Full-Size Pickup Sales Leadership in 2021"". General Motors Corporate Newsroom. General Motors. January 4, 2022. Retrieved January 19, 2022.",,,,
,,,"^ Jeremy Korzeniewski (July 29, 2008). ""Buick Enclave gets passport for sale in China"". AutoBlog. Retrieved November 10, 2009.",,,,,,,,
