Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
2024,Volvo,V60CC,"The second generation V60 was launched in 2018 based on the Volvo Scalable Product Architecture platform.[2] Both generations feature a ""Cross Country"" variant with a slightly increased (60-mm / 2.4-inch) ground clearance and ride height.",Volvo V60,Transmission,front-wheel drive or four-wheel drive,Predecessor Volvo V70,"Volvo expects to achieve an all-electric range of up to 50 km (31 mi), and a fue","Volvo expects to achieve an all-electric range of up to 50 km (31 mi), and a fuel economy of 124 miles per gallon of gasoline equivalent (1.8 L/100 km), with carbon dioxide emissions averaging 49 g/km.[16][18][19] The interaction between diesel and electric power is handled via a control system, and the driver has the option to choose the preferred driving mode via three buttons on the instrument panel: Pure, Hybrid and Power.[16] In Pure Mode, the car runs only on its electric motor as much as",,
,,,"Wheelbase 2,776 mm (109.3 in)[4]","The Volvo V60 is a compact executive station wagon (estate car) produced by Volvo Cars related to the S60 mid-size sedan. The vehicle was first released in autumn 2010, facelifted in 2014, and is in its second generation since 2018.",speed Volvo M66 manual,Hybrid drivetrain PHEV (D5/D6 Twin Engine),"Cosmetic changes include custom 20"" alloy wheels, a different front and rear splitter[15] and contrasting coloured interior stitching. When first introduced the only available paint colours were black metallic or ""Rebel Blue"", later white and silver metallic colours were added.",V60 Cross Country[edit] The V60 Cross Country is the raised variant of the Volv,"V60 Cross Country[edit] The V60 Cross Country is the raised variant of the Volvo V60 first introduced in 2015.[30][31] It is sold in both North American and European markets, and comes standard with all-wheel drive in North America.",,
,,,"In April 2014, Volvo announced the addition of an R Design version of its V60 Plug in Hybrid, which features a number of unique interior and exterior features that create a sporty look.[20]","The second generation V60 was launched in 2018 based on the Volvo Scalable Product Architecture platform.[2] Both generations feature a ""Cross Country"" variant with a slightly increased (60-mm / 2.4-inch) ground clearance and ride height.",speed Aisin TF-80SC automatic,"The V60 Cross Country is the raised variant of the Volvo V60 first introduced in 2015.[30][31] It is sold in both North American and European markets, and comes standard with all-wheel drive in North America.",T8 Polestar Engineered 2019–2022 405 PS (298 kW; 399 hp) 670 N⋅m (494 lb⋅ft) I4 turbo/supercharged PHEV[69],It also reduced the optional extras which can be added to the features specified,"It also reduced the optional extras which can be added to the features specified for each trim level, to allow the production process to be streamlined.",,
,,,"Wheelbase 2,872 mm (113.1 in)[56]",Front engine,speed Aisin TG-81SC automatic,T6 AWD,T8 Polestar Engineered 2022–present 455 PS (335 kW; 449 hp),"^ ""Volvo Cars adds R-Design version of V60 diesel Plug-in Hybrid"".","^ ""Volvo Cars adds R-Design version of V60 diesel Plug-in Hybrid"".",,
,,,Trim levels[edit],Engine,speed Volvo M76 R7.0 manual,"T6 AWD B6304T4[35] 2011–2016 304 PS (224 kW; 300 hp) at 5700 440 N⋅m (325 lb⋅ft) at 2100–4800 2,953 cc (180.2 cu in) I6 turbo SI6","a b c ""Engineered – Polestar"". Polestar. Archived from the original on 2016-02-16. Retrieved 2016-02-12.",,,,
,,,"In July 2024, it returned in the United Kingdom in Plus and Ultra trim levels, replacing Core, Plus and Ultimate; these are mild-hybrid or plug-in hybrid. [65]",diesel:,speed Volvo M66F automatic,"D4 AWD D5244T12 2014–2015 181 PS (133 kW; 179 hp) at 4000 420 N⋅m (310 lb⋅ft) at 1500–2500 2,400 cc (146.5 cu in) I5 VD5","^ PRNewswire (28 March 2013). ""And Now There Is One.... Tesla Model S Declared 2013 World Green Car"". International Business Times. Archived from the original on 2013-05-24. Retrieved 2013-03-29.",,,,
,,,"^ Chris Bruce (1 August 2014). ""Limited-edition Volvo S60 Polestar priced at $59,300*, V60 at $60,900*"". Autoblog. Retrieved 2018-02-02.",Diesel-Hybrid:,speed Aisin TG-81SD automatic,D4 AWD D5244T17[41] 2013–2015 163 PS (120 kW; 161 hp) at 4000 420 N⋅m (310 lb⋅ft) at 1500–2500 I5 VD5,"^ ""Exclusive new Polestar Engineered models add extra electrified performance to Volvo S60, V60 and XC60"". Volvo Car UK. 2019-10-21. Retrieved 2025-06-06.",,,,
,,,"^ Uli Baumann (2 March 2015). ""Volvo V60 D5 Hybrid auf dem Autosalon Genf: Schweden bringen weiteren Diesel-Hybrid"" [Volvo V60 D5 Hybrid at the Geneva Autoshow: Sweden releases another diesel hybrid] (in German). Auto, Motor & Sport.",Electric motor 70 PS (51 kW; 69 hp) Permanent Magnet Synchronous Motors (D5/D6 Twin Engine),"a b c d ""Volvo V60 Betriebsanleitung MY14"" [Volvo V60 owner's manual MY14] (PDF). az685612.vo.msecnd.net (in German). Volvo Car Corporation. 2013. p. 399. Archived from the original (PDF) on 2016-09-15. Retrieved 2018-01-03.",D4 AWD D5244T21[42] 2015–2018 190 PS (140 kW; 187 hp) at 4000 420 N⋅m (310 lb⋅ft) at 1500–3000 I5 VD5,,,,,
,,,,Hybrid drivetrain PHEV (D5/D6 Twin Engine),"a b ""Exclusive Volvo Ocean Race Edition and V70 & XC70 Edition released in Geneva"". www.swedespeed.com. SwedeSpeed. Archived from the original on 2017-08-10. Retrieved 2018-02-02.",D5 AWD,,,,,
,,,,Battery 11.2 kWh Lithium-ion (D5/D6 Twin Engine),"a b ""Volvo V60 owner's manual MY15"" (PDF). esd.volvocars.com. Volvo Car Corporation. 2014. Archived from the original (PDF) on 2016-03-23. Retrieved 2018-06-17.",D6[43] AWD[44] D82PHEV[45] 2013[46]–2014,,,,,
,,,,Plug-in Hybrid:[6][7],"a b c ""Volvo V60 Betriebsanleitung MY16"" [Volvo V60 owner's manual MY16] (PDF). az685612.vo.msecnd.net (in German). Volvo Car Corporation. 2015. Retrieved 2018-06-17.",D6 AWD D97PHEV[47] 2016–2018,,,,,
,,,,Volvo V60 pre-facelift (Germany),"^ ""Volvo V60 Betriebsanleitung MY11"" [Volvo V60 owner's manual MY11] (PDF). az685612.vo.msecnd.net (in German). Volvo Car Corporation. 2010. Retrieved 2018-06-03.",D5[49] AWD[50] D87PHEV[51] 2015[52]–2018,,,,,
,,,,Volvo V60 R-Design pre-facelift (Australia),"^ ""Volvo V60 Betriebsanleitung MY13"" [Volvo V60 owner's manual MY13] (PDF). az685612.vo.msecnd.net (in German). Volvo Car Corporation. 2012. Retrieved 2018-06-03.",Hybrid drivetrain PHEV (T6/T8 Twin Engine & T6/T8 Recharge),,,,,
