Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
2024,Audi,e-tron GT,"Engine 2× AC synchronous electric motors, front and rear axle powered by e-tron","Engine 2× AC synchronous electric motors, front and rear axle powered by e-tron",Transmission,"Layout Dual-motor, all-wheel drive","Engine 2× AC synchronous electric motors, front and rear axle powered by e-tron","Last modified: Mar 11, 2024 Audi e-tron GT full options list Here you find the c","Last modified: Mar 11, 2024 Audi e-tron GT full options list Here you find the complete option list with link to details about each option Explore the range of 2024 Audi e-tron GT trim levels, including features, pricing, ratings and performance details.",,
,,,speed direct drive (front axle),Power output Maximum 475 kW (646 PS; 637 hp),speed direct drive (front axle),,"Unveiled in March 2023, the Audi RS E-tron GT Project_513/2 is a special edition for the US market limited to 75 units,[20] with its design taking inspiration from a prototype and featuring red accents and an e-tron camouflage script.[21]",Select up to 3 trims below to compare some key specs and options for the 2024 Au,Select up to 3 trims below to compare some key specs and options for the 2024 Audi e-tron GT.,,
,,,speed gearbox (rear axle)[2],Battery 93.4 kWh (84 kWh usable) liquid-cooled lithium-ion,speed gearbox (rear axle)[2],,"As part of Audi's sponsorship of Spider-Man: Far From Home, the Audi e-tron GT concept appeared in a short film titled 'Science Fair', where Peter Parker (Tom Holland) tried to save his school science fair presentation with the help of an Audi e-tron GT concept.[28]",Latest technology in the 2024 Audi e-tron GT: Compare all specifications and con,"Latest technology in the 2024 Audi e-tron GT: Compare all specifications and configurations of the 2024 Audi e-tron GT, special features and options, and check out specs and trims on CarBuzz Find detailed 2024 Audi e-tron GT trim level comparison of its price, specs and features.",,
,,,"Wheelbase 2,900 mm (114.2 in)",Electric range 425 km (264.1 mi),"Audi has also introduced a more sporty RS version which accelerates from 0–100 km/h (0–62 mph) in 3.3 seconds, reaches a top speed of 250 km/h (155 mph) and has a power output of 440 kW (590 hp) that is temporarily raised to 475 kW (637 hp) when boost mode is selected.[2]",,"^ ""2023 Audi RS E-Tron GT Project_513/2 Gets Prototype's Camo Colors"". Motor1.com. March 15, 2023.","2024 Audi e-tron GT Specs, Features & Options Here's everything you need to know","2024 Audi e-tron GT Specs, Features & Options Here's everything you need to know about each trim in the 2024 Audi e-tron GT lineup.",,
,,,"The car shares technical components with the related Porsche Taycan.[10] 40 percent of its parts are identical to those used in the Taycan,[11] and the cars share the same platform. Just like the Taycan, it is a 4-door sedan despite the sporty coupé-style silhouette.[12][13]",Plug-in charging 270 kW (800 volt) DC,"^ Florer, John (2024-01-26). ""Audi BEV Platforms: What You Need To Know"". AudiSpeed.",,,Standard equipment includes the features that come with this vehicle.,Standard equipment includes the features that come with this vehicle.,,
,,,"Audi has also introduced a more sporty RS version which accelerates from 0–100 km/h (0–62 mph) in 3.3 seconds, reaches a top speed of 250 km/h (155 mph) and has a power output of 440 kW (590 hp) that is temporarily raised to 475 kW (637 hp) when boost mode is selected.[2]","The 93,4 kWh battery charges up to 100% in 540 minutes (AC 3-phase wall box/charging station 11.0 kW) and 80% in 29 minutes (DC charging station 135.0 kW).[19]",,,,Select Your Options Choose options to include in this vehicle value.,Select Your Options Choose options to include in this vehicle value.,,
,,,"Unveiled in March 2023, the Audi RS E-tron GT Project_513/2 is a special edition for the US market limited to 75 units,[20] with its design taking inspiration from a prototype and featuring red accents and an e-tron camouflage script.[21]","Audi has also introduced a more sporty RS version which accelerates from 0–100 km/h (0–62 mph) in 3.3 seconds, reaches a top speed of 250 km/h (155 mph) and has a power output of 440 kW (590 hp) that is temporarily raised to 475 kW (637 hp) when boost mode is selected.[2]",,,,"For the most accurate pricing and values on new or used vehicles, select the opt","For the most accurate pricing and values on new or used vehicles, select the optional features on the vehicle.",,
,,,"^ ""Audi RS e-tron GT: Erste Testfahrt im Elektro-Sportler"". autobild.de. 21 November 2020. Archived from the original on 2021-03-05. Retrieved 2021-03-06.","^ Sharma, Gautam (8 July 2022). ""Audi RS e-tron GT review: an electric vehicle that's fast, furious and fun"". thenationalnews.co. Retrieved 9 May 2023.",,,,Electric mobility is becoming dynamic and fascinating - the Audi e-tron GT quatt,"Electric mobility is becoming dynamic and fascinating - the Audi e-tron GT quattro (Audi e-tron GT quattro: Combined electric power consumption in kWh/100 km: 21.6-19.6; combined CO2 emissions in g/km: 0 Information on fuel/power consumption and CO2 emission figures given in ranges are dependent on the chosen equipment level of the car.) proves it: Its design is highly emotive, its ...",,
,,,,"^ ""Audi starts production of the e-tron GT electric car"". 9 December 2020. Archived from the original on 2021-02-17. Retrieved 2021-01-20.",,,,"View detailed specs, features and options for the 2024 Audi e-tron GT Premium Pl","View detailed specs, features and options for the 2024 Audi e-tron GT Premium Plus quattro at U.S.",,
,,,,,,,,Audi offers three variations on the e-tron theme: the e-tron GT Premium and Pres,Audi offers three variations on the e-tron theme: the e-tron GT Premium and Prestige follow the standard Audi trim regimen.,,
