Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
2024,Kia,EV9,"Wheelbase 3,100 mm (122.0 in)[7]",Battery 76.1 kWh lithium-ion (Standard)[5],(official) Top speed,(Standard Range) RWD 160 kW (218 PS; 215 hp) 350 N⋅m (258 lbf⋅ft) 8.2 s 185 km/h (115 mph),"The 2024 EV9 was awarded ""Top Safety Pick"" by IIHS, which applies to vehicles built after January 2024, when Kia adjusted the headlights equipped on the Land and GT-Line trims to reduce glare to meet all those requirements.[46]",Overview[edit] Concept[edit] The EV9 was first unveiled as the Kia EV9 Concept,"Overview[edit] Concept[edit] The EV9 was first unveiled as the Kia EV9 Concept at the 2021 Los Angeles Auto Show,[8][9] featuring three rows of seats.[10] The concept car features an interior that can transform into a meeting room.[8] The Kia EV9 offers two battery options: a 76 kWh battery or a 100 kWh battery.",,
,,,"The EV9 was launched in Australia on 3 November 2023, in three trim levels: Air, Earth and GT Line. It is available with either Standard Range RWD and Long Range AWD powertrains.[33]",kWh lithium-ion (Long Range)[5],"The EV9 was released in Europe in June 2023 and made its debut at the 2023 Goodwood Festival of Speed, with Belgium being the first European country to release specifications. For the European market, it is only available with the Long Range powertrain.[28][29]","(Long Range) RWD 150 kW (204 PS; 201 hp) at 4,200–8,200 rpm 350 N⋅m (258 lbf⋅ft) at 0–4,000 rpm 9.4 s",The Red Dot Awards Product Design,"For North America, it is available with either Standard Range RWD (for the entry","For North America, it is available with either Standard Range RWD (for the entry-level model) and Long Range AWD powertrains.",,
,,,"The EV9 was released in New Zealand in August 2023, in three trim levels: Light, Earth and GT Line. It is available with either Standard Range RWD and Long Range AWD powertrains.[34][35]","Plug-in charging 240 kW, 800 V DC","^ ""Kia EV9 makes European dynamic debut at Goodwood Festival of Speed"". Kia Europe. 13 July 2023. Retrieved 30 June 2024.","AWD 283 kW (385 PS; 380 hp) at 4,000–7,800 rpm[21] 600 N⋅m (443 lbf⋅ft) at 0–3,800 rpm[22] 5.3 s[23] 200 km/h (124 mph)","^ ""Kia EV9 décroche le prix 'Best of the Best' dans la catégorie Voitures et Motocycles lors des Red Dot Awards Product Design 2024"". MotorsActu. 2 May 2024. Retrieved 22 May 2024.","For the US, three trim levels are available: Light, Wind, Land and GT Line, wher","For the US, three trim levels are available: Light, Wind, Land and GT Line, whereas in Canada, the Land trim in the Canadian market can be optioned with Premium and GT Line packages.[30][31] In May 2024, EV9 began local assembly at the Kia Manufacturing Georgia (KMMG) plant, as the first Kia battery electric vehicle to be assembled in the United States.[32] Oceania[edit] Australia[edit] The EV9 was launched in Australia on 3 November 2023, in three trim levels: Air, Earth and GT Line.",,
,,,"The EV9 was launched in Malaysia on 11 June 2024, in a sole GT Line trim using the Long Range powertrain and available in either 7 and 6-seater configurations.[41]",kW AC,,"The EV9 was launched in Taiwan on 19 June 2024, with two variants: Earth RWD and GT Line e-AWD.[27]",,It is available with either Standard Range RWD and Long Range AWD powertrains.[3,"It is available with either Standard Range RWD and Long Range AWD powertrains.[33] New Zealand[edit] The EV9 was released in New Zealand in August 2023, in three trim levels: Light, Earth and GT Line.",,
,,,"The EV9 was launched in the Philippines at the 2024 Philippines International Motor Show on 24 October 2024, with two variants: Baseline RWD and GT Line AWD.[42]",V2L: 3.68 kW,,"The EV9 was launched in Australia on 3 November 2023, in three trim levels: Air, Earth and GT Line. It is available with either Standard Range RWD and Long Range AWD powertrains.[33]",,"^ ""[U-EV]正式售價279.9萬起、雙車型動力設定、追加Heat Pump標配，Kia EV9國內正式發表"" [The Kia EV9 has been","^ ""[U-EV]正式售價279.9萬起、雙車型動力設定、追加Heat Pump標配，Kia EV9國內正式發表"" [The Kia EV9 has been officially launched in China, with a starting price of 2.799 million yuan, two powertrain options, and a standard Heat Pump.].",,
,,,"The 2024 EV9 was awarded ""Top Safety Pick"" by IIHS, which applies to vehicles built after January 2024, when Kia adjusted the headlights equipped on the Land and GT-Line trims to reduce glare to meet all those requirements.[46]","The Kia EV9 (Korean: 기아 EV9) is a battery electric mid-size crossover SUV produced by Kia. It is the second Kia model developed on the Electric Global Modular Platform (E-GMP) and the second model in the manufacturer's ""EV"" electric car range after the EV6.",,"The EV9 was released in New Zealand in August 2023, in three trim levels: Light, Earth and GT Line. It is available with either Standard Range RWD and Long Range AWD powertrains.[34][35]",,"^ ""Hyundai Motor Group sweeps global EV awards"".","^ ""Hyundai Motor Group sweeps global EV awards"".",,
,,,"a b ""2024 Kia EV9 Offers Up To 336 Miles Of Range WLTP, 380-HP AWD Trim"". InsideEVs. 28 March 2023.",The EV9 supports up to 210 kW ultra-fast charging that is compatible with both 400V and 800V infrastructures.[19],,The EV9 was launched in India on 3 October 2024 alongside the Carnival. It is available in a sole GT Line variant using the Long Range AWD powertrain.[36],,Official website (International) show vte Hyundai Motor Company show vte Hyund,"Official website (International) show vte Hyundai Motor Company show vte Hyundai Motor Group show vte Kia Corporation show vte « previous — Kia automobile timeline, 2000–present show vte Kia light truck/SUV timeline, international markets, 1980–present",,
,,,,(Standard Range) RWD 160 kW (218 PS; 215 hp) 350 N⋅m (258 lbf⋅ft) 8.2 s 185 km/h (115 mph),,"The EV9 was launched in the Philippines at the 2024 Philippines International Motor Show on 24 October 2024, with two variants: Baseline RWD and GT Line AWD.[42]",,,,,
,,,,"(Long Range) RWD 150 kW (204 PS; 201 hp) at 4,200–8,200 rpm 350 N⋅m (258 lbf⋅ft) at 0–4,000 rpm 9.4 s",,"The EV9 was launched in Singapore on 11 January 2024, in the sole GT Line Long Range AWD variant.[43]",,,,,
,,,,"AWD 283 kW (385 PS; 380 hp) at 4,000–7,800 rpm[21] 600 N⋅m (443 lbf⋅ft) at 0–3,800 rpm[22] 5.3 s[23] 200 km/h (124 mph)",,"The EV9 was launched in Thailand on 1 March 2024, with deliveries started later in April. Two variants are available: Earth Long Range RWD and GT Line Long Range AWD.[44]",,,,,
