Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
2023,Ford,Ranger,"This article is about Ford Ranger models based on the T6 platform which is produced since 2011. For an overview of all Ranger models, see Ford Ranger.","Layout Front-engine, rear-wheel-drive or four-wheel-drive",Transmission 5/6-speed manual,Ford Ranger 4x2 single cab chassis (2011)[28],Predecessor,"A two-door (single-cab) is standard, with a cargo capacity of 43 cubic feet (1.2","A two-door (single-cab) is standard, with a cargo capacity of 43 cubic feet (1.21 m3).","Cross-Trafic Brake Assist, Lane-Keeping System (includes Lane-Keeping.","Cross-Trafic Brake Assist, Lane-Keeping System (includes Lane-Keeping."
,,,Ford Explorer Sport Trac (North America),"Based on the T6 platform, this series of the Ranger was designed and engineered by Ford Australia.[2]",/10-speed 6R80/Ford-GM SelectShift automatic,"In August 2024, the Black special edition model, features black exterior and interior accents and using the 2.0-litre Ecoblue single-turbo engine (4WD), was added to the line-up.[83]","Based on the T6 platform, this series of the Ranger was designed and engineered by Ford Australia.[2]","Along with the standard pickup truck, the Ranger is also offered as a chassis ca","Along with the standard pickup truck, the Ranger is also offered as a chassis cab, effectively taking the place of the Ford Falcon cab-chassis in Australia.","The 2023 Ranger can tow up to a best-in-class 7,500 pounds and haul up to 1,950 pounds.","The 2023 Ranger can tow up to a best-in-class 7,500 pounds and haul up to 1,950 pounds."
,,,"Based on the T6 platform, this series of the Ranger was designed and engineered by Ford Australia.[2]",Engine,Fuel Engine Production Configuration Output Transmission,"In November 2022, the flagship Platinum grade using the 3.0-litre V6 turbo-diesel (4WD) and in a Double Cab configuration, was added to the line-up.[97]","Like the previous Mazda-derived Ranger, the T6 Ranger has an SUV derivative called the Everest (Endeavour in India). Since 2022, the T6 Ranger platform is also shared with the second-generation Volkswagen Amarok.","All four-door Rangers have the same ground clearance, whether two-wheel drive or","All four-door Rangers have the same ground clearance, whether two-wheel drive or four-wheel drive; two-door versions are offered with a ""Hi-Rider"" option in two-wheel drive configuration, giving them the same ground clearance as 4x4 versions.","There is the 301A package which comes with rear parking sensors, a leather-wrapped steerin","There is the 301A package which comes with rear parking sensors, a leather-wrapped steering wheel, a 110-volt power outlet, an auto-dimming rearview mirror, and your choice of a Sport, Chrome, or Black exterior appearance package."
,,,"Wheelbase 3,220–3,226 mm (126.8–127.0 in)",L EcoBoost I4 turbo,"turbo, direct injection 200 kW (270 hp) 420 N⋅m (310 lb⋅ft) 10-speed Ford-GM 10R80 automatic","In March 2023, the Wildtrak X model using the 2.0-litre Ecoblue bi-turbo (4WD) in a Double Cab configuration, was added to the line-up.[98]","South Africa: Silverton, Pretoria (Ford South Africa)",Hi-Rider versions (including the Wildtrak) have water-fording clearance of 31 in,"Hi-Rider versions (including the Wildtrak) have water-fording clearance of 31 in (800 mm), while standard-height Rangers have clearance of 24 in (600 mm).",,
,,,Trim levels[edit],Diesel:,"Duratec 25 (Mazda L5-VE) 2011–present 2.5 L (151.8 cu in) DOHC 16V I4 122 kW (164 hp), 226 N⋅m (167 lb⋅ft) 5-speed Ford MT75 manual","In January 2024, Ford discontinued four variants for the Ranger in Australia which includes: XL Double Cab Chassis (2WD) and Super Cab Pick-Up (4WD) bi-turbo variants, the XLS Double Cab Pick-Up (2WD) bi-turbo, and the Wildtrak X.[99]",L EcoBlue I4 turbo,Some mechanical changes were made such as a new front end suspension setup and t,Some mechanical changes were made such as a new front end suspension setup and the option to spec the XLT & Wildtrak trims with the 2.0-litre engine from the Ranger Raptor.,,
,,,"Australian-market XLT and WildTrak variants have the optional Tech Pack which includes adaptive cruise control, lane keeping aid, lane departure warning, automatic high beams, front windscreen mounted camera and a radar placed in the front right side of the grille.",L EcoBlue I4 turbo,"kW (158 hp), 400 N⋅m (300 lb⋅ft) 6-speed Ford MT82 manual","In July 2024, the off-road focused Tremor model using the 2.0-litre Ecoblue bi-turbo (4WD), went on sale and Ford Australia confirmed it will bring a batch of 1,150 units to local showrooms.[100]",L EcoBlue I4 twin-turbo,"The North American version of the Ranger shares similar nomenclature, with XL, X","The North American version of the Ranger shares similar nomenclature, with XL, XLT, and Lariat; the FX4 is offered as an option package for 4x4 vehicles.",,
,,,"(2016, based on Euro NCAP 2008)[25]",L EcoBlue I4 twin-turbo,speed Ford 6R80 automatic,"In October 2023, the Wildtrak X model using the 2.0-litre Ecoblue bi-turbo engine (4WD), was added to the line-up.[112]",The model is also used as the basis for the second-generation Mazda BT-50 and the second-generation Ford Everest. The 2014–2021 Troller T4 off-road vehicle is also derived from the T6 platform shared with the Ranger.,"Along with standard anti-lock brakes, the Ranger is equipped with emergency brak","Along with standard anti-lock brakes, the Ranger is equipped with emergency brake assist.",,
,,,"(2019, based on Euro NCAP 2008)[27]",L Duratorq I4 turbo,"Common rail direct injection Intercooled turbo 125 kW (168 hp), 420 N⋅m (310 lb⋅ft) 10-speed Ford-GM 10R80 automatic","In February 2024, the off-road focused Tremor model using the 2.0-litre Ecoblue bi-turbo engine (4WD), was added to the line-up.[113]",EcoBlue 2.0 turbo 2019–present 2.0 L (121.7 cu in) DOHC 16V I4,The Latin American Ranger is equipped with rear drum brakes.[23] Australian-mar,"The Latin American Ranger is equipped with rear drum brakes.[23] Australian-market XLT and WildTrak variants have the optional Tech Pack which includes adaptive cruise control, lane keeping aid, lane departure warning, automatic high beams, front windscreen mounted camera and a radar placed in the front right side of the grille.",,
,,,Ford Ranger XL SuperCab,L Duratorq I5 turbo,or 6-speed Ford 6R80 automatic,"In March 2024, the flagship Platinum trim using the 2.0-litre Ecoblue bi-turbo engine (4WD), was added to the line-up.[114]",EcoBlue 2.0 bi-turbo 2019–present 2.0 L (121.7 cu in) DOHC 16V I4,"To supplement each trim level, Chrome, Sport, and FX option packages are offered","To supplement each trim level, Chrome, Sport, and FX option packages are offered for all three trim levels.[44] There are several different appearance packages available for each trim level.",,
,,,Ford Ranger XLT SuperCrew,Fuel Engine Production Configuration Output Transmission,"Common rail direct injection bi-turbo Intercooled 154 kW (207 hp), 500 N⋅m (370 lb⋅ft) 10-speed Ford-GM 10R80 automatic","In November 2023, the flagship Platinum variant using the 2.0-litre Ecoblue bi-turbo diesel engine option (4WD), was added to the line-up.[122]","In January 2021, the Ford Ranger Double Cab 2.0 EcoBlue 213 Wildtrak auto was named Pick-up of the Year by British magazine What Car?.[34] What Car? awarded the Ranger five stars out of five in its review of the vehicle.[35]","The base XL trim offers the STX Appearance Package, while the mid-level XLT and","The base XL trim offers the STX Appearance Package, while the mid-level XLT and range-topping Lariat trims offer two different appearance packages: either the Sport Appearance Package or the Chrome Appearance Package.",,
,,,"To comply with American safety mandates, a rear view safety camera is standard.[40] Several sizes of interior touchscreens are offered, depending on trim packages ordered.[41][40] To increase interior storage, waterproof storage compartments were added under the rear seats.[41]","turbo, direct injection 200 kW (270 hp) 420 N⋅m (310 lb⋅ft) 10-speed Ford-GM 10R80 automatic","Australian-market XLT and WildTrak variants have the optional Tech Pack which includes adaptive cruise control, lane keeping aid, lane departure warning, automatic high beams, front windscreen mounted camera and a radar placed in the front right side of the grille.","In May 2024, the StormTrak (4WD) variant, was released as a 200-unit limited edition variant.[123]","To comply with American safety mandates, a rear view safety camera is standard.[40] Several sizes of interior touchscreens are offered, depending on trim packages ordered.[41][40] To increase interior storage, waterproof storage compartments were added under the rear seats.[41]","An FX-4 Off-Road Package is available on all 4x4-equipped models, adding feature","An FX-4 Off-Road Package is available on all 4x4-equipped models, adding features such as side pickup box FX-4 Off-Road decals, an off-road suspension package, and on/off-road tires.",,
,,,"The fourth-generation Ranger shares the traditional trim levels used by Ford light trucks in North America, with base-trim XL, mid-level XLT, and top-trim Lariat. To supplement each trim level, Chrome, Sport, and FX option packages are offered for all three trim levels.[44]","Duratec 25 (Mazda L5-VE) 2011–present 2.5 L (151.8 cu in) DOHC 16V I4 122 kW (164 hp), 226 N⋅m (167 lb⋅ft) 5-speed Ford MT75 manual",Engine Production Configuration Output Transmission,"In September 2024, the XLT Plus Special Edition (4WD) variant, features unique exterior accessories, was released as a 300-unit limited edition variant.[124]","The fourth-generation Ranger shares the traditional trim levels used by Ford light trucks in North America, with base-trim XL, mid-level XLT, and top-trim Lariat. To supplement each trim level, Chrome, Sport, and FX option packages are offered for all three trim levels.[44]",An off-road focused trim package called the Tremor was unveiled in September 202,An off-road focused trim package called the Tremor was unveiled in September 2020 for the 2021 model year.,,
,,,"Wheelbase 3,270 mm (128.7 in)",Diesel Duratorq TDCi (ZSD-422)[20] 2011–present 2.2 L (133.3 cu in) DOHC 16V I4,kW (270 hp) 420 N⋅m (310 lb⋅ft) 10R80 10-speed automatic,"In May 2025, the Sport Special Edition variant, available in two-wheel and four-wheel drive, was added to the line-up.[129] In addition, the XL+ 4x4 variant was added to the line-up in the same month.[130]",Diesel 2.0 L EcoBlue I4 2022–present 2.0 L inline-4 turbocharged diesel 170 hp (127 kW) 405 Nm 6-speed manual / 10-speed automatic,It is primarily designed for fleet and industrial customers needing greater towi,"It is primarily designed for fleet and industrial customers needing greater towing and hauling capabilities than what the standard Ranger offers, but the F-150 is either not available or prohibitively expensive in a specific market, such as Australia, where the F-150 is manufactured in the United States in its native left-hand drive configuration and subsequently converted to right-hand drive post-import.[71] The Ranger Super Duty will not be offered in North America due to its similar capabilit",,
,,,"In January 2024, Ford discontinued four variants for the Ranger in Australia which includes: XL Double Cab Chassis (2WD) and Super Cab Pick-Up (4WD) bi-turbo variants, the XLS Double Cab Pick-Up (2WD) bi-turbo, and the Wildtrak X.[99]","turbo, intercooled, Direct injection 88 kW (118 hp), 285 N⋅m (210 lb⋅ft)",Transmission,"In March 2024, the Wildtrak model using the 3.0-litre V6 turbo-diesel engine (4WD), was added to the line-up.[144]",L EcoBlue I4 twin-turbo 2022–present 2.0 L inline-4 twin-turbo diesel 205 hp (150 kW) 500 Nm 6-speed manual / 10-speed automatic,"The XL, XLS and XLT trims comes standard with two-wheel drive and are available","The XL, XLS and XLT trims comes standard with two-wheel drive and are available with four-wheel drive as an option, while the Limited and Limited Plus comes standard with four-wheel drive.",,
