Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
2025,Cadillac,Celestiq,"Wheelbase 130.2 in (3,308 mm)",Electric motor 2 × permanent magnet synchronous,,,"The concept was shown to the public at Monterey Car Week in August 2022, including the annual Pebble Beach Concours d'Elegance.[15] It was awarded for Best Concept and Best Use of Color, Graphics, or Materials at the EyesOn Design awards in September 2022.[16]","""2025 Cadillac Celestiq, a Dramatic EV Flagship, Is a Bid to Return to Standard","""2025 Cadillac Celestiq, a Dramatic EV Flagship, Is a Bid to Return to Standard of the World Turf"".",,
,,,,Power output 655 hp (488 kW; 664 PS),,,"The first Celestiq was delivered to a customer in June 2025.[23] The delivery took place at the Cadillac House at Vanderbilt, a facility at the GM Global Technical Center in Warren, Michigan, where customers can order and customize a Celestiq one-on-one with an advisor.","^ Jump up to: a b ""First Cadillac CELESTIQ delivered, marking a new era for the","^ Jump up to: a b ""First Cadillac CELESTIQ delivered, marking a new era for the Standard of the World"".",,
,,,,Battery 111 kWh NCMA Ultium,,,"a b ""First Cadillac CELESTIQ delivered, marking a new era for the Standard of the World"". GM News. June 24, 2025. Retrieved August 4, 2025.","Cadillac reserves the right to make changes at any time, without notice, in pric","Cadillac reserves the right to make changes at any time, without notice, in prices, colors, materials, equipment, specifications, models and availability.",,
,,,,Electric range 303 mi (488 km) (EPA),,,,"Mar 10, 2025This manual describes features that may or may not be on the vehicle","Mar 10, 2025This manual describes features that may or may not be on the vehicle because of optional equipment that was not purchased on the vehicle, model variants, country specifications, features/applications that may not be available in your region, or changes subsequent to this publication's release, including changes in standard or optional content.",,
,,,,Plug-in charging DC: 190 kW,,,,,,,
,,,,"The Cadillac Celestiq (/səˈlɛstɪk/ se-LESS-tick) is a battery electric liftback made by the Cadillac division of General Motors.[1] It is the brand's flagship sedan, replacing the Cadillac CT6.[1] Production commenced in 2024.[2]",,,,,,,
,,,,"Like the Cadillac Lyriq, an electric SUV which precedes it, the Celestiq uses GM's Ultium battery technology and BEV3 platform.[6][10]",,,,,,,
,,,,"a b c DeBord, Matthew (March 4, 2020). ""GM just revealed the Celestiq — an all-electric flagship Cadillac sedan that will be built by hand"". Business Insider. Retrieved January 28, 2021.",,,,,,,
,,,,"a b Hawkins, Andrew J. (June 8, 2022). ""GM offers more glimpses of the electric Cadillac Celestiq show car"". The Verge. Retrieved August 3, 2022.",,,,,,,
,,,,"^ Valdes-Depena, Peter (July 22, 2022). ""Cadillac thinks its hand-built electric car can take on Rolls-Royce"". CNN.com. Retrieved August 3, 2022.",,,,,,,
,,,,"a b Burstein, Laura (August 3, 2022). ""Why Cadillac's New All-Electric Celestiq Grand Tourer Concept Could Reinvent the Marque"". Robb Report. Retrieved August 3, 2022.",,,,,,,
