Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
2023,Mercedes,EQS-Class SUV,"Wheelbase 3,210 mm (126.4 in)",Electric motor Permanently excited synchronous motor,Transmission 1-speed direct-drive,Drivetrain 0–100 km/h (0–62 mph) Top speed Max. Range (WLTP) Range (EPA),BionicBlueZEROC111C112ConceptFASCINATIONEQESF 2009 Experimental Safety VehicleF-CellF-Cell RoadsterF100F125F200 ImaginationF700F800Ocean DriveSilver LightningVario Research CarVision CLSVision EQXXVision SLAESF 2019Vision Mercedes-Maybach 6Concept EQG,The model also offers optional third-row seating.,The model also offers optional third-row seating.,,
,,,Roadsters/sports cars,kW (360 PS; 355 hp) (EQS 450),Drivetrain 0–100 km/h (0–62 mph) Top speed Max. Range (WLTP) Range (EPA),(419 lb⋅ft) 120/107.8 RWD 6.7 s 210 km/h (130 mph) 660 km,,group-media.mercedes-benz.com.,group-media.mercedes-benz.com.,,
,,,,kW (544 PS; 536 hp) (EQS 580 4MATIC),,(590 lb⋅ft) 4WD 6 s 613 km,,,,,
,,,,Battery 107.8 kWh lithium-ion,,,,,,,
,,,,Electric range 660 km (410 mi) (WLTP),,,,,,,
,,,,Three-phase 9.6 kW (AC),,,,,,,
,,,,kW (DC),,,,,,,
,,,,full/usable [kWh],,,,,,,
,,,,EQS 450+ SUV 2022– 265 kW (360 PS; 355 hp) 568 N⋅m,,,,,,,
,,,,EQS 580 4MATIC SUV 400 kW (544 PS; 536 hp) 858 N⋅m,,,,,,,
,,,,EQS 680 Maybach 4MATIC SUV 2023– 491 kW (668 PS; 658 hp) 950 N⋅m,,,,,,,
,,,,"^ ""2024 Mercedes-Maybach EQS680 SUV Is One Glamorous Electric SUV"". Car and Driver. 17 April 2023. Retrieved 19 April 2023.",,,,,,,
,,,,"^ ""2023 Mercedes-Benz Maybach EQS SUV EQS 680 (658 Hp) 4MATIC"". Auto-Data.net. Retrieved 1 August 2023.",,,,,,,
