Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
2024,MINI,KW,"Wheelbase 2,606 mm (102.6 in)",Electric motor Permanent magnet synchronous,,,Predecessor Mini Clubman,"The Aceman comes exclusively with battery electric powertrains, with two options","The Aceman comes exclusively with battery electric powertrains, with two options available.",,
,,,"The production version of the Mini Aceman was unveiled in April 2024 at the Beijing Auto Show. The Aceman comes exclusively with battery electric powertrains, with two options available. Four trims are offered, which are Essential, Classic, Favored, and JCW.[9][10]",kW (181 hp; 184 PS) (Aceman E),,,"The production version of the Mini Aceman was unveiled in April 2024 at the Beijing Auto Show. The Aceman comes exclusively with battery electric powertrains, with two options available. Four trims are offered, which are Essential, Classic, Favored, and JCW.[9][10]",There are matte black lower sills and standard roof rails to resemble a crossove,There are matte black lower sills and standard roof rails to resemble a crossover SUV instead of a tall hatchback.[11][12] The interior is similar to the Cooper J01.,,
,,,JCW trim,kW (215 hp; 218 PS) (Aceman SE),,,The Aceman share design elements from the Cooper J01 and Countryman. The headlights and matrix rear lights have three different modes for the LED graphics. There are matte black lower sills and standard roof rails to resemble a crossover SUV instead of a tall hatchback.[11][12],"^ Jump up to: a b c ""MINI Aceman Standard Safety Equipment"" (PDF).","^ Jump up to: a b c ""MINI Aceman Standard Safety Equipment"" (PDF).",,
,,,,kW (255 hp; 258 PS) (JCW Electric),,,,"show vte Mini show vte « previous — Mini, a brand of the BMW Group, car timeli","show vte Mini show vte « previous — Mini, a brand of the BMW Group, car timeline, 2001–present This article about a modern automobile produced after 1975 is a stub.",,
,,,,kWh lithium-ion (Aceman E),,,,"Power Package (N/A 2109S, cap.","Power Package (N/A 2109S, cap.",,
,,,,kWh lithium-ion (Aceman SE / JCW Electric),,,,2 Ultra Lite Only; Optional on Min 3 N/A Mini Lite 2109S 4 Mini Lite Only.,2 Ultra Lite Only; Optional on Min 3 N/A Mini Lite 2109S 4 Mini Lite Only.,,
,,,,"The production version of the Mini Aceman was unveiled in April 2024 at the Beijing Auto Show. The Aceman comes exclusively with battery electric powertrains, with two options available. Four trims are offered, which are Essential, Classic, Favored, and JCW.[9][10]",,,,"Woodcliff Lake, NJ - February 16, 2023 - MINI USA presents its Model Year 2024 (","Woodcliff Lake, NJ - February 16, 2023 - MINI USA presents its Model Year 2024 (MY 2024) vehicle lineup with updates and additions to trim packages, equipment and pricing.",,
,,,,"^ Nedelea, Andrei (26 July 2022). ""Mini Aceman Concept Previews Brand's First Electric Crossover"". InsideEVs. Retrieved 3 October 2022.",,,,[ENJOY] All BMW FA Option Codes - description in English All BMWs Jump to Latest,"[ENJOY] All BMW FA Option Codes - description in English All BMWs Jump to Latest 22K views 20 replies 4 participants last post by rams16fan Mar 18, 2026 The 7.2 kW onboard generator is the most powerful option for the 2024 F-150.",,
,,,,"^ Doll, Scooter (27 July 2022). ""MINI introduces Aceman concept – its first all-electric crossover previewing new brand design language"". Electrek. Retrieved 3 October 2022.",,,,"Delivering up to 7,200 watts of electricity, this generator is capable of poweri","Delivering up to 7,200 watts of electricity, this generator is capable of powering heavy-duty equipment such as welders and compressors, as well as household essentials during a blackout.",,
,,,,"^ Pappas, Thanos (3 October 2022). ""MINI Aceman Heading To Production In 2024 As An Electric Crossover"". Carscoops. Retrieved 3 October 2022.",,,,"Advanced technology and street-smart design — sloped hood, fuel-efficient drivet","Advanced technology and street-smart design — sloped hood, fuel-efficient drivetrain, aerodynamic and job-specific options, unconventional maneuverability and supremely comfortable driving environment — make a Kenworth T880 the ideal business partner.",,
,,,,"^ Alaniz, Anthony (24 April 2024). ""The Mini Aceman Is a Funky-Looking Electric Crossover With 218 HP"". Motor1.com. Retrieved 25 April 2024.",,,,"Jun 10, 2024The MINI brand is synonymous with style, innovation, and performance","Jun 10, 2024The MINI brand is synonymous with style, innovation, and performance and over the years have developed a number of packages designed to allow customers to personalise, upgrade and perfect their MINIs.",,
,,,,This electric vehicle–related article is a stub. You can help Wikipedia by adding missing information.,,,,"For new MINIs from 2022 onwards, MINI have streamlined their product offering, c","For new MINIs from 2022 onwards, MINI have streamlined their product offering, combining option packs to make them easier to understand.",,
,,,,,,,,This now means a customer can choose from the optional ...,This now means a customer can choose from the optional ...,,
