Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
2021,Hyundai,Ioniq,"Wheelbase 2,700 mm (106.3 in)[3]","Malaysia: Kulim, Kedah (Hyundai-Sime Darby Motors, hybrid only)",Transmission 6-speed DCT,Hybrid drivetrain Parallel,"The Ioniq is Hyundai's first automobile built from the ground up and specifically available as a hybrid or electric powered. It is related to the Kia Niro crossover utility vehicle and Hyundai Elantra, with which it shares a wheelbase and suspension components.[17]","The hybrid version competes with, and surpasses in fuel economy, the previous mi","The hybrid version competes with, and surpasses in fuel economy, the previous mileage leader in the Toyota Prius.[14] Hyundai expects the model with 15-inch wheels to obtain an EPA rated combined fuel economy between 57 mpg‑US (4.1 L/100 km; 68 mpg‑imp) and 58 mpg‑US (4.1 L/100 km; 70 mpg‑imp), just ahead of the 2016 Toyota Prius at 56 mpg‑US (4.2 L/100 km; 67 mpg‑imp).[23] The Ioniq is also available with a 17-inch alloy rim option.","Plug-in Hybrid Electric Available LED headlights Available 17"" eco alloy wheels (available","Plug-in Hybrid Electric Available LED headlights Available 17"" eco alloy wheels (available on Hybrid powertrain only) The Hyundai Ioniq hybrids don't do anything exciting, but they look and drive like regular cars, and their fuel efficiency and value make them attractive buys."
,,,"The Ioniq is Hyundai's first automobile built from the ground up and specifically available as a hybrid or electric powered. It is related to the Kia Niro crossover utility vehicle and Hyundai Elantra, with which it shares a wheelbase and suspension components.[17]","Ethiopia: Addis Ababa (Marathon Motors, electric only)[2]",Transmission 1-speed automatic,Drivetrain[edit],"^ Kuhudzai, Remeredzai Joseph (27 July 2020). ""1st Ethiopian-Assembled All-Electric Hyundai Ioniq Rolls Out Of Haile Gebrselassie's Marathon Motor Engineering Plant"". Archived from the original on 17 April 2022.",2021 Hyundai Ioniq Configurations Select up to 3 trims below to compare some key,2021 Hyundai Ioniq Configurations Select up to 3 trims below to compare some key specs and options for the 2021 Hyundai Ioniq.,,
,,,,"Layout Front-engine or motor, front-wheel-drive",x2 electric automatic,Drivetrain and chassis[edit],,"* Optional as part of a pack ** No cost option 07/05/2021 Overall, the Hyundai I","* Optional as part of a pack ** No cost option 07/05/2021 Overall, the Hyundai Ioniq Electric (2021) offers a reliable and efficient all-electric driving experience.",,
,,,,Successor Hyundai Elantra Hybrid (CN7)[4] (South Korea and North America),"^ ""2019 Hyundai IONIQ (facelift 2019) 1.6 GDI (141 Hp) Plug-in Hybrid DCT"". Auto Data. n.d. Archived from the original on 14 October 2019.",x2 electric automatic,,Standard equipment includes the features that come with this vehicle.,Standard equipment includes the features that come with this vehicle.,,
,,,,Ioniq Hybrid[edit],,Hybrid drivetrain Plug-in hybrid,,Select Your Options No options are available for this vehicle.,Select Your Options No options are available for this vehicle.,,
,,,,Ioniq Hybrid,,,,"For the most accurate pricing and values on new or used vehicles, select the opt","For the most accurate pricing and values on new or used vehicles, select the optional features on the vehicle.",,
,,,,Engine 1.6 L Kappa II GDI HEV I4,,,,,,,
,,,,Electric motor 32 kW (44 PS; 43 hp)[16],,,,,,,
,,,,Power output 77 kW (105 PS; 103 hp) (petrol engine)[16],,,,,,,
,,,,PS (104 kW; 139 hp) (combined),,,,,,,
,,,,Hybrid drivetrain Parallel,,,,,,,
,,,,Battery 1.56 kWh lithium-ion polymer battery[16],,,,,,,
,,,,"The Ioniq is Hyundai's first automobile built from the ground up and specifically available as a hybrid or electric powered. It is related to the Kia Niro crossover utility vehicle and Hyundai Elantra, with which it shares a wheelbase and suspension components.[17]",,,,,,,
,,,,L Kappa engine in an Ioniq Hybrid,,,,,,,
,,,,Ioniq Electric[edit],,,,,,,
