Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
2020,Dodge,Grand Caravan,"Wheelbase 1984–1988 SWB: 112.1 in (2,847 mm)","Front-engine, front-wheel drive","While the Dodge Caravan (and Plymouth Voyager) shared no chassis underpinnings with the K-cars, the two model lines retained mechanical commonality, sharing engines and transmissions.[5]","Front-engine, front-wheel drive","While the Dodge Caravan (and Plymouth Voyager) shared no chassis underpinnings with the K-cars, the two model lines retained mechanical commonality, sharing engines and transmissions.[5]",Dodge Caravan 2011 Dodge Grand Caravan Mainstreet Overview Manufacturer Chrys,"Dodge Caravan 2011 Dodge Grand Caravan Mainstreet Overview Manufacturer Chrysler Corporation (1984–1998) DaimlerChrysler (1998–2007) Chrysler LLC (2007–2009) Chrysler Group LLC (2009–2014) FCA US LLC (2014–2020) Production November 2, 1983[1] –August 21, 2020 Model years 1984–2020 Assembly Windsor, Ontario, Canada (Windsor Assembly: 1983–2020) Fenton, Missouri (St.","New for 2020, Grand Caravan SE Plus features standard second-row Super Stow 'n Go bucket s","New for 2020, Grand Caravan SE Plus features standard second-row Super Stow 'n Go bucket seats and in-floor storage bin, power eight-way driver seat, an all-black interior with Cranberry Wine accent stitching on the seats and optional Blacktop Package (SE Plus and SXT models)."
,,,"A long-wheelbase variant, marketed as the Grand Caravan, was introduced in May 1987. It offered more cargo space behind the third-row seat.","Front-engine, all-wheel drive (1992–2004)",Transmission 4-speed A460 manual,"Front-engine, all-wheel drive (1992–2004)","A long-wheelbase variant, marketed as the Grand Caravan, was introduced in May 1987. It offered more cargo space behind the third-row seat.",The LE came with seven passengers standard in three rows of seating.,The LE came with seven passengers standard in three rows of seating.,,
,,,Trim levels[edit],"While the Dodge Caravan (and Plymouth Voyager) shared no chassis underpinnings with the K-cars, the two model lines retained mechanical commonality, sharing engines and transmissions.[5]",speed manual,"Layout Transverse front-engine, front-wheel drive","–2000 3.0 L Mitsubishi 6G72 V6 150 hp (110 kW), 176 lb⋅ft (239 N⋅m) (not available in certain U.S. states, 3.3 L V6 offered as standard equipment in those states instead)",The seats on base models and cloth-trimmed SEs had no headrests due to the vehic,"The seats on base models and cloth-trimmed SEs had no headrests due to the vehicle's ""light truck"" classification rather than following standard passenger car safety standards.",,
,,,"Base – Included: Vinyl upholstery, 5-passenger seating, warning chimes, cigar lighter, digital clock, manual locks, windows and mirrors, 15-gallon fuel tank, tinted windows, halogen headlamps, an AM/FM stereo with four speakers, vinyl steering wheel, and intermittent wipers.","Layout Transverse front-engine, front-wheel drive",speed A413 automatic,"Layout Transverse front-engine, front-wheel drive / all-wheel drive","The Stow 'n Go system received the Popular Science Magazine's ""Best of What's New"" for 2005 award,[31] and was never offered on the Volkswagen Routan, the rebadged nameplate variant of the Chrysler minivans.","Safety standards mandated side-impact reinforcements at all seating positions, f","Safety standards mandated side-impact reinforcements at all seating positions, front and rear.",,
,,,"In mid-1987, the base 2.2 L I4 was replaced with a fuel-injected 2.5 L I4, which produced 100 hp (75 kW), while the Mitsubishi G54B I4 was replaced with the new fuel-injected 3.0 L Mitsubishi V6 producing 136 hp (101 kW) in March of that year.",Engine,speed A470 automatic,"C/V AWD: 112 in (2,845 mm)",Both the 3.8 L and 4.0 L engines were paired with Chrysler's 62TE 6-speed automatic transmission with variable line pressure (VLP) technology (See Ultradrive#62TE).,Unique to the Caravan C/V was a traditional hatch door in the back or the option,"Unique to the Caravan C/V was a traditional hatch door in the back or the optional swing-out bi-parting doors (with or without windows), similar to those of more traditional cargo vans.",,
,,,Guangdong Sanxing SXZ6451 (Short wheelbase)/SXZ6490 (Long wheelbase) (China),L K turbo I4,speed A670 automatic,"–93 AWD: 65.9 in (1,674 mm)","The Grand Caravan added a class-exclusive feature with an optional Blu-Ray DVD player while the base ""AVP"" model was described by Autotrader.com editors as having a ""shockingly low MSRP"" giving buyers ""incredible utility"" in their vehicle.[43]","The Chrysler Town & Country, released in 1990, was a more luxurious repackaged v","The Chrysler Town & Country, released in 1990, was a more luxurious repackaged version of the Caravan and had no manual transmission option.",,
,,,"Wheelbase 1991–1993 C/V: 112 in (2,845 mm)",L Mitsubishi 6G72 V6,speed A604 automatic,–1995 Dodge Grand Caravan ES AWD,"Also new for the 2014 model year, the Grand Caravan R/T gained standard auto headlamps with black bezels and the Security Group featuring remote start and security alarm.","Manual transmissions were not available on V6 models of the passenger Caravan, b","Manual transmissions were not available on V6 models of the passenger Caravan, but were an option on the Mini Ram Van and Caravan C/V's long-wheelbase models with a 3.0 L V6.[citation needed] The V6 engines were only offered with the venerable fully hydraulically operated TorqueFlite, until the computer-controlled Ultradrive 4-speed automatic became available in 1989.",,
,,,"Base – Included: cloth-and-vinyl upholstery, intermediate bench seat, tinted manual windows, power mirrors, intermittent windshield wipers and a rear wiper, glove box, and an AM/FM stereo.",L EGA V6,"Base – Included: Vinyl upholstery, 5-passenger seating, warning chimes, cigar lighter, digital clock, manual locks, windows and mirrors, 15-gallon fuel tank, tinted windows, halogen headlamps, an AM/FM stereo with four speakers, vinyl steering wheel, and intermittent wipers.","Grand Caravan FWD: 199.6 in (5,070 mm)","For 2018, the Grand Caravan was Dodge's best-selling vehicle while the sales of foreign-branded minivans fared worse than the Dodge in 2018.[65] Sales in Canada dropped 30 percent, significantly lower than in the previous six years.[65]","Alongside the 2.2 L, an optional Mitsubishi 2.6 L engine was available, producin","Alongside the 2.2 L, an optional Mitsubishi 2.6 L engine was available, producing 104 hp (78 kW) horsepower.",,
,,,Dodge Grand Caravan Sport,Dodge Caravan SE Turbo (Chile),Transmissions[edit],"Grand Caravan AWD: 199.7 in (5,072 mm)","The Chrysler/Lancia Voyager was marketed under three trim lines distinct to Europe (Silver, Gold, and Platinum). The standard engine was a 2.8 L I4 diesel (producing 161 hp), with a 3.6 L gasoline V6 (producing 279 hp);[76] both engines were paired to a 6-speed automatic.","1988 Dodge Caravan 3.0 Liter Engine Shortly thereafter in model year 1989, a mo","1988 Dodge Caravan 3.0 Liter Engine Shortly thereafter in model year 1989, a more powerful engine became optional, with a turbocharged version of the base 2.5 L producing 150 hp (112 kW).",,
,,,"Wheelbase SWB: 113.3 in (2,878 mm)",Engines[edit],Transmission 5-speed A523 manual,"FWD: 68.7 in (1,745 mm)","The 2024 model year Chrysler Grand Caravan adds two new exterior colors, Baltic Grey and Red Hot.[95]",Revisions to the Mitsubishi V6 upped its output to 142 hp (106 kW) that same yea,"Revisions to the Mitsubishi V6 upped its output to 142 hp (106 kW) that same year, and in 1990 a new 150 hp (110 kW) 3.3 L V6 was added to the option list.",,
