Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
2025,Volkswagen,ID. Buzz,Wheelbase,Electric motor,,kW; 204 PS; 201 hp (RWD)[3],Predecessor Volkswagen BUDD-e,"series vehicles have been built at the Volkswagen Zwickau-Mosel Plant, the Hanov","series vehicles have been built at the Volkswagen Zwickau-Mosel Plant, the Hanover factory needed to be retooled to accommodate EV assembly.[15] Although the Volkswagen Chattanooga Assembly Plant began building the MEB-based ID.4 in 2021 for the US market,[16] Volkswagen Group of America CEO Scott Keogh stated in January 2022 that bringing production of US ID.","May 14, 2024Volkswagen's IQ.DRIVE® advanced driver assistance technology is standard, and","May 14, 2024Volkswagen's IQ.DRIVE® advanced driver assistance technology is standard, and features hands-on semi-automated capability, including driver-initiated lane changes where the vehicle can complete a lane change maneuver with Travel Assist activated."
,,,"At 2,988 mm (117.6 in), the wheelbase of the ID. Buzz (SWB) is similar to that of the current Volkswagen Transporter (T6); it is 81 mm (3.2 in) wider than the T6 and features a turning circle of 11.1 m (36 ft),[12] which is approximately the same as a Golf.[26]",kW; 204 PS; 201 hp (RWD)[3],,kW; 286 PS; 282 hp (LWB; RWD),"The Cargo prototype was shown in October 2019 at Nike stores in Santa Monica, California; Chicago; and New York City with retro livery branded ""Blue Ribbon Sports"", the predecessor company to athletic apparel manufacturer Nike, Inc.[52]","Buzz models to Chattanooga is unlikely.[17] In Europe, it launched in two confi","Buzz models to Chattanooga is unlikely.[17] In Europe, it launched in two configurations, a five-seater passenger van, and a cargo van; initially, a short-wheelbase version with rear-wheel drive was available.[3] A seven-passenger, long-wheelbase version debuted on June 2, 2023, in Huntington Beach, California, and was the only version for sale in the US when it went on sale in June 2024 for the 2025 model year.[3][18] In December 2025, Volkswagen Group of America CEO Kjell Gruner announced VW",Buzz models feature Park Assist Plus with Memory Parking.,Buzz models feature Park Assist Plus with Memory Parking.
,,,"Instead, VW currently market a T6-based campervan in Europe as the Volkswagen California,[38] and presented a T7 Multivan ""California Concept"" in August 2023 planned for 2024 and including Hybrid variants.[39]",kW; 286 PS; 282 hp (LWB; RWD),,kW; 340 PS; 335 hp (GTX; 4WD),"a b c Lambert, Fred (17 August 2017). ""VW announces that it is bringing its all-electric microbus to production in 2022"". Electrek. Archived from the original on 18 June 2019. Retrieved 18 June 2019.","Buzz was chosen to ""be modern and fresh and exciting for folks who may not have","Buzz was chosen to ""be modern and fresh and exciting for folks who may not have even been around [during the 1960s and 70s]"" while retaining cues to the original Type 2 (T1)/Microbus, including the prominent front-mounted logo and (optional) two-tone paint.[24] The designer of the ID.Buzz is Klaus Zyciora, Head of Volkswagen Group Design.[25] The coefficient of drag is 0.285 for the SWB passenger version and 0.29 for the Cargo.[26] Dimensions[edit] At 2,988 mm (117.6 in), the wheelbase of the","in three trims: Pro S, Pro S Plus, and a launch-only 1st Edition Both RWD or 4Motion® AWD","in three trims: Pro S, Pro S Plus, and a launch-only 1st Edition Both RWD or 4Motion® AWD configurations will be available Standard features include 91 kWh battery, 20-inch wheels, 12.9-inch infotainment system, 30-color ambient ..."
,,,"Wheelbase 3,300 mm (129.9 in)[49][43]",kW; 340 PS; 335 hp (GTX; 4WD),,Battery 82 kWh lithium-ion (RWD; 77 usable)[3],"a b c d e f g White, Jeremy (9 March 2022). ""Volkswagen's Electric ID Buzz Has Landed and Looks Well Worth the Wait"". Wired. Retrieved 10 March 2022.",There is no leather option.[24] The vehicle's instruments are displayed on a 13,"There is no leather option.[24] The vehicle's instruments are displayed on a 130 mm (5.3 in) screen.[26] In-car entertainment and climate controls are provided on a second centrally-positioned screen; the standard infotainment screen is 250 mm (10 in), with a 300 mm (12 in) screen as an option.[24] U.S.-spec ID.",,
,,,"The Cargo prototype was shown in October 2019 at Nike stores in Santa Monica, California; Chicago; and New York City with retro livery branded ""Blue Ribbon Sports"", the predecessor company to athletic apparel manufacturer Nike, Inc.[52]",Battery 82 kWh lithium-ion (RWD; 77 usable)[3],,kW (270 PS; 270 hp) (RWD),"^ Vaughn, Mark (10 December 2021). ""VW Very Obliquely Confirms the ID. Buzz Will be Offered as a Camper"". Autoweek. Retrieved 10 March 2022.","Depending on the configuration, the cab can accommodate two (two individual buck","Depending on the configuration, the cab can accommodate two (two individual bucket seats) or three (a double bench and a separate bucket for the driver) people.[32][33] It has dual sliding side doors and an option between a liftgate (with a window) or dual wing doors (without windows) for the rear.",,
,,,"a b c d e f g ""Electric VW bus for North America and Europe: world premiere of the ID. Buzz with long wheelbase"" (Press release). Volkswagen Newsroom. 2 June 2023. Retrieved 2 June 2023.","Also a reference to the sound of electricity, the name ""Buzz"" was derived from the word bus, as the original Volkswagen Type 2/Microbus is commonly known simply as the ""Volkswagen Bus"".[7]",,kW (374 PS; 369 hp) (4WD),,Volkswagen Group Newsroom.,Volkswagen Group Newsroom.,,
,,,"^ ""IIMS 2025: VW ID. Buzz Meluncur Versi Long Wheelbase, Dijual Rp1,49 Miliar"". Carvaganza (in Indonesian). 23 February 2025. Retrieved 16 February 2026.",ID.Buzz Pro KR 210 kW 'People' (LHD) (2025),,kWh (RWD),,"^ ""2024 (Full Year) Global: Volkswagen Group Electric Car Sales Worldwide by Bra","^ ""2024 (Full Year) Global: Volkswagen Group Electric Car Sales Worldwide by Brand and Model"".",,
,,,,"Instead, VW currently market a T6-based campervan in Europe as the Volkswagen California,[38] and presented a T7 Multivan ""California Concept"" in August 2023 planned for 2024 and including Hybrid variants.[39]",,kWh[9] (4WD),,"Buzz Pro S Plus in Cabana Blue Metallic w/ Candy White upper, and optional Roof","Buzz Pro S Plus in Cabana Blue Metallic w/ Candy White upper, and optional Roof Rack Base Carrier Bars 2025 Volkswagen ID.Buzz Specs, Features & Options Here's everything you need to know about each trim in the 2025 Volkswagen ID.Buzz lineup.",,
,,,,Electric motor APP 310 permanent magnet brushless motor,,,,"Specifications, equipment, options, and prices are subject to change without not","Specifications, equipment, options, and prices are subject to change without notice New meets nostalgia The iconic Volkswagen microbus is back.",,
,,,,kW (270 PS; 270 hp) (RWD),,,,"May 14, 2024Volkswagen's IQ.DRIVE® advanced driver assistance technology is stan","May 14, 2024Volkswagen's IQ.DRIVE® advanced driver assistance technology is standard, and features hands-on semi-automated capability, including driver-initiated lane changes where the vehicle can complete a lane change maneuver with Travel Assist activated.",,
