Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
2023,Honda,Odyssey,"Wheelbase 2,830 mm (111.4 in)","Layout Front-engine, front-wheel-drive",Transmission 4-speed automatic,,"The Honda Odyssey (Japanese: ホンダ・オデッセイ, Hepburn: Honda Odessei) is a minivan manufactured by Japanese automaker Honda since 1994, marketed in most of the world and currently in its fifth generation.",European sales were hampered by the absences of both a manual transmission as we,European sales were hampered by the absences of both a manual transmission as well as a diesel engine option.,[4] Requires surge-type or electric trailer brakes and available Honda accessory towing pa,[4] Requires surge-type or electric trailer brakes and available Honda accessory towing package and hitch ball.
,,,"In February 2003, the Premium Sound Spirit variant which based on the MQ grade went on sale in Japan. It is equipped with a Bose sound system, 16-inch aluminium wheels, and metal-beating like equipment.","Front-engine, four-wheel-drive",Transmission 4/5-speed automatic,,"In the Australian market, the new Odyssey proved more popular than its predecessor, at least initially. However, in 2002, sales hit an all-time low, and in 2003, sales of only 649 units were almost one-third of the total in 2000.",This was replaced by a slightly larger 2.3-litre version offering 150 PS (110 kW,"This was replaced by a slightly larger 2.3-litre version offering 150 PS (110 kW; 148 hp) in August 1997.[5] In October 1997, the 200 PS (147 kW; 197 hp) V6 engine became an option in the domestic market.[6] The Japanese market Odyssey was initially available in B, S and L grade levels.",Premium unleaded fuel recommended when towing.,Premium unleaded fuel recommended when towing.
,,,"Wheelbase 2,900 mm (114.2 in)",Engine,Transmission 5-speed automatic,,"The first facelift of the fifth-generation Odyssey was introduced in the Chinese market in July 2018, updating the front end with a redesigned front bumper.[22] The Odyssey Sport Hybrid based on the Japanese market Absolute grade was launched in China on 29 April 2019.[23]","While base models had slightly smaller dimensions and a smaller 2.3L engine, mod","While base models had slightly smaller dimensions and a smaller 2.3L engine, models with more options as well those with the 3.0L V6 engine featured slightly larger bumpers and chrome inserts, larger grille as well as a unique chrome number plate surround.","Watch heads turn at the new Odyssey Sport trim, now with 19-inch wheels plus sporty interi","Watch heads turn at the new Odyssey Sport trim, now with 19-inch wheels plus sporty interior and ..."
,,,"Odyssey VTi-L (pre-facelift, Australia) based on the Absolute grade",L J30A3 VTEC V6,"In many markets outside Japan such as Australia and Indonesia, the Odyssey is also equipped with a 5-speed automatic transmission.[11][12]",,,"Woodgrain trim was standard on all models, while in VG/VZ V6 models leather and","Woodgrain trim was standard on all models, while in VG/VZ V6 models leather and velour seat and door materials were standard over the basic cloth trims.",420 Audio/Information Screen Summary of Contents for Honda ODYSSEY 2023 Page 1 Owner's Man,420 Audio/Information Screen Summary of Contents for Honda ODYSSEY 2023 Page 1 Owner's Manual 2023 ODYSSEY...
,,,"The first facelift of the fifth-generation Odyssey was introduced in the Chinese market in July 2018, updating the front end with a redesigned front bumper.[22] The Odyssey Sport Hybrid based on the Japanese market Absolute grade was launched in China on 29 April 2019.[23]","The original 2.2-litre engine produces 130 PS (96 kW; 128 hp). This was replaced by a slightly larger 2.3-litre version offering 150 PS (110 kW; 148 hp) in August 1997.[5] In October 1997, the 200 PS (147 kW; 197 hp) V6 engine became an option in the domestic market.[6]",Transmission CVT,,,"It received new, larger Honda emblems for the front and rear, clear-lens tail li","It received new, larger Honda emblems for the front and rear, clear-lens tail lights (replacing the amber indicators) and redesigned front grille and bumper as well as new alloy wheel design options.",,
,,,"Odyssey Sport Hybrid (2017 facelift, China) based on the Absolute grade",L J30A V6,e-CVT (hybrid),,,It is available with the F23A 2.3-litre four-cylinder as standard in RA6/RA7 cha,"It is available with the F23A 2.3-litre four-cylinder as standard in RA6/RA7 chassis, or optional 3.0-litre J30A V6 engine in the RA8/RA9 chassis.",,
,,,^ Honda to Release All-New Odyssey and Odyssey Absolute Premium Minivans in Japan Archived 2013-11-02 at the Wayback Machine,L LFA1/LFB1/LFA-H4 i-VTEC I4 (hybrid),Honda Odyssey Repair Manual,,,"It is equipped with a Bose sound system, 16-inch aluminium wheels, and metal-bea","It is equipped with a Bose sound system, 16-inch aluminium wheels, and metal-beating like equipment.",,
,,,"^ Moeez, Sadan (8 February 2022). ""Honda to Close 58-Year-Old Plant to Focus on Electric Cars"". CarBase. ProPakistani.pk. Retrieved 23 January 2023.",Electric motor AC synchronous permanent magnet (hybrid),,,,"For the facelifted model released in April 2006, the base B grade was revived (p","For the facelifted model released in April 2006, the base B grade was revived (previously the lowest grade level of the pre-facelift first generation Odyssey) and the Aero Edition was replaced by the M Aero Package.",,
,,,,e-CVT (hybrid),,,,"In February 2007, the S grade was reinstated along with the S Aero Package, the","In February 2007, the S grade was reinstated along with the S Aero Package, the M grade was equipped with 16-inch aluminium wheels, and the L grade was equipped with a voice recognition Honda HDD navigation system with a rear camera and a progressive commander.",,
,,,,"The first facelift of the fifth-generation Odyssey was introduced in the Chinese market in July 2018, updating the front end with a redesigned front bumper.[22] The Odyssey Sport Hybrid based on the Japanese market Absolute grade was launched in China on 29 April 2019.[23]",,,,"In August 2007, the K Package based on the L grade with genuine leather-wrapped","In August 2007, the K Package based on the L grade with genuine leather-wrapped AT select lever was added.",,
