Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
2023,Acura,RLX,Electric motor 3x Permanent-magnet synchronous AC motors (1x 47 hp Front + 2x 36 hp Rears: Sport Hybrid SH-AWD),Engine 3.5 L Earth Dreams J35Y4 V6,Transmission FWD: (RLX only),Layout FF / F4 layout (SH-AWD),Predecessor Acura RL,"18-inch wheels were standard, and 19-inch wheels with a noise reducing harmonic","18-inch wheels were standard, and 19-inch wheels with a noise reducing harmonic construction feature were optional for non-hybrids and standard on hybrids, a feature similar to that used in the previous face-lifted 2011 Acura RL.","The 2022 Acura RLX is offered in two versions, a base-model traction front with an Acura P","The 2022 Acura RLX is offered in two versions, a base-model traction front with an Acura Precision All-Wheel (P-AWS) management system."
,,,"Wheelbase 2,850 mm (112.2 in)",Electric motor 3x Permanent-magnet synchronous AC motors (1x 47 hp Front + 2x 36 hp Rears: Sport Hybrid SH-AWD),speed automatic (2014-17),Electric motor 3x Permanent-magnet synchronous AC motors (1x 47 hp Front + 2x 36 hp Rears: Sport Hybrid SH-AWD),"The Acura RLX is a mid-size luxury car manufactured by Honda and produced under their Acura division since March 2013 for the 2014 model year, replacing the RL. The RLX was discontinued in 2020 after the 2020 model year.",Interior[edit] Standard perforated leather 12-way (4-way lumbar) front seats we,"Interior[edit] Standard perforated leather 12-way (4-way lumbar) front seats were heated and, on the ""Advance"" option package models, cooled, and rear seat room had been significantly improved.",The Acura TLX replaced the TL in 2015 featuring all-wheel steer for front-wheel drive mode,The Acura TLX replaced the TL in 2015 featuring all-wheel steer for front-wheel drive models.
,,,RLX Sport Hybrid[edit],Hybrid AWD:,speed automatic (2018–2020),Transmission FWD: (RLX only),,"An 8-inch navigation screen along with a 7-inch touch screen display for audio,","An 8-inch navigation screen along with a 7-inch touch screen display for audio, climate, and various shortcut controls with AcuraLink were also standard.",The regular RLX also has rear-wheel steering that helps improve cornering.,The regular RLX also has rear-wheel steering that helps improve cornering.
,,,An optional flagship 14-speaker Krell audio system replaced the Bose system used on the previous model RL.[11] A mid-level 14-speaker ELS Studio Premium system using Panasonic components was also optional.[12] The base ELS Premium system used 10-speakers.,RLX Sport Hybrid[edit],Speed DCT Motor-Integrated,Hybrid AWD:,,An optional flagship 14-speaker Krell audio system replaced the Bose system used,An optional flagship 14-speaker Krell audio system replaced the Bose system used on the previous model RL.[11] A mid-level 14-speaker ELS Studio Premium system using Panasonic components was also optional.[12] The base ELS Premium system used 10-speakers.,,
,,,"The Honda Legend, upon which the RLX was based, was initially continued on in other markets, including Japan. In June 2021, it was announced that the Legend would be discontinued at the end of that production year.[20]","^ ""Acura RLX Precision All-Wheel Steering (P-AWS), Sport Hybrid SH-AWD Prototypes"". Automobile Magazine. Archived from the original on November 14, 2012. Retrieved November 13, 2012.",,",956–1,977 kg (4,312–4,359 lb) (AWD)",,"Hybrid models included an electronic transmission gear selector, heads-up displa","Hybrid models included an electronic transmission gear selector, heads-up display, acoustic PVB layered glass for all doors and the windshield, and standard navigation.",,
,,,"^ ""Acura RLX Precision All-Wheel Steering (P-AWS), Sport Hybrid SH-AWD Prototypes"". Automobile Magazine. Archived from the original on November 14, 2012. Retrieved November 13, 2012.","^ Turkus, Brandon (November 20, 2013). ""2014 Acura RLX Sport Hybrid SH-AWD is the V8 alternative we've been waiting for [w/video]"". Autoblog. Retrieved July 14, 2015.",,"^ ""Acura RLX Precision All-Wheel Steering (P-AWS), Sport Hybrid SH-AWD Prototypes"". Automobile Magazine. Archived from the original on November 14, 2012. Retrieved November 13, 2012.",,"The 14-speaker ELS Studio Premium system was standard, and the Krell system was","The 14-speaker ELS Studio Premium system was standard, and the Krell system was optional.",,
,,,"^ Turkus, Brandon (November 20, 2013). ""2014 Acura RLX Sport Hybrid SH-AWD is the V8 alternative we've been waiting for [w/video]"". Autoblog. Retrieved July 14, 2015.","a b ""2014 Acura RLX Sport Hybrid SH-AWD Press Kit"". Acura Newsroom. December 5, 2013. Retrieved October 28, 2025.",,"^ Turkus, Brandon (November 20, 2013). ""2014 Acura RLX Sport Hybrid SH-AWD is the V8 alternative we've been waiting for [w/video]"". Autoblog. Retrieved July 14, 2015.",,"GPS-linked climate control, voice recognition, and a keyless access system with","GPS-linked climate control, voice recognition, and a keyless access system with a push-button start were also standard.",,
,,,"a b ""2014 Acura RLX Sport Hybrid SH-AWD Press Kit"". Acura Newsroom. December 5, 2013. Retrieved October 28, 2025.","^ ""All-New 2021 TLX Elevates Acura Sedan Performance with Turbo Power, Dedicated Platform and Expressive Styling"" (Press release). Torrance, California: Acura News. May 28, 2020. Retrieved October 1, 2021.",,"a b ""2014 Acura RLX Sport Hybrid SH-AWD Press Kit"". Acura Newsroom. December 5, 2013. Retrieved October 28, 2025.",,Exterior[edit] 2017 Acura RLX (rear view) The RLX was the first Acura model to,Exterior[edit] 2017 Acura RLX (rear view) The RLX was the first Acura model to offer standard Jewel-Eye LED headlamps.,,
,,,,,,"^ ""2015 Acura RLX 4 DR FWD"". Retrieved July 14, 2015.",,Safety[edit] All models came standard with a multi-angle rear-view backup camer,"Safety[edit] All models came standard with a multi-angle rear-view backup camera, Forward Collision Warning system (FCW) and lane departure warning.",,
,,,,,,,,"Optional Adaptive Cruise Control with Low-Speed Follow, Blind Spot Information S","Optional Adaptive Cruise Control with Low-Speed Follow, Blind Spot Information System and automotive head-up display were available.",,
,,,,,,,,"For 2016, a Surround View camera system was made optional.","For 2016, a Surround View camera system was made optional.",,
,,,,,,,,Brakes with Brake Hold Control holding the car at a stop without the use of a br,"Brakes with Brake Hold Control holding the car at a stop without the use of a brake pedal, Electronic Brake Distribution, Brake Assist, an Agile Handling Assist that applies the brakes on the wheels inside a curve, and Vehicle Stability Assist were standard.",,
,,,,,,,,IIHS scores[14] Moderate overlap frontal offset Good Small overlap frontal offse,"IIHS scores[14] Moderate overlap frontal offset Good Small overlap frontal offset Good1 Side impact Good Roof strength Good2 1 vehicle structure also rated ""Good"" 2 strength-to-weight ratio: 5.18 2015 RLX NHTSA scores[15] Overall: Frontal Driver: Frontal Passenger: Side Driver: Side Passenger: Side Pole Driver: Rollover: / 9.7% 2014 Acura RLX Facelift 2018 Acura RLX 2018 Facelift[edit] For the 2018 model year, two trims options were available, the base front-wheel drive RLX, and the RLX",,
,,,,,,,,"Changes to the interior had been made, including a new front seat design, steeri","Changes to the interior had been made, including a new front seat design, steering wheel, wood trim, and an added Espresso interior color option.",,
,,,,,,,,"RLX featured AcuraWatch suite of safety features as standard, including an Acura","RLX featured AcuraWatch suite of safety features as standard, including an Acura's first Traffic Jam Assist and blind spot monitoring.",,
