Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
2021,Hyundai,"Hyundai Steel Industries, Inc.",Authority control databases,,,,"In 2015, Hyundai Steel acquired its sister company Hyundai Hysco, increasing annual production capability to 30 million tons. The merged company has eleven coil centres in eight countries.[8]",The merged company has eleven coil centres in eight countries.[8] In addition t,"The merged company has eleven coil centres in eight countries.[8] In addition to Hyundai Steel, the Hyundai-Kia Motor group includes steel companies such as Hyundai Special Steel and BNG Steel Co., Ltd.","Consolation package With this option, a power tilt-and-slide sunroof, a 10.25-inch digital","Consolation package With this option, a power tilt-and-slide sunroof, a 10.25-inch digital instrument cluster, and wireless device charging are all possible additions."
,,,,,,,Hyundai Steel Red Angels WFC,Hyundai Steel's annual Total CO2e emissions (Direct + Indirect) (in kilotonnes),"Hyundai Steel's annual Total CO2e emissions (Direct + Indirect) (in kilotonnes) Dec 2016 Dec 2017 Dec 2018 Dec 2019 21,275[11] 21,479[12] 22,298[13] 22,245[10] See also[edit] List of steel producers Hyundai Motor Group Economy of South Korea Hyundai Steel Red Angels WFC References[edit] ^ Jump up to: a b ""Financials"".",,
,,,,,,,,show vte Hyundai Motor Group show vte KOSPI 200 companies of South Korea sh,show vte Hyundai Motor Group show vte KOSPI 200 companies of South Korea show vte Automotive industry in South Korea show vte DJSI World companies Authority control databases ISNI This article about an industrial corporation or company is a stub.,,
,,,,,,,,"Monroney label includes MSRP pricing, engine specifications, transmission type,","Monroney label includes MSRP pricing, engine specifications, transmission type, drivetrain, fuel economy ratings (city/highway/combined MPG), safety ratings, standard equipment, optional features, VIN number, and country of assembly.",,
,,,,,,,,"View detailed specs, features and options for the 2021 Hyundai Santa Fe Hybrid S","View detailed specs, features and options for the 2021 Hyundai Santa Fe Hybrid SEL Premium AWD at U.S.",,
,,,,,,,,Vehicles displayed may contain optional equipment at additional cost.,Vehicles displayed may contain optional equipment at additional cost.,,
,,,,,,,,The Hyundai Sonata Hybrid Limited: What a fantastic option!,The Hyundai Sonata Hybrid Limited: What a fantastic option!,,
,,,,,,,,What is the Hyundai comfort package?,What is the Hyundai comfort package?,,
,,,,,,,,"Consolation package With this option, a power tilt-and-slide sunroof, a 10.25-in","Consolation package With this option, a power tilt-and-slide sunroof, a 10.25-inch digital instrument cluster, and wireless device charging are all possible additions.",,
,,,,,,,,The Hyundai winter package is what?,The Hyundai winter package is what?,,
,,,,,,,,Standard equipment includes the features that come with this vehicle.,Standard equipment includes the features that come with this vehicle.,,
,,,,,,,,Select Your Options Choose options to include in this vehicle value.,Select Your Options Choose options to include in this vehicle value.,,
,,,,,,,,"For the most accurate pricing and values on new or used vehicles, select the opt","For the most accurate pricing and values on new or used vehicles, select the optional features on the vehicle.",,
