Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
2025,Chevrolet,Traverse,"Wheelbase 118.9 in (3,020 mm)","Front-engine, front-wheel-drive",Transmission 6-speed 6T75 automatic,Rollover AWD: 15.5%,Predecessor Chevrolet TrailBlazer (first generation),"Chevrolet's new color touchscreen and MyLink radios were standard, as well as wo","Chevrolet's new color touchscreen and MyLink radios were standard, as well as wood interior trim.",,
,,,Also called Chevrolet Traverse Limited (2024),"Front-engine, all-wheel-drive",Transmission 9-speed 9T65 automatic,"^ ""Vehicle Detail Search - 2016 CHEVROLET TRAVERSE SUV AWD | NHTSA"". www.nhtsa.gov. Retrieved July 6, 2024.","For 2019, the Blackout Package was added as an available option on LS, LT, and Premier trim levels.","Cloth was standard on the LS and 1LT models, and leather was standard on the LTZ","Cloth was standard on the LS and 1LT models, and leather was standard on the LTZ.",,
,,,"Wheelbase 120.9 in (3,071 mm)",Engine 3.6 L LLT V6,Transmission 8-speed automatic,"^ ""2015 Chevrolet Traverse Large SUV / 2008 GMC Acadia SLE 4-door 4wd"". IIHS. Archived from the original on April 15, 2018. Retrieved September 30, 2015.","For 2021, the optional rear seat infotainment (which was available on LT, RS, Premier, Redline Edition, and High Country trim levels) was discontinued on the Traverse.[26]","A Bose audio system was standard on 2LT and LTZ models.[6][7] For 2014, Chevrol","A Bose audio system was standard on 2LT and LTZ models.[6][7] For 2014, Chevrolet added Forward Collision Alert and Lane Departure Warning to the Traverse.[8] For 2015, a revised 18-inch wheel and Siri Eyes Free were added.[9] For 2016, the Traverse included OnStar 4G LTE connectivity with Wi-Fi hotspot.",,
,,,Trim levels[edit],Engine,All Traverse models are powered by a 2.5-liter turbocharged inline-four gasoline engine producing 328 hp (245 kW) and 326 lb⋅ft (442 N⋅m) of torque paired with an 8-speed automatic transmission in the North American market.[32],,All Traverse models are powered by a 2.5-liter turbocharged inline-four gasoline engine producing 328 hp (245 kW) and 326 lb⋅ft (442 N⋅m) of torque paired with an 8-speed automatic transmission in the North American market.[32],It remains an 8-seat (or 7-seat optional) passenger vehicle.,It remains an 8-seat (or 7-seat optional) passenger vehicle.,,
,,,"For 2019, the Blackout Package was added as an available option on LS, LT, and Premier trim levels.",L LTG turbo I4 (RS 2WD),,,"^ ""GM to Launch Chevrolet Traverse, Colorado, In Korea"". GM Authority. April 5, 2019.",A 2.0L turbocharged inline-4 making 257 horsepower (192 kW; 261 PS) and 295 poun,"A 2.0L turbocharged inline-4 making 257 horsepower (192 kW; 261 PS) and 295 pound-feet (400 N⋅m) of torque was the other available engine, but could only be optioned in RS Front Wheel Drive models from 2017 to 2019.",,
,,,"For 2021, the optional rear seat infotainment (which was available on LT, RS, Premier, Redline Edition, and High Country trim levels) was discontinued on the Traverse.[26]",L LFY V6,,,,"Some of this technology included a hands-free power tailgate, the latest-generat","Some of this technology included a hands-free power tailgate, the latest-generation MyLink infotainment systems with Apple CarPlay and Android Auto, a power-folding 60/40 split third-row rear bench seat, and standard keyless access with push-button start.",,
,,,"Wheelbase 3,070 mm (120.9 in)","Layout Front engine, front-wheel-drive",,,,"Most are available with either front-wheel drive (FWD) or all-wheel drive (AWD),","Most are available with either front-wheel drive (FWD) or all-wheel drive (AWD), except for the base L, which is only available with FWD, and the top-of-the-line High Country, which is only available with AWD.[23] There are also two appearance packages available: RS and Redline Edition.",,
,,,"^ Capparella, Joey (December 14, 2023). ""Old Chevy Traverse to Live On for 2024 as Traverse Limited"". Car and Driver. Retrieved April 24, 2024.","Front engine, all-wheel-drive",,,,"Model year changes[edit] For 2019, the Blackout Package was added as an availab","Model year changes[edit] For 2019, the Blackout Package was added as an available option on LS, LT, and Premier trim levels.",,
,,,"^ Alaniz, Anthony (July 17, 2023). ""2024 Chevrolet Traverse Debuts With New Look, Rugged Z71 Off-Road Trim"". Motor1.",L turbo I4 hybrid (China),,,,"Also new are interior seating options, wireless Apple CarPlay and Android Auto,","Also new are interior seating options, wireless Apple CarPlay and Android Auto, and a new available eight-inch infotainment display.",,
,,,^ https://gmauthority.com/blog/2025/01/canada-doesnt-get-this-2025-chevy-traverse-trim-level/,L LK0 turbo I4 (North America),,,,"Several safety features are now standard: Automatic Emergency Braking, Front Ped","Several safety features are now standard: Automatic Emergency Braking, Front Pedestrian Braking, Forward Collision Alert, Lane Keep Assist with Lane Departure Warning, IntelliBeam auto high beams, and a Following Distance Indicator.",,
,,,Authority control databases: National,All Traverse models are powered by a 2.5-liter turbocharged inline-four gasoline engine producing 328 hp (245 kW) and 326 lb⋅ft (442 N⋅m) of torque paired with an 8-speed automatic transmission in the North American market.[32],,,,"Advanced Adaptive Cruise Control is added to the 3LT, RS and Premier trims, whil","Advanced Adaptive Cruise Control is added to the 3LT, RS and Premier trims, while GM's Safety Alert Seat is now standard on Premier and High Country models.",,
,,,,"^ ""GM Discontinues 2.0L Turbo Engine In Chevrolet Traverse"". GM Authority. April 21, 2019.",,,,A One-touch folding feature for the second row seats and electrically folding th,A One-touch folding feature for the second row seats and electrically folding third row seats are standard on the RS trim.,,
,,,,"^ ""Images Of All-New Chevy Traverse Hybrid Leaked In China"". November 16, 2023. Retrieved April 24, 2024.",,,,"For the first time, the Traverse is available with an AutoSense Liftgate feature","For the first time, the Traverse is available with an AutoSense Liftgate feature.[35] All Traverse models come standard with Chevy Safety Assist safety suite which includes an updated version of the Buckle to Drive feature, which requires the driver and front passenger to buckle their seatbelts before driving.",,
,,,,,,,,"Other differences include standard all-wheel drive, outside heated mirrors, heat","Other differences include standard all-wheel drive, outside heated mirrors, heated front and rear outboard seats, and a heated steering wheel.[39] Mexico[edit] The Mexican market Traverse officially made its debut in August 2024.",,
,,,,,,,,"Unlike in Canada and the United States, the Traverse sold in Mexico will not be","Unlike in Canada and the United States, the Traverse sold in Mexico will not be available with All-Wheel Drive (which is standard on the Canadian market Traverse and optional on the US market Traverse).[40] China[edit] For the first time, the Traverse will also be available in mainland China, effectively replacing the now discontinued China-only 2nd-generation Chevrolet Orlando in Chevrolet's Chinese lineup, and will surpass the Chinese version of the Chevrolet Blazer as the largest Chevrolet",,
,,,,,,,,"^ Jump up to: a b c d e ""2024 Chevrolet Traverse Has Family Safety in Mind, Mor","^ Jump up to: a b c d e ""2024 Chevrolet Traverse Has Family Safety in Mind, More Tech, Adds Z71 Off-Road Capability"".",,
