Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
2023,MINI,KW,"For the limited production vehicle released for demonstration in 2009, see Mini E.",Mini Electric,Transmission Single speed with fixed ratio,,Predecessor Mini E,Munich/London: BMW Group.,Munich/London: BMW Group.,"The space-saver spare tire is now a standalone option rather than standard equipment, and","The space-saver spare tire is now a standalone option rather than standard equipment, and the Driver Assistance package has ..."
,,,door convertible (Limited 999 Units),Mini Electric (pre-facelift),"The top speed of the Mini Electric is limited to 150 km/h (93 mph).[9] The Mini Electric has a luggage capacity ranging between 211 and 731 litres, depending on how many seats are used.[12]",,"A facelifted version of the Mini Cooper was unveiled in 2021,[16][17] reducing the use of bright yellow trim and badges.[18]","Woodcliff Lake, NJ - February 24, 2022 - MINI USA presents its Model Year 2023 v","Woodcliff Lake, NJ - February 24, 2022 - MINI USA presents its Model Year 2023 vehicle lineup with updates to options, and equipment.",,
,,,"Wheelbase 2,495 mm (98.2 in)",Electric motor 135 kW (181 hp) synchronous electric motor[1],"^ ""Mini introduces all-new Mini Electric"". Goodwood Festival of Speed. Archived from the original on 12 July 2019. Retrieved 12 July 2019.",,"In 2021, Paul Smith designed the MINI STRIP, a version of the Mini Electric which shows sustainable ideas, for example a panoramic roof and car mats by remanufactured materials as well as cork in the interior.[29][30]","MINI USA presents its Model Year 2023 vehicle lineup with updates to options, an","MINI USA presents its Model Year 2023 vehicle lineup with updates to options, and equipment.",,
,,,"The top speed of the Mini Electric is limited to 150 km/h (93 mph).[9] The Mini Electric has a luggage capacity ranging between 211 and 731 litres, depending on how many seats are used.[12]",Battery 32.6 kWh[2],"^ Bharath, Khris (19 August 2021). ""Mini Strip by Paul Smith Illustrates Electric Just How Much Excess There Is"". TopSpeed. Archived from the original on 17 October 2022. Retrieved 26 September 2021.",,"^ White, Annie (6 March 2019). ""The 2020 Mini Cooper S E Hardtop Will Be Mini's First Electric Vehicle"". Car and Driver. Archived from the original on 13 December 2021. Retrieved 13 December 2021.",The most notable updates to the 2023 MINI model line-up include the news that Ap,The most notable updates to the 2023 MINI model line-up include the news that Apple CarPlay is now standard equipment across the full model range regardless of trim level or variant.,,
,,,"A facelifted version of the Mini Cooper was unveiled in 2021,[16][17] reducing the use of bright yellow trim and badges.[18]",Electric range 235 kilometres (144 miles WLTP),"""Owner's Manual: Mini Cooper SE"" (PDF). Mini USA.",,"^ ""The MINI Electric Pacesetter inspired by JCW. The first electric MINI as a FIA Formula E Safety Car"" (Press release). BMW Group. 30 March 2021. Archived from the original on 13 December 2021. Retrieved 13 December 2021.",This includes the MINI Resolute Edition Hardtops and ...,This includes the MINI Resolute Edition Hardtops and ...,,
,,,The Mini Electric should not be confused with the 2010 Mini E which was a limited production vehicle used as a technology and market test platform.[19][20],Plug-in charging 11 kW on-board AC charger (CCS),,,,A few weeks ago we gave you a preview of the 2023 pricing and equipment updates,A few weeks ago we gave you a preview of the 2023 pricing and equipment updates with CarPlay becoming standard across all models.,,
,,,,Successor Mini Cooper Electric,,,,This week we're back with full pricing and equipment changes across the range.,This week we're back with full pricing and equipment changes across the range.,,
,,,,"The top speed of the Mini Electric is limited to 150 km/h (93 mph).[9] The Mini Electric has a luggage capacity ranging between 211 and 731 litres, depending on how many seats are used.[12]",,,,The space-saver spare tire is now a standalone option rather than standard equip,"The space-saver spare tire is now a standalone option rather than standard equipment, and the Driver Assistance package has ...",,
,,,,The Mini Electric should not be confused with the 2010 Mini E which was a limited production vehicle used as a technology and market test platform.[19][20],,,,,,,
,,,,"In 2021, Paul Smith designed the MINI STRIP, a version of the Mini Electric which shows sustainable ideas, for example a panoramic roof and car mats by remanufactured materials as well as cork in the interior.[29][30]",,,,,,,
,,,,Mini Electric Concept at IAA 2017,,,,,,,
,,,,"Electric Pacesetter, 2021",,,,,,,
,,,,"^ ""2020 Mini Electric: price, on sale date, electric range and info"". The Sunday Times. 9 July 2019. Archived from the original on 19 July 2019. Retrieved 19 July 2019.",,,,,,,
,,,,"^ ""INTRODUCING THE FIRST ALL-ELECTRIC MINI"". Mini (marque). Archived from the original on 18 July 2019. Retrieved 18 July 2019.",,,,,,,
,,,,"^ Kew, Ollie (2 February 2020). ""Six things we learned about the Mini Electric"". Top Gear. Archived from the original on 14 December 2021. Retrieved 14 December 2021.",,,,,,,
