Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
2025,Volvo,S60,"The first generation was introduced in 2000 and is based on the Volvo P2 platform.[1][2] Its estate counterpart is the Volvo V70. A high-performance variant, the S60 R, was introduced in 2002.[1]","Front-engine, front-wheel-drive",Transmission,Volvo S60 R AWD pre-facelift in Flash Green,Predecessor Volvo S70,"The S60 sheet metal content can be recycled, along with other metals that achiev","The S60 sheet metal content can be recycled, along with other metals that achieved an 85 overall percentage.[14] Dual zone climate control and heated front seats along with a three position drivers memory setting were optional, and anti-smash and grab laminated side windows were available.[14] Two 17 in (431.8 mm), three 16 in (406.4 mm) and one 15 in (381.0 mm) aluminum alloy wheel choices were available.[14] The S60 came standard with Volvo's own radio unit, the HU-613, the HU-803 and was lat",,
,,,Wheelbase,"Front-engine, four-wheel-drive",speed Volvo M56 manual,T AWD,"The Volvo S60 is a compact executive car manufactured and marketed by Volvo Cars since 2000. Introduced as the successor to the Volvo S70, the model has been produced in three generations.",The HU-850 unit features a 225 or 335-watt power output (depending on optional e,"The HU-850 unit features a 225 or 335-watt power output (depending on optional external amplifier) with three presets: 2CH, 3CH and Dolby Digital Pro Logic II Surround Sound.",,
,,,"Wheelbase 2,775 mm (109.3 in)",Related Volvo V60,speed Volvo M58 manual,"North America models went on sale as 2014 model year vehicles in late 2013. Early models include S60 T5 (base, Premier, Premier Plus, Platinum), T6 (AWD, Premier Plus, Platinum, R-Design AWD, RD Platinum).[30]","The S60 was built on Volvo's P2 platform,[13] which was shared with other Volvo models like the S80, V70, XC70 and finally the XC90. The design of the S60 drew styling cues from the Volvo ECC concept car and the Volvo S80.",The exterior was updated with body-colored side moldings and bumpers with chrome,"The exterior was updated with body-colored side moldings and bumpers with chrome linings, as well as new headlamps replacing the original with black housing, with optional HID headlights.",,
,,,"North America models went on sale as 2014 model year vehicles in late 2013. Early models include S60 T5 (base, Premier, Premier Plus, Platinum), T6 (AWD, Premier Plus, Platinum, R-Design AWD, RD Platinum).[30]",The second generation was introduced in 2010; its estate counterpart is the Volvo V60.,speed Volvo M66 manual,T5 FWD Drive-E B4204T7 2014–2018 180 kW (245 PS; 241 hp) 350 N⋅m (258 lb⋅ft),"Another Volvo factory option for only the S60 R was a body kit which included front bumper splitters, side skirts and a rear valance, color matched to the body. The body kit was only available with certain body colors and in certain markets.[16]",Other aspects which set the R apart from standard S60s were the large Brembo fro,"Other aspects which set the R apart from standard S60s were the large Brembo front and rear four-piston brakes, 18-inch 5-spoke ""Pegasus"" wheels (available as an upgrade to the standard 17-inch wheels of the same design), blue faced ""R"" gauges, standard HID headlights, as well as the Four-C suspension system.[16] Semi-active suspension with Four-C (a short name for ""Continuously Controlled Chassis Concept"") allows the user to select from three modes: Comfort, Sport, and Advanced.",,
,,,"Volvo unveiled the production model, the S60L T6 Twin Engine PHEV, at the 2015 Shanghai Motor Show. Sales of the S60L T6 PHEV, limited to the Chinese market, began on 22 April 2015. The production model has an all-electric range of 53 km (33 mi).[36]","Layout Front-engine, front-wheel-drive",speed Aisin AW55-50/51SN automatic,"T5 (AWD) B5254T12 2013–2015 187 kW (254 PS; 251 hp) 360 N⋅m (266 lb⋅ft) 2,497 cc (152.4 cu in) turbocharged inline-five",Blue faced gauges,Volvo collaborated with high-tech system developer Ohlins Racing AB and shock ab,"Volvo collaborated with high-tech system developer Ohlins Racing AB and shock absorber manufacturer Monroe for the self-adjusting shock absorbers.[18] The R had three themed interior color options with upholstery in soft leather supplied by Bridge of Weir,[19] and they were Nordkapp (dark blue) or Gobi (light tan).",,
,,,"Wheelbase 2,872 mm (113.1 in)",Engine,speed Aisin TF-80SC automatic,"T6 FWD Drive-E B4204T9 2014–2018 225 kW (306 PS; 302 hp) 400 N⋅m (295 lb⋅ft) 1,999 cc (122.0 cu in) twincharged inline-four","In the United Kingdom, the S60 was offered as R-Design, R-Design Plus, Inscription, Inscription Plus and Polestar Engineered, then from 2020, Plus and Ultimate.[53]","A third choice was offered as a natural leather option, Atacama (dark orange), a","A third choice was offered as a natural leather option, Atacama (dark orange), available for an additional charge.",,
,,,Trim levels[edit],",984 cc (2.0 L) B5204T5 turbo I5","R 6-speed manual B5254T4[21] 2004–2007 300 PS (221 kW; 296 hp) at 5400 400 N⋅m (295 lb⋅ft) at 1850–5700 2,521 cc (153.8 in3) Inline 5 with turbo","T6 AWD B6304T4 2011–2015 224 kW (305 PS; 300 hp) 440 N⋅m (325 lb⋅ft) 2,952 cc (180.1 cu in) turbocharged inline-six",Thed Björk driving an S60 entered by Polestar Racing in the 2014 Scandinavian Touring Car Championship.,The natural leather choice was said to have the thickness and feel of a baseball,The natural leather choice was said to have the thickness and feel of a baseball glove.[16] The small trunk lid spoiler that was standard on the S60 R created a 20% increased downforce at the rear wheels at high speeds compared to the standard S60s.,,
,,,Motorsport[edit],",319 cc (2.3 L) B5234T3 turbo I5","R 5-speed auto B5254T4[20] 2004–2005 300 PS (221 kW; 296 hp) 350 N⋅m (258 lb⋅ft) at 1800–6000[20] 2,521 cc (153.8 in3) Inline 5 with turbo","D4 AWD D5204T21 2013–2018 140 kW (190 PS; 188 hp) 420 N⋅m (310 lb⋅ft) 1,984 cc (121.1 cu in) turbocharged inline-five",Scott McLaughlin driving an S60 entered by Garry Rogers Motorsport in the 2014 International V8 Supercars Championship.,"The S60 Rs have a 0.29 Drag coefficient, compared to the standard S60's 0.28, du","The S60 Rs have a 0.29 Drag coefficient, compared to the standard S60's 0.28, due to the larger lower front bumper spoiler to support the secondary intercooler.[16] Another Volvo factory option for only the S60 R was a body kit which included front bumper splitters, side skirts and a rear valance, color matched to the body.",,
,,,Scott McLaughlin driving an S60 entered by Garry Rogers Motorsport in the 2014 International V8 Supercars Championship.,",435 cc (2.4 L) B5244T/T3/T5 turbo I5","R 6-speed auto B5254T4 2006–2007 300 PS (221 kW; 296 hp) 400 N⋅m (295 lb⋅ft) at 1950–5250 2,521 cc (153.8 in3) Inline 5 with turbo","D5 AWD D5244T15 2010–2014 158 kW (215 PS; 212 hp) 470 N⋅m (347 lb⋅ft) 2,400 cc (146.5 cu in) turbocharged inline-five","In 2016 the S60 made its return to the WTCC with Fredrik Ekblom and Thed Björk driving for Polestar Cyan Racing.[61] Their 2017 lineup consists of Thed Björk, Nestor Girolami and Nick Catsburg.","The 2.4-litre D5 plug-in hybrid version, fitted with a five-cylinder diesel engi","The 2.4-litre D5 plug-in hybrid version, fitted with a five-cylinder diesel engine and a 50 kW electric motor, was scheduled for sale in Europe by November 2012.[28] The Volvo S60 and V60 come with Volvo's City Safety system as standard, which is the same system fitted to its sister the XC60.",,
,,,† Combined total for S60 and V60. ‡ Includes 67 sales of the S60L long-wheelbase version.,",521 cc (2.5 L) B5254T2/T2-R turbo I5",speed Aisin TG-81SC automatic[25],S60 AWD NHTSA[47],"Volvo vehicles, including the S60, appeared in the Twilight film series as part of a marketing partnership between Volvo and the franchise. Contemporary reporting noted that the exposure increased visibility for Volvo among younger audiences.[73][74]",It has been lengthened by 80 mm (3.1 in) compared to the standard model to give,"It has been lengthened by 80 mm (3.1 in) compared to the standard model to give additional legroom for rear passengers.[31] It is also manufactured in Chengdu, China, and is the first consumer automobile manufactured in China to be sold in the United States.[32] The S60L commenced production in October 2014.",,
