Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
2024,Chevrolet,Trailblazer,"Wheelbase 2,640 mm (103.9 in)","Front-engine, front-wheel-drive",Transmission,Chevrolet Trailblazer RS AWD (US),"^ Mihalascu, Dan (April 16, 2019). ""New Chevy Tracker And Trailblazer Revealed In Sporty Redline Trim In China"". Carscoops.","In addition, the ACTIV and RS trims both offer a two-tone roof option.","In addition, the ACTIV and RS trims both offer a two-tone roof option.","AWD available Push-button start, cruise control and HD Rear Vision Camera1 now standard on","AWD available Push-button start, cruise control and HD Rear Vision Camera1 now standard on all trims RS features blacked-out exterior cues, unique mesh grille, dual exhaust outlets with chrome tips, 19-inch wheels and more 2024 Chevrolet Trailblazer SHOW THEM WHAT YOU'RE WORKING WITH This super sharp small SUV is big on style and packed with a lot of standard features for 2024."
,,,"It was launched in the Philippines in October 2021. Imported from South Korea, it notably reused the nameplate from the previous GMT360 platform-based Trailblazer which was discontinued in the same year.[8][9]","Front-engine, all-wheel-drive",speed GM Hydra-Matic 9T65 automatic (AWD),speed GM Hydra-Matic 9T65 automatic (AWD),,"L, LS, and LT front-wheel-drive models came standard with the 1.2-liter three-cy","L, LS, and LT front-wheel-drive models came standard with the 1.2-liter three-cylinder turbocharged gasoline engine, while LS and LT all-wheel-drive models include the larger 1.3-liter three-cylinder turbocharged gasoline engine.","Toss in optional all-wheel drive (AWD) and a choice of four distinctly different trims, an","Toss in optional all-wheel drive (AWD) and a choice of four distinctly different trims, and the Trailblazer speaks to a wide variety of subcompact SUV customers."
,,,"The 2021 model year Trailblazer was awarded ""Top Safety Pick+"" by IIHS, as the Trailblazer headlights on all trims received both a Good and Acceptable rating to be qualified for higher-tier safety award.[12]",Engine,CVT (FWD),CVT (FWD),,The latter is also optional on the LT front-wheel-drive.,The latter is also optional on the LT front-wheel-drive.,3 days ago2024 Chevrolet Trailblazer Trim Levels and Pricing The Trailblazer is available,"3 days ago2024 Chevrolet Trailblazer Trim Levels and Pricing The Trailblazer is available in LS, LT, Activ and RS trim levels, with a front-wheel drivetrain as standard."
,,,"^ Mihalascu, Dan (April 16, 2019). ""New Chevy Tracker And Trailblazer Revealed In Sporty Redline Trim In China"". Carscoops.",L LIH turbo I3,,Chevrolet Trailblazer LS AWD (US),,"All RS and Activ models, regardless of drivetrain, include the 1.3-liter engine","All RS and Activ models, regardless of drivetrain, include the 1.3-liter engine as standard equipment.","All-wheel drive is optional on all trims in the United States, while in Canada, AWD is opt","All-wheel drive is optional on all trims in the United States, while in Canada, AWD is optional on LS and LT, standard on Activ and RS."
,,,"^ ""Chevrolet Trailblazer China auto sales figures"". carsalesbase.com. October 18, 2019. Retrieved January 26, 2021.",L L3T turbo I3,,,,All FWD Trailblazers are equipped with continuously variable transmission as sta,All FWD Trailblazers are equipped with continuously variable transmission as standard.,,
,,,,kW (137 hp; 139 PS) (1.2 L),,,,"That's why there are four unique trim options to pick from, and packages you can","That's why there are four unique trim options to pick from, and packages you can add to make your 2024 Chevrolet Trailblazer meet your exact needs.",,
,,,,kW (155 hp; 157 PS) (1.3 L),,,,GM Authority is breaking down the complete pricing info for the 2024 Chevy Trail,"GM Authority is breaking down the complete pricing info for the 2024 Chevy Trailblazer, including all packages and options, as well as optional content.",,
,,,,,,,,Standard equipment includes the features that come with this vehicle.,Standard equipment includes the features that come with this vehicle.,,
,,,,,,,,Select Your Options Choose options to include in this vehicle value.,Select Your Options Choose options to include in this vehicle value.,,
,,,,,,,,"For the most accurate pricing and values on new or used vehicles, select the opt","For the most accurate pricing and values on new or used vehicles, select the optional features on the vehicle.",,
,,,,,,,,"2024 Chevrolet Trailblazer Specs, Features & Options Here's everything you need","2024 Chevrolet Trailblazer Specs, Features & Options Here's everything you need to know about each trim in the 2024 Chevrolet Trailblazer lineup.",,
,,,,,,,,"AWD available Push-button start, cruise control and HD Rear Vision Camera1 now s","AWD available Push-button start, cruise control and HD Rear Vision Camera1 now standard on all trims RS features blacked-out exterior cues, unique mesh grille, dual exhaust outlets with chrome tips, 19-inch wheels and more 2024 Chevrolet Trailblazer SHOW THEM WHAT YOU'RE WORKING WITH This super sharp small SUV is big on style and packed with a lot of standard features for 2024.",,
,,,,,,,,"With its sleek two-tone roofline on ACTIV and RS trims, plus a variety of other","With its sleek two-tone roofline on ACTIV and RS trims, plus a variety of other design options, you'll shine wherever your next adventure takes you.",,
,,,,,,,,Toss in optional all-wheel drive (AWD) and a choice of four distinctly different,"Toss in optional all-wheel drive (AWD) and a choice of four distinctly different trims, and the Trailblazer speaks to a wide variety of subcompact SUV customers.",,
,,,,,,,,3 days ago2024 Chevrolet Trailblazer Trim Levels and Pricing The Trailblazer is,"3 days ago2024 Chevrolet Trailblazer Trim Levels and Pricing The Trailblazer is available in LS, LT, Activ and RS trim levels, with a front-wheel drivetrain as standard.",,
,,,,,,,,"All-wheel drive is optional on all trims in the United States, while in Canada,","All-wheel drive is optional on all trims in the United States, while in Canada, AWD is optional on LS and LT, standard on Activ and RS.",,
,,,,,,,,The 2024 Chevrolet Trailblazer subcompact crossover is refreshed with a sharper,The 2024 Chevrolet Trailblazer subcompact crossover is refreshed with a sharper look and better standard equipment.,,
