Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
2025,Cadillac,XT5,"Wheelbase 112.5 in (2,857 mm)","Layout Front-engine, front-wheel drive / all-wheel drive",Transmission AF50-8 (8-speed) (2017–2019),"Layout Front-engine, front-wheel drive / all-wheel drive",Predecessor Cadillac SRX,"In the United States, it was a 3.6-liter V6 used in other recent Cadillac models","In the United States, it was a 3.6-liter V6 used in other recent Cadillac models, producing 310 hp (231 kW) and 271 lb⋅ft (367 N⋅m) torque.[3] The V6 includes automatic stop-start and cylinder deactivation to improve fuel economy.","Without the platinum package, upgraded leather seats, and leather-wrapped steering wheel,","Without the platinum package, upgraded leather seats, and leather-wrapped steering wheel, it is now an overpriced Chevrolet Blazer and not Cadillac luxury anymore."
,,,Trim levels[edit],Engine,GM 9-speed Hydramatic 9T65 (2020–),",985–4,113 lb (1,808–1,866 kg) (FWD)","The 2017 XT5 is offered in four trim levels. Above the base XT5 are ""Luxury"", ""Premium Luxury"" and range topping ""Platinum"". The base price of the entry front-wheel drive 2017 XT5 at launch was $38,995 in the United States.",Optional six-piston Brembo brakes with red-painted calipers are available.,Optional six-piston Brembo brakes with red-painted calipers are available.,,
,,,"The 2017 XT5 is offered in four trim levels. Above the base XT5 are ""Luxury"", ""Premium Luxury"" and range topping ""Platinum"". The base price of the entry front-wheel drive 2017 XT5 at launch was $38,995 in the United States.",L LTG turbo I4 (China),Transmission GM 9T65 Hydramatic 9-speed automatic,",257–4,356 lb (1,931–1,976 kg) (AWD)","^ ""Chevrolet Silverado and GMC Sierra Deliver GM's 2nd Consecutive Year of Full-Size Pickup Sales Leadership in 2021"". General Motors Corporate Newsroom. General Motors. January 4, 2022. Retrieved January 19, 2022.",It drives the wheels through a nine-speed automatic transmission and an optional,"It drives the wheels through a nine-speed automatic transmission and an optional twin-clutch all-wheel drive system that is capable of sending 100% of rear axle power to a single wheel.[10] Sales[edit] Calendar year United States China[11] 2016 39,485[12] 34,775 2017 68,312[13] 63,588 2018 60,565[14] 74,761 2019 49,879[15] 62,575 2020 35,223[16] 62,091 2021 28,380[17] 52,977 2022 27,340[18] 43,093 2023 26,808[19] 34,743[20] 2024 26,432[21] 36,248[22] 2025 24,702[23] 41,556[24] References[edit]",,
,,,"Wheelbase 112.7 in (2,863 mm)",L LGX V6 (US),,"The 2017 XT5 is offered in four trim levels. Above the base XT5 are ""Luxury"", ""Premium Luxury"" and range topping ""Platinum"". The base price of the entry front-wheel drive 2017 XT5 at launch was $38,995 in the United States.",,"2025 Cadillac XT5 Specs, Features & Options Here's everything you need to know a","2025 Cadillac XT5 Specs, Features & Options Here's everything you need to know about each trim in the 2025 Cadillac XT5 lineup.",,
,,,,L LXH turbo I4 mild hybrid (China),,"^ ""The Advanced All-Wheel Drive System Of The 2017 Cadillac XT5: Feature Spotlight"". GM Authority. November 20, 2015. Retrieved April 14, 2018.",,"However, many of this trim's high-end features are available as optional equipme","However, many of this trim's high-end features are available as optional equipment.",,
,,,,,,,,"Jun 26, 2024GM Authority is providing a full breakdown of 2025 Cadillac XT5 pric","Jun 26, 2024GM Authority is providing a full breakdown of 2025 Cadillac XT5 pricing information, including all of the options and packages on offer.",,
,,,,,,,,Standard equipment includes the features that come with this vehicle.,Standard equipment includes the features that come with this vehicle.,,
,,,,,,,,Select Your Options Choose options to include in this vehicle value.,Select Your Options Choose options to include in this vehicle value.,,
,,,,,,,,"For the most accurate pricing and values on new or used vehicles, select the opt","For the most accurate pricing and values on new or used vehicles, select the optional features on the vehicle.",,
,,,,,,,,The 2025 Cadillac XT5 returns with fewer options than before.,The 2025 Cadillac XT5 returns with fewer options than before.,,
,,,,,,,,"The Platinum trim has been discontinued, with some features available as standal","The Platinum trim has been discontinued, with some features available as standalone options or bundled into smaller packages.",,
,,,,,,,,"2025 Cadillac XT5 Optional Packages Protect the interior, elevate the appearance","2025 Cadillac XT5 Optional Packages Protect the interior, elevate the appearance, or improve your selection of technology in the 2025 Cadillac XT5 with one of the many package options.",,
,,,,,,,,"Without the platinum package, upgraded leather seats, and leather-wrapped steeri","Without the platinum package, upgraded leather seats, and leather-wrapped steering wheel, it is now an overpriced Chevrolet Blazer and not Cadillac luxury anymore.",,
