Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
2025,Nissan,Nissan Z,Class Sports car (S),"Layout Front mid-engine, rear-wheel-drive",Transmission,"Engine Nissan NR4S21 1,995 cc (122 cu in) inline-4 single-turbocharged Front mid-engine, rear-wheel drive",Predecessor Nissan 370Z (Z34),"It also has two transmission options, a 6-speed manual and a 9-speed automatic t","It also has two transmission options, a 6-speed manual and a 9-speed automatic transmission.",NISMO NISMO Carbon Carbon Fiber Fiber Engine Engine Cover Cover and and Front Front Strut,NISMO NISMO Carbon Carbon Fiber Fiber Engine Engine Cover Cover and and Front Front Strut Strut Tower Tower Brace Brace Help Help your your engine engine look look as as epic epic as as it it goes.
,,,"Wheelbase 2,550 mm (100.4 in)",Engine 3.0 L VR30DDTT twin-turbo V6,speed Jatco JR913E/Mercedes-9G-Tronic automatic,,"The facelifted version of the Z was revealed at the 2026 Tokyo Auto Salon on January 9, 2026. A new Z badge on the hood replaces the Nissan logo and a new front bumper design is used, which is inspired by the S30.[9]","More powerful and track-focused, Z Nismo was introduced in July 2023 with signif","More powerful and track-focused, Z Nismo was introduced in July 2023 with significant upgrades over the standard version.",Launch control and mechanical limited-slip differential A first for the Nissan Z — the lau,"Launch control and mechanical limited-slip differential A first for the Nissan Z — the launch control available in both manual and automatic transmission, helps reduce wheel spin and hop, by holding the engine at a pre-set rpm and modulating power as you pull away, to give you the fastest, most consistent acceleration every time."
,,,Motorsports[edit],hp (298 kW; 406 PS) 350 lb⋅ft (475 N⋅m; 48 kg⋅m),speed FS6R31A manual,,Nissan Z Performance in Seiran Blue body color at 2022 New York Auto Show,"This Fairlady Z Customized Proto features a new orange body color, split front g","This Fairlady Z Customized Proto features a new orange body color, split front grille, black eight-spoke wheels with ""Nissan Z"" badged tires, black graphics package with black roof, accents and stripes, front fender flares and carbon-fiber front splitter and side skirts.",,
,,,Michelin Pilot Sport,hp (313 kW; 426 PS) 384 lb⋅ft (521 N⋅m; 53 kg⋅m) (Z Nismo),"On December 17, 2025, Nissan introduced the manual transmission variant in the US for the 2026 model year.[28]",,Predecessor Nissan GT-R GT500,Other upgrades includes: SynchroRev Match rev-matching system for manual transmi,"Other upgrades includes: SynchroRev Match rev-matching system for manual transmission models, GT-R-inspired paddle shifters with launch control for automatic transmission models, an even sportier suspension setup over the Sport trim, larger brake rotors with 14.0-inch for the front and 13.8-inch in the rear and also red floating aluminum calipers with 4-piston up front and 2-piston for the rear.",,
,,,Drive Car of The Year Awards – Best Sports Coupe[42],The VR30DDTT engine alongside the Nissan Z,Transmission[edit],,"Z Racing Concepts being chequered flagged together at 2022 Super Taikyu Series, 24 hours of Fuji race","Z Nismo[edit] Nissan Z NISMO The Z Nismo was revealed on August 1, 2023 for the","Z Nismo[edit] Nissan Z NISMO The Z Nismo was revealed on August 1, 2023 for the 2024 model year, with significant upgrades over the standard Z both visually and mechanically.",,
,,,"^ ""All-New 2023 Nissan Z Coupe Sports Car"". Nissan USA. Retrieved August 18, 2021.","Engine Nissan NR4S21 1,995 cc (122 cu in) inline-4 single-turbocharged Front mid-engine, rear-wheel drive",Transmission Hewland 6-speed + 1 reverse sequential semi-automatic gearbox with paddle shifters,,"^ Oliva, Jacob (January 9, 2026). ""Facelifted Nissan Z Revealed with New Green Paint and a Curiously Odd Transmission"". Autoblog. Retrieved January 9, 2026.","However, the 6-speed manual transmission option has been announced for the 2026","However, the 6-speed manual transmission option has been announced for the 2026 model year.[24] A new ""Sport+"" driving mode was introduced in Z Nismo; to allow quick downshifts so the driver would not have the need to use the paddle shifters.",,
,,,"^ Ramey, Jay (September 15, 2020). ""Nissan Z Proto Points the Way to a New Sports Car by Looking Back"". Autoweek. Retrieved August 18, 2021.",Power 478 kW (641 hp; 650 PS),"^ ""RZ34 R&D: Trust Gets Started On The New Z"". Speedhunters. September 18, 2022. Retrieved December 1, 2023.",,"^ ""New Nissan Z: 370Z parts required for affordability"". CarExpert. August 27, 2022. Retrieved August 28, 2022.",Carbon-fiber driveshaft of the standard Z is replaced by a steel driveshaft.,Carbon-fiber driveshaft of the standard Z is replaced by a steel driveshaft.,,
,,,"a b c d e f g ""2023 Nissan Z Trim Comparison: Sport vs. Performance"". MotorTrend. August 18, 2021. Retrieved August 18, 2021.","^ Hugo Quintal (September 2, 2020). ""Le Nissan Z Proto arrive le 15 septembre"". Turbo.","^ Oliva, Jacob (January 9, 2026). ""Facelifted Nissan Z Revealed with New Green Paint and a Curiously Odd Transmission"". Autoblog. Retrieved January 9, 2026.",,"^ Huffman, John Pearley. ""Dossier: 2023 Nissan Z"". Road & Track. 12 (August/September 2022): 145.",A three-piece rear spoiler was also offered to complete the upgraded aerodynamic,A three-piece rear spoiler was also offered to complete the upgraded aerodynamic package.,,
,,,"^ ""New Nissan Z Nismo revealed as high performance sports car"". Auto Express. Retrieved August 10, 2023.","^ Antoine Arnoux (June 11, 2021). ""Nissan Z : c'est confirmé, elle arrive le 17 août"". Turbo.","^ ""This Is Our First Look at the Nissan Z NISMO's New Manual Gearbox"". Car and Driver. Retrieved December 27, 2025.",,,It is also offered with an optional 9-speed Mercedes-Benz 9G-Tronic automatic tr,"It is also offered with an optional 9-speed Mercedes-Benz 9G-Tronic automatic transmission with launch control, manufactured under license of Jatco and re-branded as ""JR913E"".[20][21][30] Interior[edit] The interior was designed with the help of Nismo and SuperGT GT500 class racing driver, Tsugio Matsuda.",,
,,,"^ ""Okayama SUPER GT: Rookie Toyota wins thrilling opener"". www.motorsport.com. April 17, 2022. Retrieved April 17, 2022.","^ Silvestro, Brian (August 18, 2021). ""The 2023 Nissan Z Hits Production With Lightly Updated Looks and 400 HP"". Road & Track. Retrieved August 19, 2021.","^ Miller, Caleb (December 8, 2025). ""This Is Our First Look at the Nissan Z NISMO's New Manual Gearbox"". Car and Driver. US. Retrieved April 12, 2026.",,,"Standard safety and tech includes; lane departure warning, automatic braking wit","Standard safety and tech includes; lane departure warning, automatic braking with pedestrian detection, Apple CarPlay and Android Auto, and Intelligent Cruise Control.[20][21] Exterior[edit] Nissan Z side view features the Samurai Blade roofline The Nissan Z is available with three single tone exterior paint options, and six two-tone schemes.",,
