Year,Make,Model,Trim,engineOptions,engineDisplay,forcedInduction,transmissionOptions,drivetrainOptions,fuelType,bodyStyle,cylinders,displacement,mpg_city,mpg_highway,mpg_combined,exteriorColors,Packages,packageDetails,Options,optionDetails
2022,Ford,Explorer,"For the Explorer-based pickup truck, see Ford Explorer Sport Trac. For the battery electric compact crossover for the European market, see Ford Explorer EV.","For the Explorer-based pickup truck, see Ford Explorer Sport Trac. For the battery electric compact crossover for the European market, see Ford Explorer EV.",,,Transmission 5-speed M5OD-R1 manual,"Layout Front engine, rear-wheel drive / four-wheel drive",,,,,,,,Predecessor Ford Bronco II,"The first five-door SUV produced by Ford, the Explorer, was introduced as a repl","The first five-door SUV produced by Ford, the Explorer, was introduced as a replacement for the three-door Bronco II. As with the Ford Ranger, the model line derives its name from a trim package previously offered on Ford F-Series pickup trucks.",Transmission w/Driver Selectable Mode Automatic Full-Time Four-Wheel Drive Battery w/Run D,Transmission w/Driver Selectable Mode Automatic Full-Time Four-Wheel Drive Battery w/Run Down Protection Regenerative ...
,,,Compact SUV (3-door/Sport) (1991–2003),"Layout Front engine, rear-wheel drive / four-wheel drive",,,speed A4LD automatic,"Similar to the system used on the Aerostar van, the V8 Explorer used a full-time all-wheel drive system without separate high or low ranges. The all-wheel drive's torque distribution was via a viscous clutch with a 40/60 split.",,,,,,,,The fifth generation 2011 Explorer featured a unibody structure based on the D4 platform shared with the Ford Flex and Lincoln MKT — a modified version of the D3 platform.,Powertrain The first-generation Explorer was equipped with a 4.0 L Cologn,"Powertrain The first-generation Explorer was equipped with a 4.0 L Cologne V6, an optional engine for the Ranger and the Ford Aerostar.",,
,,,First-generation Ford Explorer XLT,Engine Gasoline:,,,Engine Production Configuration Power Torque Transmission Transfer Case,Ford small block 5.0 L V8 1996–2001 302 cu in (4.9 L) OHV 16V V8 210 hp (157 kW) 280 lb⋅ft (380 N⋅m) 4-speed automatic (Ford 4R70W) Borg Warner 44-04 Full-Time AWD,,,,,,,,"The fifth generation Explorer features blacked-out A, B, and D-pillars, sculpted body work, stepped style headlamps and tail lamps, and a variant of the corporate three-bar design with upper and lower perforated mesh work.","A Mazda M5OD 5-speed manual was the standard transmission offering, with the opt","A Mazda M5OD 5-speed manual was the standard transmission offering, with the option of the Ford 4-speed A4LD overdrive automatic transmission.",,
,,,"Wheelbase 3-door: 102.1 in (2,593 mm)",L OHV Cologne V6,,,lb⋅ft (298 N⋅m) 5-speed manual (Mazda M5OD-R1),"In the United States, the second-generation Ford Explorer has the (dubious) distinction of being two of the top five vehicles traded-in under the 2009 ""Cash for Clunkers"" program, with the 4WD model topping the list and the 2WD model coming in at number 4.",,,,,,,,"The sixth-generation Ford Explorer debuted on January 9, 2019, ahead of the 2019 North American International Auto Show. The 2020 Ford Explorer uses the rear-wheel-drive based CD6 platform shared with the new Lincoln Aviator.","Along with the standard rear-wheel drive, the Explorer was offered two configura","Along with the standard rear-wheel drive, the Explorer was offered two configurations of part-time four-wheel drive at its launch using a Borg Warner 13–54 transfer case.",,
,,,Trim,Engine Production Configuration Power Torque Transmission Transfer Case,,,speed automatic (Ford A4LD),"Layout Front engine, rear-wheel drive / four-wheel drive / all-wheel drive",,,,,,,,"The first-generation Ford Explorer was sold by Mazda from 1991 until 1994 as the Mazda Navajo. Offered solely in a three-door configuration, only minor design details differed the Navajo from its Ford counterpart.","The ""Touch Drive"" electric-shift transfer case was standard (shared with the Ran","The ""Touch Drive"" electric-shift transfer case was standard (shared with the Ranger and the previous Bronco II); it allowed the vehicle to be shifted from two-wheel drive into high-range 4x4 drive (at any speed) and into low-range 4×4 (when stopped).",,
,,,Related Ford Explorer Sport Trac,L Cologne OHV V6 (1995–2000),,,speed 4R55E automatic (4.0 L 1995–1996),"L Cyclone Ti-VCT FFV V6 (Police Interceptor Utility, all-wheel drive only)",,,,,,,,"a b ""Bad Drivers, Good Credibility – car makers face uphill struggle against public perception"", Ward's Auto World, April 2001","A front split-bench seat was offered as an option (dependent on trim), expanding","A front split-bench seat was offered as an option (dependent on trim), expanding seating to six passengers. Trim 1992 Ford Explorer Eddie Bauer 1994 Ford Explorer Sport rear The first-generation Explorer followed the rest of the Ford light truck line in trim nomenclature, marketing a base-level XL trim and higher-range XLT trim.",,
,,,speed M5OD-R1HD manual (2001–2003 Explorer Sport),L Cologne SOHC V6 (1997–2003),,,speed 4R70W automatic (V8 models),Rollover FWD / 16.9%,,,,,,,,,"The XL was distinguished by a black grille (chrome optional) with steel wheels,","The XL was distinguished by a black grille (chrome optional) with steel wheels, while the XLT offered a chrome grille and alloy wheels; the Eddie Bauer offered alloy wheels and two-tone paintwork.",,
,,,"Wheelbase 1995–97 5-door: 111.5 in (2,832 mm)",L small block OHV V8 (1996–2001),,,speed 5R55E automatic (4.0 L 1997–2003),Rollover AWD / 17.4%,,,,,,,,,"In place of the XLT trim, the Explorer Sport was offered, distinguished by its b","In place of the XLT trim, the Explorer Sport was offered, distinguished by its black lower bodywork, grille, and standard alloy wheels. From 1991 through 1994, the Explorer Sport was marketed by Mazda as the Mazda Navajo (see below); the 1991 Mazda Navajo became the first SUV to win the Motor Trend Truck of the Year award. For 1993, Ford introduced the Explorer Limited as a luxury-trim version of the model line, offered only as a five-door.",,
,,,–1997 Ford Explorer XLT V8,"To better compete against the Jeep Grand Cherokee, a 4.9 liters (302 cu in) V8 was introduced as an optional engine. The Explorer went from lacking airbags to having dual airbags (a first for an American-brand SUV).",,,Ford Cologne V6 1995–2000 245 cu in (4.0 L) OHV 12V V6 160 hp (119 kW) 220 lb⋅ft (298 N⋅m) 5-speed manual (Mazda M5OD-R1),Hybrid drivetrain FHEV (Explorer Hybrid),,,,,,,,,"Rear-wheel drive remained standard, with part-time four-wheel drive offered as a","Rear-wheel drive remained standard, with part-time four-wheel drive offered as an option, and all-wheel drive was introduced as an option.",,
,,,Ford Cologne V6 1997–2003 245 cu in (4.0 L) SOHC 12V V6 210 hp (157 kW) 254 lb⋅ft (344 N⋅m) 5-speed manual (Mazda M5OD-R1HD); 2001–2003 Explorer Sport,–1997 Ford Explorer XLT V8,,,speed automatic (Ford 4R55E); 1995–1996,WD Transfer Case / Power Takeoff Unit (PTU),,,,,,,,,"To better compete against the Jeep Grand Cherokee, a 4.9 liters (302 cu in) V8 w","To better compete against the Jeep Grand Cherokee, a 4.9 liters (302 cu in) V8 was introduced as an optional engine.",,
