Year,Make,Model,Trim,engineOptions,engineDisplay,forcedInduction,transmissionOptions,drivetrainOptions,fuelType,bodyStyle,cylinders,displacement,mpg_city,mpg_highway,mpg_combined,exteriorColors,Packages,packageDetails,Options,optionDetails
2021,MINI,Delta Waseca Mini,Wheelbase,"Engine 848 cc, 970 cc, 997 cc, 998 cc, 1,071 cc, 1,098 cc, 1,275 cc A-series I4",,,Transmission,Layout Front wheel drive,,,,,,,,"""Cooper S"" redirects here. For the Feedtime album, see Cooper-S.","Initially, the Mini was marketed under the Austin and Morris names, as the Austi","Initially, the Mini was marketed under the Austin and Morris names, as the Austin Seven and Morris Mini-Minor; the Austin Seven was renamed Austin Mini in 1962 and Mini became a marque in its own right in 1969.[a] Retrospectively, the car is known as the ""Classic Mini"" to distinguish it from the modern MINI family of vehicles produced since 2001 by German carmaker BMW, who took ownership of the Mini name following the sale of Rover Group in 2000.",,
,,,"up to 1,530 mm (60 in) with widest 'sportspack' factory wheel-arches",Engine 848–1275 cc BMC A-Series I4s,,,speed manual,,,,,,,,,The Mini entered into popular culture in the 1960s with well-publicised purchases by film and music stars.,"Small items could also be stowed under the rear seats, and early Minis were sold","Small items could also be stowed under the rear seats, and early Minis were sold with optional wicker baskets specially shaped to slot under the seats.",,
,,,"wheelbase: 6 ft 8 in (2,032 mm)",Engine,,,speed automatic,,,,,,,,,"The first Morris Mini-Minor sold in Texas being delivered to a family in Arlington, Texas, in 1959","From October 1965, the option of the unique Automotive Products designed four-sp","From October 1965, the option of the unique Automotive Products designed four-speed automatic transmission became available.",,
,,,Wheelbase 2.04 m,Engine 1275 cc A-Plus I4,,,speed manual (optional extra on some later models),,,,,,,,,"The Mark II Mini was launched at the 1967 British Motor Show, and featured a redesigned grille, a larger rear window and numerous cosmetic changes. A total of 429,000 Mk II Minis were produced.","BMC insisted that the way company overheads were shared out, the Mini always mad","BMC insisted that the way company overheads were shared out, the Mini always made money. Larger profits came from the popular De Luxe models and from optional extras such as seat belts, door mirrors, a heater, and a radio, which would be considered necessities on modern cars, as well as the various Cooper and Cooper S models.",,
,,,Rover Mini Cooper Sport rear,"Engine 1,275 cc (1.3 L) I4",,,"From October 1965, the option of the unique Automotive Products designed four-speed automatic transmission became available. Cars fitted with this became the Mini-Matic.",,,,,,,,,Predecessor Mark II,"Above the City was the new 850 SDL (Super Deluxe), which had the same specificat","Above the City was the new 850 SDL (Super Deluxe), which had the same specification as the standard Mini 1000 but with the smaller engine.",,
,,,The popularity of the original Mini spawned many models that targeted different markets.,"Both the Riley Elf's and Wolseley Hornet's bodies were built at Fisher & Ludlow under their ""Fisholow"" brandname. Plates in the engine compartment on the right side fitch plate bear evidence of this speciality.",,,Transmission 4-speed manual,,,,,,,,,"These models were two-door estate cars with double ""barn-style"" rear doors. Both were built on a slightly longer chassis of 84 inches (2.1 m) compared to 80.25 inches (2.038 m) for the saloon.",In August 1979 the Mini's 20th anniversary was marked by the introduction of the,"In August 1979 the Mini's 20th anniversary was marked by the introduction of the first true limited-edition Mini, which was the Mini 1100 Special. This was a 5,000-car run with the 1098 cc engine, broadly to the specification already in production for the European market as a standard model with the same name.",,
,,,"The last Mini produced, a Rover Cooper Mini Sport, rolled off the Longbridge line on 4 October 2000","In 1966 the Heinz food company commissioned, from Crayford Convertibles (Crayford Engineering), 57 convertible Hornets to be given as prizes in a UK competition. Many are still on the road as of 2020.",,,"From 1975 the standard Clubman and Clubman Estate received the 1098 cc engine (as also fitted to the Austin Allegro) with 45 bhp, although Clubmans with the AP automatic transmission retained the less powerful 998 cc power unit.",,,,,,,,,"March 1969: Launch of the Morris Mini K, an Australian-only model manufactured in the Australian British Motor Corporation factory at Zetland NSW using 80% local content","The Metro was therefore in essence, the Mini mechanicals repackaged into a large","The Metro was therefore in essence, the Mini mechanicals repackaged into a larger hatchback bodyshell.",,
,,,Limited editions,Second prefix letter – engine type: A,,,"August 1959: Introduction of the Austin Seven, Morris Mini-Minor and Morris Mini-Minor DL 2-door saloons, all with transversely mounted 848 cc engine and 4-speed manual gearbox",,,,,,,,,"October 1969: Separate Austin and Morris badging now merged into Mini 850/Mini 1000 badging. Range reduced to: 850, 1000, Clubman, Cooper S and 1275 GT 2-door saloon and Clubman 3-door estate. Optional automatic transmission available on all except 1275 GT.","Although the Mini continued to be produced after the Metro's launch, production","Although the Mini continued to be produced after the Metro's launch, production volumes were reduced as British Leyland and its successor Rover Group concentrated on the Metro as its key supermini.",,
,,,Main article: List of Mini limited editions,"Code example: R-A2S1-154321 (Riley, A type engine, 2 door saloon, 1st series, serial number ""154321"")",,,October 1965: Automatic transmission now available as an option on standard Austin/Morris Mini and Morris Mini SDL,,,,,,,,,October 2000: Mini production ends at Longbridge Plant and the Mini name is transferred to BMW.,"Due to their common powertrain package, the Mini received many mechanical upgrad","Due to their common powertrain package, the Mini received many mechanical upgrades in the early 1980s which were shared with the Metro, such as the A-Plus engine, 12-inch wheels with front disc brakes, improved soundproofing and quieter, stronger transmissions.",,
,,,Main article: List of Mini-based cars,"From 1975 the standard Clubman and Clubman Estate received the 1098 cc engine (as also fitted to the Austin Allegro) with 45 bhp, although Clubmans with the AP automatic transmission retained the less powerful 998 cc power unit.",,,September 1968: Manual four speed gear box with synchromesh on all four forward ratios introduced,,,,,,,,,"A total of 1,581,887 Minis were sold in the UK after its launch in 1959. The last new one to be registered was sold in 2004, some four years after the end of production.","The engine mounting points were moved forward to take 1275 cc power units, and i","The engine mounting points were moved forward to take 1275 cc power units, and includes the later Horizontal Integral Float version of the SU carb, and also the single-point fuel-injection version, which came out in November 1991.",,
,,,The cheapness and availability of used Minis make it a candidate for body replacement. There are over 120 Mini-based kit cars from various small companies and individual enthusiasts.,"August 1959: Introduction of the Austin Seven, Morris Mini-Minor and Morris Mini-Minor DL 2-door saloons, all with transversely mounted 848 cc engine and 4-speed manual gearbox",,,"October 1969: Separate Austin and Morris badging now merged into Mini 850/Mini 1000 badging. Range reduced to: 850, 1000, Clubman, Cooper S and 1275 GT 2-door saloon and Clubman 3-door estate. Optional automatic transmission available on all except 1275 GT.",,,,,,,,,"The highest price ever paid for a Mini was at a Bonhams auction in 2007, when a works rally-prepared Mini (DJB 93B) sold for £100,500 ($196,980).",Automatic gearboxes became available on the Mark II in 1965 as an option.,Automatic gearboxes became available on the Mark II in 1965 as an option.,,
,,,Motorsport,": Introduction of the Austin Seven Countryman and Morris Mini-Minor Traveller 3-door estates, both with 848 cc engine from the saloon models. 116,667 cars built in the first full year of production.",,,"a b c Hornet and Elf Workshop Manual, Part No. AKD 4062C, BMC Service Limited, Cowley, Oxford, England.",,,,,,,,,"The Mini became an icon of 1960s British popular culture, and featured in the 1969 caper film The Italian Job.","The Pickup was basic, although the factory brochure described a ""fully equipped","The Pickup was basic, although the factory brochure described a ""fully equipped Mini Pick-up is also available which includes a recirculatory heater"".",,
,,,List of Mini-based cars,": Introduction of the Austin Mini Cooper and Morris Mini Cooper 2-door saloon, both with larger 997 cc 55 bhp (41 kW) engine",,,Audio recording of a Mini 1000 engine (Automatic model) circa 1971,,,,,,,,,"In the British sitcom Mr. Bean, the eponymous title character drives a citron green 1977 British Leyland Mini 1000 Mark 4 with a matte black bonnet. In the pilot episode, he drives an orange 1969 BMC Morris Mini 1000 Mark 2.","One thousand units of this version were commissioned by management, intended for","One thousand units of this version were commissioned by management, intended for and designed to meet the homologation rules of Group 2 rally racing.",,
,,,"a b c Hornet and Elf Workshop Manual, Part No. AKD 4062C, BMC Service Limited, Cowley, Oxford, England.",,,,,,,,,,,,,,"It was this image that perhaps helped the Mini become such an asset for BMW, whi","It was this image that perhaps helped the Mini become such an asset for BMW, which later bought the remnants of BMC as the Rover Group.",,
,,,"a b Body Service Parts List, Riley Elf, Wolseley Hornet, British Leyland Motor Corporation Limited, BMC Service division, Cowley, Oxford, England.",,,,,,,,,,,,,,Automatic transmission available as an option for the 998 cc Austin Mini-Cooper,Automatic transmission available as an option for the 998 cc Austin Mini-Cooper 998 and 1275 S.,,
,,,,,,,,,,,,,,,,,1965: Mini Cooper 970 S discontinued October 1965: Automatic transmission now av,1965: Mini Cooper 970 S discontinued October 1965: Automatic transmission now available as an option on standard Austin/Morris Mini and Morris Mini SDL October 1967: Mark 2 range launched with facelift and upgraded equipment.,,
,,,,,,,,,,,,,,,,,Optional automatic transmission available on all Austin models (except 850) and,Optional automatic transmission available on all Austin models (except 850) and Morris Mini 1000 SDL saloon.,,
,,,,,,,,,,,,,,,,,Optional automatic transmission available on all except 1275 GT.,Optional automatic transmission available on all except 1275 GT.,,
,,,,,,,,,,,,,,,,,Late 1969: The Mini MK3 is introduced in South Africa. The MK3 combined the,"Late 1969: The Mini MK3 is introduced in South Africa. The MK3 combined the booted rear of the Riley Elf / Wolseley Hornet with the standard rounded front of the ADO15 Mini. 1980: The Mini becomes the Austin Mini. 1988: The Mini becomes a marque in its own right, although V5 documents often show ""Rover"" as the marque, this is incorrect.",,
,,,,,,,,,,,,,,,,,"January 1994 : BMW acquires the Rover Group, owner of the Rover, MG, Mini and La","January 1994 : BMW acquires the Rover Group, owner of the Rover, MG, Mini and Land Rover brands.",,
,,,,,,,,,,,,,,,,,March 2000 : BMW sales of the other brands of the Rover Group except Mini.,March 2000 : BMW sales of the other brands of the Rover Group except Mini.,,
,,,,,,,,,,,,,,,,,"Codenamed Minki (""Mini"" plus K-Series engine), it included a redesigned dashboar","Codenamed Minki (""Mini"" plus K-Series engine), it included a redesigned dashboard, a two-piece rear door or tailgate instead of a boot, fold down rear seats, Hydragas suspension and a 3-cylinder version of the K-Series engine with a 5-speed gearbox. However, the project was cancelled by management within Rover, who decided that the cost of engineering the changes, and achieving compliance with modern crash testing standards, was too great for the production volumes that could be expected of",,
,,,,,,,,,,,,,,,,,Sales were discontinued when stricter federal safety standards were imposed in 1,Sales were discontinued when stricter federal safety standards were imposed in 1968 and the arrival of the larger and more profitable Austin America.,,
,,,,,,,,,,,,,,,,,The America was also withdrawn in 1972 due to slow sales and the introduction of,The America was also withdrawn in 1972 due to slow sales and the introduction of bumper-height standards.,,
,,,,,,,,,,,,,,,,,"Baby Cars Set Up A New Standard in Cheap Motoring"".","Baby Cars Set Up A New Standard in Cheap Motoring"".",,
,,,,,,,,,,,,,,,,,"The MINI Delta Waseca Mini Monroney label includes MSRP pricing, engine specific","The MINI Delta Waseca Mini Monroney label includes MSRP pricing, engine specifications, transmission type, drivetrain, fuel economy ratings (city/highway/combined MPG), safety ratings, standard equipment, optional features, VIN number, and country of assembly.",,
,,,,,,,,,,,,,,,,,"The UVW does not include cargo, fresh potable water, additional optional equipme","The UVW does not include cargo, fresh potable water, additional optional equipment or dealer installed accessories.",,
,,,,,,,,,,,,,,,,,*Estimated average based on standard build optional equipment.,*Estimated average based on standard build optional equipment.,,
,,,,,,,,,,,,,,,,,CCC (Cargo Carrying Capacity)** - is the amount of weight available for fresh po,"CCC (Cargo Carrying Capacity)** - is the amount of weight available for fresh potable water, cargo, additional optional equipment and accessories.",,
,,,,,,,,,,,,,,,,,"Due to our commitment to continuous product improvement, Winnebago reserves the","Due to our commitment to continuous product improvement, Winnebago reserves the right to change components, standard features, options, specifications, materials, and pricing without notice and at any time.",,
,,,,,,,,,,,,,,,,,"Model Year 2021 MINI Lineup Pricing and Equipment Updates Woodcliff Lake, N.J.,","Model Year 2021 MINI Lineup Pricing and Equipment Updates Woodcliff Lake, N.J., June 8, 2020.",,
,,,,,,,,,,,,,,,,,"2021 MINI Hardtop Specs, Features & Options Here's everything you need to know a","2021 MINI Hardtop Specs, Features & Options Here's everything you need to know about each trim in the 2021 MINI Hardtop lineup.",,
,,,,,,,,,,,,,,,,,"When it comes to a brand like MINI, which is known for its customisation, there'","When it comes to a brand like MINI, which is known for its customisation, there's a wide world of options beyond the base model that could greatly enhance your driving experience and resale value.",,
,,,,,,,,,,,,,,,,,Let's take a look at some of the top optional extras you should keep an eye out,Let's take a look at some of the top optional extras you should keep an eye out for when browsing the second-hand MINI market.,,
