Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
2023,MINI,Miller,"X-Men: Fatal Attractions Wolverine #75; Uncanny X-Men #298–305 and 315, Annual #17; X-Factor #87–92; X-Men Unlimited #1–2; X-Force #25; X-Men #25; Excalibur #71 April 2012 978-0-7851-6245-2",,,,"Colorist(s) Glynis Oliver, Paul Mounts, Matthew Wilson, David Curiel","initiative in February 2014, featuring a changed Wolverine, who has joined a gro","initiative in February 2014, featuring a changed Wolverine, who has joined a group of minor supervillains as an attempt to simplify his life.[7] Consisting of the ""12 Months to Die"" story arc, the sixth volume ran for thirteen issues, and also served as the second prelude to the ""Death of Wolverine"" story arc.",,
,,,"Ages of Apocalypse Wolverine vol. 2, #148; Cable #77; Uncanny X-Men #378, Annual '99; X-51 #8; X-Men #98; X-Men Unlimited #26; X-Men: The Search for Cyclops #1–4 September 2008 978-0-7851-2264-7",,,,Issue Publication date Writer Artist(s) Colorist(s) Comic Book Roundup rating[9] Estimated sales to North American retailers (first month) Notes,,,,
,,,"Blood and Sorrow Wolverine (vol. 3) #41, 49; Giant-Size Wolverine #1; X-Men Unlimited #12 July 2007 978-0-7851-2607-2",,,,Marvel Essential editions reprint material in black and white.,,,,
,,,,,,,# Title Years covered Material collected Pages Released ISBN,,,,
,,,,,,,The Best of Wolverine 1 Wolverine (vol. 1) #1–4; Marvel Comics Presents #72–84; The Incredible Hulk #181; Uncanny X-Men #205; Captain America Annual #8 October 2004 978-0-7851-1370-6,,,,
,,,,,,,"House of M: Wolverine, Iron Man & Hulk Wolverine vol.3 #33-35, Iron Man: House of M #1-3, Incredible Hulk #83-87, Captain America #10, Pulse #10, and Cable & Deadpool #17 February 2010 978-0-7851-3882-2",,,,
,,,,,,,"Wolverine Blood Wedding Wolverine vol. 2, #123–132, and Wolverine: Black Rio December 1998",,,,
,,,,,,,"House of M World of M, Featuring Wolverine Wolverine (vol. 3) #33–35; Black Panther vol. 4, #7; Captain America vol. 5, #10; The Pulse #10 March 2006 978-0-7851-1922-7",,,,
,,,,,,,Wolverine: First Class The Rookie Wolverine: First Class #1–4; The Incredible Hulk #181 October 2008 978-0-7851-3316-2,,,,
,,,,,,,Elektra & Wolverine: The Redeemer Elektra & Wolverine: The Redeemer #1-3 May 2002,,,,
,,,,,,,Hulk/Wolverine: 6 Hours Hulk/Wolverine: 6 Hours #1–4; The Incredible Hulk #181 May 2003 978-0-7851-1157-3,,,,
,,,,,,,Wolverine/Black Cat: Claws Wolverine/Black Cat: Claws #1–3 February 2010,,,,
,,,,,,,Wolverine/Black Cat: Claws 2 Wolverine/Black Cat: Claws 2 #1–3; Killraven (2001) #1 May 2012,,,,
,,,,,,,Marvel Platinum: The Definitive Wolverine Origin #2; Marvel Comics Presents #79; Incredible Hulk #181;,,,,
,,,,,,,"Wolverine: Black, White and Blood Wolverine: Black, White and Blood #1-4 August 2021",,,,
,,,,,,,"^ Riesman, Abraham (March 2017). ""The History of the Comic That Inspired Logan and Revolutionized the Marvel Brand"". Vulture. Retrieved 2022-05-19.",,,,
